0 ~Minifig Hat Fedora Outback Style with Wide Brim with Molded Band and Short Hair - Hat
0 Name: s\1849s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Outside
3 16 -5.56 -8.72 -11.995 -3.677 -12.794 -12.127 -4.563 -12.518 -11.682
3 16 -3.677 -12.794 -12.127 -5.56 -8.72 -11.995 -2.328 -9.107 -12.962
3 16 -5.56 -8.72 -11.995 -3.065 -6.334 -13.392 -2.328 -9.107 -12.962
3 16 -2.328 -9.107 -12.962 -3.065 -6.334 -13.392 -.122 -6.176 -13.74
3 16 -2.328 -9.107 -12.962 -.122 -6.176 -13.74 -.122 -9.093 -13.118
3 16 -.121 -12.059 -12.527 -2.328 -9.107 -12.962 -.122 -9.093 -13.118
3 16 -.121 -12.059 -12.527 -2.022 -12.238 -12.43 -2.328 -9.107 -12.962
3 16 -3.677 -12.794 -12.127 -2.328 -9.107 -12.962 -2.022 -12.238 -12.43
3 16 -3.065 -6.334 -13.392 -3.35 -3.517 -13.931 -.112 -3.436 -14.479
3 16 -.112 -3.436 -14.479 -.122 -6.176 -13.74 -3.065 -6.334 -13.392
3 16 -6.481 -3.559 -12.768 -3.35 -3.517 -13.931 -3.065 -6.334 -13.392
3 16 -6.481 -3.559 -12.768 -3.065 -6.334 -13.392 -6.674 -6.754 -11.604
3 16 -5.56 -8.72 -11.995 -6.674 -6.754 -11.604 -3.065 -6.334 -13.392
3 16 -9.4 -5.275 -10.437 -6.481 -3.559 -12.768 -6.674 -6.754 -11.604
3 16 -9.4 -5.275 -10.437 -9.572 -3.524 -11.091 -6.481 -3.559 -12.768
3 16 -9.572 -3.524 -11.091 -9.4 -5.275 -10.437 -11.252 -4.578 -8.525
3 16 -9.572 -3.524 -11.091 -11.252 -4.578 -8.525 -11.739 -3.49 -8.638
3 16 -11.252 -4.578 -8.525 -13.392 -3.232 -5.357 -11.739 -3.49 -8.638
3 16 -11.252 -4.578 -8.525 -13.087 -4.889 -4.97 -13.392 -3.232 -5.357
3 16 -13.087 -4.889 -4.97 -14.076 -2.759 -3.084 -13.392 -3.232 -5.357
3 16 -13.087 -4.889 -4.97 -13.851 -5.822 -2.651 -14.076 -2.759 -3.084
3 16 -13.851 -5.822 -2.651 -14.531 -2.765 -1.538 -14.076 -2.759 -3.084
3 16 -13.851 -5.822 -2.651 -14.16 -7.218 -.659 -14.531 -2.765 -1.538
3 16 -14.16 -7.218 -.659 -14.094 -6.368 2.92 -14.667 -2.012 2.094
3 16 -14.094 -6.368 2.92 -14.16 -7.218 -.659 -13.809 -9.085 .368
