2 24 30.498 39.854 38.346 32.648 40.165 25.921

3 16 27.019 23.48 53.017 30.624 28.772 51.526 31.637 34.605 51.784
3 16 30.624 28.772 51.526 27.019 23.48 53.017 29.487 22.957 51.513
3 16 31.637 34.605 51.784 24.905 27.218 54 27.019 23.48 53.017
3 16 31.637 34.605 51.784 26.511 34.75 54 24.905 27.218 54
3 16 27.675 38.046 53.114 26.511 34.75 54 31.637 34.605 51.784
3 16 27.675 38.046 53.114 31.637 34.605 51.784 33.152 37.429 50.027
3 16 29.487 22.957 51.513 27.019 23.48 53.017 27.99 16.988 51.711
3 16 27.019 23.48 53.017 23.21 19.769 54 27.99 16.988 51.711
3 16 23.21 19.769 54 27.019 23.48 53.017 24.905 27.218 54
3 16 22.119 15.274 54 27.99 16.988 51.711 23.21 19.769 54
3 16 8.643 4.747 -61.112 14.497 5.697 -60.391 11.954 3.671 -60.767
3 16 8.643 4.747 -61.112 11.954 3.671 -60.767 5.8 2.518 -61.047
4 16 3.75 .7 21.25 7.899 .546 19.509 19.852 .943 21.373 7.784 1.065 23.506
3 16 19.025 3.472 31.067 7.611 1.844 29.501 19.852 .943 21.373
4 16 3.75 1.2 25 7.784 1.065 23.506 19.852 .943 21.373 7.611 1.844 29.501
3 16 5 74.065 -37.566 9.018 74.028 -36.831 4.33 72.127 -37.65
3 16 4.33 72.127 -37.65 9.018 74.028 -36.831 8.652 71.991 -36.917
4 16 9.134 75.064 -36.047 10.724 75.229 -32.87 13.074 74.735 -30.544 12.579 73.454 -35.329
3 16 14.196 74.984 -18.613 22.831 70.935 -20.286 16.22 73.709 -29.126
3 16 10.654 75.491 -26.244 10.724 75.229 -32.87 8.916 75.576 -34.199
3 16 10.724 75.229 -32.87 10.654 75.491 -26.244 13.074 74.735 -30.544
3 16 13.074 74.735 -30.544 10.654 75.491 -26.244 16.22 73.709 -29.126
3 16 16.22 73.709 -29.126 10.654 75.491 -26.244 14.196 74.984 -18.613
3 16 14.196 74.984 -18.613 7.7 75.604 -25.777 10.2 75.324 -17.503
3 16 14.196 74.984 -18.613 10.654 75.491 -26.244 7.7 75.604 -25.777
3 16 22.831 70.935 -20.286 14.196 74.984 -18.613 17.275 73.673 -10.552
3 16 17.275 73.673 -10.552 26.945 66.316 -11.135 22.831 70.935 -20.286
3 16 12.36 74.387 -7.989 17.275 73.673 -10.552 10.2 75.324 -17.503
3 16 17.275 73.673 -10.552 14.196 74.984 -18.613 10.2 75.324 -17.503
3 16 26.945 66.316 -11.135 17.275 73.673 -10.552 19.747 69.34 -1.238
3 16 19.747 69.34 -1.238 28.916 59.815 -.956 26.945 66.316 -11.135
3 16 17.275 73.673 -10.552 12.36 74.387 -7.989 19.747 69.34 -1.238
3 16 19.747 69.34 -1.238 12.36 74.387 -7.989 14 70.228 .949
3 16 23.303 67.127 -25.313 22.831 70.935 -20.286 26.6 62.05 -16.662
3 16 26.6 62.05 -16.662 22.831 70.935 -20.286 26.945 66.316 -11.135
4 16 28.916 59.815 -.956 28.423 54.775 -7.746 26.6 62.05 -16.662 26.945 66.316 -11.135
3 16 28.916 59.815 -.956 19.747 69.34 -1.238 30.045 55.498 6.367
3 16 30.045 55.498 6.367 19.747 69.34 -1.238 20.892 63.207 9.638
3 16 19.747 69.34 -1.238 14 70.228 .949 20.892 63.207 9.638
3 16 15 63.98 11.294 20.892 63.207 9.638 14 70.228 .949
3 16 19.4 56.332 34.854 28.022 50.991 31.414 20.724 58.163 22.732
3 16 31.928 49.433 15.835 29.217 52.444 18.165 31.075 48.157 29.816
3 16 28.022 50.991 31.414 31.075 48.157 29.816 29.217 52.444 18.165
3 16 32.45 44.459 27.785 31.928 49.433 15.835 31.075 48.157 29.816
3 16 31.928 49.433 15.835 32.45 44.459 27.785 32.492 45.537 13.081
3 16 29.047 -.602 7.595 21.614 -.606 -1.474 26.88 -1.06 -2.565
3 16 30.278 .634 15.235 20.393 -.242 15.184 29.047 -.602 7.595
3 16 29.047 -.602 7.595 20.393 -.242 15.184 23.41 -1.237 8.236
3 16 21.614 -.606 -1.474 29.047 -.602 7.595 23.41 -1.237 8.236
3 16 17.915 .329 -53.418 16.252 -2.498 -49.844 14.558 -.865 -56.592
3 16 14.558 -.865 -56.592 16.252 -2.498 -49.844 13.802 -3.038 -52.996
3 16 16.533 -2.87 -38.487 17.825 -2.246 -44.067 19.52 -.972 -32.421
3 16 18.404 -.941 -25.605 20.111 .277 -19.992 16.87 -.206 -20.744
3 16 20.111 .277 -19.992 18.404 -.941 -25.605 19.52 -.972 -32.421
4 16 12.93 -2.863 -30.639 16.232 -2.62 -31.367 18.404 -.941 -25.605 15.2 -1.246 -25.003
3 16 13.848 -3.33 -36.959 12.93 -2.863 -30.639 11.21 -3.41 -34.982
3 16 12.93 -2.863 -30.639 13.848 -3.33 -36.959 16.232 -2.62 -31.367
3 16 13.848 -3.33 -36.959 16.533 -2.87 -38.487 16.232 -2.62 -31.367
3 16 16.533 -2.87 -38.487 19.52 -.972 -32.421 16.232 -2.62 -31.367
3 16 16.232 -2.62 -31.367 19.52 -.972 -32.421 18.404 -.941 -25.605
3 16 16.87 -.206 -20.744 15.2 -1.246 -25.003 18.404 -.941 -25.605
3 16 26 1.5 -10 24.955 .389 -12.024 23.92 1.95 -16.742
3 16 23.92 1.95 -16.742 25.623 2.097 -13.673 26 1.5 -10
3 16 25.623 2.097 -13.673 23.92 1.95 -16.742 24.765 3.817 -16.013
3 16 18.474 .065 -14.087 20.111 .277 -19.992 22.315 .071 -14.007
3 16 24.765 3.817 -16.013 23.92 1.95 -16.742 22.797 3.008 -20.183
3 16 24.765 3.817 -16.013 22.797 3.008 -20.183 24.641 5.993 -17.576
3 16 20.111 .277 -19.992 18.474 .065 -14.087 16.87 -.206 -20.744
3 16 14.558 -.865 -56.592 14.925 2.139 -58.758 17.915 .329 -53.418
3 16 19.455 7.235 -57.411 17.915 .329 -53.418 14.925 2.139 -58.758
3 16 25.832 8.002 -21.741 28.509 13.547 -22.722 28.101 11.958 -18.595
3 16 28.509 13.547 -22.722 28.991 14.131 -18.007 28.101 11.958 -18.595
3 16 28.509 13.547 -22.722 29.945 16.845 -16.146 28.991 14.131 -18.007
3 16 26 9.5 -18 25.832 8.002 -21.741 28.101 11.958 -18.595
3 16 26 9.5 -18 24.641 5.993 -17.576 22.797 3.008 -20.183
3 16 22.797 3.008 -20.183 25.832 8.002 -21.741 26 9.5 -18
3 16 29.96 2.632 -3.273 28.879 .365 -3.298 28.503 1.272 -6.132
3 16 28.503 1.272 -6.132 28.879 .365 -3.298 26.737 .199 -8.14
3 16 18.474 .065 -14.087 22.315 .071 -14.007 21.614 -.606 -1.474
3 16 21.614 -.606 -1.474 22.315 .071 -14.007 26.88 -1.06 -2.565
3 16 27.239 .963 -8.733 28.503 1.272 -6.132 26.737 .199 -8.14
3 16 24.955 .389 -12.024 26 1.5 -10 26.737 .199 -8.14
3 16 26.737 .199 -8.14 26 1.5 -10 27.239 .963 -8.733
3 16 28.882 2.755 23.321 19.852 .943 21.373 29.564 1.592 19.302
3 16 20.393 -.242 15.184 30.278 .634 15.235 19.852 .943 21.373
3 16 30.278 .634 15.235 29.564 1.592 19.302 19.852 .943 21.373
3 16 29.477 4.597 27.204 19.025 3.472 31.067 28.882 2.755 23.321
3 16 28.882 2.755 23.321 19.025 3.472 31.067 19.852 .943 21.373
3 16 28.67 9.565 38.833 16.784 7.282 41.185 29.778 7.414 33.627
4 16 29.477 4.597 27.204 29.778 7.414 33.627 16.784 7.282 41.185 19.025 3.472 31.067
3 16 16.784 7.282 41.185 28.67 9.565 38.833 27.387 12.053 44.246
3 16 34.094 38.592 10.92 37.58 37.293 9.871 32.653 39.191 .522
3 16 37.58 37.293 9.871 35.34 37.845 -.346 32.653 39.191 .522
3 16 37.58 37.293 9.871 34.094 38.592 10.92 38.305 37.103 24.015
3 16 38.305 37.103 24.015 34.094 38.592 10.92 34.623 37.904 24.706
4 16 32.45 44.459 27.785 32.648 40.165 25.921 32.727 41.177 12.303 32.492 45.537 13.081
3 16 34.094 38.592 10.92 32.727 41.177 12.303 34.623 37.904 24.706
3 16 34.623 37.904 24.706 32.727 41.177 12.303 32.648 40.165 25.921
3 16 32.492 45.537 13.081 32.727 41.177 12.303 31.875 46.02 6.832
3 16 31.875 46.02 6.832 32.727 41.177 12.303 32.158 41.797 7.225
3 16 31.397 42.398 2.171 31.063 45.554 1.402 32.158 41.797 7.225
3 16 31.063 45.554 1.402 31.875 46.02 6.832 32.158 41.797 7.225
3 16 32.727 41.177 12.303 34.094 38.592 10.92 32.158 41.797 7.225
3 16 34.094 38.592 10.92 32.653 39.191 .522 32.158 41.797 7.225
3 16 32.158 41.797 7.225 32.653 39.191 .522 31.397 42.398 2.171
3 16 33.568 38.239 37.455 36.882 37.262 36.41 34.623 37.904 24.706
3 16 34.623 37.904 24.706 36.882 37.262 36.41 38.305 37.103 24.015
3 16 33.568 38.239 37.455 27.675 38.046 53.114 33.152 37.429 50.027
3 16 33.568 38.239 37.455 33.152 37.429 50.027 36.882 37.262 36.41
3 16 27.675 38.046 53.114 33.568 38.239 37.455 30.498 39.854 38.346
3 16 32.45 44.459 27.785 30.498 39.854 38.346 32.648 40.165 25.921
3 16 22.947 41.1 54 24.144 39.202 54 30.498 39.854 38.346
3 16 27.675 38.046 53.114 30.498 39.854 38.346 24.144 39.202 54
3 16 30.498 39.854 38.346 29.743 43.551 39.816 22.947 41.1 54
3 16 30.498 39.854 38.346 32.45 44.459 27.785 29.743 43.551 39.816
3 16 34.623 37.904 24.706 32.648 40.165 25.921 33.568 38.239 37.455
3 16 33.568 38.239 37.455 32.648 40.165 25.921 30.498 39.854 38.346
3 16 28.423 54.775 -7.746 31.875 46.02 6.832 31.063 45.554 1.402
3 16 30.918 53.095 6.26 28.916 59.815 -.956 30.045 55.498 6.367
3 16 31.875 46.02 6.832 30.918 53.095 6.26 32.492 45.537 13.081
3 16 32.492 45.537 13.081 30.918 53.095 6.26 31.928 49.433 15.835
3 16 20.724 58.163 22.732 28.022 50.991 31.414 29.217 52.444 18.165
4 16 28.916 59.815 -.956 30.918 53.095 6.26 31.875 46.02 6.832 28.423 54.775 -7.746
3 16 30.045 55.498 6.367 29.217 52.444 18.165 31.928 49.433 15.835
3 16 30.045 55.498 6.367 31.928 49.433 15.835 30.918 53.095 6.26
3 16 32.45 44.459 27.785 31.075 48.157 29.816 29.743 43.551 39.816
3 16 28.064 47.019 41.21 29.743 43.551 39.816 31.075 48.157 29.816
3 16 29.743 43.551 39.816 28.064 47.019 41.21 21.62 44.328 54
3 16 21.62 44.328 54 22.947 41.1 54 29.743 43.551 39.816
3 16 28.064 47.019 41.21 25.065 49.713 42.048 19.613 47.094 54
3 16 19.613 47.094 54 21.62 44.328 54 28.064 47.019 41.21
3 16 28.022 50.991 31.414 19.4 56.332 34.854 25.065 49.713 42.048
3 16 25.065 49.713 42.048 19.4 56.332 34.854 17.067 54.677 44.409
3 16 25.065 49.713 42.048 17.067 54.677 44.409 19.613 47.094 54
3 16 19.613 47.094 54 17.067 54.677 44.409 13.585 51.515 54
3 16 20.892 63.207 9.638 15 63.98 11.294 20.724 58.163 22.732
3 16 15 58.471 24.012 20.724 58.163 22.732 15 63.98 11.294
3 16 20.724 58.163 22.732 29.217 52.444 18.165 20.892 63.207 9.638
3 16 20.892 63.207 9.638 29.217 52.444 18.165 30.045 55.498 6.367
4 16 20.724 58.163 22.732 15 58.471 24.012 13.8 56.709 35.884 19.4 56.332 34.854
3 16 19.4 56.332 34.854 13.8 56.709 35.884 12.1 55.63 45.09
3 16 12.1 55.63 45.09 17.067 54.677 44.409 19.4 56.332 34.854
3 16 17.067 54.677 44.409 12.1 55.63 45.09 8.1 54.201 54
3 16 8.1 54.201 54 13.585 51.515 54 17.067 54.677 44.409
3 16 12.579 73.454 -35.329 16.9 72.807 -31.534 16.052 70.749 -34.13
3 16 16.052 70.749 -34.13 16.9 72.807 -31.534 23.303 67.127 -25.313
3 16 16.9 72.807 -31.534 22.831 70.935 -20.286 23.303 67.127 -25.313
3 16 22.831 70.935 -20.286 16.9 72.807 -31.534 16.22 73.709 -29.126
3 16 16.22 73.709 -29.126 16.9 72.807 -31.534 13.074 74.735 -30.544
3 16 13.074 74.735 -30.544 16.9 72.807 -31.534 12.579 73.454 -35.329
3 16 4.9 75.748 -34.716 8.916 75.576 -34.199 5.2 74.945 -37.121
3 16 9.134 75.064 -36.047 5.2 74.945 -37.121 8.916 75.576 -34.199
3 16 10.724 75.229 -32.87 9.134 75.064 -36.047 8.916 75.576 -34.199
4 16 4.9 75.748 -34.716 7.7 75.604 -25.777 10.654 75.491 -26.244 8.916 75.576 -34.199
3 16 9.018 74.028 -36.831 5 74.065 -37.566 9.134 75.064 -36.047
3 16 5.2 74.945 -37.121 9.134 75.064 -36.047 5 74.065 -37.566
3 16 12.23 72.806 -35.901 9.018 74.028 -36.831 12.579 73.454 -35.329
3 16 12.579 73.454 -35.329 9.018 74.028 -36.831 9.134 75.064 -36.047
3 16 12.23 72.806 -35.901 12.579 73.454 -35.329 16.052 70.749 -34.13
3 16 12.23 72.806 -35.901 16.052 70.749 -34.13 11.362 71.403 -36.196
3 16 9.018 74.028 -36.831 12.23 72.806 -35.901 8.652 71.991 -36.917
3 16 8.652 71.991 -36.917 12.23 72.806 -35.901 11.362 71.403 -36.196
3 16 10.889 -1.541 -57.868 10.672 -3.505 -54.375 5.5 -1.85 -58.501
3 16 5.52 -3.594 -55.097 5.5 -1.85 -58.501 10.672 -3.505 -54.375
3 16 10.672 -3.505 -54.375 10.889 -1.541 -57.868 13.802 -3.038 -52.996
3 16 13.802 -3.038 -52.996 10.889 -1.541 -57.868 14.558 -.865 -56.592
3 16 11.097 .962 -59.732 10.889 -1.541 -57.868 5.48 .823 -60.468
3 16 5.48 .823 -60.468 10.889 -1.541 -57.868 5.5 -1.85 -58.501
3 16 11.954 3.671 -60.767 14.497 5.697 -60.391 14.925 2.139 -58.758
3 16 5.48 .823 -60.468 5.8 2.518 -61.047 11.097 .962 -59.732
3 16 5.8 2.518 -61.047 11.954 3.671 -60.767 11.097 .962 -59.732
3 16 11.097 .962 -59.732 11.954 3.671 -60.767 14.925 2.139 -58.758
3 16 14.925 2.139 -58.758 14.558 -.865 -56.592 10.889 -1.541 -57.868
3 16 10.889 -1.541 -57.868 11.097 .962 -59.732 14.925 2.139 -58.758
3 16 19.025 3.472 31.067 5.978 4.831 39.216 6.795 2.753 33.429
4 16 5.956 6.82 44.016 5.978 4.831 39.216 19.025 3.472 31.067 16.784 7.282 41.185
3 16 6.795 2.753 33.429 7.611 1.844 29.501 19.025 3.472 31.067
3 16 19.455 7.235 -57.411 14.925 2.139 -58.758 14.497 5.697 -60.391
3 16 16.784 7.282 41.185 13.841 10.441 49.724 5.956 6.82 44.016
3 16 16.784 7.282 41.185 27.387 12.053 44.246 13.841 10.441 49.724
3 16 25.255 14.306 51.27 13.841 10.441 49.724 27.387 12.053 44.246
3 16 11.645 12.298 54 13.841 10.441 49.724 25.255 14.306 51.27
3 16 25.255 14.306 51.27 22.119 15.274 54 11.645 12.298 54
3 16 22.119 15.274 54 25.255 14.306 51.27 27.99 16.988 51.711
3 16 26 9.5 -18 26 6.438 -17.391 24.641 5.993 -17.576
3 16 24.765 3.817 -16.013 24.641 5.993 -17.576 26 3.843 -15.657
3 16 26 3.843 -15.657 24.641 5.993 -17.576 26 6.438 -17.391
3 16 24.765 3.817 -16.013 26 3.843 -15.657 26 2.109 -13.062
3 16 26 2.109 -13.062 25.623 2.097 -13.673 24.765 3.817 -16.013
3 16 25.623 2.097 -13.673 26 2.109 -13.062 26 1.5 -10
3 16 26 9.5 -18 28.101 11.958 -18.595 26 12.562 -17.391
3 16 28.991 14.131 -18.007 29.945 16.845 -16.146 26 12.562 -17.391
3 16 28.101 11.958 -18.595 28.991 14.131 -18.007 26 12.562 -17.391
3 16 31.024 19.218 -12.477 26 15.157 -15.657 29.945 16.845 -16.146
3 16 26 16.891 -13.062 26 15.157 -15.657 31.024 19.218 -12.477
3 16 26 17.5 -10 26 16.891 -13.062 31.024 19.218 -12.477
3 16 29.945 16.845 -16.146 26 15.157 -15.657 26 12.562 -17.391
3 16 26 17.5 -10 31.515 19.666 -8.974 26 16.891 -6.938
3 16 31.515 19.666 -8.974 31.534 19.238 -6.88 26 16.891 -6.938
3 16 26 16.891 -6.938 30.916 17.123 -3.511 26 15.157 -4.343
3 16 26 16.891 -6.938 31.534 19.238 -6.88 30.916 17.123 -3.511
3 16 26 15.157 -4.343 30.916 17.123 -3.511 29.775 14.048 -1.559
3 16 26 12.562 -2.609 26 15.157 -4.343 29.775 14.048 -1.559
3 16 26 9.5 -2 26 12.562 -2.609 29.775 14.048 -1.559
3 16 26 9.5 -2 29.775 14.048 -1.559 27.742 9.314 -1.156
3 16 31.024 19.218 -12.477 31.515 19.666 -8.974 26 17.5 -10
3 16 26 2.109 -6.938 28.503 1.272 -6.132 27.239 .963 -8.733
3 16 26 2.109 -6.938 27.239 .963 -8.733 26 1.5 -10
3 16 26 2.109 -6.938 29.96 2.632 -3.273 28.503 1.272 -6.132
3 16 26 6.438 -2.609 30.178 4.107 -1.938 29.96 2.632 -3.273
3 16 27.742 9.314 -1.156 30.178 4.107 -1.938 26 6.438 -2.609
3 16 26 9.5 -2 27.742 9.314 -1.156 26 6.438 -2.609
3 16 26 3.843 -4.343 26 6.438 -2.609 29.96 2.632 -3.273
3 16 26 2.109 -6.938 26 3.843 -4.343 29.96 2.632 -3.273
4 16 22.619 47.191 45.027 22.464 51.278 16.886 24.262 48.476 15.846 24.376 44.281 45.027
4 16 19.45 48.519 45.027 19.26 52.53 17.435 22.464 51.278 16.886 22.619 47.191 45.027
4 16 0 10.898 54 11.645 12.298 54 13.585 51.515 54 8.1 54.201 54
4 16 21.62 44.328 54 19.613 47.094 54 13.585 51.515 54 11.645 12.298 54
3 16 21.62 44.328 54 11.645 12.298 54 22.947 41.1 54
4 16 26.511 34.75 54 24.144 39.202 54 22.947 41.1 54 11.645 12.298 54
4 16 23.21 19.769 54 24.905 27.218 54 26.511 34.75 54 11.645 12.298 54
3 16 11.645 12.298 54 22.119 15.274 54 23.21 19.769 54
3 16 24.144 39.202 54 26.511 34.75 54 27.675 38.046 53.114
3 16 19.76 10.849 29.921 16.169 7.636 -17.243 16.081 8.375 -2.416
3 16 25.563 41.576 1.837 26.621 38.121 -.338 25.174 39.134 45.028
3 16 25.174 39.134 45.028 26.621 38.121 -.338 26.823 36.799 45.027
3 16 24.262 48.476 15.846 22.412 57.524 3.268 23.706 54.831 -7.858
3 16 23.706 54.831 -7.858 25.03 45.091 1.646 24.262 48.476 15.846
3 16 25.563 41.576 1.837 24.262 48.476 15.846 25.03 45.091 1.646
4 16 24.376 44.281 45.027 24.262 48.476 15.846 25.563 41.576 1.837 25.174 39.134 45.028
3 16 18.765 65.242 -7.432 17.721 67.234 -25.535 21.474 62.193 -16.883
3 16 18.765 65.242 -7.432 14.424 69.288 -23.955 17.721 67.234 -25.535
3 16 18.765 65.242 -7.432 21.474 62.193 -16.883 22.412 57.524 3.268
3 16 22.412 57.524 3.268 21.474 62.193 -16.883 23.706 54.831 -7.858
3 16 17.721 67.234 -25.535 14.424 69.288 -23.955 16.052 70.749 -34.13
3 16 18.765 65.242 -7.432 15.8 66.29 -6.273 14.424 69.288 -23.955
3 16 15.8 66.29 -6.273 8.652 71.991 -36.917 14.424 69.288 -23.955
3 16 14.424 69.288 -23.955 11.362 71.403 -36.196 16.052 70.749 -34.13
3 16 8.652 71.991 -36.917 11.362 71.403 -36.196 14.424 69.288 -23.955
3 16 15.8 66.29 -6.273 4.33 72.127 -37.65 8.652 71.991 -36.917
3 16 18.37 59.821 4.891 18.765 65.242 -7.432 22.412 57.524 3.268
3 16 18.765 65.242 -7.432 18.37 59.821 4.891 15.8 66.29 -6.273
3 16 24.262 48.476 15.846 22.464 51.278 16.886 22.412 57.524 3.268
3 16 22.464 51.278 16.886 19.26 52.53 17.435 22.412 57.524 3.268
3 16 22.412 57.524 3.268 19.26 52.53 17.435 18.37 59.821 4.891
