0 ~Brick  2 x  4 x  2 with Curved Top with Parrot Body Pattern - Feather Half
0 Name: s\4744p0as02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -20 3.4 -20 -19 4.7 -20 -18.2 4.4 -20
4 16 -18.2 4.4 -20 -19 4.7 -20 -18.5 6 -20 -17.1 5.7 -20
4 16 -17.1 5.7 -20 -18.5 6 -20 -18 8 -20 -16 8.1 -20
4 16 -16 8.1 -20 -18 8 -20 -17.8 10.4 -20 -15.5 10.5 -20
4 16 -15.5 10.5 -20 -17.8 10.4 -20 -18.1 13.3 -20 -15.3 13.6 -20
4 16 -15.3 13.6 -20 -18.1 13.3 -20 -18.7 16.2 -20 -15.7 16.9 -20
4 16 -15.7 16.9 -20 -18.7 16.2 -20 -19.6 19.3 -20 -16.6 20.6 -20
4 16 -16.6 20.6 -20 -19.6 19.3 -20 -21.3 22.2 -20 -18.2 24.3 -20
4 16 -18.2 24.3 -20 -21.3 22.2 -20 -23.2 25.3 -20 -20.3 28 -20
4 16 -20.3 28 -20 -23.2 25.3 -20 -25.4 28.5 -20 -23 32.2 -20
4 16 -23 32.2 -20 -25.4 28.5 -20 -27.9 31.5 -20 -25.8 35.9 -20
4 16 -25.8 35.9 -20 -27.9 31.5 -20 -29.2 32.8 -20 -28.2 38.9 -20
4 16 -28.2 38.9 -20 -29.2 32.8 -20 -31 37.4 -20 -30.8 38.8 -20
4 16 -29.5 40.5 -20 -28.2 38.9 -20 -30.8 38.8 -20 -30.9 40.2 -20
4 16 -30 41 -20 -29.5 40.5 -20 -30.9 40.2 -20 -30.8 40.9 -20
3 16 -30.8 40.9 -20 -30.6 41.2 -20 -30 41 -20
4 16 -31.4 36.7 -20 -31 37.4 -20 -29.2 32.8 -20 -30 32.9 -20
4 16 -32.1 36.6 -20 -31.4 36.7 -20 -30 32.9 -20 -30.5 32.6 -20
4 16 -33 32 -20 -32.1 36.6 -20 -30.5 32.6 -20 -30.9 32 -20
4 16 -32.2 30.8 -20 -33 32 -20 -30.9 32 -20 -31 30.6 -20
4 16 -31.6 30 -20 -32.2 30.8 -20 -31 30.6 -20 -31.2 29.9 -20
4 16 -32.1 36.6 -20 -33 32 -20 -35.6 36.4 -20 -32.6 37.2 -20
4 16 -32.6 37.2 -20 -35.6 36.4 -20 -36.6 37.7 -20 -35 42.3 -20
4 16 -35 42.3 -20 -36.6 37.7 -20 -37.2 38.2 -20 -36.2 44.5 -20
4 16 -36.2 44.5 -20 -37.2 38.2 -20 -37.8 44.5 -20 -36.9 45.5 -20
4 16 -36.9 45.5 -20 -37.8 44.5 -20 -37.7 45.6 -20 -37.4 46 -20
3 16 -37.2 38.2 -20 -37.6 38.4 -20 -37.8 44.5 -20
3 16 -38 38.3 -20 -37.8 44.5 -20 -37.6 38.4 -20
