0 ~Minifig Head with LOTR Thick Grey Eyebrows and Smile Pattern - Half
0 Name: s\3626cpm9s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 0 -5.45 9.8 -11.693 -5.8 9.95 -11.459 -5.3 10.15 -11.793
4 72 -8.2 7.05 -9.855 -8.9 6.95 -9.387 -8.35 7.6 -9.755 -7.6 7.85 -10.256
4 72 -7.7 7 -10.189 -8.2 7.05 -9.855 -7.6 7.85 -10.256 -6.9 7.95 -10.724
4 72 -6.9 6.7 -10.724 -7.7 7 -10.189 -6.9 7.95 -10.724 -6.15 7.85 -11.225
4 72 -5.95 6.7 -11.359 -6.9 6.7 -10.724 -6.15 7.85 -11.225 -5.6 7.6 -11.593
4 72 -8.05 6.75 -9.955 -7.7 7 -10.189 -6.9 6.7 -10.724 -7.6 6.5 -10.256
4 72 -8.4 6.35 -9.722 -8.05 6.75 -9.955 -7.6 6.5 -10.256 -8.15 6.2 -9.889
3 72 -8.15 6.2 -9.889 -8.6 6 -9.588 -8.4 6.35 -9.722
4 72 -6.9 6.7 -10.724 -5.95 6.7 -11.359 -6.45 6.4 -11.025 -7.05 6.3 -10.624
3 72 -6.45 6.4 -11.025 -7.1 5.95 -10.59 -7.05 6.3 -10.624
4 71 -8.05 6.75 -9.955 -8.9 6.95 -9.387 -8.2 7.05 -9.855 -7.7 7 -10.189
4 71 -8.25 5.85 -9.822 -8.65 5.6 -9.554 -8.6 6 -9.588 -8.15 6.2 -9.889
4 71 -7.75 6.1 -10.156 -8.25 5.85 -9.822 -8.15 6.2 -9.889 -7.6 6.5 -10.256
3 71 -7.35 6.25 -10.423 -7.75 6.1 -10.156 -7.6 6.5 -10.256
4 71 -7.05 6.3 -10.624 -7.35 6.25 -10.423 -7.6 6.5 -10.256 -6.9 6.7 -10.724
4 71 -6.7 5.7 -10.858 -7.05 5.45 -10.624 -7.1 5.95 -10.59 -6.45 6.4 -11.025
4 71 -6 5.95 -11.326 -6.7 5.7 -10.858 -6.45 6.4 -11.025 -5.95 6.7 -11.359
4 71 -5.5 6.3 -11.66 -6 5.95 -11.326 -5.95 6.7 -11.359 -5.3 6.85 -11.793
4 71 -5.5 6.3 -11.66 -5.3 6.85 -11.793 -4.975 6.907 -12.011 -4.975 6.519 -12.011
3 71 -4.975 7.696 -12.011 -4.975 7.558 -12.011 -5.6 7.6 -11.593
4 84 -6.25 9.55 -11.159 -6.75 9.5 -10.824 -6.7 9.75 -10.858 -6.2 9.9 -11.192
4 84 -5.75 9.55 -11.493 -6.25 9.55 -11.159 -6.2 9.9 -11.192 -5.8 9.95 -11.459
4 84 -5.75 9.55 -11.493 -5.8 9.95 -11.459 -5.45 9.8 -11.693 -4.975 9.453 -12.011
4 84 -6.5 10.1 -10.991 -6.9 10.15 -10.724 -6.9 10.4 -10.724 -6.45 10.4 -11.025
4 84 -5.95 10.15 -11.359 -6.5 10.1 -10.991 -6.45 10.4 -11.025 -5.95 10.55 -11.359
4 84 -5.5 10.3 -11.66 -5.95 10.15 -11.359 -5.95 10.55 -11.359 -5.65 10.7 -11.56
4 84 -5.2 10.55 -11.86 -5.5 10.3 -11.66 -5.65 10.7 -11.56 -5.4 10.8 -11.727
3 84 -5.15 10.8 -11.894 -5.2 10.55 -11.86 -5.4 10.8 -11.727
4 84 -5.75 11.6 -11.493 -6.05 11.2 -11.292 -6.1 11.6 -11.259 -6.05 12.1 -11.292
4 84 -5.55 12.1 -11.626 -5.75 11.6 -11.493 -6.05 12.1 -11.292 -5.9 12.6 -11.392
4 84 -5.3 12.5 -11.793 -5.55 12.1 -11.626 -5.9 12.6 -11.392 -5.6 13.05 -11.593
4 84 -5.737 17 -11.501 -5.75 16.7 -11.493 -6.45 16.3 -11.025 -6.368 17 -11.08
4 84 -6.45 16.3 -11.025 -5.75 16.7 -11.493 -5.9 15.7 -11.392 -6.55 15.55 -10.958
4 84 -6.55 15.55 -10.958 -5.9 15.7 -11.392 -6.05 14.95 -11.292 -6.7 15.1 -10.858
4 84 -6.7 15.1 -10.858 -6.05 14.95 -11.292 -6.2 14.5 -11.192 -6.9 14.8 -10.724
4 84 -6.9 14.8 -10.724 -6.2 14.5 -11.192 -6.45 14.2 -11.025 -6.8 13.9 -10.791
4 84 -7.3 14.5 -10.457 -6.9 14.8 -10.724 -6.8 13.9 -10.791 -7.25 13.55 -10.49
4 84 -7.85 14 -10.089 -7.3 14.5 -10.457 -7.25 13.55 -10.49 -8.25 13.55 -9.822
4 84 -8.25 13.55 -9.822 -7.25 13.55 -10.49 -7.55 13.25 -10.29 -8.45 12.95 -9.688
4 84 -8.45 12.95 -9.688 -7.55 13.25 -10.29 -7.85 12.7 -10.089 -8.5 12.1 -9.655
4 84 -8.5 12.1 -9.655 -7.85 12.7 -10.089 -7.95 12 -10.022 -8.45 11.4 -9.688
4 84 -8.45 11.4 -9.688 -7.95 12 -10.022 -8.05 11.35 -9.955 -8.4 11.05 -9.722
3 84 -8.05 11.35 -9.955 -8.1 11 -9.922 -8.4 11.05 -9.722
4 16 -9.192 4 -9.192 -8.65 5.6 -9.554 -7.05 5.45 -10.624 -4.975 4 -12.011
4 16 -4.975 4 -12.011 -7.05 5.45 -10.624 -6.7 5.7 -10.858 -6 5.95 -11.326
4 16 -5.5 6.3 -11.66 -4.975 6.519 -12.011 -4.975 4 -12.011 -6 5.95 -11.326
4 16 -7.05 5.45 -10.624 -8.65 5.6 -9.554 -8.25 5.85 -9.822 -7.1 5.95 -10.59
4 16 -7.1 5.95 -10.59 -8.25 5.85 -9.822 -7.75 6.1 -10.156 -7.35 6.25 -10.423
3 16 -7.1 5.95 -10.59 -7.35 6.25 -10.423 -7.05 6.3 -10.624
3 16 -8.4 6.35 -9.722 -8.9 6.95 -9.387 -8.05 6.75 -9.955
3 16 -8.6 6 -9.588 -8.9 6.95 -9.387 -8.4 6.35 -9.722
4 16 -8.9 6.95 -9.387 -8.6 6 -9.588 -8.65 5.6 -9.554 -9.192 4 -9.192
4 16 -8.35 7.6 -9.755 -8.4 11.05 -9.722 -8.1 11 -9.922 -7.6 7.85 -10.256
4 16 -7.6 7.85 -10.256 -8.1 11 -9.922 -6.9 10.15 -10.724 -6.75 9.5 -10.824
3 16 -6.75 9.5 -10.824 -6.9 10.15 -10.724 -6.7 9.75 -10.858
4 16 -6.7 9.75 -10.858 -6.9 10.15 -10.724 -6.5 10.1 -10.991 -6.2 9.9 -11.192
4 16 -6.2 9.9 -11.192 -6.5 10.1 -10.991 -5.95 10.15 -11.359 -5.8 9.95 -11.459
4 16 -5.8 9.95 -11.459 -5.95 10.15 -11.359 -5.5 10.3 -11.66 -5.3 10.15 -11.793
4 16 -6.9 10.4 -10.724 -6.9 10.15 -10.724 -8.1 11 -9.922 -8.05 11.35 -9.955
4 16 -6.9 10.4 -10.724 -8.05 11.35 -9.955 -6.05 11.2 -11.292 -6.45 10.4 -11.025
4 16 -5.95 10.55 -11.359 -6.45 10.4 -11.025 -6.05 11.2 -11.292 -5.65 10.7 -11.56
4 16 -5.4 10.8 -11.727 -5.65 10.7 -11.56 -6.05 11.2 -11.292 -5.75 11.6 -11.493
4 16 -6.9 7.95 -10.724 -7.6 7.85 -10.256 -6.75 9.5 -10.824 -6.25 9.55 -11.159
4 16 -6.15 7.85 -11.225 -6.9 7.95 -10.724 -6.25 9.55 -11.159 -5.75 9.55 -11.493
4 16 -6.15 7.85 -11.225 -5.75 9.55 -11.493 -4.975 9.453 -12.011 -5.6 7.6 -11.593
4 16 -8.9 6.95 -9.387 -8.45 11.4 -9.688 -8.4 11.05 -9.722 -8.35 7.6 -9.755
4 16 -6.1 11.6 -11.259 -6.05 11.2 -11.292 -8.05 11.35 -9.955 -7.95 12 -10.022
4 16 -6.05 12.1 -11.292 -6.1 11.6 -11.259 -7.95 12 -10.022 -7.85 12.7 -10.089
4 16 -6.05 12.1 -11.292 -7.85 12.7 -10.089 -7.55 13.25 -10.29 -5.9 12.6 -11.392
4 16 -5.9 12.6 -11.392 -7.55 13.25 -10.29 -7.25 13.55 -10.49 -5.6 13.05 -11.593
4 16 -9.192 17 -9.192 -6.368 17 -11.08 -6.45 16.3 -11.025 -6.55 15.55 -10.958
3 16 -5.75 16.7 -11.493 -5.737 17 -11.501 -4.975 17 -12.011
3 16 -5.6 13.05 -11.593 -7.25 13.55 -10.49 -6.8 13.9 -10.791
4 16 -5.6 13.05 -11.593 -6.8 13.9 -10.791 -6.45 14.2 -11.025 -5.2 13.35 -11.86
4 16 -9.192 17 -9.192 -6.55 15.55 -10.958 -6.7 15.1 -10.858 -6.9 14.8 -10.724
3 16 -7.3 14.5 -10.457 -9.192 17 -9.192 -6.9 14.8 -10.724
