0 ~Sticker  0.8 x  3.0 with Castrol Edge Logo on Red Background Right - Second Face
0 Name: s\6177969qs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Faces
0 // Black faces
4 0 2.7111 -.25 -10.66 2.3377 -.25 -9.889 2.1595 -.25 -10.0199 2.478 -.25 -10.6947
4 0 1.7791 -.25 -9.2919 1.6825 -.25 -9.4991 2.1595 -.25 -10.0199 2.3377 -.25 -9.889
4 0 1.7791 -.25 -9.2919 1.12 -.25 -8.9597 1.12 -.25 -9.2117 1.6825 -.25 -9.4991
4 0 1.12 -.25 -9.2117 1.12 -.25 -8.9594 -1.26 -.25 -8.329 -1.26 -.25 -8.581
4 0 -1.925 -.25 -7.901 -1.26 -.25 -8.329 1.12 -.25 -8.9594 2.59 -.25 -9.0969
3 0 2.59 -.25 -9.0969 1.12 -.25 -8.9594 2.842 -.25 -9.4154
4 0 2.59 -.25 -9.0969 2.842 -.25 -9.4154 2.842 -.25 -5.1738 2.59 -.25 -5.1069
4 0 2.7668 -.25 -4.3611 2.534 -.25 -4.3957 2.59 -.25 -5.1069 2.842 -.25 -5.1738
4 0 2.7668 -.25 -4.3611 2.5529 -.25 -3.632 2.3748 -.25 -3.7629 2.534 -.25 -4.3957
4 0 2.2327 -.25 -3.0979 2.1364 -.25 -3.3055 2.3748 -.25 -3.7629 2.5529 -.25 -3.632
4 0 2.2327 -.25 -3.0979 1.855 -.25 -2.8403 1.855 -.25 -3.0923 2.1364 -.25 -3.3055
4 0 -1.925 -.25 -1.587 -.714 -.25 -2.4119 1.855 -.25 -3.0923 1.855 -.25 -2.8403
4 0 -1.925 -.25 -1.587 1.855 -.25 -2.8403 2.842 -.25 -3.1014 2.59 -.25 -2.7829
4 0 -2.7724 -.25 -.3354 -2.5736 -.25 -1.0602 -2.3951 -.25 -.9293 -2.5393 -.25 -.3007
4 0 -2.2761 -.25 -1.5884 -2.1795 -.25 -1.3812 -2.3951 -.25 -.9293 -2.5736 -.25 -1.0602
4 0 -2.2761 -.25 -1.5884 -1.925 -.25 -1.839 -1.925 -.25 -1.587 -2.1795 -.25 -1.3812
4 0 -1.925 -.25 -1.587 -1.925 -.25 -1.839 -1.26 -.25 -2.267 -.714 -.25 -2.4119
4 0 -2.842 -.25 -1.5961 -2.59 -.25 -1.9149 -1.26 -.25 -2.267 -1.925 -.25 -1.839
4 0 -2.59 -.25 -1.9149 -2.842 -.25 -1.5961 -2.842 -.25 -6.0481 -2.59 -.25 -6.1149
4 0 -2.7724 -.25 -6.7792 -2.5393 -.25 -6.7446 -2.59 -.25 -6.1149 -2.842 -.25 -6.0481
4 0 -2.7724 -.25 -6.7792 -2.5736 -.25 -7.4358 -2.3951 -.25 -7.3049 -2.5393 -.25 -6.7446
4 0 -2.2761 -.25 -7.9185 -2.1795 -.25 -7.7109 -2.3951 -.25 -7.3049 -2.5736 -.25 -7.4358
4 0 -2.2761 -.25 -7.9185 -1.925 -.25 -8.153 -1.925 -.25 -7.901 -2.1795 -.25 -7.7109
3 0 -1.925 -.25 -7.901 -1.925 -.25 -8.153 -1.26 -.25 -8.329
4 0 -1.8655 -.25 -8.3262 -1.7689 -.25 -8.5849 -1.26 -.25 -8.581 -1.26 -.25 -8.329
4 0 -1.8655 -.25 -8.3262 -2.3786 -.25 -8.6398 -2.2005 -.25 -8.8652 -1.7689 -.25 -8.5849
4 0 -2.7216 -.25 -9.2212 -2.4889 -.25 -9.3794 -2.2005 -.25 -8.8652 -2.3786 -.25 -8.6398
