4 16 4.767 -3.72 -2.282 5 -4 0 2.5 -5.75 0 4.579 -3.848 -2.302
4 16 4.767 -3.72 -2.282 4.846 -3.54 -2.254 5.064 -3.393 -1.229 5 -4 0
4 16 5.064 -3.393 -1.229 4.846 -3.54 -2.254 5.22 -2.777 -1.878 5.261 -2.735 -1.724
3 16 5.095 -3.384 -1.053 5.145 -3.31 -.92 5 -4 0
3 16 5.064 -3.393 -1.229 5.095 -3.384 -1.053 5 -4 0
3 16 5.321 -2.915 -.847 5.658 -2.165 -.672 5 -4 0
3 16 5 -4 0 5.145 -3.31 -.92 5.321 -2.915 -.847
3 16 5.791 -1.89 -.55 5.853 -1.795 -.405 5.875 -1.892 -.001
4 16 5.875 -1.892 -.001 5 -4 0 5.658 -2.165 -.672 5.791 -1.89 -.55
4 16 5.772 -2.022 .321 4.746 -3.695 2.487 5 -4 0 5.875 -1.892 -.001
4 16 5.839 -1.846 .357 6.762 1.144 2.487 4.746 -3.695 2.487 5.772 -2.022 .321
4 16 6.762 1.144 2.487 5.839 -1.846 .357 6.013 -1.558 .001 6.932 1.513 2.376
3 16 7.073 1.839 2.34 6.932 1.513 2.376 6.013 -1.558 .001
4 16 6.68 1.185 2.681 4.024 -2.829 4.596 4.746 -3.695 2.487 6.762 1.144 2.487
4 16 6.68 1.185 2.681 6.957 2.376 3.107 6.471 1.96 3.716 4.024 -2.829 4.596
3 16 6.938 2.495 3.241 6.471 1.96 3.716 6.957 2.376 3.107
3 16 5.942 1.466 4.345 4.024 -2.829 4.596 6.471 1.96 3.716
3 16 5.94 1.576 4.44 4.024 -2.829 4.596 5.942 1.466 4.345
3 16 8.461 7.825 4.596 4.024 -2.829 4.596 5.94 1.576 4.44
3 16 8.461 7.825 4.596 5.94 1.576 4.44 6.039 1.718 4.36
3 16 6.303 2.078 4.139 6.587 2.505 3.932 8.461 7.825 4.596
3 16 6.039 1.718 4.36 6.303 2.078 4.139 8.461 7.825 4.596
3 16 6.828 2.86 3.752 7.051 3.16 3.56 8.461 7.825 4.596
3 16 6.587 2.505 3.932 6.828 2.86 3.752 8.461 7.825 4.596
4 16 7.275 3.396 3.315 9.58 7.908 2.488 8.461 7.825 4.596 7.051 3.16 3.56
3 16 7.395 3.421 3.102 7.471 3.304 2.859 9.58 7.908 2.488
3 16 7.275 3.396 3.315 7.395 3.421 3.102 9.58 7.908 2.488
3 16 7.474 3.094 2.682 7.449 2.793 2.487 9.58 7.908 2.488
3 16 7.471 3.304 2.859 7.474 3.094 2.682 9.58 7.908 2.488
4 16 9.58 7.908 2.488 7.275 2.337 2.376 7.073 1.839 2.34 8.794 5.44 .83
3 16 7.449 2.793 2.487 7.275 2.337 2.376 9.58 7.908 2.488
4 16 7.073 1.839 2.34 6.013 -1.558 .001 8.835 5.475 .655 8.794 5.44 .83
3 16 9.355 6.497 0 8.835 5.475 .655 6.013 -1.558 .001
3 16 9.58 7.908 2.488 8.794 5.44 .83 9.018 5.922 .67
3 16 9.58 7.908 2.488 9.018 5.922 .67 9.394 6.732 .401
4 16 9.712 7.357 0 10.039 8.146 0 9.58 7.908 2.488 9.394 6.732 .401
3 16 10.039 8.146 0 9.712 7.357 0 9.874 7.865 -.317
3 16 10.039 8.146 0 9.874 7.865 -.317 9.993 8.26 -.614
4 16 9.993 8.26 -.614 9.985 8.571 -.926 10.065 9.095 -.352 10.039 8.146 0
4 16 9.946 8.642 -1.436 9.856 8.612 -2.476 10.065 9.095 -.352 9.966 8.695 -1.234
3 16 9.985 8.571 -.926 9.966 8.695 -1.234 10.065 9.095 -.352
3 16 9.946 8.642 -1.436 9.917 8.456 -1.646 9.856 8.612 -2.476
4 16 9.869 8.358 -1.692 9.703 8.244 -2.476 9.856 8.612 -2.476 9.917 8.456 -1.646
3 16 9.869 8.358 -1.692 9.59 7.841 -2.115 9.703 8.244 -2.476
4 16 9.533 7.662 -2.002 9.59 7.841 -2.115 9.869 8.358 -1.692 9.574 7.704 -1.847
3 16 9.856 8.612 -2.476 9.703 8.244 -2.476 9.64 8.597 -2.893
3 16 9.856 8.612 -2.476 9.64 8.597 -2.893 9.584 8.892 -3.289
4 16 9.504 9.099 -3.647 9.769 17.551 -11.253 9.856 8.612 -2.476 9.584 8.892 -3.289
4 16 9.769 17.551 -11.253 9.381 9.097 -3.891 9.232 9.005 -4.101 8.616 16.402 -12.4
3 16 9.504 9.099 -3.647 9.381 9.097 -3.891 9.769 17.551 -11.253
4 16 8.848 8.534 -4.414 8.754 8.526 -4.596 8.616 16.402 -12.4 9.232 9.005 -4.101
3 16 8.848 8.534 -4.414 8.343 7.541 -4.596 8.754 8.526 -4.596
3 16 8.255 7.232 -4.517 4.024 -2.829 -4.596 8.343 7.541 -4.596
3 16 8.35 7.273 -4.362 4.024 -2.829 -4.596 8.255 7.232 -4.517
4 16 8.891 8.191 -4.048 9.312 7.764 -2.857 9.265 7.191 -2.479 8.35 7.273 -4.362
3 16 9.266 8.165 -3.279 9.312 7.764 -2.857 8.891 8.191 -4.048
3 16 9.135 8.38 -3.719 9.266 8.165 -3.279 8.891 8.191 -4.048
4 16 9.071 6.426 -1.67 5.903 -1.444 -1.024 5.655 -1.951 -1.271 9.047 6.498 -2.021
3 16 6.063 -1.141 -.803 5.903 -1.444 -1.024 9.071 6.426 -1.67
4 16 6.063 -1.141 -.803 9.071 6.426 -1.67 9.181 6.586 -1.382 9.355 6.497 0
4 16 9.355 6.497 0 9.181 6.586 -1.382 9.729 7.813 -1.131 9.749 7.834 -1.054
3 16 4.746 -3.695 2.487 2.5 -5.75 0 5 -4 0
3 16 9.859 14.499 -7.603 9.856 14.078 -7.25 9.769 17.551 -11.253
3 16 9.769 17.551 -11.253 9.866 14.857 -7.843 9.859 14.499 -7.603
3 16 9.856 14.078 -7.25 9.856 8.612 -2.476 9.769 17.551 -11.253
3 16 9.884 15.363 -8.083 9.866 14.857 -7.843 9.769 17.551 -11.253
4 16 9.769 17.551 -11.253 10 18.9 -9.9 9.903 15.704 -8.166 9.884 15.363 -8.083
3 16 9.929 15.767 -7.935 9.903 15.704 -8.166 10 18.9 -9.9
4 16 10.023 15.457 -6.547 9.945 15.606 -7.618 9.929 15.767 -7.935 10 18.9 -9.9
3 16 9.951 15.349 -7.326 9.945 15.606 -7.618 10.023 15.457 -6.547
4 16 9.947 14.87 -6.95 9.943 14.927 -7.048 9.951 15.349 -7.326 10.023 15.457 -6.547
3 16 9.953 15.751 -6.343 10.023 15.457 -6.547 10 18.9 -9.9
4 16 10 18.9 -9.9 9.62 20.253 -8.547 9.919 15.805 -6.159 9.953 15.751 -6.343
3 16 9.62 20.253 -8.547 9.898 15.74 -5.935 9.919 15.805 -6.159
4 16 9.898 15.74 -5.935 9.62 20.253 -8.547 9.62 9.609 2.098 9.897 15.416 -5.604
3 16 9.912 15.053 -5.341 9.897 15.416 -5.604 9.62 9.609 2.098
4 16 9.912 15.053 -5.341 9.62 9.609 2.098 10.065 9.095 -.352 9.965 14.455 -5.112
3 16 10.034 13.819 -4.952 9.965 14.455 -5.112 10.065 9.095 -.352
3 16 10.034 13.819 -4.952 10.065 9.095 -.352 10.009 13.431 -4.906
4 16 9.856 8.612 -2.476 9.993 13.389 -5.061 10.009 13.431 -4.906 10.065 9.095 -.352
4 16 9.993 13.389 -5.061 9.856 8.612 -2.476 9.87 13.882 -6.933 9.889 13.92 -6.754
3 16 9.87 13.882 -6.933 9.856 8.612 -2.476 9.856 14.078 -7.25
3 16 9.922 14.139 -6.588 9.993 13.389 -5.061 9.889 13.92 -6.754
4 16 9.993 13.389 -5.061 9.922 14.139 -6.588 10.018 14.924 -6.134 10.026 14.949 -6.053
4 16 9.047 6.498 -2.021 5.655 -1.951 -1.271 5.479 -2.323 -1.42 5.52 -2.135 -1.662
