0 ~Minifig Head Pig - without Patternable Surfaces, Half
0 Name: s\67887s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

2 24 -6.4915 17.1608 -14.0425 -7.9444 19.015 -13.6841
2 24 -7.9444 19.015 -13.6841 -8.5769 22 -13.7794

4 16 -3.7936 .3046 9.1592 -3.0616 0 7.3912 0 0 8 0 .3046 9.9136
4 16 -4.4144 1.1718 10.6576 -3.7936 .3046 9.1592 0 .3046 9.9136 0 1.1718 11.5352
4 16 -4.8296 2.4691 11.6592 -4.4144 1.1718 10.6576 0 1.1718 11.5352 0 2.4691 12.6192
4 16 -4.9752 4 12.0104 -4.8296 2.4691 11.6592 0 2.4691 12.6192 0 4 13
4 16 -7.0096 .3046 7.0096 -5.6568 0 5.6568 -3.0616 0 7.3912 -3.7936 .3046 9.1592
4 16 -8.1568 1.1718 8.1568 -7.0096 .3046 7.0096 -3.7936 .3046 9.1592 -4.4144 1.1718 10.6576
4 16 -8.9232 2.4691 8.9232 -8.1568 1.1718 8.1568 -4.4144 1.1718 10.6576 -4.8296 2.4691 11.6592
4 16 -9.192 4 9.192 -8.9232 2.4691 8.9232 -4.8296 2.4691 11.6592 -4.9752 4 12.0104
4 16 -9.1592 .3046 3.7936 -7.3912 0 3.0616 -5.6568 0 5.6568 -7.0096 .3046 7.0096
4 16 -10.6576 1.1718 4.4144 -9.1592 .3046 3.7936 -7.0096 .3046 7.0096 -8.1568 1.1718 8.1568
4 16 -11.6592 2.4691 4.8296 -10.6576 1.1718 4.4144 -8.1568 1.1718 8.1568 -8.9232 2.4691 8.9232
4 16 -12.0104 4 4.9752 -11.6592 2.4691 4.8296 -8.9232 2.4691 8.9232 -9.192 4 9.192
4 16 -9.9136 .3046 0 -8 0 0 -7.3912 0 3.0616 -9.1592 .3046 3.7936
4 16 -11.5352 1.1718 0 -9.9136 .3046 0 -9.1592 .3046 3.7936 -10.6576 1.1718 4.4144
4 16 -12.6192 2.4691 0 -11.5352 1.1718 0 -10.6576 1.1718 4.4144 -11.6592 2.4691 4.8296
4 16 -13 4 0 -12.6192 2.4691 0 -11.6592 2.4691 4.8296 -12.0104 4 4.9752
5 24 0 0 8 -3.0616 0 7.3912 0 .3046 9.9136 0 0 5.9288
5 24 0 0 8 0 .3046 9.9136 -3.0616 0 7.3912 3.3136 0 8
5 24 0 .3046 9.9136 -3.7936 .3046 9.1592 0 1.1718 11.5352 0 0 8
5 24 0 .3046 9.9136 0 1.1718 11.5352 -3.7936 .3046 9.1592 4.1064 .3046 9.9136
5 24 0 1.1718 11.5352 -4.4144 1.1718 10.6576 0 2.4691 12.6192 0 .3046 9.9136
5 24 0 1.1718 11.5352 0 2.4691 12.6192 -4.4144 1.1718 10.6576 4.7784 1.1718 11.5352
5 24 0 2.4691 12.6192 -4.8296 2.4691 11.6592 0 4 13 0 1.1718 11.5352
5 24 0 2.4691 12.6192 0 4 13 -4.8296 2.4691 11.6592 5.2272 2.4691 12.6192
5 24 -3.0616 0 7.3912 -5.6568 0 5.6568 -3.7936 .3046 9.1592 -2.2688 0 5.4776
5 24 -3.0616 0 7.3912 -3.7936 .3046 9.1592 -5.6568 0 5.6568 0 0 8
5 24 -3.7936 .3046 9.1592 -7.0096 .3046 7.0096 -4.4144 1.1718 10.6576 -3.0616 0 7.3912
5 24 -3.7936 .3046 9.1592 -4.4144 1.1718 10.6576 -7.0096 .3046 7.0096 0 .3046 9.9136
5 24 -4.4144 1.1718 10.6576 -8.1568 1.1718 8.1568 -4.8296 2.4691 11.6592 -3.7936 .3046 9.1592
5 24 -4.4144 1.1718 10.6576 -4.8296 2.4691 11.6592 -8.1568 1.1718 8.1568 0 1.1718 11.5352
5 24 -4.8296 2.4691 11.6592 -8.9232 2.4691 8.9232 -4.9752 4 12.0104 -4.4144 1.1718 10.6576
5 24 -4.8296 2.4691 11.6592 -4.9752 4 12.0104 -8.9232 2.4691 8.9232 0 2.4691 12.6192
5 24 -5.6568 0 5.6568 -7.3912 0 3.0616 -7.0096 .3046 7.0096 -4.192 0 4.192
5 24 -5.6568 0 5.6568 -7.0096 .3046 7.0096 -7.3912 0 3.0616 -3.0616 0 7.3912
5 24 -7.0096 .3046 7.0096 -9.1592 .3046 3.7936 -8.1568 1.1718 8.1568 -5.6568 0 5.6568
5 24 -7.0096 .3046 7.0096 -8.1568 1.1718 8.1568 -9.1592 .3046 3.7936 -3.7936 .3046 9.1592
5 24 -8.1568 1.1718 8.1568 -10.6576 1.1718 4.4144 -8.9232 2.4691 8.9232 -7.0096 .3046 7.0096
5 24 -8.1568 1.1718 8.1568 -8.9232 2.4691 8.9232 -10.6576 1.1718 4.4144 -4.4144 1.1718 10.6576
5 24 -8.9232 2.4691 8.9232 -11.6592 2.4691 4.8296 -9.192 4 9.192 -8.1568 1.1718 8.1568
5 24 -8.9232 2.4691 8.9232 -9.192 4 9.192 -11.6592 2.4691 4.8296 -4.8296 2.4691 11.6592
5 24 -7.3912 0 3.0616 -8 0 0 -9.1592 .3046 3.7936 -5.4776 0 2.2688
5 24 -7.3912 0 3.0616 -9.1592 .3046 3.7936 -8 0 0 -5.6568 0 5.6568
5 24 -9.1592 .3046 3.7936 -9.9136 .3046 0 -10.6576 1.1718 4.4144 -7.3912 0 3.0616
5 24 -9.1592 .3046 3.7936 -10.6576 1.1718 4.4144 -9.9136 .3046 0 -7.0096 .3046 7.0096
5 24 -10.6576 1.1718 4.4144 -11.5352 1.1718 0 -11.6592 2.4691 4.8296 -9.1592 .3046 3.7936
5 24 -10.6576 1.1718 4.4144 -11.6592 2.4691 4.8296 -11.5352 1.1718 0 -8.1568 1.1718 8.1568
5 24 -11.6592 2.4691 4.8296 -12.6192 2.4691 0 -12.0104 4 4.9752 -10.6576 1.1718 4.4144
5 24 -11.6592 2.4691 4.8296 -12.0104 4 4.9752 -12.6192 2.4691 0 -8.9232 2.4691 8.9232
5 24 -8 0 0 -9.9136 .3046 0 -8 0 -3.3136 -7.3912 0 3.0616
5 24 -9.9136 .3046 0 -11.5352 1.1718 0 -9.9136 .3046 -4.1064 -9.1592 .3046 3.7936
