0 ~Magnet Slider for Train Bases
0 Name: s\285s01.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2022-03-11 [MagFors] made bottom surface hollow
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


2 24 0 8 30 0 0 30
2 24 0 0 30 0 0 -30
2 24 0 0 -30 0 8 -30
1 16 -9.919 8 0 25.919 0 0 0 1 0 0 0 32.471 3-16edge.dat
1 16 -9.919 8 0 25.919 0 0 0 1 0 0 0 -32.471 3-16edge.dat
1 16 -9.919 4 0 25.919 0 0 0 4 0 0 0 32.471 3-16cyli.dat
1 16 -9.919 4 0 25.919 0 0 0 4 0 0 0 -32.471 3-16cyli.dat
1 16 -9.919 -2.48 0 25.919 0 0 6.48 1 0 0 0 32.471 3-16edge.dat
1 16 -9.919 -2.48 0 25.919 0 0 6.48 1 0 0 0 -32.471 3-16edge.dat
1 16 -9.919 -2.48 0 25.919 0 0 6.48 1 0 0 0 32.471 3-16chrd.dat
1 16 -9.919 -2.48 0 25.919 0 0 6.48 1 0 0 0 -32.471 3-16chrd.dat
3 16 16 4 0 0 0 30 0 0 -30
1 16 -9.919 4 0 25.919 0 0 0 -6.48 0 0 0 32.471 3-16cyls.dat
1 16 -9.919 4 0 25.919 0 0 0 -6.48 0 0 0 -32.471 3-16cyls.dat

0 // new hollow bottom
1 16 -9.919 8 0 25.919 0 0 0 -1 0 0 0 32.471 3-16ering.dat
1 16 -9.919 8 0 25.919 0 0 0 -1 0 0 0 -32.471 3-16ering.dat
2 24 0 8 -25.351365 6.287 8 -20.1318
2 24 13 8 0 11.2559 8 -10.8959
2 24 11.2559 8 -10.8959 6.287 8 -20.1318
2 24 13 7 0 11.2559 6.5975 -10.8959
2 24 11.2559 6.5975 -10.8959 6.287 5.4509 -20.1318
2 24 6.287 5.4509 -20.1318 0 4 -25.3514
4 16 8.4083 8 -22.9602 0 8 -30 0 8 -25.3514 6.287 8 -20.1318
4 16 14.0276 8 -12.4267 8.4083 8 -22.9602 6.287 8 -20.1318 11.2559 8 -10.8959
4 16 16 8 0 14.0276 8 -12.4267 11.2559 8 -10.8959 13 8 0
4 16 13 7 0 13 8 0 11.2559 8 -10.8959 11.2559 6.5975 -10.8959
4 16 11.2559 6.5975 -10.8959 11.2559 8 -10.8959 6.287 8 -20.1318 6.287 5.4509 -20.1318
4 16 0 4 -25.3514 6.287 5.4509 -20.1318 6.287 8 -20.1318 0 8 -25.3514
4 16 11.2559 6.5975 -10.8959 6.287 5.4509 -20.1318 0 4 -25.3514 13 7 0
2 24 0 8 25.3514 6.287 8 20.1318
2 24 13 8 0 11.2559 8 10.8959
2 24 11.2559 8 10.8959 6.287 8 20.1318
2 24 13 7 0 11.2559 6.5975 10.8959
2 24 11.2559 6.5975 10.8959 6.287 5.4509 20.1318
2 24 6.287 5.4509 20.1318 0 4 25.3514
4 16 0 8 25.3514 0 8 30 8.4083 8 22.9602 6.287 8 20.1318
4 16 6.287 8 20.1318 8.4083 8 22.9602 14.0276 8 12.4267 11.2559 8 10.8959
4 16 11.2559 8 10.8959 14.0276 8 12.4267 16 8 0 13 8 0
4 16 11.2559 8 10.8959 13 8 0 13 7 0 11.2559 6.5975 10.8959
4 16 6.287 8 20.1318 11.2559 8 10.8959 11.2559 6.5975 10.8959 6.287 5.4509 20.1318
4 16 6.287 8 20.1318 6.287 5.4509 20.1318 0 4 25.3514 0 8 25.3514
4 16 0 4 25.3514 6.287 5.4509 20.1318 11.2559 6.5975 10.8959 13 7 0
3 16 0 4 25.3514 13 7 0 0 4 -25.3514
1 16 0 6 0 0 -1 0 2 0 0 0 0 25.3514 rect.dat
5 24 6.287 5.4509 -20.1318 6.287 8 -20.1318 0 8 -25.3514 11.2559 8 -10.8959
5 24 11.2559 6.5975 -10.8959 11.2559 8 -10.8959 6.287 8 -20.1318 13 8 0
5 24 13 7 0 13 8 0 11.2559 8 -10.8959 11.2559 8 10.8959
5 24 11.2559 6.5975 10.8959 11.2559 8 10.8959 13 8 0 6.287 8 20.1318
5 24 6.287 5.4509 20.1318 6.287 8 20.1318 11.2559 8 10.8959 0 8 25.3514
