0 ~Plant Stem with  3 Leaves with Bar and Pin Holes Leaf
0 Name: s\37695s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 -1.9487 -5.3741 6.5021 -1.2858 -5.4686 4.465 -1.1901 -4.7308 3.6428
3 16 -1.9487 -5.3741 6.5021 -1.2345 -6.5685 5.1646 -1.2858 -5.4686 4.465
3 16 -1.9826 -6.7936 7.3675 -1.2345 -6.5685 5.1646 -1.9487 -5.3741 6.5021
3 16 -1.2345 -6.5685 5.1646 -1.7135 -7.5853 6.6113 -1.0798 -7.4528 4.3573
3 16 -1.9826 -6.7936 7.3675 -1.7135 -7.5853 6.6113 -1.2345 -6.5685 5.1646
3 16 -2.3407 -7.9157 4.4984 -1.0798 -7.4528 4.3573 -1.7135 -7.5853 6.6113
3 16 -3.7778 -7.6632 6.7763 -2.3407 -7.9157 4.4984 -1.7135 -7.5853 6.6113
3 16 -4.7988 -7.5638 -1.1851 -4.5181 -8.0539 1.0511 -6.3802 -7.9161 0.4204
3 16 -6.3802 -7.9161 0.4204 -7.9143 -7.4265 -2.0185 -4.7988 -7.5638 -1.1851
3 16 -6.2672 -6.065 -1.6783 -4.3993 -6.3173 -1.2699 -4.7988 -7.5638 -1.1851
3 16 -6.2672 -6.065 -1.6783 -4.7988 -7.5638 -1.1851 -7.9143 -7.4265 -2.0185
3 16 -6.1837 -4.6538 -1.1186 -4.3993 -6.3173 -1.2699 -6.2672 -6.065 -1.6783
3 16 -1.583 -7.5596 1.7537 -3.1829 -7.9933 2.141 -4.5181 -8.0539 1.0511
3 16 -4.7988 -7.5638 -1.1851 -3.4103 -7.0346 -1.1259 -1.583 -7.5596 1.7537
3 16 -4.5181 -8.0539 1.0511 -4.7988 -7.5638 -1.1851 -1.583 -7.5596 1.7537
3 16 -12.9278 -4.4732 6.8646 -15.1561 -3.3254 7.8386 -13.412 -5.1265 6.1285
3 16 -12.9278 -4.4732 6.8646 -10.3704 -6.2391 5.1713 -8.1478 -6.5315 4.909
3 16 -6.3486 -7.6888 3.5856 -8.1478 -6.5315 4.909 -10.3704 -6.2391 5.1713
3 16 -4.5183 -7.8617 3.3399 -8.1478 -6.5315 4.909 -6.3486 -7.6888 3.5856
3 16 -6.716 -8.029 3.2905 -4.3975 -8.094 2.6214 -4.5183 -7.8617 3.3399
4 16 -8.804 -6.5464 5.8276 -8.1478 -6.5315 4.909 -4.5183 -7.8617 3.3399 -4.3898 -8.1418 3.8715
3 16 -8.1478 -6.5315 4.909 -8.804 -6.5464 5.8276 -12.9278 -4.4732 6.8646
3 16 -8.804 -6.5464 5.8276 -12.5588 -4.8998 7.2743 -12.9278 -4.4732 6.8646
3 16 -14.3543 -3.7351 8.0745 -12.9278 -4.4732 6.8646 -12.5588 -4.8998 7.2743
3 16 -15.1561 -3.3254 7.8386 -12.9278 -4.4732 6.8646 -14.3543 -3.7351 8.0745
3 16 -3.1829 -7.9933 2.141 -4.5183 -7.8617 3.3399 -4.3975 -8.094 2.6214
3 16 -2.9113 -4.6628 4.3776 -2.9321 -2.3938 3.8281 -5.2109 -2.9691 4.6916
3 16 -5.2109 -2.9691 4.6916 -2.9321 -2.3938 3.8281 -4.644 -1.6665 3.601
