0 ~Minifig Torso with Zipper Jacket Pattern - Common Geometry Zipper
0 Name: s\973p5ys01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

0 // White Neck
3 15 2.9 .996 -10 -2.9 .996 -10 0 9 -10

0 // Colour 0 Black
3 0 -1.021 12.028 -10 -1.2 12.028 -10 -1.2 12.928 -10
3 0 -6.08 4.448 -10 -7.423 4.939 -10 -6.55 5.157 -10
3 0 -4.317 5.226 -10 -5.73 5.465 -10 -4.913 5.842 -10
3 0 -1.34 7.649 -10 -2.128 8.014 -10 -1.554 8.676 -10
3 0 2.72 6.304 -10 2.187 7.912 -10 2.821 7.307 -10
3 0 10.7 4.269 -10 10.172 4.664 -10 10.443 4.543 -10
3 0 10.7 3.196 -10 10.025 3.625 -10 10.049 3.742 -10
3 0 10.172 4.664 -10 9.253 5.673 -10 10.153 5.69 -10
3 0 7.508 4.906 -10 7.663 5.866 -10 8.551 5.723 -10
3 0 6.08 4.448 -10 6.981 6.039 -10 6.661 5.129 -10
3 0 4.317 5.226 -10 5.491 6.629 -10 5.015 5.789 -10
3 0 3.505 6.722 -10 3.437 8.048 -10 4.129 7.472 -10
3 0 1.117 9.328 -10 1.508 10.59 -10 1.956 9.81 -10
3 0 -2.128 8.014 -10 -3.442 8.044 -10 -2.81 8.685 -10
3 0 -3.424 6.805 -10 -4.713 7.069 -10 -3.978 7.589 -10
3 0 -8.283 4.771 -10 -9.259 5.673 -10 -8.362 5.746 -10
4 0 -9.877 3.885 -10 -9.99 3.846 -10 -10.443 4.543 -10 -10.1 4.696 -10
4 0 -10.049 3.742 -10 -10.7 4.269 -10 -10.443 4.543 -10 -9.99 3.846 -10
4 0 -10.839 3.545 -10 -10.839 3.92 -10 -10.7 4.269 -10 -10.049 3.742 -10
4 0 -10.7 3.196 -10 -10.839 3.545 -10 -10.049 3.742 -10 -10.025 3.625 -10
4 0 -10.1 4.696 -10 -9.181 4.72 -10 -7.953 3.997 -10 -9.877 3.885 -10
4 0 -9.259 5.673 -10 -8.283 4.771 -10 -7.953 3.997 -10 -9.181 4.72 -10
4 0 -8.283 4.771 -10 -7.423 4.939 -10 -6.08 4.448 -10 -7.953 3.997 -10
4 0 -5.73 5.465 -10 -4.317 5.226 -10 -6.08 4.448 -10 -6.55 5.157 -10
4 0 -4.317 5.226 -10 -4.913 5.842 -10 -4.156 6.281 -10 -2.72 6.304 -10
4 0 -.536 10.303 -10 .536 10.303 -10 .656 10.101 -10 -.721 9.997 -10
4 0 -10.7 3.196 -10 -10.025 3.625 -10 -8.352 .996 -10 -9.3 .996 -10
4 0 -2.72 6.304 -10 -3.424 6.805 -10 -2.749 7.362 -10 -1.34 7.649 -10
4 0 -3.424 6.805 -10 -2.72 6.304 -10 -4.156 6.281 -10 -4.713 7.069 -10
4 0 -.721 9.997 -10 .656 10.101 -10 0 9 -10 -1.066 9.432 -10
4 0 -1.066 9.432 -10 0 9 -10 -1.34 7.649 -10 -1.554 8.676 -10
4 0 -2.128 8.014 -10 -1.34 7.649 -10 -2.749 7.362 -10 -3.442 8.044 -10
4 0 1.117 9.328 -10 1.619 8.61 -10 1.34 7.649 -10 0 9 -10
4 0 1.34 7.649 -10 1.619 8.61 -10 2.187 7.912 -10 2.72 6.304 -10
4 0 3.437 8.048 -10 3.505 6.722 -10 2.72 6.304 -10 2.821 7.307 -10
4 0 2.72 6.304 -10 3.505 6.722 -10 4.23 6.228 -10 4.317 5.226 -10
4 0 6.08 4.448 -10 4.317 5.226 -10 5.015 5.789 -10 5.804 5.406 -10
4 0 7.953 3.997 -10 6.08 4.448 -10 6.661 5.129 -10 7.508 4.906 -10
4 0 8.551 5.723 -10 8.396 4.761 -10 7.953 3.997 -10 7.508 4.906 -10
4 0 9.877 3.885 -10 7.953 3.997 -10 8.396 4.761 -10 9.271 4.709 -10
4 0 9.253 5.673 -10 10.172 4.664 -10 9.877 3.885 -10 9.271 4.709 -10
4 0 9.99 3.846 -10 9.877 3.885 -10 10.172 4.664 -10 10.7 4.269 -10
4 0 9.99 3.846 -10 10.7 4.269 -10 10.839 3.92 -10 10.049 3.742 -10
4 0 10.049 3.742 -10 10.839 3.92 -10 10.839 3.545 -10 10.7 3.196 -10
4 0 10.7 3.196 -10 9.3 .996 -10 8.352 .996 -10 10.025 3.625 -10
4 0 -1.34 7.649 -10 0 9 -10 -2.9 .996 -10 -3.751 .996 -10
4 0 0 9 -10 1.34 7.649 -10 3.751 .996 -10 2.9 .996 -10
4 0 5.804 5.406 -10 6.132 6.337 -10 6.981 6.039 -10 6.08 4.448 -10
4 0 4.23 6.228 -10 4.708 7.072 -10 5.491 6.629 -10 4.317 5.226 -10
4 0 2.359 9.233 -10 2.939 8.544 -10 2.187 7.912 -10 1.619 8.61 -10
4 0 0 9 -10 .656 10.101 -10 1.508 10.59 -10 1.117 9.328 -10
