0 ~Minifig Arm Bat Wing - Half
0 Name: s\10303s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

2 24 0 -6.65 0 0 -6.1439 2.545
2 24 0 -6.1439 2.545 0 -4.7022 4.7022
2 24 0 -4.7022 4.7022 0 -2.545 6.1439
2 24 0 -2.545 6.1439 0 0 6.65
2 24 0 0 -6.65 0 -2.545 -6.1439
2 24 0 -2.545 -6.1439 0 -4.7022 -4.7022
2 24 0 -4.7022 -4.7022 0 -6.1439 -2.545
2 24 0 -6.1439 -2.545 0 -6.65 0

2 24 -23.9193 0 -9.4059 -23.621 -1.7987 -9.6033
2 24 -23.621 -1.7987 -9.6033 -22.7713 -3.3234 -10.1657
2 24 -22.7713 -3.3234 -10.1657 -21.4999 -4.3423 -11.0072
2 24 -21.4999 -4.3423 -11.0072 -20 -4.7 -12
2 24 -20 -4.7 -12 -18.5 -4.3423 -12.9928
2 24 -18.5 -4.3423 -12.9928 -17.2287 -3.3234 -13.8343
2 24 -17.2287 -3.3234 -13.8343 -16.379 -1.7987 -14.3967
2 24 -16.379 -1.7987 -14.3967 -16.0807 0 -14.5941


4 16 0 -4.7022 -4.7022 0 -2.545 -6.1439 0 0 -6.65 0 0 -3
4 16 0 -6.65 0 0 -3 0 0 -4.7022 4.7022 0 -6.1439 2.545
4 16 0 0 6.65 0 -2.545 6.1439 0 -4.7022 4.7022 0 0 3
4 16 0 -6.65 0 0 -6.1439 -2.545 0 -4.7022 -4.7022 0 -3 0
3 16 0 -4.7022 -4.7022 0 0 -3 0 -3 0
3 16 0 -3 0 0 0 3 0 -4.7022 4.7022
4 16 -22.807 0 -5.449 -22.021 -2.76 -6.072 -19.176 -3.039 -1.576 -20.042 0 -0.831
3 16 -15.328 -3.25 2.212 -16.16 0 3.232 -20.042 0 -0.831
3 16 -20.042 0 -0.831 -19.176 -3.039 -1.576 -15.328 -3.25 2.212
3 16 -10.474 -3.356 4.651 -11.24 0 5.903 -16.16 0 3.232
3 16 -10.474 -3.356 4.651 -16.16 0 3.232 -15.328 -3.25 2.212
3 16 -5.262 -3.394 5.642 -5.539 0 6.743 -11.24 0 5.903
3 16 -5.262 -3.394 5.642 -11.24 0 5.903 -10.474 -3.356 4.651
3 16 0 -2.545 6.1439 0 0 6.65 -5.539 0 6.743
3 16 0 -2.545 6.1439 -5.539 0 6.743 -5.262 -3.394 5.642
3 16 -5.262 -3.394 5.642 0 -4.7022 4.7022 0 -2.545 6.1439
3 16 -4.846 -5.878 3.236 0 -4.7022 4.7022 -5.262 -3.394 5.642
3 16 0 -4.7022 4.7022 -4.846 -5.878 3.236 0 -6.1439 2.545
3 16 -4.846 -5.878 3.236 -5.262 -3.394 5.642 -10.474 -3.356 4.651
3 16 -4.846 -5.878 3.236 -10.474 -3.356 4.651 -9.611 -5.761 2.191
3 16 -9.611 -5.761 2.191 -10.474 -3.356 4.651 -15.328 -3.25 2.212
3 16 -9.611 -5.761 2.191 -15.328 -3.25 2.212 -14.024 -5.522 -0.11
4 16 -14.024 -5.522 -0.11 -15.328 -3.25 2.212 -19.176 -3.039 -1.576 -17.641 -5.17 -3.466
