3 16 1.37 15.19 -10 1.54 17.28 -10 1.72 15.43 -10
4 16 1.72 15.43 -10 1.89 17.4 -10 2.06 15.72 -10 2.5 11.2 -10
4 16 2.06 15.72 -10 2.23 17.45 -10 2.41 15.95 -10 2.5 11.2 -10
4 16 2.41 15.95 -10 2.6 17.52 -10 2.77 16.07 -10 2.5 11.2 -10
4 16 2.77 16.07 -10 2.93 17.51 -10 3.11 16.1 -10 2.5 11.2 -10
3 16 -.18 14.38 -10 0 12.23 -10 -.38 13.11 -10
3 16 -.55 15.23 -10 -.38 13.11 -10 -.69 13.74 -10
3 16 -.89 16.21 -10 -.69 13.74 -10 -1.06 14.41 -10
3 16 -1.22 17.03 -10 -1.06 14.41 -10 -1.38 15.1 -10
3 16 -1.58 17.39 -10 -1.38 15.1 -10 -1.76 15.58 -10
4 16 -2.09 15.84 -10 -1.92 17.49 -10 -1.76 15.58 -10 -2.4 11.2 -10
4 16 -2.38 15.95 -10 -2.21 17.53 -10 -2.09 15.84 -10 -2.4 11.2 -10
4 16 -2.76 15.91 -10 -2.56 17.58 -10 -2.38 15.95 -10 -2.4 11.2 -10
4 16 -3.09 15.87 -10 -2.9 17.62 -10 -2.76 15.91 -10 -2.4 11.2 -10
3 16 -3.09 15.87 -10 -3.43 15.84 -10 -3.25 17.62 -10
3 16 -3.43 15.84 -10 -3.78 15.81 -10 -3.6 17.61 -10
3 16 -3.78 15.81 -10 -4.12 15.77 -10 -3.94 17.61 -10
3 16 -4.12 15.77 -10 -4.47 15.73 -10 -4.29 17.61 -10
3 16 -4.47 15.73 -10 -4.81 15.71 -10 -4.63 17.6 -10
3 16 -4.81 15.71 -10 -5.16 15.67 -10 -4.98 17.6 -10
3 16 -5.16 15.67 -10 -5.5 15.63 -10 -5.33 17.59 -10
3 16 -5.5 15.63 -10 -5.85 15.6 -10 -5.67 17.59 -10
3 16 -5.85 15.6 -10 -6.19 15.56 -10 -6.02 17.59 -10
3 16 -6.19 15.56 -10 -6.54 15.53 -10 -6.37 17.58 -10
3 16 -6.54 15.53 -10 -6.88 15.49 -10 -6.71 17.58 -10
3 16 -6.88 15.49 -10 -7.22 15.45 -10 -7.06 17.57 -10
3 16 -7.22 15.45 -10 -7.57 15.43 -10 -7.41 17.57 -10
3 16 -7.57 15.43 -10 -7.91 15.39 -10 -7.75 17.56 -10
3 16 -7.91 15.39 -10 -8.26 15.35 -10 -8.1 17.56 -10
3 16 -8.26 15.35 -10 -8.6 15.32 -10 -8.44 17.55 -10
3 16 -8.6 15.32 -10 -8.95 15.28 -10 -8.79 17.55 -10
3 16 -8.95 15.28 -10 -9.32 15.24 -10 -9.14 17.55 -10
3 16 -9.32 15.24 -10 -9.67 15.21 -10 -9.48 17.54 -10
3 16 -9.67 15.21 -10 -10.01 15.18 -10 -9.83 17.54 -10
3 16 -10.01 15.18 -10 -10.36 15.15 -10 -10.18 17.53 -10
3 16 -10.36 15.15 -10 -10.7 15.11 -10 -10.52 17.53 -10
3 16 -10.7 15.11 -10 -11.05 15.06 -10 -10.87 17.52 -10
3 16 -11.05 15.06 -10 -11.39 15.04 -10 -11.22 17.52 -10
3 16 -11.39 15.04 -10 -11.73 14.8 -10 -11.53 17.52 -10
3 16 -11.73 14.8 -10 -12.08 14.13 -10 -11.91 17.52 -10
3 16 -12.08 14.13 -10 -12.42 13.35 -10 -12.26 17.52 -10
3 16 -12.42 13.35 -10 -12.77 12.69 -10 -12.6 16.43 -10
3 16 -12.77 12.69 -10 -13.11 11.89 -10 -12.95 14.86 -10
3 16 -13.11 11.89 -10 -13.47 11.24 -10 -13.24 13.13 -10
3 16 3.46 16.04 -10 2.5 11.2 -10 3.11 16.1 -10
3 16 3.8 16.01 -10 2.5 11.2 -10 3.46 16.04 -10
4 16 2.5 11.2 -10 3.8 16.01 -10 4.15 15.97 -10 4.49 15.93 -10
3 16 4.84 15.89 -10 2.5 11.2 -10 4.49 15.93 -10
3 16 5.19 15.85 -10 2.5 11.2 -10 4.84 15.89 -10
3 16 5.53 15.82 -10 2.5 11.2 -10 5.19 15.85 -10
4 16 2.5 11.2 -10 5.53 15.82 -10 5.88 15.78 -10 6.22 15.73 -10
4 16 2.5 11.2 -10 6.22 15.73 -10 6.58 15.7 -10 6.92 15.66 -10
4 16 2.5 11.2 -10 6.92 15.66 -10 7.26 15.63 -10 7.62 15.58 -10
3 16 2.5 11.2 -10 7.62 15.58 -10 7.96 15.54 -10
4 16 2.5 11.2 -10 7.96 15.54 -10 8.31 15.51 -10 8.65 15.47 -10
4 16 2.5 11.2 -10 8.65 15.47 -10 8.99 15.44 -10 9.34 15.39 -10
3 16 9.34 15.39 -10 9.69 15.35 -10 2.5 11.2 -10
4 16 2.5 11.2 -10 9.69 15.35 -10 10.04 15.32 -10 10.38 15.27 -10
3 16 10.38 15.27 -10 10.72 15.23 -10 2.5 11.2 -10
4 16 2.5 11.2 -10 10.72 15.23 -10 11.07 15.2 -10 11.41 15.06 -10
4 16 2.5 11.2 -10 11.41 15.06 -10 11.77 14.88 -10 12.11 14.42 -10
3 16 12.11 14.42 -10 12.46 13.58 -10 2.5 11.2 -10
4 16 2.5 11.2 -10 12.46 13.58 -10 12.8 12.85 -10 13.14 12.07 -10
3 16 -3.43 15.84 -10 -3.09 15.87 -10 -2.4 11.2 -10
4 16 -3.78 15.81 -10 -3.43 15.84 -10 -2.4 11.2 -10 -4.12 15.77 -10
3 16 -4.47 15.73 -10 -4.12 15.77 -10 -2.4 11.2 -10
4 16 -4.81 15.71 -10 -4.47 15.73 -10 -2.4 11.2 -10 -5.16 15.67 -10
3 16 -5.5 15.63 -10 -5.16 15.67 -10 -2.4 11.2 -10
4 16 -5.85 15.6 -10 -5.5 15.63 -10 -2.4 11.2 -10 -6.19 15.56 -10
4 16 -6.54 15.53 -10 -6.19 15.56 -10 -2.4 11.2 -10 -6.88 15.49 -10
3 16 -6.88 15.49 -10 -2.4 11.2 -10 -7.22 15.45 -10
4 16 -7.57 15.43 -10 -7.22 15.45 -10 -2.4 11.2 -10 -7.91 15.39 -10
3 16 -7.91 15.39 -10 -2.4 11.2 -10 -8.26 15.35 -10
4 16 -8.6 15.32 -10 -8.26 15.35 -10 -2.4 11.2 -10 -8.95 15.28 -10
3 16 -2.4 11.2 -10 -9.32 15.24 -10 -8.95 15.28 -10
4 16 -9.67 15.21 -10 -9.32 15.24 -10 -2.4 11.2 -10 -10.01 15.18 -10
3 16 -2.4 11.2 -10 -10.36 15.15 -10 -10.01 15.18 -10
4 16 -10.7 15.11 -10 -10.36 15.15 -10 -2.4 11.2 -10 -11.05 15.06 -10
4 16 -11.39 15.04 -10 -11.05 15.06 -10 -2.4 11.2 -10 -11.73 14.8 -10
4 16 -12.08 14.13 -10 -11.73 14.8 -10 -2.4 11.2 -10 -12.42 13.35 -10
4 16 -12.77 12.69 -10 -12.42 13.35 -10 -2.4 11.2 -10 -13.11 11.89 -10
3 16 -13.47 11.24 -10 -13.11 11.89 -10 -2.4 11.2 -10
3 16 13.14 12.07 -10 13.42 11.24 -10 2.5 11.2 -10
4 16 -1.06 14.41 -10 -2.4 11.2 -10 -1.76 15.58 -10 -1.38 15.1 -10
3 16 -2.4 11.2 -10 -1.06 14.41 -10 -.69 13.74 -10
4 16 0 12.23 -10 -2.4 11.2 -10 -.69 13.74 -10 -.38 13.11 -10
4 16 2.5 11.2 -10 0 8.8 -10 -2.4 11.2 -10 0 12.23 -10
4 16 2.5 11.2 -10 0 12.23 -10 .34 13.13 -10 .68 13.82 -10
4 16 2.5 11.2 -10 .68 13.82 -10 1.03 14.54 -10 1.37 15.19 -10
3 16 2.5 11.2 -10 1.37 15.19 -10 1.72 15.43 -10
3 16 1.55 24.5 -10 1.35 26.65 -10 1.45 26.75 -10
3 16 3.8 27.6 -10 3.2 28.2 -10 3.8 28.2 -10
1 16 3.1 11 10 -.5 0 0 0 0 .5 0 -1 0 4-4ring3.dat
1 16 3.1 11 10 -.8 0 0 0 0 .8 0 -1 0 4-4disc.dat
4 16 -10 4 10 -8.9 4.6 10 -8.9 17 10 -10 18 10
4 16 -8.9 4.6 10 -10 4 10 10.3 4 10 9.2 4.6 10
4 16 10.3 4 10 10.3 18 10 9.2 17 10 9.2 4.6 10
4 16 9.2 17 10 10.3 18 10 -10 18 10 -8.9 17 10
4 16 7.2 7.5 10 -6.7 7.5 10 -7.4 6.3 10 7.8 6.3 10
4 16 -6.7 7.5 10 -6.7 14.6 10 -7.4 15.3 10 -7.4 6.3 10
4 16 7.2 14.6 10 7.8 15.3 10 -7.4 15.3 10 -6.7 14.6 10
4 16 7.8 15.3 10 7.2 14.6 10 7.2 7.5 10 7.8 6.3 10
4 16 -5 13.6 10 -4.3 12.4 10 -3.8 12.4 10 -3.2 13.6 10
4 16 -4.3 12.4 10 -5 13.6 10 -5 8.5 10 -4.3 9.3 10
4 16 -3.8 12.4 10 -3.8 9.3 10 -3.2 8.5 10 -3.2 13.6 10
4 16 -3.2 8.5 10 -3.8 9.3 10 -4.3 9.3 10 -5 8.5 10
4 16 -1.8 9.3 10 -1.8 12.5 10 -2.4 13.6 10 -2.4 8.5 10
4 16 -2.4 8.5 10 -.7 8.5 10 -1.2 9.3 10 -1.8 9.3 10
4 16 -2.4 13.6 10 -1.8 12.5 10 -1.2 12.5 10 -.7 13.6 10
4 16 -.7 13.6 10 -1.2 12.5 10 -1.2 9.3 10 -.7 8.5 10
4 16 4.8 31.2 10 -5.2 31.2 10 -4.3 30.3 10 4 30.3 10
4 16 4 30.3 10 4 29.7 10 4.8 29 10 4.8 31.2 10
4 16 -5.2 29 10 4.8 29 10 4 29.7 10 -4.3 29.7 10
4 16 7.6 26.1 10 7 26.1 10 7 23.7 10 7.6 23.4 10
4 16 -7 23.7 10 -7.4 23.1 10 7.4 23.1 10 7 23.7 10
3 16 7.6 23.4 10 7 23.7 10 7.4 23.1 10
4 16 -4.3 29.7 10 -4.3 30.3 10 -5.2 31.2 10 -5.2 29 10
3 16 -7.6 23.4 10 -7.4 23.1 10 -7 23.7 10
4 16 -7 26.1 10 -7.6 26.1 10 -7.6 23.4 10 -7 23.7 10
3 16 5.2 31.2 10 4.8 31.2 10 5 29.6 10
3 16 5.6 31.2 10 5.2 31.2 10 5.4 29.6 10
3 16 6 31.2 10 5.6 31.2 10 5.8 29.6 10
3 16 6.4 31.2 10 6 31.2 10 6.2 29.6 10
3 16 6.8 31.2 10 6.4 31.2 10 6.6 29.6 10
3 16 6.9 31.2 10 6.8 31.2 10 6.9 30.35 10
3 16 8.8 31.2 10 8.4 31.2 10 8.6 29.6 10
3 16 9.2 31.2 10 8.8 31.2 10 9 29.6 10
3 16 9.6 31.2 10 9.2 31.2 10 9.4 29.6 10
3 16 10 31.2 10 9.6 31.2 10 9.8 29.6 10
3 16 -6.4 31.2 10 -6.8 31.2 10 -6.6 29.6 10
3 16 -6 31.2 10 -6.4 31.2 10 -6.2 29.6 10
3 16 -5.6 31.2 10 -6 31.2 10 -5.8 29.6 10
3 16 -5.2 31.2 10 -5.6 31.2 10 -5.4 29.6 10
3 16 -8 31.2 10 -8.4 31.2 10 -8.2 29.6 10
3 16 -8.4 31.2 10 -8.8 31.2 10 -8.6 29.6 10
3 16 -8.8 31.2 10 -9.2 31.2 10 -9 29.6 10
3 16 -9.2 31.2 10 -9.6 31.2 10 -9.4 29.6 10
4 16 -7.7 31.2 10 -8 31.2 10 -7.8 29.6 10 -7.7 30.4 10
3 16 8.4 31.2 10 8.1 31.2 10 8.19 29.6 10
3 16 -9.6 31.2 10 -10 31.2 10 -9.8 29.6 10
4 16 10.2 29.6 10 10.3 30.35 10 10.3 31.2 10 10 31.2 10
4 16 7.8 31.2 10 7.8 30.35 10 7.9 29.6 10 8.1 31.2 10
