2 24 11.904 -11.164 .703 12.021 -10.656 4.212
2 24 6.798 -13.304 12.68 4.436 -14.927 14.253
2 24 7.563 -12.313 11.56 6.798 -13.304 12.68
2 24 4.436 -14.927 14.253 0 -15.752 14.818
2 24 0 -16.378 4.711 2.691 -16.016 4.786
2 24 10.667 -13.311 11.514 8.29 -15.482 14.053
2 24 12.235 -11.394 8.25 10.667 -13.311 11.514
2 24 12.645 -11.198 .609 12.954 -10.655 4.369
2 24 12.954 -10.655 4.369 12.235 -11.394 8.25
2 24 8.29 -15.482 14.053 4.876 -17.191 15.738
2 24 4.876 -17.191 15.738 0 -17.823 16.146
2 24 12.641 3 13.668 12.21 1.103 14.497
2 24 14.04 3 7.702 12.641 3 13.668
2 24 4.482 -4.279 20.687 0 -4.466 21.198
2 24 7.821 -3.068 18.848 4.482 -4.279 20.687
2 24 10.704 -.905 16.269 7.821 -3.068 18.848
2 24 12.21 1.103 14.497 10.704 -.905 16.269
2 24 6.769 3 -21.199 9.35 3 -19.933
2 24 9.35 3 -19.933 11.347 3 -17.642
2 24 11.347 3 -17.642 12.601 3 -14.76
2 24 12.601 3 -14.76 13.714 3 -8.533
2 24 13.714 3 -8.533 14.202 3 -3.041
2 24 14.202 3 -3.041 14.442 3 3.232
2 24 14.442 3 3.232 14.04 3 7.702
2 24 8.732 1.347 15.051 5.94 -.441 17.389
2 24 10.484 3 12.794 8.732 1.347 15.051
2 24 12.641 3 13.668 10.484 3 12.794
2 24 5.94 -.441 17.389 3.218 -1.326 18.732
2 24 3.218 -1.326 18.732 0 -1.5 19.101
2 24 8.732 1.347 15.051 5.803 -.67 16.915
2 24 5.803 -.67 16.915 0 -1.5 18.068
2 24 10.48 3 -13.436 11.441 3 -2.819
2 24 8.074 3 -17.117 9.395 3 -15.821
2 24 9.395 3 -15.821 10.48 3 -13.436
2 24 11.486 3 3.331 10.484 3 12.794
2 24 5.867 3 -18.203 8.074 3 -17.117
2 24 11.441 3 -2.819 11.486 3 3.331
2 24 0 3 -21.774 6.769 3 -21.199
2 24 0 3 -18.734 5.867 3 -18.203
2 24 6.847 -8 -12.888 0 -9.515 -15.666
2 24 9 -8 .015 8.5 -8 -10.303
2 24 8.5 -8 -10.303 6.847 -8 -12.888
2 24 8.5 -8 8 9 -8 .015
2 24 0 -12.802 13.642 4.693 -11.554 12.843
2 24 4.693 -11.554 12.843 8.092 -8 9.684
2 24 8.092 -8 9.684 8.5 -8 8
2 24 10.484 3 12.794 12.21 1.103 14.497
2 24 2.034 -17.579 -6.31 0 -17.047 -6.237

3 16 0 -17.047 -6.237 2.034 -17.579 -6.31 2.26 -17.083 -5.27
3 16 2.034 -17.579 -6.31 2.695 -17.567 -5.871 2.26 -17.083 -5.27
3 16 2.315 -17.877 -4.751 0 -17.824 -5.675 2.26 -17.083 -5.27
3 16 0 -17.824 -5.675 0 -17.047 -6.237 2.26 -17.083 -5.27
3 16 2.26 -17.083 -5.27 7.298 -15.325 -3.043 2.315 -17.877 -4.751
3 16 7.298 -15.325 -3.043 7.419 -16.196 -2.624 2.315 -17.877 -4.751
3 16 2.26 -17.083 -5.27 2.695 -17.567 -5.871 7.298 -15.325 -3.043
3 16 2.695 -17.567 -5.871 7.777 -15.611 -3.669 7.298 -15.325 -3.043
3 16 11.665 -11.087 -2.051 10.857 -11.467 -1.473 7.777 -15.611 -3.669
3 16 10.857 -11.467 -1.473 7.298 -15.325 -3.043 7.777 -15.611 -3.669
3 16 10.857 -11.467 -1.473 10.061 -13.852 -1.398 7.298 -15.325 -3.043
3 16 10.061 -13.852 -1.398 7.419 -16.196 -2.624 7.298 -15.325 -3.043
3 16 0 -16.847 3.634 0 -17.657 3.263 2.916 -16.823 3.137
3 16 0 -17.657 3.263 2.957 -17.669 2.7 2.916 -16.823 3.137
3 16 10.857 -11.467 -1.473 12.11 -11.817 -1.566 11.646 -11.553 -.985
3 16 12.11 -11.817 -1.566 12.645 -11.198 .609 11.646 -11.553 -.985
3 16 11.646 -11.553 -.985 12.645 -11.198 .609 11.904 -11.164 .703
3 16 0 -17.584 -6.997 1.67 -17.328 -7.566 0 -17.047 -6.237
3 16 1.67 -17.328 -7.566 2.09 -16.832 -7.233 0 -17.047 -6.237
3 16 0 -17.047 -6.237 2.09 -16.832 -7.233 2.034 -17.579 -6.31
3 16 2.09 -16.832 -7.233 2.616 -17.444 -6.691 2.034 -17.579 -6.31
3 16 9.571 -10.745 -10.623 11.294 -10.508 -10.806 10.635 -10.18 -10.199
3 16 11.294 -10.508 -10.806 12.65 -8.066 -7.51 10.635 -10.18 -10.199
3 16 10.635 -10.18 -10.199 12.65 -8.066 -7.51 11.775 -8.292 -7.367
3 16 0 -14.402 -15.96 1.649 -14.945 -16.207 2.222 -14.772 -15.001
3 16 1.649 -14.945 -16.207 2.65 -15.117 -15.52 2.222 -14.772 -15.001
3 16 2.118 -15.56 -14.594 0 -15.31 -15.626 2.222 -14.772 -15.001
3 16 0 -15.31 -15.626 0 -14.402 -15.96 2.222 -14.772 -15.001
3 16 6.133 -14.03 -12.857 6.552 -14.251 -13.326 9.571 -10.745 -10.623
3 16 6.552 -14.251 -13.326 10.541 -10.205 -11.099 9.571 -10.745 -10.623
3 16 6.295 -14.788 -12.262 6.133 -14.03 -12.857 8.686 -13.14 -10.781
3 16 6.133 -14.03 -12.857 9.571 -10.745 -10.623 8.686 -13.14 -10.781
3 16 2.222 -14.772 -15.001 6.133 -14.03 -12.857 2.118 -15.56 -14.594
3 16 6.133 -14.03 -12.857 6.295 -14.788 -12.262 2.118 -15.56 -14.594
3 16 2.222 -14.772 -15.001 2.65 -15.117 -15.52 6.133 -14.03 -12.857
3 16 2.65 -15.117 -15.52 6.552 -14.251 -13.326 6.133 -14.03 -12.857
3 16 0 -17.282 4.479 0 -16.847 3.634 3.065 -17.214 3.823
3 16 0 -16.847 3.634 2.916 -16.823 3.137 3.065 -17.214 3.823
3 16 2.483 -14.567 -16.82 1.649 -14.945 -16.207 2.093 -13.776 -16.936
3 16 1.649 -14.945 -16.207 0 -14.402 -15.96 2.093 -13.776 -16.936
3 16 0 -14.402 -15.96 0 -14.623 -17.019 2.093 -13.776 -16.936
3 16 0 -14.623 -17.019 1.875 -14.052 -17.722 2.093 -13.776 -16.936
3 16 0 -15.31 -15.626 2.118 -15.56 -14.594 0 -16.749 -11.116
3 16 2.118 -15.56 -14.594 2.03 -16.629 -11.063 0 -16.749 -11.116
3 16 1.67 -17.328 -7.566 2.03 -16.629 -11.063 6.422 -15.266 -9.618
3 16 2.03 -16.629 -11.063 6.295 -14.788 -12.262 6.422 -15.266 -9.618
3 16 2.03 -16.629 -11.063 1.67 -17.328 -7.566 0 -16.749 -11.116
3 16 1.67 -17.328 -7.566 0 -17.584 -6.997 0 -16.749 -11.116
3 16 2.118 -15.56 -14.594 6.295 -14.788 -12.262 2.03 -16.629 -11.063
3 16 2.616 -17.444 -6.691 2.695 -17.567 -5.871 2.034 -17.579 -6.31
3 16 11.775 -8.292 -7.367 12.65 -8.066 -7.51 12.199 -8.814 -3.853
3 16 12.65 -8.066 -7.51 13.051 -8.604 -3.746 12.199 -8.814 -3.853
3 16 10.857 -11.467 -1.473 11.665 -11.087 -2.051 12.11 -11.817 -1.566
3 16 12.11 -11.817 -1.566 11.665 -11.087 -2.051 13.051 -8.604 -3.746
3 16 13.051 -8.604 -3.746 11.665 -11.087 -2.051 12.199 -8.814 -3.853
3 16 9.571 -10.745 -10.623 10.541 -10.205 -11.099 11.294 -10.508 -10.806
3 16 11.294 -10.508 -10.806 10.541 -10.205 -11.099 11.734 -7.553 -12.973
3 16 11.734 -7.553 -12.973 10.541 -10.205 -11.099 11.183 -7.616 -12.961
3 16 10.052 -6.872 -19.004 11.403 -6.321 -15.851 9.632 -7.05 -18.319
3 16 11.403 -6.321 -15.851 10.894 -6.482 -15.699 9.632 -7.05 -18.319
3 16 6.819 -9.634 -19.236 7.632 -9.405 -20.287 7.923 -8.784 -19.5
3 16 7.632 -9.405 -20.287 10.052 -6.872 -19.004 7.923 -8.784 -19.5
3 16 7.923 -8.784 -19.5 10.052 -6.872 -19.004 9.632 -7.05 -18.319
3 16 11.403 -6.321 -15.851 11.734 -7.553 -12.973 10.894 -6.482 -15.699
3 16 11.734 -7.553 -12.973 11.183 -7.616 -12.961 10.894 -6.482 -15.699
3 16 6.819 -9.634 -19.236 6.997 -9.019 -20.076 7.632 -9.405 -20.287
3 16 7.632 -9.405 -20.287 6.997 -9.019 -20.076 6.934 -7.846 -20.98
3 16 6.934 -7.846 -20.98 6.997 -9.019 -20.076 6.576 -7.933 -20.587
3 16 2.057 -5.037 -21.471 2.101 -4.898 -21.851 6.576 -7.933 -20.587
3 16 2.101 -4.898 -21.851 6.934 -7.846 -20.98 6.576 -7.933 -20.587
3 16 0 -4.758 -21.951 2.101 -4.898 -21.851 0 -4.875 -21.55
3 16 2.101 -4.898 -21.851 2.057 -5.037 -21.471 0 -4.875 -21.55
3 16 1.875 -14.052 -17.722 1.923 -11.018 -20.555 4.916 -12.017 -19.24
3 16 1.923 -11.018 -20.555 6.997 -9.019 -20.076 4.916 -12.017 -19.24
3 16 2.057 -5.037 -21.471 6.576 -7.933 -20.587 1.923 -11.018 -20.555
3 16 6.576 -7.933 -20.587 6.997 -9.019 -20.076 1.923 -11.018 -20.555
3 16 0 -11.119 -20.649 0 -4.875 -21.55 2.057 -5.037 -21.471
3 16 2.057 -5.037 -21.471 1.923 -11.018 -20.555 0 -11.119 -20.649
3 16 1.923 -11.018 -20.555 1.875 -14.052 -17.722 0 -11.119 -20.649
3 16 1.875 -14.052 -17.722 0 -14.623 -17.019 0 -11.119 -20.649
3 16 6.073 -16.149 4.467 5.313 -14.922 4.819 3.253 -17.08 4.431
3 16 5.313 -14.922 4.819 2.691 -16.016 4.786 3.253 -17.08 4.431
3 16 7.476 -15.274 4.833 8.508 -14.331 5.71 6.364 -14.1 5.196
3 16 6.364 -14.1 5.196 8.508 -14.331 5.71 7.437 -12.418 7.465
3 16 7.437 -12.418 7.465 8.508 -14.331 5.71 9.3 -13.418 7.158
3 16 7.563 -12.313 11.56 7.688 -12.112 10.362 9.001 -13.047 11.657
3 16 7.688 -12.112 10.362 9.35 -12.9 10.495 9.001 -13.047 11.657
3 16 7.688 -12.112 10.362 7.437 -12.418 7.465 9.35 -12.9 10.495
3 16 7.437 -12.418 7.465 9.3 -13.418 7.158 9.35 -12.9 10.495
3 16 9.001 -13.047 11.657 9.35 -12.9 10.495 9.911 -12.516 10.64
3 16 9.35 -12.9 10.495 9.3 -13.418 7.158 9.911 -12.516 10.64
3 16 9.3 -13.418 7.158 11.411 -11.167 7.641 9.911 -12.516 10.64
3 16 6.364 -14.1 5.196 5.313 -14.922 4.819 7.476 -15.274 4.833
3 16 5.313 -14.922 4.819 6.073 -16.149 4.467 7.476 -15.274 4.833
3 16 3.065 -17.214 3.823 3.253 -17.08 4.431 0 -17.282 4.479
3 16 10.857 -11.467 -1.473 7.158 -15.556 1.124 10.061 -13.852 -1.398
3 16 7.158 -15.556 1.124 7.327 -16.287 .57 10.061 -13.852 -1.398
3 16 10.857 -11.467 -1.473 11.646 -11.553 -.985 7.158 -15.556 1.124
3 16 11.646 -11.553 -.985 7.572 -15.987 1.753 7.158 -15.556 1.124
3 16 11.665 -11.087 -2.051 7.777 -15.611 -3.669 7.981 -14.939 -6.219
3 16 10.061 -13.852 -1.398 7.327 -16.287 .57 7.419 -16.196 -2.624
3 16 7.158 -15.556 1.124 7.572 -15.987 1.753 2.916 -16.823 3.137
3 16 7.572 -15.987 1.753 3.065 -17.214 3.823 2.916 -16.823 3.137
3 16 2.916 -16.823 3.137 2.957 -17.669 2.7 7.158 -15.556 1.124
3 16 2.957 -17.669 2.7 7.327 -16.287 .57 7.158 -15.556 1.124
3 16 2.616 -17.444 -6.691 7.1 -15.124 -8.605 2.695 -17.567 -5.871
3 16 7.777 -15.611 -3.669 2.695 -17.567 -5.871 7.1 -15.124 -8.605
3 16 7.1 -15.124 -8.605 7.981 -14.939 -6.219 7.777 -15.611 -3.669
3 16 7.1 -15.124 -8.605 2.616 -17.444 -6.691 6.286 -14.817 -9.115
3 16 2.616 -17.444 -6.691 2.09 -16.832 -7.233 6.286 -14.817 -9.115
3 16 6.286 -14.817 -9.115 2.09 -16.832 -7.233 6.422 -15.266 -9.618
3 16 2.09 -16.832 -7.233 1.67 -17.328 -7.566 6.422 -15.266 -9.618
3 16 6.286 -14.817 -9.115 9.571 -10.745 -10.623 7.1 -15.124 -8.605
3 16 9.571 -10.745 -10.623 10.635 -10.18 -10.199 7.1 -15.124 -8.605
3 16 6.422 -15.266 -9.618 8.686 -13.14 -10.781 6.286 -14.817 -9.115
3 16 8.686 -13.14 -10.781 9.571 -10.745 -10.623 6.286 -14.817 -9.115
3 16 8.686 -13.14 -10.781 6.422 -15.266 -9.618 6.295 -14.788 -12.262
3 16 5.628 -12.468 -18.412 7.923 -8.784 -19.5 6.978 -13.135 -15.843
3 16 5.028 -11.899 -18.384 6.819 -9.634 -19.236 5.628 -12.468 -18.412
3 16 6.819 -9.634 -19.236 7.923 -8.784 -19.5 5.628 -12.468 -18.412
3 16 6.997 -9.019 -20.076 6.819 -9.634 -19.236 4.916 -12.017 -19.24
3 16 6.819 -9.634 -19.236 5.028 -11.899 -18.384 4.916 -12.017 -19.24
3 16 1.649 -14.945 -16.207 2.483 -14.567 -16.82 2.65 -15.117 -15.52
4 16 6.978 -13.135 -15.843 2.65 -15.117 -15.52 2.483 -14.567 -16.82 5.628 -12.468 -18.412
3 16 2.65 -15.117 -15.52 6.978 -13.135 -15.843 6.552 -14.251 -13.326
4 16 5.628 -12.468 -18.412 2.483 -14.567 -16.82 2.093 -13.776 -16.936 5.028 -11.899 -18.384
3 16 2.093 -13.776 -16.936 1.875 -14.052 -17.722 5.028 -11.899 -18.384
3 16 1.875 -14.052 -17.722 4.916 -12.017 -19.24 5.028 -11.899 -18.384
3 16 6.978 -13.135 -15.843 10.541 -10.205 -11.099 6.552 -14.251 -13.326
3 16 7.1 -15.124 -8.605 10.635 -10.18 -10.199 7.981 -14.939 -6.219
4 16 7.572 -15.987 1.753 6.073 -16.149 4.467 3.253 -17.08 4.431 3.065 -17.214 3.823
3 16 6.073 -16.149 4.467 7.572 -15.987 1.753 7.476 -15.274 4.833
4 16 9.3 -13.418 7.158 8.508 -14.331 5.71 12.021 -10.656 4.212 11.411 -11.167 7.641
3 16 12.021 -10.656 4.212 8.508 -14.331 5.71 11.904 -11.164 .703
3 16 11.646 -11.553 -.985 11.904 -11.164 .703 7.572 -15.987 1.753
3 16 11.904 -11.164 .703 8.508 -14.331 5.71 7.572 -15.987 1.753
3 16 7.572 -15.987 1.753 8.508 -14.331 5.71 7.476 -15.274 4.833
3 16 9.911 -12.516 10.64 10.667 -13.311 11.514 9.001 -13.047 11.657
3 16 10.667 -13.311 11.514 8.29 -15.482 14.053 9.001 -13.047 11.657
3 16 8.29 -15.482 14.053 6.798 -13.304 12.68 9.001 -13.047 11.657
3 16 6.798 -13.304 12.68 7.563 -12.313 11.56 9.001 -13.047 11.657
3 16 11.411 -11.167 7.641 12.235 -11.394 8.25 9.911 -12.516 10.64
3 16 12.235 -11.394 8.25 10.667 -13.311 11.514 9.911 -12.516 10.64
4 16 12.954 -10.655 4.369 12.021 -10.656 4.212 11.904 -11.164 .703 12.645 -11.198 .609
3 16 12.021 -10.656 4.212 12.954 -10.655 4.369 11.411 -11.167 7.641
3 16 12.954 -10.655 4.369 12.235 -11.394 8.25 11.411 -11.167 7.641
3 16 4.876 -17.191 15.738 4.436 -14.927 14.253 8.29 -15.482 14.053
3 16 4.436 -14.927 14.253 6.798 -13.304 12.68 8.29 -15.482 14.053
4 16 4.436 -14.927 14.253 4.876 -17.191 15.738 0 -17.823 16.146 0 -15.752 14.818
3 16 0 -17.823 16.146 4.876 -17.191 15.738 0 -14.319 19.633
3 16 4.876 -17.191 15.738 5.682 -13.643 18.901 0 -14.319 19.633
3 16 4.876 -17.191 15.738 8.29 -15.482 14.053 5.682 -13.643 18.901
3 16 8.29 -15.482 14.053 9.581 -11.978 16.075 5.682 -13.643 18.901
3 16 8.29 -15.482 14.053 10.667 -13.311 11.514 9.581 -11.978 16.075
3 16 10.667 -13.311 11.514 11.648 -9.89 12.871 9.581 -11.978 16.075
3 16 10.667 -13.311 11.514 12.235 -11.394 8.25 11.648 -9.89 12.871
3 16 12.235 -11.394 8.25 12.94 -7.641 9.535 11.648 -9.89 12.871
3 16 12.235 -11.394 8.25 12.954 -10.655 4.369 12.94 -7.641 9.535
3 16 12.954 -10.655 4.369 13.931 -3.742 6.033 12.94 -7.641 9.535
3 16 12.954 -10.655 4.369 12.645 -11.198 .609 14.267 -1.085 2.302
3 16 14.267 -1.085 2.302 13.931 -3.742 6.033 12.954 -10.655 4.369
3 16 5.682 -13.643 18.901 5.514 -9.25 20.408 0 -10.005 21.253
3 16 0 -10.005 21.253 0 -14.319 19.633 5.682 -13.643 18.901
3 16 13.931 -3.742 6.033 14.04 3 7.702 12.914 -2.618 11.656
3 16 12.21 1.103 14.497 12.914 -2.618 11.656 12.641 3 13.668
3 16 14.04 3 7.702 12.641 3 13.668 12.914 -2.618 11.656
3 16 4.482 -4.279 20.687 0 -4.466 21.198 0 -10.005 21.253
3 16 0 -10.005 21.253 5.514 -9.25 20.408 4.482 -4.279 20.687
3 16 7.821 -3.068 18.848 4.482 -4.279 20.687 5.514 -9.25 20.408
3 16 5.514 -9.25 20.408 9.697 -7.973 17.423 7.821 -3.068 18.848
3 16 10.704 -.905 16.269 7.821 -3.068 18.848 9.697 -7.973 17.423
3 16 9.697 -7.973 17.423 11.672 -5.343 14.512 10.704 -.905 16.269
3 16 12.21 1.103 14.497 10.704 -.905 16.269 11.672 -5.343 14.512
3 16 11.672 -5.343 14.512 12.914 -2.618 11.656 12.21 1.103 14.497
3 16 12.645 -11.198 .609 13.051 -8.604 -3.746 14.267 -1.085 2.302
3 16 12.11 -11.817 -1.566 13.051 -8.604 -3.746 12.645 -11.198 .609
3 16 13.051 -8.604 -3.746 14.03 -.92 -3.072 14.267 -1.085 2.302
3 16 11.403 -6.321 -15.851 10.052 -6.872 -19.004 11.712 -1.179 -17.097
3 16 10.052 -6.872 -19.004 9.761 -1.201 -19.828 11.712 -1.179 -17.097
3 16 6.934 -7.846 -20.98 2.101 -4.898 -21.851 7.051 -1.077 -21.236
3 16 7.051 -1.077 -21.236 2.101 -4.898 -21.851 0 -.546 -21.865
3 16 0 -.546 -21.865 2.101 -4.898 -21.851 0 -4.758 -21.951
3 16 6.769 3 -21.199 9.35 3 -19.933 7.051 -1.077 -21.236
3 16 9.35 3 -19.933 9.761 -1.201 -19.828 7.051 -1.077 -21.236
3 16 11.712 -1.179 -17.097 9.761 -1.201 -19.828 11.347 3 -17.642
3 16 9.761 -1.201 -19.828 9.35 3 -19.933 11.347 3 -17.642
3 16 11.347 3 -17.642 12.601 3 -14.76 11.712 -1.179 -17.097
3 16 12.601 3 -14.76 12.481 -1.083 -14.272 11.712 -1.179 -17.097
3 16 12.601 3 -14.76 13.714 3 -8.533 12.481 -1.083 -14.272
3 16 13.714 3 -8.533 13.511 -.796 -8.257 12.481 -1.083 -14.272
3 16 13.714 3 -8.533 14.202 3 -3.041 13.511 -.796 -8.257
3 16 14.202 3 -3.041 14.03 -.92 -3.072 13.511 -.796 -8.257
4 16 14.03 -.92 -3.072 14.202 3 -3.041 14.442 3 3.232 14.267 -1.085 2.302
3 16 14.442 3 3.232 14.04 3 7.702 14.267 -1.085 2.302
3 16 14.04 3 7.702 13.931 -3.742 6.033 14.267 -1.085 2.302
3 16 13.511 -.796 -8.257 14.03 -.92 -3.072 12.65 -8.066 -7.51
3 16 14.03 -.92 -3.072 13.051 -8.604 -3.746 12.65 -8.066 -7.51
3 16 11.712 -1.179 -17.097 12.481 -1.083 -14.272 11.403 -6.321 -15.851
3 16 12.481 -1.083 -14.272 11.734 -7.553 -12.973 11.403 -6.321 -15.851
3 16 9.697 -7.973 17.423 5.514 -9.25 20.408 5.682 -13.643 18.901
3 16 5.682 -13.643 18.901 9.581 -11.978 16.075 9.697 -7.973 17.423
4 16 11.648 -9.89 12.871 11.672 -5.343 14.512 9.697 -7.973 17.423 9.581 -11.978 16.075
4 16 12.94 -7.641 9.535 12.914 -2.618 11.656 11.672 -5.343 14.512 11.648 -9.89 12.871
3 16 13.931 -3.742 6.033 12.914 -2.618 11.656 12.94 -7.641 9.535
3 16 7.821 -3.068 18.848 10.704 -.905 16.269 5.94 -.441 17.389
3 16 5.94 -.441 17.389 10.704 -.905 16.269 8.732 1.347 15.051
3 16 10.704 -.905 16.269 12.21 1.103 14.497 8.732 1.347 15.051
3 16 8.732 1.347 15.051 12.21 1.103 14.497 10.484 3 12.794
3 16 10.484 3 12.794 12.21 1.103 14.497 12.641 3 13.668
3 16 4.482 -4.279 20.687 7.821 -3.068 18.848 3.218 -1.326 18.732
3 16 7.821 -3.068 18.848 5.94 -.441 17.389 3.218 -1.326 18.732
4 16 0 -1.5 19.101 0 -4.466 21.198 4.482 -4.279 20.687 3.218 -1.326 18.732
3 16 8.732 1.347 15.051 5.803 -.67 16.915 5.94 -.441 17.389
3 16 0 -1.5 19.101 3.218 -1.326 18.732 0 -1.5 18.068
3 16 5.94 -.441 17.389 5.803 -.67 16.915 3.218 -1.326 18.732
3 16 3.218 -1.326 18.732 5.803 -.67 16.915 0 -1.5 18.068
