0 ~Animal Foal Friends Mane
0 Name: s\11241s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-12-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 0.969 -95.686 -34.533 0 -96.088 -34.947 0.45 -95.005 -39.696
3 16 0 -96.088 -34.947 0 -95.067 -39.664 0.45 -95.005 -39.696
3 16 0 -96.543 -31.594 0 -95.746 -32.963 0.777 -95.467 -32.732
3 16 0.777 -95.467 -32.732 1.179 -95.888 -30.84 0 -96.543 -31.594
3 16 0.811 -92.91 -24.132 0 -93.217 -24.393 0.426 -93.1 -25.35
3 16 0.426 -93.1 -25.35 0 -93.217 -24.393 0 -93.163 -25.343
3 16 0.652 -89.85 -21.266 0 -90.233 -21.186 0.575 -90.36 -22.501
3 16 0.575 -90.36 -22.501 0 -90.233 -21.186 0 -90.502 -22.456
3 16 0.653 -87.831 -19.888 0 -87.983 -19.754 0.55 -88.617 -21.02
3 16 0.55 -88.617 -21.02 0 -87.983 -19.754 0 -88.805 -20.816
3 16 0 -85.825 -18.282 0 -86.668 -19.58 0.915 -85.656 -18.654
3 16 0.403 -86.577 -19.77 0.915 -85.656 -18.654 0 -86.668 -19.58
3 16 0 -96.088 -34.947 0.969 -95.686 -34.533 0 -95.746 -32.963
3 16 0.969 -95.686 -34.533 0.777 -95.467 -32.732 0 -95.746 -32.963
3 16 0 -93.163 -25.343 0 -96.543 -31.594 0.426 -93.1 -25.35
3 16 0 -96.543 -31.594 1.179 -95.888 -30.84 0.426 -93.1 -25.35
3 16 0 -95.796 -42.039 0 -94.439 -43.648 0.588 -95.542 -41.982
3 16 0.588 -95.542 -41.982 0 -94.439 -43.648 0.602 -94.235 -43.56
3 16 0 -95.796 -42.039 0.588 -95.542 -41.982 0.45 -95.005 -39.696
3 16 0.45 -95.005 -39.696 0 -95.067 -39.664 0 -95.796 -42.039
3 16 0.602 -94.235 -43.56 2.207 -92.685 -42.822 0.588 -95.542 -41.982
3 16 2.419 -93.874 -41.314 0.588 -95.542 -41.982 2.207 -92.685 -42.822
3 16 0.45 -95.005 -39.696 0.588 -95.542 -41.982 2.305 -93.851 -39.48
3 16 0.588 -95.542 -41.982 2.419 -93.874 -41.314 2.305 -93.851 -39.48
3 16 0 -93.217 -24.393 0.811 -92.91 -24.132 0 -90.502 -22.456
3 16 0.811 -92.91 -24.132 0.575 -90.36 -22.501 0 -90.502 -22.456
3 16 0 -88.805 -20.816 0 -90.233 -21.186 0.55 -88.617 -21.02
3 16 0.652 -89.85 -21.266 0.55 -88.617 -21.02 0 -90.233 -21.186
3 16 0 -87.983 -19.754 0.653 -87.831 -19.888 0 -86.668 -19.58
3 16 0.653 -87.831 -19.888 0.403 -86.577 -19.77 0 -86.668 -19.58
3 16 0.915 -85.656 -18.654 0.636 -83.979 -18.234 0 -85.825 -18.282
3 16 0.636 -83.979 -18.234 0 -83.985 -17.974 0 -85.825 -18.282
3 16 0.597 -81.789 -16.128 0.605 -79.935 -15.116 0 -81.843 -15.947
3 16 0.605 -79.935 -15.116 0 -80.035 -14.944 0 -81.843 -15.947
3 16 0.794 -79.361 -14.197 0 -79.486 -14.024 0.605 -79.935 -15.116
3 16 0.605 -79.935 -15.116 0 -79.486 -14.024 0 -80.035 -14.944
3 16 0.609 -78.085 -13.719 0 -78.32 -13.661 0.794 -79.361 -14.197
3 16 0.794 -79.361 -14.197 0 -78.32 -13.661 0 -79.486 -14.024
4 16 0 -83.398 -16.353 0.963 -83.081 -16.578 0.597 -81.789 -16.128 0 -81.843 -15.947
3 16 0.636 -83.979 -18.234 0.963 -83.081 -16.578 0 -83.985 -17.974
3 16 0.963 -83.081 -16.578 0 -83.398 -16.353 0 -83.985 -17.974
3 16 0 -78.32 -13.661 0.609 -78.085 -13.719 0 -76.657 -12.659
3 16 0.609 -78.085 -13.719 0.446 -76.656 -12.815 0 -76.657 -12.659
3 16 0.969 -95.686 -34.533 0.45 -95.005 -39.696 2.929 -94.242 -36.651
3 16 2.929 -94.242 -36.651 3.308 -91.278 -32.809 0.969 -95.686 -34.533
3 16 2.929 -94.242 -36.651 0.45 -95.005 -39.696 2.305 -93.851 -39.48
3 16 0.609 -78.085 -13.719 1.575 -75.455 -13.861 0.446 -76.656 -12.815
3 16 1.575 -75.455 -13.861 1.469 -74.388 -12.995 0.446 -76.656 -12.815
3 16 2.319 -75.772 -14.46 1.575 -75.455 -13.861 0.794 -79.361 -14.197
3 16 1.575 -75.455 -13.861 0.609 -78.085 -13.719 0.794 -79.361 -14.197
3 16 2.105 -79.465 -17.93 2.319 -75.772 -14.46 0.597 -81.789 -16.128
3 16 0.597 -81.789 -16.128 2.319 -75.772 -14.46 0.605 -79.935 -15.116
3 16 2.319 -75.772 -14.46 0.794 -79.361 -14.197 0.605 -79.935 -15.116
3 16 2.437 -79.973 -18.537 2.105 -79.465 -17.93 0.963 -83.081 -16.578
3 16 2.105 -79.465 -17.93 0.597 -81.789 -16.128 0.963 -83.081 -16.578
3 16 2.437 -79.973 -18.537 0.963 -83.081 -16.578 2.174 -80.818 -19.307
3 16 2.174 -80.818 -19.307 0.963 -83.081 -16.578 0.636 -83.979 -18.234
3 16 2.676 -81.376 -20.227 2.174 -80.818 -19.307 0.915 -85.656 -18.654
3 16 2.174 -80.818 -19.307 0.636 -83.979 -18.234 0.915 -85.656 -18.654
3 16 0.915 -85.656 -18.654 0.403 -86.577 -19.77 2.676 -81.376 -20.227
3 16 2.138 -82.878 -21.081 2.676 -81.376 -20.227 0.403 -86.577 -19.77
3 16 0.784 -73.856 -12.307 0.446 -76.656 -12.815 1.469 -74.388 -12.995
3 16 0 -73.894 -12.106 0 -76.657 -12.659 0.784 -73.856 -12.307
3 16 0 -76.657 -12.659 0.446 -76.656 -12.815 0.784 -73.856 -12.307
3 16 0.653 -87.831 -19.888 2.504 -83.611 -22.214 0.403 -86.577 -19.77
3 16 2.138 -82.878 -21.081 0.403 -86.577 -19.77 2.504 -83.611 -22.214
3 16 0.653 -87.831 -19.888 0.55 -88.617 -21.02 2.504 -83.611 -22.214
3 16 2.31 -85.043 -23.604 2.504 -83.611 -22.214 0.55 -88.617 -21.02
3 16 0.652 -89.85 -21.266 3.104 -86.006 -25.037 0.55 -88.617 -21.02
3 16 3.104 -86.006 -25.037 2.31 -85.043 -23.604 0.55 -88.617 -21.02
3 16 3.104 -86.006 -25.037 0.652 -89.85 -21.266 2.716 -86.98 -25.897
3 16 2.716 -86.98 -25.897 0.652 -89.85 -21.266 0.575 -90.36 -22.501
3 16 2.966 -87.35 -26.494 2.716 -86.98 -25.897 0.811 -92.91 -24.132
3 16 2.716 -86.98 -25.897 0.575 -90.36 -22.501 0.811 -92.91 -24.132
3 16 2.966 -87.35 -26.494 0.811 -92.91 -24.132 2.683 -88.596 -27.608
3 16 2.683 -88.596 -27.608 0.811 -92.91 -24.132 0.426 -93.1 -25.35
3 16 2.683 -88.596 -27.608 0.426 -93.1 -25.35 1.179 -95.888 -30.84
3 16 2.683 -88.596 -27.608 1.179 -95.888 -30.84 3.44 -90.002 -30.437
3 16 3.44 -90.002 -30.437 1.179 -95.888 -30.84 2.385 -91.021 -31.554
3 16 2.385 -91.021 -31.554 1.179 -95.888 -30.84 0.777 -95.467 -32.732
3 16 0.969 -95.686 -34.533 3.308 -91.278 -32.809 0.777 -95.467 -32.732
3 16 3.308 -91.278 -32.809 2.385 -91.021 -31.554 0.777 -95.467 -32.732
3 16 0 -94.439 -43.648 0 -93.721 -45.489 0.602 -94.235 -43.56
3 16 0 -93.721 -45.489 0.584 -93.524 -45.29 0.602 -94.235 -43.56
3 16 1.898 -91.499 -44.515 2.207 -92.685 -42.822 0.584 -93.524 -45.29
3 16 0.602 -94.235 -43.56 0.584 -93.524 -45.29 2.207 -92.685 -42.822
4 16 0 -93.721 -45.489 0 -90.56 -45.918 0.833 -90.828 -45.551 0.584 -93.524 -45.29
3 16 1.898 -91.499 -44.515 0.584 -93.524 -45.29 0.833 -90.828 -45.551
2 24 2.929 -94.242 -36.651 2.305 -93.851 -39.48
2 24 2.305 -93.851 -39.48 2.419 -93.874 -41.314
2 24 2.419 -93.874 -41.314 2.207 -92.685 -42.822
2 24 2.929 -94.242 -36.651 3.308 -91.278 -32.809
2 24 1.575 -75.455 -13.861 1.469 -74.388 -12.995
2 24 2.319 -75.772 -14.46 1.575 -75.455 -13.861
2 24 2.105 -79.465 -17.93 2.319 -75.772 -14.46
2 24 2.437 -79.973 -18.537 2.105 -79.465 -17.93
2 24 2.174 -80.818 -19.307 2.437 -79.973 -18.537
2 24 2.676 -81.376 -20.227 2.174 -80.818 -19.307
2 24 2.138 -82.878 -21.081 2.676 -81.376 -20.227
2 24 1.469 -74.388 -12.995 0.784 -73.856 -12.307
2 24 0.784 -73.856 -12.307 0 -73.894 -12.106
2 24 2.504 -83.611 -22.214 2.138 -82.878 -21.081
2 24 2.31 -85.043 -23.604 2.504 -83.611 -22.214
2 24 3.104 -86.006 -25.037 2.31 -85.043 -23.604
2 24 2.716 -86.98 -25.897 3.104 -86.006 -25.037
2 24 2.966 -87.35 -26.494 2.716 -86.98 -25.897
2 24 2.683 -88.596 -27.608 2.966 -87.35 -26.494
2 24 3.44 -90.002 -30.437 2.683 -88.596 -27.608
2 24 2.385 -91.021 -31.554 3.44 -90.002 -30.437
2 24 3.308 -91.278 -32.809 2.385 -91.021 -31.554
2 24 1.898 -91.499 -44.515 2.207 -92.685 -42.822
2 24 0 -90.56 -45.918 0.833 -90.828 -45.551
2 24 0.833 -90.828 -45.551 1.898 -91.499 -44.515
5 24 0.969 -95.686 -34.533 0 -96.088 -34.947 0 -95.746 -32.963 0.45 -95.005 -39.696
5 24 0 -96.088 -34.947 0.45 -95.005 -39.696 0 -95.067 -39.664 0.969 -95.686 -34.533
5 24 0.45 -95.005 -39.696 0.969 -95.686 -34.533 2.929 -94.242 -36.651 0 -96.088 -34.947
5 24 0.426 -93.1 -25.35 0.811 -92.91 -24.132 2.683 -88.596 -27.608 0 -93.217 -24.393
5 24 0 -88.805 -20.816 0.55 -88.617 -21.02 0 -87.983 -19.754 0 -90.233 -21.186
5 24 0.403 -86.577 -19.77 2.138 -82.878 -21.081 2.676 -81.376 -20.227 2.504 -83.611 -22.214
5 24 0.794 -79.361 -14.197 0.609 -78.085 -13.719 1.575 -75.455 -13.861 0 -78.32 -13.661
5 24 0 -78.32 -13.661 0.794 -79.361 -14.197 0 -79.486 -14.024 0.609 -78.085 -13.719
5 24 0.609 -78.085 -13.719 0.446 -76.656 -12.815 0 -76.657 -12.659 1.575 -75.455 -13.861
5 24 0.652 -89.85 -21.266 2.716 -86.98 -25.897 3.104 -86.006 -25.037 0.575 -90.36 -22.501
5 24 2.207 -92.685 -42.822 0.584 -93.524 -45.29 1.898 -91.499 -44.515 0.602 -94.235 -43.56
5 24 0.636 -83.979 -18.234 0.963 -83.081 -16.578 0 -83.985 -17.974 2.174 -80.818 -19.307
5 24 0.55 -88.617 -21.02 0.653 -87.831 -19.888 0 -87.983 -19.754 2.504 -83.611 -22.214
5 24 0.969 -95.686 -34.533 0.777 -95.467 -32.732 0 -95.746 -32.963 3.308 -91.278 -32.809
5 24 0.811 -92.91 -24.132 2.683 -88.596 -27.608 2.966 -87.35 -26.494 0.426 -93.1 -25.35
5 24 0 -96.543 -31.594 0.426 -93.1 -25.35 0 -93.163 -25.343 1.179 -95.888 -30.84
5 24 0.426 -93.1 -25.35 2.683 -88.596 -27.608 1.179 -95.888 -30.84 0.811 -92.91 -24.132
5 24 0.403 -86.577 -19.77 0.915 -85.656 -18.654 0 -86.668 -19.58 2.676 -81.376 -20.227
5 24 0.605 -79.935 -15.116 0.794 -79.361 -14.197 0 -79.486 -14.024 2.319 -75.772 -14.46
5 24 2.419 -93.874 -41.314 0.588 -95.542 -41.982 2.305 -93.851 -39.48 2.207 -92.685 -42.822
5 24 0 -87.983 -19.754 0.55 -88.617 -21.02 0 -88.805 -20.816 0.653 -87.831 -19.888
5 24 0.597 -81.789 -16.128 0.605 -79.935 -15.116 0 -81.843 -15.947 2.319 -75.772 -14.46
5 24 0 -95.067 -39.664 0.45 -95.005 -39.696 0 -96.088 -34.947 0 -95.796 -42.039
5 24 0 -94.439 -43.648 0.602 -94.235 -43.56 0.588 -95.542 -41.982 0 -93.721 -45.489
5 24 0.653 -87.831 -19.888 2.504 -83.611 -22.214 0.403 -86.577 -19.77 0.55 -88.617 -21.02
5 24 0.653 -87.831 -19.888 0.403 -86.577 -19.77 0 -86.668 -19.58 2.504 -83.611 -22.214
5 24 0.652 -89.85 -21.266 0.55 -88.617 -21.02 0 -90.233 -21.186 3.104 -86.006 -25.037
5 24 0.652 -89.85 -21.266 3.104 -86.006 -25.037 2.716 -86.98 -25.897 0.55 -88.617 -21.02
5 24 0 -93.721 -45.489 0.602 -94.235 -43.56 0.584 -93.524 -45.29 0 -94.439 -43.648
5 24 0.653 -87.831 -19.888 0 -86.668 -19.58 0.403 -86.577 -19.77 0 -87.983 -19.754
5 24 2.207 -92.685 -42.822 0.588 -95.542 -41.982 0.602 -94.235 -43.56 2.419 -93.874 -41.314
5 24 0.777 -95.467 -32.732 2.385 -91.021 -31.554 3.308 -91.278 -32.809 1.179 -95.888 -30.84
5 24 2.504 -83.611 -22.214 0.403 -86.577 -19.77 0.653 -87.831 -19.888 2.138 -82.878 -21.081
5 24 2.305 -93.851 -39.48 0.45 -95.005 -39.696 2.929 -94.242 -36.651 0.588 -95.542 -41.982
5 24 0 -86.668 -19.58 0.915 -85.656 -18.654 0 -85.825 -18.282 0.403 -86.577 -19.77
5 24 0.963 -83.081 -16.578 0 -83.985 -17.974 0 -83.398 -16.353 0.636 -83.979 -18.234
5 24 0.915 -85.656 -18.654 0.636 -83.979 -18.234 2.174 -80.818 -19.307 0 -85.825 -18.282
5 24 0 -95.746 -32.963 0.777 -95.467 -32.732 0.969 -95.686 -34.533 0 -96.543 -31.594
5 24 0.811 -92.91 -24.132 0 -90.502 -22.456 0.575 -90.36 -22.501 0 -93.217 -24.393
5 24 0.605 -79.935 -15.116 0 -81.843 -15.947 0 -80.035 -14.944 0.597 -81.789 -16.128
5 24 0.609 -78.085 -13.719 0 -78.32 -13.661 0 -76.657 -12.659 0.794 -79.361 -14.197
5 24 0.811 -92.91 -24.132 0.575 -90.36 -22.501 2.716 -86.98 -25.897 0 -90.502 -22.456
5 24 0.963 -83.081 -16.578 2.437 -79.973 -18.537 2.174 -80.818 -19.307 2.105 -79.465 -17.93
5 24 0.55 -88.617 -21.02 2.31 -85.043 -23.604 3.104 -86.006 -25.037 2.504 -83.611 -22.214
5 24 0.653 -87.831 -19.888 0 -87.983 -19.754 0.55 -88.617 -21.02 0 -86.668 -19.58
5 24 0.575 -90.36 -22.501 0.652 -89.85 -21.266 2.716 -86.98 -25.897 0 -90.233 -21.186
5 24 0 -90.502 -22.456 0.575 -90.36 -22.501 0.811 -92.91 -24.132 0 -90.233 -21.186
5 24 0 -94.439 -43.648 0.588 -95.542 -41.982 0.602 -94.235 -43.56 0 -95.796 -42.039
5 24 0.915 -85.656 -18.654 0 -85.825 -18.282 0 -86.668 -19.58 0.636 -83.979 -18.234
5 24 0.636 -83.979 -18.234 2.174 -80.818 -19.307 0.963 -83.081 -16.578 0.915 -85.656 -18.654
5 24 1.469 -74.388 -12.995 0.446 -76.656 -12.815 0.784 -73.856 -12.307 1.575 -75.455 -13.861
5 24 0.403 -86.577 -19.77 2.676 -81.376 -20.227 0.915 -85.656 -18.654 2.138 -82.878 -21.081
5 24 0.584 -93.524 -45.29 1.898 -91.499 -44.515 0.833 -90.828 -45.551 2.207 -92.685 -42.822
5 24 0 -90.233 -21.186 0.575 -90.36 -22.501 0 -90.502 -22.456 0.652 -89.85 -21.266
5 24 0.777 -95.467 -32.732 0 -96.543 -31.594 0 -95.746 -32.963 1.179 -95.888 -30.84
5 24 0 -93.163 -25.343 0.426 -93.1 -25.35 0 -96.543 -31.594 0 -93.217 -24.393
5 24 0.605 -79.935 -15.116 0 -80.035 -14.944 0 -81.843 -15.947 0 -79.486 -14.024
5 24 0.588 -95.542 -41.982 0 -95.796 -42.039 0.45 -95.005 -39.696 0 -94.439 -43.648
5 24 2.929 -94.242 -36.651 0.969 -95.686 -34.533 3.308 -91.278 -32.809 0.45 -95.005 -39.696
5 24 3.104 -86.006 -25.037 0.55 -88.617 -21.02 2.31 -85.043 -23.604 0.652 -89.85 -21.266
5 24 0.811 -92.91 -24.132 2.966 -87.35 -26.494 2.716 -86.98 -25.897 2.683 -88.596 -27.608
5 24 1.575 -75.455 -13.861 0.794 -79.361 -14.197 2.319 -75.772 -14.46 0.609 -78.085 -13.719
5 24 2.319 -75.772 -14.46 0.597 -81.789 -16.128 2.105 -79.465 -17.93 0.605 -79.935 -15.116
5 24 0.794 -79.361 -14.197 0 -79.486 -14.024 0 -78.32 -13.661 0.605 -79.935 -15.116
5 24 0.45 -95.005 -39.696 2.929 -94.242 -36.651 2.305 -93.851 -39.48 0.969 -95.686 -34.533
5 24 0 -81.843 -15.947 0.597 -81.789 -16.128 0 -83.398 -16.353 0.605 -79.935 -15.116
5 24 0.602 -94.235 -43.56 2.207 -92.685 -42.822 0.584 -93.524 -45.29 0.588 -95.542 -41.982
5 24 0.969 -95.686 -34.533 0 -95.746 -32.963 0.777 -95.467 -32.732 0 -96.088 -34.947
5 24 1.179 -95.888 -30.84 0.426 -93.1 -25.35 2.683 -88.596 -27.608 0 -96.543 -31.594
5 24 0 -93.721 -45.489 0.584 -93.524 -45.29 0.833 -90.828 -45.551 0.602 -94.235 -43.56
5 24 0.575 -90.36 -22.501 2.716 -86.98 -25.897 0.811 -92.91 -24.132 0.652 -89.85 -21.266
