0 ~Minifig Weapon Web Effect Web  4.5 x  4 with Bar and  2 Handles Quarter
0 Name: s\36083es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


3 16 37.056 -28.944 0 34.72 -29.049 2.394 30.023 -29.011 0
3 16 29.466 -28.963 2.825 30.023 -29.011 0 34.72 -29.049 2.394
3 16 29.466 -28.963 2.825 27.616 -27.46 0 30.023 -29.011 0
3 16 29.466 -28.963 2.825 27.452 -27.33 2.779 27.616 -27.46 0
3 16 21.771 -24.632 0 27.616 -27.46 0 27.452 -27.33 2.779
3 16 21.771 -24.632 0 27.452 -27.33 2.779 22.924 -24.926 4.931
3 16 34.72 -29.049 2.394 31.834 -29.037 5.833 29.481 -28.803 4.248
3 16 29.481 -28.803 4.248 29.466 -28.963 2.825 34.72 -29.049 2.394
3 16 26.494 -28.902 13.691 29.481 -28.803 4.248 31.834 -29.037 5.833
3 16 26.494 -28.902 13.691 24.021 -28.839 12.554 29.481 -28.803 4.248
4 16 18.832 -28.87 21.763 24.021 -28.839 12.554 26.494 -28.902 13.691 20.927 -28.899 23.739
3 16 20.927 -28.899 23.739 13.903 -28.914 29.409 18.832 -28.87 21.763
3 16 22.924 -24.926 4.931 19.879 -24.228 2.342 21.771 -24.632 0
3 16 22.924 -24.926 4.931 19.735 -24.251 4.017 19.879 -24.228 2.342
3 16 18.678 -24.382 10.576 19.735 -24.251 4.017 22.924 -24.926 4.931
3 16 18.678 -24.382 10.576 16.516 -24.005 9.134 19.735 -24.251 4.017
3 16 12.879 -24.353 16.379 16.516 -24.005 9.134 18.678 -24.382 10.576
3 16 12.879 -24.353 16.379 18.678 -24.382 10.576 15.398 -24.776 17.405
3 16 15.398 -24.776 17.405 11.088 -24.865 20.621 12.879 -24.353 16.379
3 16 15.398 -24.776 17.405 13.338 -25.821 23.436 11.088 -24.865 20.621
3 16 13.338 -25.821 23.436 9.683 -24.812 21.692 11.088 -24.865 20.621
3 16 9.683 -24.812 21.692 13.338 -25.821 23.436 7.463 -26.491 31.041
3 16 6.023 -24.482 25.86 5.965 -23.865 23.512 9.683 -24.812 21.692
3 16 9.683 -24.812 21.692 5.965 -23.865 23.512 8.365 -23.773 19.741
3 16 7.463 -26.491 31.041 6.023 -24.482 25.86 9.683 -24.812 21.692
3 16 6.023 -24.482 25.86 7.463 -26.491 31.041 2.736 -24.73 30.506
3 16 6.023 -24.482 25.86 2.736 -24.73 30.506 2.588 -23.96 26.729
3 16 13.338 -25.821 23.436 13.073 -28.924 29.761 7.463 -26.491 31.041
3 16 7.463 -26.491 31.041 13.073 -28.924 29.761 9 -29.574 35.734
3 16 9 -29.574 35.734 13.073 -28.924 29.761 14.678 -29.501 37.825
3 16 9 -29.574 35.734 14.678 -29.501 37.825 9 -29.754 38.852
3 16 9 -29.754 38.852 14.678 -29.501 37.825 13.274 -29.407 42.278
3 16 9 -29.754 38.852 13.274 -29.407 42.278 9 -29.481 42.177
3 16 9 -29.481 42.177 13.274 -29.407 42.278 13.152 -27.551 44.499
3 16 9 -29.481 42.177 13.152 -27.551 44.499 9 -27.683 44.437
3 16 9 -25.233 45.047 9 -27.683 44.437 13.152 -27.551 44.499
3 16 9 -25.233 45.047 13.152 -27.551 44.499 13.27 -25.246 45.023
3 16 13.903 -28.914 29.409 14.678 -29.501 37.825 13.073 -28.924 29.761
3 16 0 -21.173 9.593 0 -20.575 0 4.478 -21.046 4.861
3 16 4.478 -21.046 4.861 0 -20.575 0 5.662 -21.022 0
3 16 4.478 -21.046 4.861 5.662 -21.022 0 6.715 -21.338 2.514
3 16 11.312 -22.334 0 6.715 -21.338 2.514 5.662 -21.022 0
3 16 11.312 -22.334 0 11.022 -22.176 2.213 6.715 -21.338 2.514
4 16 17.287 -23.393 2.176 11.022 -22.176 2.213 11.312 -22.334 0 16.967 -23.435 0
3 16 16.967 -23.435 0 19.879 -24.228 2.342 17.287 -23.393 2.176
3 16 16.967 -23.435 0 21.771 -24.632 0 19.879 -24.228 2.342
3 16 17.287 -23.393 2.176 12.976 -22.596 4.075 11.022 -22.176 2.213
3 16 4.046 -21.394 8.563 0 -21.173 9.593 4.478 -21.046 4.861
3 16 4.046 -21.394 8.563 1.416 -21.301 10.239 0 -21.173 9.593
3 16 2.678 -21.7 12.565 1.416 -21.301 10.239 4.046 -21.394 8.563
3 16 5.663 -22.314 13.521 2.678 -21.7 12.565 4.046 -21.394 8.563
3 16 3.947 -22.566 16.574 2.678 -21.7 12.565 5.663 -22.314 13.521
4 16 8.263 -22.805 15.188 3.947 -22.566 16.574 5.663 -22.314 13.521 10.368 -22.075 8.419
3 16 10.368 -22.075 8.419 5.663 -22.314 13.521 8.979 -21.987 7.595
3 16 8.979 -21.987 7.595 12.976 -22.596 4.075 10.368 -22.075 8.419
3 16 8.979 -21.987 7.595 11.022 -22.176 2.213 12.976 -22.596 4.075
3 16 3.947 -22.566 16.574 8.263 -22.805 15.188 8.365 -23.773 19.741
3 16 3.947 -22.566 16.574 8.365 -23.773 19.741 2.975 -22.585 20.711
3 16 2.975 -22.585 20.711 0 -22.287 17.51 3.947 -22.566 16.574
3 16 2.975 -22.585 20.711 0 -22.122 20.059 0 -22.287 17.51
3 16 8.365 -23.773 19.741 5.965 -23.865 23.512 2.975 -22.585 20.711
3 16 3.128 -20.625 16.222 3.947 -22.566 16.574 0 -22.287 17.51
3 16 2.678 -21.7 12.565 3.947 -22.566 16.574 3.128 -20.625 16.222
3 16 3.128 -20.625 16.222 0 -22.287 17.51 0 -20.638 16.709
3 16 0.95 -20.629 10.969 1.416 -21.301 10.239 2.678 -21.7 12.565
4 16 1.416 -21.301 10.239 0.95 -20.629 10.969 0 -20.626 10.418 0 -21.173 9.593
3 16 0.95 -20.629 10.969 2.678 -21.7 12.565 1.983 -20.63 13.018
3 16 2.678 -21.7 12.565 3.128 -20.625 16.222 1.983 -20.63 13.018
4 16 9 -20.157 38.531 9 -19.506 34.851 9 -21.3044 38.4692 9 -21 40
3 16 9 -25 36 9 -23.4692 36.3044 9 -19.506 34.851
3 16 9 -25 36 8.623 -23.102 32.28 9 -29.574 35.734
3 16 9 -19.506 34.851 8.623 -23.102 32.28 9 -25 36
3 16 8.623 -23.102 32.28 9 -19.506 34.851 9.054 -18.908 32.448
3 16 9.054 -18.908 32.448 7.553 -22.535 31.217 8.623 -23.102 32.28
3 16 9.054 -18.908 32.448 7.746 -18.597 30.745 7.553 -22.535 31.217
4 16 7.553 -22.535 31.217 7.746 -18.597 30.745 2.977 -18.728 30.248 2.882 -21.921 30.674
3 16 9 -29.574 35.734 9 -26.5308 36.3044 9 -25 36
4 16 9 -28.6956 38.4692 9 -29.574 35.734 9 -29.754 38.852 9 -29 40
4 16 7.553 -22.535 31.217 2.882 -21.921 30.674 2.736 -24.73 30.506 7.463 -26.491 31.041
3 16 7.463 -26.491 31.041 8.623 -23.102 32.28 7.553 -22.535 31.217
3 16 7.463 -26.491 31.041 9 -29.574 35.734 8.623 -23.102 32.28
4 16 9 -29 40 9 -29.754 38.852 9 -29.481 42.177 9 -28.6956 41.5308
4 16 9 -26.5308 43.6956 9 -27.683 44.437 9 -25.233 45.047 9 -25 44
4 16 9 -25 44 9 -25.233 45.047 9 -22.471 44.673 9 -23.4692 43.6956
4 16 9 -21 40 9 -21.3044 41.5308 9 -21.021 42.479 9 -20.157 38.531
3 16 6.044 -16.872 12.333 4.167 -15.387 10.566 6.284 -15.977 13.581
3 16 6.044 -16.872 12.333 5.263 -16.863 10.229 4.167 -15.387 10.566
3 16 4.167 -15.387 10.566 5.263 -16.863 10.229 4.639 -16.857 7.253
3 16 4.167 -15.387 10.566 4.639 -16.857 7.253 3.671 -15.246 7.282
3 16 5.268 -16.858 4.537 3.671 -15.246 7.282 4.639 -16.857 7.253
3 16 5.268 -16.858 4.537 4.564 -15.31 4.019 3.671 -15.246 7.282
3 16 3.671 -15.246 7.282 4.564 -15.31 4.019 2.8284 -15 2.8284
4 16 4.564 -15.31 4.019 7.389 -15.523 1.966 3.6956 -15 1.5308 2.8284 -15 2.8284
3 16 5.268 -16.858 4.537 7.389 -15.523 1.966 4.564 -15.31 4.019
3 16 3.6956 -15 1.5308 7.389 -15.523 1.966 10.778 -15.704 0
3 16 10.778 -15.704 0 4 -15 0 3.6956 -15 1.5308
3 16 7.389 -15.523 1.966 11.42 -16.063 2.428 10.778 -15.704 0
3 16 10.227 -16.875 2.703 11.42 -16.063 2.428 7.389 -15.523 1.966
3 16 10.227 -16.875 2.703 7.389 -15.523 1.966 7.672 -16.87 2.893
3 16 5.268 -16.858 4.537 7.672 -16.87 2.893 7.389 -15.523 1.966
4 16 3.671 -15.246 7.282 1.5308 -15 3.6956 0 -15 4 0 -15.336 9.427
3 16 0 -15.336 9.427 1.317 -15.364 9.954 3.671 -15.246 7.282
3 16 1.317 -15.364 9.954 0 -15.336 9.427 0 -16.61 10.285
3 16 1.317 -15.364 9.954 0 -16.61 10.285 0.808 -16.611 10.64
3 16 3.084 -15.608 13.439 1.317 -15.364 9.954 0.808 -16.611 10.64
3 16 3.084 -15.608 13.439 0.808 -16.611 10.64 2.198 -16.624 13.659
3 16 1.317 -15.364 9.954 3.084 -15.608 13.439 4.167 -15.387 10.566
3 16 1.317 -15.364 9.954 4.167 -15.387 10.566 3.671 -15.246 7.282
3 16 11.42 -16.063 2.428 15.487 -16.425 0 10.778 -15.704 0
3 16 13.374 -16.656 4.55 15.487 -16.425 0 11.42 -16.063 2.428
3 16 9.012 -16.386 7.688 13.374 -16.656 4.55 11.42 -16.063 2.428
3 16 10.227 -16.875 2.703 9.012 -16.386 7.688 11.42 -16.063 2.428
3 16 9.012 -16.386 7.688 10.464 -16.667 8.716 13.374 -16.656 4.55
3 16 6.284 -15.977 13.581 10.464 -16.667 8.716 9.012 -16.386 7.688
3 16 3.084 -15.608 13.439 6.284 -15.977 13.581 4.167 -15.387 10.566
3 16 6.284 -15.977 13.581 8.646 -16.682 14.937 10.464 -16.667 8.716
3 16 13.374 -16.656 4.55 18.033 -17.388 3.061 15.487 -16.425 0
3 16 23.11 -18.099 0 15.487 -16.425 0 18.033 -17.388 3.061
3 16 20.309 -18.055 3.48 23.11 -18.099 0 18.033 -17.388 3.061
3 16 20.309 -18.055 3.48 23.912 -19.024 3.882 23.11 -18.099 0
3 16 20.309 -18.055 3.48 19.995 -18.234 4.739 23.912 -19.024 3.882
3 16 29.493 -20.003 0 23.11 -18.099 0 23.912 -19.024 3.882
3 16 29.493 -20.003 0 23.912 -19.024 3.882 29.536 -20.278 1.861
3 16 29.493 -20.003 0 29.536 -20.278 1.861 32.228 -21.328 2.227
3 16 29.493 -20.003 0 32.228 -21.328 2.227 33.863 -21.5 0
3 16 33.863 -21.5 0 32.228 -21.328 2.227 35.762 -22.715 2.603
3 16 33.863 -21.5 0 35.762 -22.715 2.603 38.038 -22.908 0
3 16 31.594 -21.668 3.343 32.658 -22.612 6.112 35.762 -22.715 2.603
3 16 35.762 -22.715 2.603 32.228 -21.328 2.227 31.594 -21.668 3.343
3 16 19.995 -18.234 4.739 19.08 -18.966 10.174 23.912 -19.024 3.882
3 16 19.995 -18.234 4.739 16.773 -18.26 9.546 19.08 -18.966 10.174
3 16 19.08 -18.966 10.174 16.773 -18.26 9.546 13.537 -18.226 16.081
3 16 19.08 -18.966 10.174 13.537 -18.226 16.081 15.436 -18.874 17.579
3 16 11.58 -18.072 20.912 15.436 -18.874 17.579 13.537 -18.226 16.081
3 16 11.58 -18.072 20.912 12.969 -18.609 24.976 15.436 -18.874 17.579
4 16 12.969 -18.609 24.976 11.58 -18.072 20.912 10.616 -17.768 21.75 10.296 -17.729 25.958
3 16 10.296 -17.729 25.958 10.616 -17.768 21.75 9.235 -17.115 19.945
3 16 9.235 -17.115 19.945 6.62 -17.053 24.53 10.296 -17.729 25.958
3 16 12.814 -19.22 31.194 12.969 -18.609 24.976 10.296 -17.729 25.958
3 16 12.814 -19.22 31.194 10.296 -17.729 25.958 7.746 -18.597 30.745
3 16 7.746 -18.597 30.745 9.054 -18.908 32.448 12.814 -19.22 31.194
3 16 10.296 -17.729 25.958 6.728 -17.598 26.496 7.746 -18.597 30.745
3 16 6.62 -17.053 24.53 6.728 -17.598 26.496 10.296 -17.729 25.958
3 16 9.235 -17.115 19.945 3.246 -16.632 21.241 6.62 -17.053 24.53
3 16 9.235 -17.115 19.945 8.646 -16.682 14.937 4.061 -15.787 16.771
3 16 4.061 -15.787 16.771 3.246 -16.632 21.241 9.235 -17.115 19.945
4 16 3.246 -16.632 21.241 4.061 -15.787 16.771 0 -16.086 17.469 0 -16.651 20.493
3 16 0 -16.086 17.469 4.061 -15.787 16.771 3.198 -16.625 16.214
3 16 0 -16.086 17.469 3.198 -16.625 16.214 0 -16.625 16.59
3 16 3.198 -16.625 16.214 4.061 -15.787 16.771 3.084 -15.608 13.439
3 16 3.198 -16.625 16.214 3.084 -15.608 13.439 2.198 -16.624 13.659
