0 ~Minifig Head Mouse Nose Half
0 Name: s\24629s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 1.918 -15.431 -29.513 1.87 -16.861 -31.28 0 -16.73 -31.568 0 -15.263 -29.737
4 16 0 -16.73 -31.568 1.87 -16.861 -31.28 2.073 -18.642 -32.568 0 -18.574 -32.949
4 16 0 -18.574 -32.949 2.073 -18.642 -32.568 2.056 -20.914 -32.877 0 -21.056 -33.263
3 16 2.063 -22.935 -31.844 0 -21.056 -33.263 2.056 -20.914 -32.877
3 16 2.063 -22.935 -31.844 0 -23.217 -32.06 0 -21.056 -33.263
4 16 0 -23.217 -32.06 2.063 -22.935 -31.844 2.061 -23.9 -29.804 0 -24.314 -29.735
3 16 0 -23.535 -27.468 0 -24.314 -29.735 2.061 -23.9 -29.804
3 16 0 -23.535 -27.468 2.061 -23.9 -29.804 1.966 -23.089 -27.588
3 16 0 -23.535 -27.468 1.966 -23.089 -27.588 1.87 -21.237 -26.454
3 16 1.87 -21.237 -26.454 0 -21.409 -26.265 0 -23.535 -27.468
3 16 0 -19.521 -25.133 0 -21.409 -26.265 1.87 -21.237 -26.454
3 16 0 -19.521 -25.133 1.87 -21.237 -26.454 2.007 -19.343 -25.384
4 16 2.007 -19.343 -25.384 1.87 -21.237 -26.454 3.71 -20.316 -27.191 3.637 -18.67 -26.152
4 16 3.637 -18.67 -26.152 3.71 -20.316 -27.191 4.421 -18.967 -28.771 4.207 -17.441 -27.407
4 16 4.207 -17.441 -27.407 4.421 -18.967 -28.771 3.717 -17.568 -30.32 3.543 -16.001 -28.775
3 16 3.543 -16.001 -28.775 3.717 -17.568 -30.32 1.87 -16.861 -31.28
3 16 1.87 -16.861 -31.28 1.918 -15.431 -29.513 3.543 -16.001 -28.775
3 16 3.71 -20.316 -27.191 1.87 -21.237 -26.454 1.966 -23.089 -27.588
3 16 1.966 -23.089 -27.588 3.856 -21.822 -28.347 3.71 -20.316 -27.191
3 16 4.421 -18.967 -28.771 3.71 -20.316 -27.191 3.856 -21.822 -28.347
3 16 3.856 -21.822 -28.347 4.44 -20.495 -29.869 4.421 -18.967 -28.771
3 16 4.421 -18.967 -28.771 3.877 -19.112 -31.323 3.717 -17.568 -30.32
3 16 4.421 -18.967 -28.771 4.44 -20.495 -29.869 3.877 -19.112 -31.323
3 16 2.073 -18.642 -32.568 3.717 -17.568 -30.32 3.877 -19.112 -31.323
3 16 2.073 -18.642 -32.568 1.87 -16.861 -31.28 3.717 -17.568 -30.32
3 16 4.44 -20.495 -29.869 3.856 -21.822 -28.347 3.789 -22.552 -29.627
3 16 4.44 -20.495 -29.869 3.789 -22.552 -29.627 3.958 -21.841 -31.022
3 16 4.44 -20.495 -29.869 3.789 -20.665 -31.697 3.877 -19.112 -31.323
3 16 4.44 -20.495 -29.869 3.958 -21.841 -31.022 3.789 -20.665 -31.697
3 16 2.073 -18.642 -32.568 3.877 -19.112 -31.323 3.789 -20.665 -31.697
3 16 2.056 -20.914 -32.877 3.789 -20.665 -31.697 3.958 -21.841 -31.022
3 16 2.073 -18.642 -32.568 3.789 -20.665 -31.697 2.056 -20.914 -32.877
3 16 2.056 -20.914 -32.877 3.958 -21.841 -31.022 2.063 -22.935 -31.844
3 16 3.958 -21.841 -31.022 3.789 -22.552 -29.627 2.061 -23.9 -29.804
3 16 2.061 -23.9 -29.804 2.063 -22.935 -31.844 3.958 -21.841 -31.022
3 16 1.966 -23.089 -27.588 3.789 -22.552 -29.627 3.856 -21.822 -28.347
3 16 1.966 -23.089 -27.588 2.061 -23.9 -29.804 3.789 -22.552 -29.627
5 24 4.207 -17.441 -27.407 4.421 -18.967 -28.771 3.717 -17.568 -30.32 3.637 -18.67 -26.152
5 24 4.421 -18.967 -28.771 3.717 -17.568 -30.32 3.877 -19.112 -31.323 4.207 -17.441 -27.407
5 24 2.056 -20.914 -32.877 2.073 -18.642 -32.568 0 -18.574 -32.949 3.789 -20.665 -31.697
5 24 1.966 -23.089 -27.588 3.789 -22.552 -29.627 3.856 -21.822 -28.347 2.061 -23.9 -29.804
5 24 2.061 -23.9 -29.804 0 -24.314 -29.735 0 -23.535 -27.468 0 -23.217 -32.06
5 24 2.073 -18.642 -32.568 0 -18.574 -32.949 2.056 -20.914 -32.877 0 -16.73 -31.568
5 24 3.958 -21.841 -31.022 2.063 -22.935 -31.844 2.056 -20.914 -32.877 2.061 -23.9 -29.804
5 24 3.856 -21.822 -28.347 4.421 -18.967 -28.771 4.44 -20.495 -29.869 3.71 -20.316 -27.191
5 24 1.87 -21.237 -26.454 0 -19.521 -25.133 0 -21.409 -26.265 2.007 -19.343 -25.384
5 24 3.856 -21.822 -28.347 4.44 -20.495 -29.869 4.421 -18.967 -28.771 3.789 -22.552 -29.627
5 24 2.061 -23.9 -29.804 2.063 -22.935 -31.844 0 -23.217 -32.06 3.958 -21.841 -31.022
5 24 1.87 -16.861 -31.28 0 -16.73 -31.568 1.918 -15.431 -29.513 2.073 -18.642 -32.568
5 24 2.056 -20.914 -32.877 3.789 -20.665 -31.697 2.073 -18.642 -32.568 3.958 -21.841 -31.022
5 24 2.056 -20.914 -32.877 0 -21.056 -33.263 2.063 -22.935 -31.844 0 -18.574 -32.949
5 24 3.958 -21.841 -31.022 3.789 -20.665 -31.697 4.44 -20.495 -29.869 2.056 -20.914 -32.877
5 24 2.063 -22.935 -31.844 0 -21.056 -33.263 2.056 -20.914 -32.877 0 -23.217 -32.06
5 24 3.789 -20.665 -31.697 2.073 -18.642 -32.568 3.877 -19.112 -31.323 2.056 -20.914 -32.877
5 24 2.073 -18.642 -32.568 1.87 -16.861 -31.28 0 -16.73 -31.568 3.717 -17.568 -30.32
5 24 2.063 -22.935 -31.844 2.056 -20.914 -32.877 0 -21.056 -33.263 3.958 -21.841 -31.022
5 24 1.87 -21.237 -26.454 2.007 -19.343 -25.384 0 -19.521 -25.133 3.71 -20.316 -27.191
5 24 3.789 -22.552 -29.627 4.44 -20.495 -29.869 3.856 -21.822 -28.347 3.958 -21.841 -31.022
5 24 3.717 -17.568 -30.32 3.543 -16.001 -28.775 4.207 -17.441 -27.407 1.87 -16.861 -31.28
5 24 1.966 -23.089 -27.588 3.71 -20.316 -27.191 1.87 -21.237 -26.454 3.856 -21.822 -28.347
5 24 2.061 -23.9 -29.804 0 -23.535 -27.468 1.966 -23.089 -27.588 0 -24.314 -29.735
5 24 2.063 -22.935 -31.844 0 -23.217 -32.06 2.061 -23.9 -29.804 0 -21.056 -33.263
5 24 2.061 -23.9 -29.804 3.958 -21.841 -31.022 3.789 -22.552 -29.627 2.063 -22.935 -31.844
5 24 3.717 -17.568 -30.32 1.87 -16.861 -31.28 2.073 -18.642 -32.568 3.543 -16.001 -28.775
5 24 1.87 -21.237 -26.454 0 -23.535 -27.468 1.966 -23.089 -27.588 0 -21.409 -26.265
5 24 1.87 -21.237 -26.454 0 -21.409 -26.265 0 -19.521 -25.133 0 -23.535 -27.468
5 24 4.44 -20.495 -29.869 4.421 -18.967 -28.771 3.856 -21.822 -28.347 3.877 -19.112 -31.323
5 24 3.958 -21.841 -31.022 4.44 -20.495 -29.869 3.789 -20.665 -31.697 3.789 -22.552 -29.627
5 24 1.87 -16.861 -31.28 3.543 -16.001 -28.775 1.918 -15.431 -29.513 3.717 -17.568 -30.32
5 24 3.856 -21.822 -28.347 3.789 -22.552 -29.627 1.966 -23.089 -27.588 4.44 -20.495 -29.869
5 24 1.87 -16.861 -31.28 1.918 -15.431 -29.513 3.543 -16.001 -28.775 0 -16.73 -31.568
5 24 3.789 -22.552 -29.627 2.061 -23.9 -29.804 3.958 -21.841 -31.022 1.966 -23.089 -27.588
5 24 2.073 -18.642 -32.568 3.717 -17.568 -30.32 3.877 -19.112 -31.323 1.87 -16.861 -31.28
5 24 1.966 -23.089 -27.588 3.856 -21.822 -28.347 3.789 -22.552 -29.627 3.71 -20.316 -27.191
5 24 3.856 -21.822 -28.347 3.71 -20.316 -27.191 1.966 -23.089 -27.588 4.421 -18.967 -28.771
5 24 1.966 -23.089 -27.588 0 -23.535 -27.468 1.87 -21.237 -26.454 2.061 -23.9 -29.804
5 24 4.421 -18.967 -28.771 3.877 -19.112 -31.323 3.717 -17.568 -30.32 4.44 -20.495 -29.869
5 24 3.789 -20.665 -31.697 3.877 -19.112 -31.323 2.073 -18.642 -32.568 4.44 -20.495 -29.869
