0 ~Duplo Brick  2 x  4 x  2 with Red and Yellow Wings and Yellow Feet Pattern - Half
0 Name: s\4198p0ds01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 14 -22.5 88 -40 12 0 0 0 0 -12 0 1 0 2-4chrd.dat
1 0 -22.5 88 -40 3 0 0 0 0 -3 0 1 0 2-4ring4.dat
1 16 -22.5 88 -40 15 0 0 0 0 -15 0 1 0 2-4ndis.dat
4 14 -32 15 -40 -30 7 -40 -38 7.75 -40 -45 10 -40
4 14 -35 22 -40 -32 15 -40 -45 10 -40 -52 14 -40
4 14 -39.5 28.5 -40 -35 22 -40 -52 14 -40 -58.25 19.25 -40
4 14 -45 34.5 -40 -39.5 28.5 -40 -58.25 19.25 -40 -62.75 25.5 -40
4 14 -51 39.5 -40 -45 34.5 -40 -62.75 25.5 -40 -66 31.5 -40
4 14 -58 43.5 -40 -51 39.5 -40 -66 31.5 -40 -68 38.75 -40
4 14 -64.75 46.5 -40 -58 43.5 -40 -68 38.75 -40 -68.75 47.25 -40
3 4 -30.5 19.5 -40 -34.75 27.25 -40 -29.25 28.5 -40
4 4 -29.25 28.5 -40 -34.75 27.25 -40 -39.5 33.5 -40 -29.75 36.75 -40
4 4 -29.75 36.75 -40 -39.5 33.5 -40 -45.75 39.5 -40 -32.75 46.5 -40
4 4 -32.75 46.5 -40 -45.75 39.5 -40 -52.75 44.25 -40 -38 55.5 -40
4 4 -38 55.5 -40 -52.75 44.25 -40 -60.25 48 -40 -44.75 63.25 -40
4 4 -44.75 63.25 -40 -60.25 48 -40 -66 50 -40 -51.75 68.25 -40
4 4 -51.75 68.25 -40 -66 50 -40 -65.25 57.75 -40 -62.25 66.25 -40
3 4 -62.25 66.25 -40 -58.75 71.75 -40 -51.75 68.25 -40
4 0 -30 7 -40 -26.5 4 -40 -34.25 4 -40 -38 7.75 -40
4 0 -38 7.75 -40 -34.25 4 -40 -42.75 5.5 -40 -45 10 -40
4 0 -45 10 -40 -42.75 5.5 -40 -50.5 8.75 -40 -52 14 -40
4 0 -52 14 -40 -50.5 8.75 -40 -57.5 13.75 -40 -58.25 19.25 -40
4 0 -58.25 19.25 -40 -57.5 13.75 -40 -63.25 19.75 -40 -62.75 25.5 -40
4 0 -62.75 25.5 -40 -63.25 19.75 -40 -67.5 26.5 -40 -66 31.5 -40
4 0 -66 31.5 -40 -67.5 26.5 -40 -70.5 34.25 -40 -68 38.75 -40
4 0 -68 38.75 -40 -70.5 34.25 -40 -72 43 -40 -68.75 47.25 -40
4 0 -68.75 47.25 -40 -72 43 -40 -72.25 51.25 -40 -69 51 -40
4 0 -66 50 -40 -68.75 47.25 -40 -69 51 -40 -65.25 57.75 -40
4 0 -65.25 57.75 -40 -69 51 -40 -67.75 62 -40 -62.25 66.25 -40
4 0 -62.25 66.25 -40 -67.75 62 -40 -64.25 69.75 -40 -58.75 71.75 -40
3 0 -64.25 69.75 -40 -60 76.25 -40 -58.75 71.75 -40
4 0 -58.75 71.75 -40 -60 76.25 -40 -52.5 73 -40 -51.75 68.25 -40
4 0 -51.75 68.25 -40 -52.5 73 -40 -46 68.75 -40 -44.75 63.25 -40
4 0 -44.75 63.25 -40 -46 68.75 -40 -38.5 61.75 -40 -38 55.5 -40
4 0 -38 55.5 -40 -38.5 61.75 -40 -32.25 53.25 -40 -32.75 46.5 -40
4 0 -32.75 46.5 -40 -32.25 53.25 -40 -28 42.75 -40 -29.75 36.75 -40
4 0 -29.75 36.75 -40 -28 42.75 -40 -26 32.25 -40 -29.25 28.5 -40
4 0 -29.25 28.5 -40 -26 32.25 -40 -26.5 22.5 -40 -30.5 19.5 -40
4 0 -30.5 19.5 -40 -26.5 22.5 -40 -28.5 14.25 -40 -32 15 -40
4 0 -30 7 -40 -32 15 -40 -28.5 14.25 -40 -26.75 9 -40
3 0 -26.5 4 -40 -30 7 -40 -26.75 9 -40
4 0 -64.75 46.5 -40 -68.75 47.25 -40 -66 50 -40 -60.25 48 -40
4 0 -58 43.5 -40 -64.75 46.5 -40 -60.25 48 -40 -52.75 44.25 -40
4 0 -51 39.5 -40 -58 43.5 -40 -52.75 44.25 -40 -45.75 39.5 -40
4 0 -45 34.5 -40 -51 39.5 -40 -45.75 39.5 -40 -39.5 33.5 -40
4 0 -39.5 28.5 -40 -45 34.5 -40 -39.5 33.5 -40 -34.75 27.25 -40
4 0 -35 22 -40 -39.5 28.5 -40 -34.75 27.25 -40 -30.5 19.5 -40
3 0 -32 15 -40 -35 22 -40 -30.5 19.5 -40
3 0 -34.5 88 -40 -37.5 88 -40 -37.5 91 -40
4 0 -10.5 88 -40 -34.5 88 -40 -37.5 91 -40 -7.5 91 -40
3 0 -7.5 88 -40 -10.5 88 -40 -7.5 91 -40
4 16 -26.5 4 -40 0 0 -40 -40 0 -40 -34.25 4 -40
4 16 -34.25 4 -40 -40 0 -40 -44.4224 0.8641 -40 -42.75 5.5 -40
4 16 -42.75 5.5 -40 -44.4224 0.8641 -40 -50.3696 2.91368 -40 -50.5 8.75 -40
4 16 -50.5 8.75 -40 -50.3696 2.91368 -40 -56 5.7392 -40 -57.5 13.75 -40
4 16 -57.5 13.75 -40 -56 5.7392 -40 -61.2224 9.28208 -40 -63.25 19.75 -40
4 16 -63.25 19.75 -40 -61.2224 9.28208 -40 -65.9408 13.49352 -40 -70.0832 18.29056 -40
4 16 -67.5 26.5 -40 -63.25 19.75 -40 -70.0832 18.29056 -40 -73.568 23.6 -40
4 16 -67.5 26.5 -40 -73.568 23.6 -40 -76.3472 29.32424 -40 -70.5 34.25 -40
4 16 -70.5 34.25 -40 -76.3472 29.32424 -40 -78.3632 35.37056 -40 -72 43 -40
4 16 -72 43 -40 -78.3632 35.37056 -40 -79.5872 41.6316 -40 -80 48 -40
4 16 -72.25 51.25 -40 -72 43 -40 -80 48 -40 -79.656 54.264 -40
4 16 -72.25 51.25 -40 -79.656 54.264 -40 -78.636 60.4224 -40 -67.75 62 -40
3 16 -69 51 -40 -72.25 51.25 -40 -67.75 62 -40
4 16 -67.75 62 -40 -78.636 60.4224 -40 -76.956 66.3696 -40 -74.64 72 -40
4 16 -64.25 69.75 -40 -67.75 62 -40 -74.64 72 -40 -71.736 77.2224 -40
4 16 -60 76.25 -40 -64.25 69.75 -40 -71.736 77.2224 -40 -68.284 81.9408 -40
4 16 -60 76.25 -40 -68.284 81.9408 -40 -64.352 86.0832 -40 -52.5 73 -40
4 16 -52.5 73 -40 -64.352 86.0832 -40 -60 89.568 -40 -37.5 73 -40
4 16 -37.5 73 -40 -60 89.568 -40 -55.308 92.3472 -40 -37.5 88 -40
4 16 -37.5 88 -40 -55.308 92.3472 -40 -50.352 94.3632 -40 -37.5 91 -40
4 16 -37.5 91 -40 -50.352 94.3632 -40 -45.22 95.5872 -40 -40 96 -40
4 16 -7.5 91 -40 -37.5 91 -40 -40 96 -40 0 96 -40
3 16 -7.5 88 -40 -7.5 91 -40 0 96 -40
4 16 -7.5 73 -40 -7.5 88 -40 0 96 -40 0 0 -40
4 16 -7.5 73 -40 0 0 -40 -26 32.25 -40 -28 42.75 -40
4 16 -7.5 73 -40 -28 42.75 -40 -32.25 53.25 -40 -22.5 73 -40
4 16 -22.5 73 -40 -32.25 53.25 -40 -38.5 61.75 -40 -37.5 73 -40
