3 16 -0.44 36.645 22.5 1.623 36.054 21.344 0.617 37.245 22.099
3 16 1.623 36.054 21.344 1.861 37.236 21.498 0.617 37.245 22.099
3 16 -0.77 38.175 21.039 1.608 37.424 20.025 -2.249 35.72 18.535
3 16 1.608 37.424 20.025 1.141 35.04 18.298 -2.249 35.72 18.535
3 16 1.608 37.424 20.025 -0.77 38.175 21.039 1.861 37.236 21.498
3 16 1.861 37.236 21.498 -0.77 38.175 21.039 0.617 37.245 22.099
3 16 5.893 38.13 20.892 5.99 34.959 18.524 1.608 37.424 20.025
3 16 5.99 34.959 18.524 1.141 35.04 18.298 1.608 37.424 20.025
3 16 5.893 38.13 20.892 1.608 37.424 20.025 4.52 37.649 22.786
3 16 1.608 37.424 20.025 1.861 37.236 21.498 4.52 37.649 22.786
3 16 -13.959 37.331 14.651 -9.373 34.816 15.227 -15.78 31.715 11.32
3 16 -15.78 31.715 11.32 -17.686 37.869 12.352 -16.694 38.324 13.61
3 16 -15.78 31.715 11.32 -16.694 38.324 13.61 -13.959 37.331 14.651
3 16 -9.373 34.816 15.227 -13.959 37.331 14.651 -12.024 38.759 15.578
3 16 -12.024 38.759 15.578 -13.959 37.331 14.651 -13.196 38.913 15.646
3 16 -16.088 25.704 6.437 -17.563 30.749 8.261 -14.449 25.89 10.979
3 16 -14.449 25.89 10.979 -17.563 30.749 8.261 -15.78 31.715 11.32
3 16 -16.211 22.499 -0.752 -18.083 26.288 2.059 -14.645 22.713 1.032
3 16 -14.645 22.713 1.032 -18.083 26.288 2.059 -15.282 24.227 5.686
3 16 -18.083 26.288 2.059 -16.088 25.704 6.437 -15.282 24.227 5.686
3 16 13.03 13.617 -1.897 13.218 14.334 0.19 13.343 16.236 -1.713
3 16 12.573 14.871 5.164 14.116 21.05 6.654 13.218 14.334 0.19
3 16 13.218 14.334 0.19 14.116 21.05 6.654 15.7 24.496 1.62
3 16 13.218 14.334 0.19 15.7 24.496 1.62 13.343 16.236 -1.713
3 16 13.343 16.236 -1.713 15.7 24.496 1.62 15.158 22.62 0.044
3 16 19.863 35.257 15.337 17.903 37.799 14.278 17.906 36.145 18.939
3 16 17.903 37.799 14.278 16.222 37.708 16.308 17.906 36.145 18.939
3 16 22.689 23.781 6.13 21.764 28.172 9.266 22.971 23.118 7.969
3 16 22.971 23.118 7.969 21.764 28.172 9.266 22.035 27.925 10.526
3 16 14.128 12.211 -2.226 12.956 12.758 -2.721 13.03 13.617 -1.897
3 16 15.783 10.798 1.304 15.509 11.276 0.608 17.88 14.303 0.985
3 16 17.88 14.303 0.985 15.509 11.276 0.608 17.041 14.684 0.549
3 16 17.88 14.303 0.985 18.255 13.948 2.245 15.783 10.798 1.304
3 16 15.783 10.798 1.304 18.255 13.948 2.245 16.044 10.417 2.189
3 16 16.044 10.417 2.189 18.255 13.948 2.245 17.738 13.869 3.606
3 16 15.107 10.928 6.433 16.044 10.417 2.189 16.317 13.651 6.501
3 16 16.317 13.651 6.501 16.044 10.417 2.189 16.921 13.915 4.561
3 16 16.044 10.417 2.189 17.738 13.869 3.606 16.921 13.915 4.561
3 16 16.317 13.651 6.501 15.382 13.835 7.732 15.107 10.928 6.433
3 16 15.382 13.835 7.732 14.4 11.18 7.502 15.107 10.928 6.433
3 16 13.343 16.236 -1.713 15.158 22.62 0.044 15.113 15.984 -2.438
3 16 15.158 22.62 0.044 16.546 22.333 -0.954 15.113 15.984 -2.438
3 16 15.113 15.984 -2.438 16.546 22.333 -0.954 15.625 15.409 -0.683
3 16 16.546 22.333 -0.954 17.11 21.622 -0.218 15.625 15.409 -0.683
3 16 19.484 21.254 -0.474 16.861 15.165 -0.377 17.11 21.622 -0.218
3 16 16.861 15.165 -0.377 15.625 15.409 -0.683 17.11 21.622 -0.218
4 16 16.861 15.165 -0.377 19.484 21.254 -0.474 20.043 20.205 1.995 17.041 14.684 0.549
4 16 20.043 20.205 1.995 21.628 19.653 2.8 17.88 14.303 0.985 17.041 14.684 0.549
3 16 21.628 19.653 2.8 21.784 18.975 4.107 17.88 14.303 0.985
3 16 18.255 13.948 2.245 17.88 14.303 0.985 21.784 18.975 4.107
3 16 20.571 18.904 6.342 17.738 13.869 3.606 21.784 18.975 4.107
3 16 17.738 13.869 3.606 18.255 13.948 2.245 21.784 18.975 4.107
3 16 20.571 18.904 6.342 19.059 19.355 7.03 17.738 13.869 3.606
3 16 16.921 13.915 4.561 17.738 13.869 3.606 19.059 19.355 7.03
3 16 16.921 13.915 4.561 19.059 19.355 7.03 16.317 13.651 6.501
3 16 16.317 13.651 6.501 19.059 19.355 7.03 18.392 18.841 8.498
3 16 18.392 18.841 8.498 17.48 18.994 9.314 16.317 13.651 6.501
3 16 15.382 13.835 7.732 16.317 13.651 6.501 17.48 18.994 9.314
3 16 18.097 29.124 7.161 18.404 27.966 6.917 17.598 26.08 3.328
3 16 18.404 27.966 6.917 18.522 25.369 4.166 17.598 26.08 3.328
3 16 16.984 18.135 12.062 14.518 13.37 10.075 17.48 18.994 9.314
3 16 14.518 13.37 10.075 15.382 13.835 7.732 17.48 18.994 9.314
3 16 16.984 18.135 12.062 14.803 18.543 13.127 14.518 13.37 10.075
3 16 14.803 18.543 13.127 13.397 13.606 11.066 14.518 13.37 10.075
3 16 13.397 13.606 11.066 14.803 18.543 13.127 12.181 13.404 13.107
3 16 14.166 18.355 14.679 12.181 13.404 13.107 14.803 18.543 13.127
3 16 10.185 13.597 13.763 12.181 13.404 13.107 13.254 18.67 15.459
3 16 13.254 18.67 15.459 12.181 13.404 13.107 14.166 18.355 14.679
3 16 13.254 18.67 15.459 11.782 18.182 17.781 10.185 13.597 13.763
3 16 11.782 18.182 17.781 9.004 13.151 15.415 10.185 13.597 13.763
3 16 11.782 18.182 17.781 10.076 18.201 17.821 9.004 13.151 15.415
3 16 7.868 13.219 15.641 9.004 13.151 15.415 10.076 18.201 17.821
3 16 7.868 13.219 15.641 10.076 18.201 17.821 6.767 13.107 16.332
3 16 10.076 18.201 17.821 9.109 18.307 19.62 6.767 13.107 16.332
3 16 6.767 13.107 16.332 9.109 18.307 19.62 7.744 18.204 19.035
3 16 14.518 13.37 10.075 13.456 11.028 9.57 15.382 13.835 7.732
3 16 13.456 11.028 9.57 14.4 11.18 7.502 15.382 13.835 7.732
3 16 14.518 13.37 10.075 13.397 13.606 11.066 13.456 11.028 9.57
3 16 13.397 13.606 11.066 12.567 11.369 10.489 13.456 11.028 9.57
3 16 12.181 13.404 13.107 11.323 11.365 12.203 13.397 13.606 11.066
3 16 11.323 11.365 12.203 12.567 11.369 10.489 13.397 13.606 11.066
3 16 12.181 13.404 13.107 10.185 13.597 13.763 11.323 11.365 12.203
3 16 10.185 13.597 13.763 9.535 11.9 13.064 11.323 11.365 12.203
3 16 10.185 13.597 13.763 9.004 13.151 15.415 9.535 11.9 13.064
3 16 9.535 11.9 13.064 9.004 13.151 15.415 8.373 11.66 14.422
3 16 -17.466 18.959 9.791 -18.936 18.904 8.846 -16.7 17.133 7.919
3 16 -18.936 18.904 8.846 -17.595 17.239 7.363 -16.7 17.133 7.919
3 16 -19.721 19.814 5.365 -18.127 17.552 4.61 -18.936 18.904 8.846
3 16 -18.127 17.552 4.61 -17.595 17.239 7.363 -18.936 18.904 8.846
3 16 -15.193 19.451 -1.635 -16.447 19.011 -0.96 -16.211 22.499 -0.752
3 16 -16.211 22.499 -0.752 -16.447 19.011 -0.96 -17.535 21.905 -0.348
3 16 -13.408 13.34 -1.412 -15.193 19.451 -1.635 -13.2 13.715 -0.838
3 16 -13.2 13.715 -0.838 -15.193 19.451 -1.635 -13.497 17.549 -0.854
3 16 -13.497 17.549 -0.854 -15.193 19.451 -1.635 -14.645 22.713 1.032
3 16 -15.193 19.451 -1.635 -16.211 22.499 -0.752 -14.645 22.713 1.032
4 16 -2.366 13.353 17.904 -3.096 11.831 16.432 0.182 11.842 16.645 0.045 13.391 18.111
3 16 0.684 13.52 17.676 0.045 13.391 18.111 0.182 11.842 16.645
3 16 -2.366 13.353 17.904 -3.766 13.855 16.666 -3.096 11.831 16.432
3 16 -3.096 11.831 16.432 -3.766 13.855 16.666 -3.778 12.03 15.79
3 16 -3.766 13.855 16.666 -5.616 13.177 16.83 -3.778 12.03 15.79
3 16 -5.616 13.177 16.83 -5.633 11.64 15.782 -3.778 12.03 15.79
3 16 -5.616 13.177 16.83 -7.716 13.59 15.26 -5.633 11.64 15.782
3 16 -7.716 13.59 15.26 -7.334 11.838 14.755 -5.633 11.64 15.782
3 16 -9.074 13.404 15.239 -8.365 11.649 14.424 -7.716 13.59 15.26
3 16 -7.334 11.838 14.755 -7.716 13.59 15.26 -8.365 11.649 14.424
3 16 -8.365 11.649 14.424 -9.074 13.404 15.239 -9.782 11.714 13.525
3 16 -9.074 13.404 15.239 -10.278 13.174 14.453 -9.782 11.714 13.525
3 16 -10.278 13.174 14.453 -11.594 13.366 12.307 -9.782 11.714 13.525
3 16 -9.782 11.714 13.525 -11.594 13.366 12.307 -11.232 11.618 11.728
4 16 -12.964 13.058 11.515 -12.445 11.455 10.828 -11.594 13.366 12.307 -12.556 17.841 14.466
3 16 -11.232 11.618 11.728 -11.594 13.366 12.307 -12.445 11.455 10.828
4 16 -14.023 13.067 9.792 -12.445 11.455 10.828 -12.964 13.058 11.515 -15.369 18.221 12.568
3 16 -12.445 11.455 10.828 -14.023 13.067 9.792 -14.266 11.169 8.198
3 16 -14.023 13.067 9.792 -14.853 12.731 8.714 -14.266 11.169 8.198
3 16 -19.222 17.423 2.533 -15.449 11.164 3.584 -18.127 17.552 4.61
3 16 -18.127 17.552 4.61 -15.449 11.164 3.584 -15.828 14.886 5.662
3 16 -15.449 11.164 3.584 -14.266 11.169 8.198 -15.828 14.886 5.662
3 16 -14.266 11.169 8.198 -14.853 12.731 8.714 -15.828 14.886 5.662
3 16 -14.853 12.731 8.714 -17.04 18.334 11.728 -15.828 14.886 5.662
3 16 -15.828 14.886 5.662 -17.04 18.334 11.728 -16.7 17.133 7.919
3 16 -17.04 18.334 11.728 -17.466 18.959 9.791 -16.7 17.133 7.919
3 16 -19.055 17.901 0.74 -15.4 11.39 2.085 -19.222 17.423 2.533
3 16 -19.222 17.423 2.533 -15.4 11.39 2.085 -15.449 11.164 3.584
3 16 -14.856 11.684 -0.655 -16.447 19.011 -0.96 -13.408 13.34 -1.412
3 16 -15.193 19.451 -1.635 -13.408 13.34 -1.412 -16.447 19.011 -0.96
3 16 7.227 17.914 20.174 6.151 12.873 17.199 7.744 18.204 19.035
3 16 6.151 12.873 17.199 6.767 13.107 16.332 7.744 18.204 19.035
3 16 3.964 12.95 17.83 6.151 12.873 17.199 5.734 17.881 20.792
3 16 6.151 12.873 17.199 7.227 17.914 20.174 5.734 17.881 20.792
3 16 5.734 17.881 20.792 4.385 17.921 19.978 3.964 12.95 17.83
3 16 2.787 13.522 17.281 3.964 12.95 17.83 4.385 17.921 19.978
3 16 1.726 13.244 17.874 2.787 13.522 17.281 2.813 17.793 20.918
3 16 2.787 13.522 17.281 4.385 17.921 19.978 2.813 17.793 20.918
3 16 2.813 17.793 20.918 1.54 18.008 20.127 1.726 13.244 17.874
3 16 0.684 13.52 17.676 1.726 13.244 17.874 1.54 18.008 20.127
3 16 0.045 13.391 18.111 0.684 13.52 17.676 0.778 17.757 21.123
3 16 0.684 13.52 17.676 1.54 18.008 20.127 0.778 17.757 21.123
3 16 -1.911 17.657 21.165 -2.366 13.353 17.904 0.778 17.757 21.123
3 16 0.045 13.391 18.111 0.778 17.757 21.123 -2.366 13.353 17.904
3 16 -1.911 17.657 21.165 -3.716 18.069 19.051 -2.366 13.353 17.904
3 16 -3.766 13.855 16.666 -2.366 13.353 17.904 -3.716 18.069 19.051
3 16 -5.616 13.177 16.83 -3.766 13.855 16.666 -5.953 17.652 19.918
3 16 -5.953 17.652 19.918 -3.766 13.855 16.666 -3.716 18.069 19.051
3 16 -5.953 17.652 19.918 -8.865 17.788 17.273 -5.616 13.177 16.83
3 16 -8.865 17.788 17.273 -7.716 13.59 15.26 -5.616 13.177 16.83
3 16 -10.4 17.613 17.716 -9.074 13.404 15.239 -8.865 17.788 17.273
3 16 -9.074 13.404 15.239 -7.716 13.59 15.26 -8.865 17.788 17.273
3 16 -10.278 13.174 14.453 -9.074 13.404 15.239 -11.667 17.585 16.825
3 16 -11.667 17.585 16.825 -9.074 13.404 15.239 -10.4 17.613 17.716
3 16 -11.667 17.585 16.825 -12.556 17.841 14.466 -10.278 13.174 14.453
3 16 -11.594 13.366 12.307 -10.278 13.174 14.453 -12.556 17.841 14.466
3 16 -14.343 17.564 14.221 -12.964 13.058 11.515 -12.556 17.841 14.466
3 16 -12.964 13.058 11.515 -14.343 17.564 14.221 -15.369 18.221 12.568
3 16 -17.04 18.334 11.728 -14.853 12.731 8.714 -15.369 18.221 12.568
3 16 -14.853 12.731 8.714 -14.023 13.067 9.792 -15.369 18.221 12.568
3 16 17.598 26.08 3.328 16.546 22.333 -0.954 15.7 24.496 1.62
3 16 16.546 22.333 -0.954 15.158 22.62 0.044 15.7 24.496 1.62
3 16 15.7 24.496 1.62 17.365 29.828 7.312 17.598 26.08 3.328
3 16 17.365 29.828 7.312 18.097 29.124 7.161 17.598 26.08 3.328
3 16 18.522 25.369 4.166 17.11 21.622 -0.218 17.598 26.08 3.328
3 16 17.11 21.622 -0.218 16.546 22.333 -0.954 17.598 26.08 3.328
3 16 21.153 25.264 3.907 19.484 21.254 -0.474 20.035 25.599 3.377
3 16 19.484 21.254 -0.474 17.11 21.622 -0.218 20.035 25.599 3.377
3 16 19.484 21.254 -0.474 21.153 25.264 3.907 20.043 20.205 1.995
3 16 20.043 20.205 1.995 21.153 25.264 3.907 21.361 24.041 5.278
3 16 22.689 23.781 6.13 21.628 19.653 2.8 21.361 24.041 5.278
3 16 21.628 19.653 2.8 20.043 20.205 1.995 21.361 24.041 5.278
3 16 22.971 23.118 7.969 21.784 18.975 4.107 22.689 23.781 6.13
3 16 21.784 18.975 4.107 21.628 19.653 2.8 22.689 23.781 6.13
3 16 21.784 18.975 4.107 22.971 23.118 7.969 20.571 18.904 6.342
3 16 21.421 22.667 9.66 20.571 18.904 6.342 22.971 23.118 7.969
3 16 20.571 18.904 6.342 21.421 22.667 9.66 19.059 19.355 7.03
3 16 19.059 19.355 7.03 21.421 22.667 9.66 20.057 22.741 9.9
3 16 19.559 22.593 11.685 18.392 18.841 8.498 20.057 22.741 9.9
3 16 18.392 18.841 8.498 19.059 19.355 7.03 20.057 22.741 9.9
3 16 18.392 18.841 8.498 19.559 22.593 11.685 17.48 18.994 9.314
3 16 17.48 18.994 9.314 19.559 22.593 11.685 17.966 22.727 12.327
4 16 17.966 22.727 12.327 17.614 22.412 14.874 16.984 18.135 12.062 17.48 18.994 9.314
4 16 16.984 18.135 12.062 17.614 22.412 14.874 15.128 21.482 15.133 14.803 18.543 13.127
3 16 15.128 21.482 15.133 14.166 18.355 14.679 14.803 18.543 13.127
3 16 15.003 22.334 15.755 13.254 18.67 15.459 15.128 21.482 15.133
3 16 13.254 18.67 15.459 14.166 18.355 14.679 15.128 21.482 15.133
3 16 13.34 22.854 19.026 11.782 18.182 17.781 15.003 22.334 15.755
3 16 11.782 18.182 17.781 13.254 18.67 15.459 15.003 22.334 15.755
3 16 10.076 18.201 17.821 11.782 18.182 17.781 11.773 23.18 18.98
3 16 11.782 18.182 17.781 13.34 22.854 19.026 11.773 23.18 18.98
3 16 11.773 23.18 18.98 10.594 22.964 21.624 10.076 18.201 17.821
3 16 10.076 18.201 17.821 10.594 22.964 21.624 9.109 18.307 19.62
3 16 6.471 23.149 20.225 7.744 18.204 19.035 9.095 22.799 22.029
3 16 7.744 18.204 19.035 9.109 18.307 19.62 9.095 22.799 22.029
3 16 7.744 18.204 19.035 6.471 23.149 20.225 7.227 17.914 20.174
3 16 7.227 17.914 20.174 6.471 23.149 20.225 6.095 23.013 20.973
3 16 7.227 17.914 20.174 6.095 23.013 20.973 5.734 17.881 20.792
3 16 5.734 17.881 20.792 6.095 23.013 20.973 5.428 22.889 21.145
3 16 4.385 17.921 19.978 5.734 17.881 20.792 4.531 22.973 20.699
3 16 5.734 17.881 20.792 5.428 22.889 21.145 4.531 22.973 20.699
3 16 2.368 22.826 22.152 2.813 17.793 20.918 4.531 22.973 20.699
3 16 4.385 17.921 19.978 4.531 22.973 20.699 2.813 17.793 20.918
3 16 2.813 17.793 20.918 2.368 22.826 22.152 1.54 18.008 20.127
3 16 1.54 18.008 20.127 2.368 22.826 22.152 0.923 22.954 21.433
3 16 -0.119 22.447 23.029 0.778 17.757 21.123 0.923 22.954 21.433
3 16 0.778 17.757 21.123 1.54 18.008 20.127 0.923 22.954 21.433
3 16 0.778 17.757 21.123 -0.119 22.447 23.029 -1.911 17.657 21.165
3 16 -0.119 22.447 23.029 -2.881 22.164 22.894 -1.911 17.657 21.165
4 16 -4.529 22.622 21.082 -3.716 18.069 19.051 -1.911 17.657 21.165 -2.881 22.164 22.894
3 16 -7.015 22.361 21.748 -5.953 17.652 19.918 -4.529 22.622 21.082
3 16 -5.953 17.652 19.918 -3.716 18.069 19.051 -4.529 22.622 21.082
3 16 -8.865 17.788 17.273 -5.953 17.652 19.918 -9.576 22.53 20.899
3 16 -9.576 22.53 20.899 -5.953 17.652 19.918 -7.015 22.361 21.748
3 16 -10.967 22.397 21.479 -10.4 17.613 17.716 -9.576 22.53 20.899
3 16 -10.4 17.613 17.716 -8.865 17.788 17.273 -9.576 22.53 20.899
3 16 -11.667 17.585 16.825 -10.4 17.613 17.716 -13.019 22.412 20.474
3 16 -10.4 17.613 17.716 -10.967 22.397 21.479 -13.019 22.412 20.474
3 16 -13.019 22.412 20.474 -14.394 22.685 17.476 -11.667 17.585 16.825
3 16 -12.556 17.841 14.466 -11.667 17.585 16.825 -14.394 22.685 17.476
3 16 -16.301 22.462 17.602 -14.343 17.564 14.221 -14.394 22.685 17.476
3 16 -14.343 17.564 14.221 -12.556 17.841 14.466 -14.394 22.685 17.476
3 16 -16.301 22.462 17.602 -17.633 22.727 14.917 -14.343 17.564 14.221
3 16 -15.369 18.221 12.568 -14.343 17.564 14.221 -17.633 22.727 14.917
3 16 -15.369 18.221 12.568 -17.633 22.727 14.917 -17.04 18.334 11.728
3 16 -17.04 18.334 11.728 -17.633 22.727 14.917 -18.316 22.755 14.589
4 16 -18.604 23.233 13.405 -17.466 18.959 9.791 -17.04 18.334 11.728 -18.316 22.755 14.589
3 16 -18.936 18.904 8.846 -17.466 18.959 9.791 -20.711 22.993 12.61
3 16 -17.466 18.959 9.791 -18.604 23.233 13.405 -20.711 22.993 12.61
3 16 -20.711 22.993 12.61 -21.452 24.083 8.711 -18.936 18.904 8.846
3 16 -21.452 24.083 8.711 -19.721 19.814 5.365 -18.936 18.904 8.846
3 16 -20.933 19.909 3.127 -19.222 17.423 2.533 -19.721 19.814 5.365
3 16 -18.127 17.552 4.61 -19.721 19.814 5.365 -19.222 17.423 2.533
3 16 -20.695 20.554 1.291 -19.055 17.901 0.74 -20.933 19.909 3.127
3 16 -19.222 17.423 2.533 -20.933 19.909 3.127 -19.055 17.901 0.74
3 16 -19.373 21.156 0.718 -18.262 18.349 0.233 -20.695 20.554 1.291
3 16 -19.055 17.901 0.74 -20.695 20.554 1.291 -18.262 18.349 0.233
3 16 -16.447 19.011 -0.96 -17.094 18.66 0.417 -17.535 21.905 -0.348
3 16 -17.094 18.66 0.417 -17.998 21.608 1.049 -17.535 21.905 -0.348
3 16 15.128 21.482 15.133 17.614 22.412 14.874 15.003 22.334 15.755
3 16 15.003 22.334 15.755 15.015 26.963 16.835 13.34 22.854 19.026
3 16 15.015 26.963 16.835 13.073 26.873 19.879 13.34 22.854 19.026
3 16 10.504 27.03 22.5 10.594 22.964 21.624 11.547 26.983 19.813
3 16 11.773 23.18 18.98 11.547 26.983 19.813 10.594 22.964 21.624
3 16 8.745 27.28 23.216 9.095 22.799 22.029 10.504 27.03 22.5
