0 ~Minifig Top Hat Back Patternable Area
0 Name: s\101777s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


4 16 12.8358 -24.3602 10.6798 14.4177 -24.6988 7.1443 13.712 -19.636 6.346 12.217 -19.236 9.722
4 16 12.217 -19.236 9.722 9.919 -18.885 12.605 10.444 -23.9934 13.7237 12.8358 -24.3602 10.6798
4 16 7.3303 -23.7819 16.0421 10.444 -23.9934 13.7237 9.919 -18.885 12.605 6.95 -18.613 14.784
4 16 3.7391 -23.5844 17.4949 7.3303 -23.7819 16.0421 6.95 -18.613 14.784 3.528 -18.431 16.145
4 16 3.7391 -23.5844 17.4949 3.528 -18.431 16.145 0 -18.341 16.642 0 -23.5067 17.974
4 16 0 -18.341 16.642 3.528 -18.431 16.145 3.482 -14.27 15.394 0 -14.19 15.846
4 16 3.482 -14.27 15.394 3.528 -18.431 16.145 6.95 -18.613 14.784 6.82 -14.457 14.019
4 16 6.82 -14.457 14.019 6.95 -18.613 14.784 9.919 -18.885 12.605 9.706 -14.727 11.876
4 16 9.706 -14.727 11.876 9.919 -18.885 12.605 12.217 -19.236 9.722 11.928 -15.073 9.055
4 16 11.928 -15.073 9.055 12.217 -19.236 9.722 13.712 -19.636 6.346 13.353 -15.467 5.761
3 16 13.856 -15.879 2.336 13.353 -15.467 5.761 13.712 -19.636 6.346
3 16 14.298 -20.061 2.689 13.856 -15.879 2.336 13.712 -19.636 6.346
4 16 14.298 -20.061 2.689 13.712 -19.636 6.346 14.4177 -24.6988 7.1443 14.9889 -25.1261 3.2002
3 16 13.077 -11.718 5.253 11.928 -15.073 9.055 13.353 -15.467 5.761
3 16 11.725 -11.33 8.497 11.928 -15.073 9.055 13.077 -11.718 5.253
3 16 11.725 -11.33 8.497 9.706 -14.727 11.876 11.928 -15.073 9.055
3 16 9.584 -10.986 11.301 9.706 -14.727 11.876 11.725 -11.33 8.497
4 16 9.706 -14.727 11.876 9.584 -10.986 11.301 6.737 -10.721 13.401 6.82 -14.457 14.019
4 16 6.82 -14.457 14.019 6.737 -10.721 13.401 3.453 -10.541 14.74 3.482 -14.27 15.394
4 16 0 -14.19 15.846 3.482 -14.27 15.394 3.453 -10.541 14.74 0 -10.463 15.188
3 16 13.077 -11.718 5.253 13.353 -15.467 5.761 13.616 -12.109 2.016
3 16 13.616 -12.109 2.016 13.353 -15.467 5.761 13.856 -15.879 2.336
4 16 13.18 -7.45 4.765 11.859 -7.069 7.976 11.725 -11.33 8.497 13.077 -11.718 5.253
4 16 11.859 -7.069 7.976 9.701 -6.678 10.806 9.584 -10.986 11.301 11.725 -11.33 8.497
3 16 9.701 -6.678 10.806 6.737 -10.721 13.401 9.584 -10.986 11.301
3 16 6.805 -6.378 13.018 6.737 -10.721 13.401 9.701 -6.678 10.806
4 16 6.737 -10.721 13.401 6.805 -6.378 13.018 3.533 -6.181 14.361 3.453 -10.541 14.74
4 16 3.533 -6.181 14.361 0 -6.12 14.79 0 -10.463 15.188 3.453 -10.541 14.74
3 16 13.18 -7.45 4.765 13.077 -11.718 5.253 13.747 -7.832 1.649
3 16 13.747 -7.832 1.649 13.077 -11.718 5.253 13.616 -12.109 2.016
