0 ~Minifig Hair Female Pigtails High, Long Bangs, Hole on Top - Hair left
0 Name: s\20596s07.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 0 -8 -2 .107 -7.72 -3.727 .765 -8.038 -1.848
3 16 .765 -8.038 -1.848 .107 -7.72 -3.727 4.147 -8.552 -2.136
3 16 1.414 -8.146 -1.414 .765 -8.038 -1.848 4.147 -8.552 -2.136
3 16 1.848 -8.309 -.765 1.414 -8.146 -1.414 4.147 -8.552 -2.136
3 16 1.848 -8.309 -.765 4.147 -8.552 -2.136 2 -8.5 0
3 16 1.848 -8.462 .765 2 -8.5 0 3.73 -9.016 1.436
3 16 1.414 -8.429 1.414 1.848 -8.462 .765 3.73 -9.016 1.436
3 16 1.414 -8.429 1.414 3.73 -9.016 1.436 1.11 -8.602 1.928
3 16 .765 -8.408 1.848 1.414 -8.429 1.414 1.11 -8.602 1.928
3 16 4.147 -8.552 -2.136 3.73 -9.016 1.436 2 -8.5 0
3 16 .765 -8.408 1.848 1.11 -8.602 1.928 0 -8.4 2
3 16 0 -8.4 2 1.11 -8.602 1.928 .177 -7.268 7.3
3 16 1.11 -8.602 1.928 3.653 -8.904 2.916 .946 -7.072 7.792
3 16 .946 -7.072 7.792 .177 -7.268 7.3 1.11 -8.602 1.928
3 16 3.653 -8.904 2.916 1.11 -8.602 1.928 3.466 -8.498 2.151
3 16 1.11 -8.602 1.928 3.73 -9.016 1.436 3.466 -8.498 2.151
3 16 1.959 -7.165 7.624 3.024 -7.136 8.647 1.867 -6.843 8.805
3 16 3.068 12.867 16.198 1.261 12.08 16.24 3.062 12.19 16.141
3 16 3.062 12.19 16.141 1.261 12.08 16.24 2.979 11.513 16.584
3 16 1.241 -3.882 12.198 2.208 -3.427 13.004 .242 -3.608 12.29
3 16 .186 -2.815 12.994 .242 -3.608 12.29 2.208 -3.427 13.004
3 16 2.143 -4.687 11.84 1.241 -3.882 12.198 .242 -3.608 12.29
3 16 .064 -6.432 8.896 2.143 -4.687 11.84 .242 -3.608 12.29
3 16 5.286 -6.638 -6.208 .107 -7.72 -3.727 -.408 -6.177 -7.921
3 16 4.299 -8.167 -3.506 .107 -7.72 -3.727 5.286 -6.638 -6.208
3 16 3.653 -8.904 2.916 2.982 -7.92 6.883 1.959 -7.165 7.624
3 16 .946 -7.072 7.792 3.653 -8.904 2.916 1.959 -7.165 7.624
3 16 13.109 -.676 -9.052 13.444 .955 -10.021 13.861 2.724 -9.34
3 16 12.951 -.681 -10.028 13.444 .955 -10.021 13.109 -.676 -9.052
3 16 12.951 -.681 -10.028 12.902 -.4 -10.658 13.444 .955 -10.021
3 16 13.039 5.232 14.638 13.715 1.314 14.455 13.889 5.24 14.869
4 16 12.239 4.99 14.163 13.043 1.247 14.076 13.715 1.314 14.455 13.039 5.232 14.638
3 16 13.889 5.24 14.869 14.763 .752 16.937 15.017 5.185 17.895
3 16 13.715 1.314 14.455 14.763 .752 16.937 13.889 5.24 14.869
3 16 15.017 5.185 17.895 14.763 .752 16.937 15.699 .5 16.987
3 16 15.699 .5 16.987 15.963 5.183 17.898 15.017 5.185 17.895
3 16 16.682 -.151 18.154 16.992 5.094 18.75 15.963 5.183 17.898
3 16 15.963 5.183 17.898 15.699 .5 16.987 16.682 -.151 18.154
3 16 18.191 -.737 18.302 18.305 5.1 18.872 16.992 5.094 18.75
3 16 16.992 5.094 18.75 16.682 -.151 18.154 18.191 -.737 18.302
3 16 19.894 5.596 17.518 18.305 5.1 18.872 18.191 -.737 18.302
3 16 18.191 -.737 18.302 19.493 -.872 17.271 19.894 5.596 17.518
3 16 21.247 5.68 17.343 19.493 -.872 17.271 20.601 -1.401 17.074
3 16 19.894 5.596 17.518 19.493 -.872 17.271 21.247 5.68 17.343
3 16 9.532 -2.982 13.568 8.583 -2.146 13.92 8.426 -2.605 13.743
3 16 6.457 10.913 16.147 6.193 8.678 16.569 9.348 9.373 15.304
4 16 6.193 8.678 16.569 6.457 10.913 16.147 2.774 7.611 17.205 4.299 7.303 17.056
3 16 2.979 11.513 16.584 2.774 7.611 17.205 6.457 10.913 16.147
3 16 6.037 7.629 16.637 6.193 8.678 16.569 4.299 7.303 17.056
4 16 6.519 12.291 15.798 9.579 10.844 14.875 10.845 10.784 14.32 11.143 13.018 13.434
3 16 6.378 16.467 13.824 6.519 12.291 15.798 11.143 13.018 13.434
3 16 10.9 14.698 12.5 6.378 16.467 13.824 11.143 13.018 13.434
3 16 6.378 16.467 13.824 9.1923 17 9.1923 4.975 17.727 12.011
3 16 10.9 14.698 12.5 9.1923 17 9.1923 6.378 16.467 13.824
3 16 10.9 14.698 12.5 12.336 16.431 10.394 9.1923 17 9.1923
3 16 12.248 15.049 12.797 12.336 16.431 10.394 10.9 14.698 12.5
3 16 10.9 14.698 12.5 11.972 13.387 13.484 12.248 15.049 12.797
