0 ~Sticker  2.8 x  3.6 with SW Imperial Logo behind Ribs - Half
0 Name: s\6143876as01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 15 -3.2057 0 24.3498 -1.6063 0 24.5074 -1.7691 0 26.9911 -3.5306 0 26.8176
4 15 -4.7914 0 24.088 -3.2057 0 24.3498 -3.5306 0 26.8176 -5.277 0 26.5293
4 15 -6.3566 0 23.7231 -4.7914 0 24.088 -5.277 0 26.5293 -7.0008 0 26.1273
4 15 -7.8945 0 23.2565 -6.3566 0 23.7231 -7.0008 0 26.1273 -8.6946 0 25.6135
4 15 -9.3987 0 22.6904 -7.8945 0 23.2565 -8.6946 0 25.6135 -10.3512 0 24.99
4 15 -10.8626 0 22.0271 -9.3987 0 22.6904 -10.3512 0 24.99 -11.9635 0 24.2595
4 15 -12.28 0 21.2695 -10.8626 0 22.0271 -11.9635 0 24.2595 -13.5245 0 23.4251
4 15 -13.6448 0 20.4208 -12.28 0 21.2695 -13.5245 0 23.4251 -15.0276 0 22.4904
4 15 -14.9511 0 19.4847 -13.6448 0 20.4208 -15.0276 0 22.4904 -16.4664 0 21.4594
4 15 -16.1935 0 18.4651 -14.9511 0 19.4847 -16.4664 0 21.4594 -17.8346 0 20.3365
4 15 -17.3665 0 17.3665 -16.1935 0 18.4651 -17.8346 0 20.3365 -19.1265 0 19.1265
4 15 -18.4651 0 16.1935 -17.3665 0 17.3665 -19.1265 0 19.1265 -20.3365 0 17.8346
4 15 -19.4847 0 14.9511 -18.4651 0 16.1935 -20.3365 0 17.8346 -21.4594 0 16.4664
4 15 -23.2565 0 7.8945 -22.6904 0 9.3987 -24.99 0 10.3512 -25.6135 0 8.6946
4 15 -23.7231 0 6.3566 -23.2565 0 7.8945 -25.6135 0 8.6946 -26.1273 0 7.0008
4 15 -24.088 0 4.7914 -23.7231 0 6.3566 -26.1273 0 7.0008 -26.5293 0 5.277
4 15 -24.3498 0 3.2057 -24.088 0 4.7914 -26.5293 0 5.277 -26.8176 0 3.5306
4 15 -24.5074 0 1.6063 -24.3498 0 3.2057 -26.8176 0 3.5306 -26.9911 0 1.7691
4 72 -12.8564 0 9.7321 -14.8564 0 6.2679 -7.3456 0 2.677 -5.9911 0 5.023
4 15 -20.8273 0 2.742 -20.962 0 1.3739 -7.766 0 1.0224 -7.5661 0 2.0273
4 15 -20.6034 0 4.0983 -20.8273 0 2.742 -7.5661 0 2.0273 -14.8564 0 6.2679
3 15 -7.5661 0 2.0273 -7.3456 0 2.677 -14.8564 0 6.2679
4 15 -20.2912 0 5.437 -20.6034 0 4.0983 -14.8564 0 6.2679 -20.1609 0 5.8664
4 15 -14.8564 0 6.2679 -19.9856 0 10.384 -21.9856 0 6.9199 -20.1609 0 5.8664
4 15 -6.7525 0 19.8922 -8.039 0 19.4079 -2 0 16 -5.437 0 20.2912
3 15 -5.437 0 20.2912 -2 0 16 -5 0 20.3931
4 15 -1 0 22.5 -5 0 22.5 -5 0 20.3931 -2 0 16
4 15 -1.7691 0 26.9911 -1.6063 0 24.5074 -1 0 24.5272 -1 0 27.0163
4 15 -1.7691 0 -26.9911 -1.6063 0 -24.5074 -3.2057 0 -24.3498 -3.5306 0 -26.8176
4 15 -3.5306 0 -26.8176 -3.2057 0 -24.3498 -4.7914 0 -24.088 -5.277 0 -26.5293
4 15 -5.277 0 -26.5293 -4.7914 0 -24.088 -6.3566 0 -23.7231 -7.0008 0 -26.1273
4 15 -7.0008 0 -26.1273 -6.3566 0 -23.7231 -7.8945 0 -23.2565 -8.6946 0 -25.6135
4 15 -8.6946 0 -25.6135 -7.8945 0 -23.2565 -9.3987 0 -22.6904 -10.3512 0 -24.99
4 15 -10.3512 0 -24.99 -9.3987 0 -22.6904 -10.8626 0 -22.0271 -11.9635 0 -24.2595
4 15 -11.9635 0 -24.2595 -10.8626 0 -22.0271 -12.28 0 -21.2695 -13.5245 0 -23.4251
4 15 -13.5245 0 -23.4251 -12.28 0 -21.2695 -13.6448 0 -20.4208 -15.0276 0 -22.4904
4 15 -15.0276 0 -22.4904 -13.6448 0 -20.4208 -14.9511 0 -19.4847 -16.4664 0 -21.4594
4 15 -16.4664 0 -21.4594 -14.9511 0 -19.4847 -16.1935 0 -18.4651 -17.8346 0 -20.3365
4 15 -17.8346 0 -20.3365 -16.1935 0 -18.4651 -17.3665 0 -17.3665 -19.1265 0 -19.1265
4 15 -19.1265 0 -19.1265 -17.3665 0 -17.3665 -18.4651 0 -16.1935 -20.3365 0 -17.8346
4 15 -24.2595 0 -11.9635 -22.0271 0 -10.8626 -22.6904 0 -9.3987 -24.99 0 -10.3512
4 15 -24.99 0 -10.3512 -22.6904 0 -9.3987 -23.2565 0 -7.8945 -25.6135 0 -8.6946
4 15 -25.6135 0 -8.6946 -23.2565 0 -7.8945 -23.7231 0 -6.3566 -26.1273 0 -7.0008
4 15 -26.1273 0 -7.0008 -23.7231 0 -6.3566 -24.088 0 -4.7914 -26.5293 0 -5.277
4 15 -26.5293 0 -5.277 -24.088 0 -4.7914 -24.3498 0 -3.2057 -26.8176 0 -3.5306
4 72 -7.3456 0 -2.677 -14.8564 0 -6.2679 -12.8564 0 -9.7321 -5.9911 0 -5.023
4 15 -14.8564 0 -6.2679 -20.6034 0 -4.0983 -20.2912 0 -5.437 -20.1609 0 -5.8664
4 15 -18.9856 0 -12.116 -12.8564 0 -9.7321 -14.8564 0 -6.2679 -19.9856 0 -10.384
4 15 -21.9856 0 -6.9199 -19.9856 0 -10.384 -14.8564 0 -6.2679 -20.1609 0 -5.8664
4 15 -2 0 -16 -8.039 0 -19.4079 -6.7525 0 -19.8922 -5.437 0 -20.2912
3 15 -2 0 -16 -5.437 0 -20.2912 -5 0 -20.3931
