0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Golden Eagle Beak and Red Flames Pattern - Half
0 Name: s\18605p13s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

4 0 0 0 -21.4 -.2 0 -24.65 -.2 0 -29.2 0 0 -32.3
4 0 -2.559 0 -29.886 -2.887 0 -29.922 -2.812 0 -30.3 -2.407 0 -30.4
4 0 -2.407 0 -30.4 -2.812 0 -30.3 -2.887 0 -30.678 -2.409 0 -30.864
4 0 -2.409 0 -30.864 -2.887 0 -30.678 -3.102 0 -30.999 -2.55 0 -31.3
4 0 -2.55 0 -31.3 -3.102 0 -30.999 -3.422 0 -31.213 -2.836 0 -31.691
4 0 -2.836 0 -31.691 -3.422 0 -31.213 -3.8 0 -31.288 -3.3 0 -31.9
4 0 -3.8 0 -31.943 -3.8 0 -31.288 -4.178 0 -31.213 -4.264 0 -31.841
4 0 -4.264 0 -31.841 -4.178 0 -31.213 -4.499 0 -30.999 -4.7 0 -31.55
4 0 -4.7 0 -31.55 -4.499 0 -30.999 -4.713 0 -30.678 -5.041 0 -30.914
4 0 -5.041 0 -30.914 -4.713 0 -30.678 -4.788 0 -30.3 -5.143 0 -30.4
4 0 -5.143 0 -30.4 -4.788 0 -30.3 -4.713 0 -29.922 -5.041 0 -29.886
4 0 -5.041 0 -29.886 -4.713 0 -29.922 -4.499 0 -29.602 -4.75 0 -29.45
4 0 -4.75 0 -29.45 -4.499 0 -29.602 -4.178 0 -29.387 -4.314 0 -29.159
4 0 -4.314 0 -29.159 -4.178 0 -29.387 -3.8 0 -29.312 -3.8 0 -29.057
4 0 -3.8 0 -29.057 -3.8 0 -29.312 -3.422 0 -29.387 -3.286 0 -29.159
4 0 -3.286 0 -29.159 -3.422 0 -29.387 -3.102 0 -29.602 -2.85 0 -29.45
4 0 -2.85 0 -29.45 -3.102 0 -29.602 -2.887 0 -29.922 -2.559 0 -29.886
3 0 -3.8 0 -31.288 -3.8 0 -31.943 -3.3 0 -31.9
4 0 -.15 0 -16.75 -1 0 -16.75 -1.95 0 -19.5 -1.85 0 -21.7
4 0 -1.85 0 -21.7 -1.95 0 -19.5 -3.7 0 -23.95 -3.6 0 -25.8
4 0 -3.6 0 -25.8 -3.7 0 -23.95 -4.45 0 -25.6 -4.05 0 -26.5
4 0 -4.05 0 -26.5 -4.45 0 -25.6 -4.8 0 -26.15 -4.7 0 -27.15
4 0 -4.7 0 -27.15 -4.8 0 -26.15 -5.3 0 -26.65 -5.65 0 -27.9
4 0 -5.65 0 -27.9 -5.3 0 -26.65 -6.05 0 -27.15 -6.65 0 -28.3
