1 16 5 0 60 0 -1 0 -1 0 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 -3 0 60 0 6 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 -5 0 60 0 10 0 -9 0 0 0 0 9 2-4cylo.dat
1 16 0 7.5 55 5 0 0 0 0 1.5 0 -5 0 box2-7.dat
1 16 0 -7.5 55 5 0 0 0 0 -1.5 0 -5 0 box2-7.dat
1 16 0 -7.5 -5 5 0 0 0 0 -1.5 0 52 -3 box2-5.dat
1 16 0 7.5 -5 5 0 0 0 0 1.5 0 52 -3 box2-5.dat
1 16 -5 0 60 0 1 0 9 0 0 0 0 -9 2-4ndis.dat
1 16 -5 0 40 0 1 0 9 0 0 0 0 9 1-4tang.dat
1 16 -5 0 40 0 1 0 -9 0 0 0 0 9 1-4tang.dat
4 16 -5 9 51 -5 9 50 -5 6 50 -5 0 51
4 16 -5 0 51 -5 6 50 -5 5.0985 47.6302 -5 1.7901 49
3 16 -5 7.6302 45.0985 -5 5.0985 47.6302 -5 6 50
4 16 -5 9 44 -5 9 41.7901 -5 7.6302 45.0985 -5 6 50
4 16 -5 -5.0985 47.6302 -5 -6 50 -5 0 51 -5 -1.7901 49
3 16 -5 1.7901 49 -5 -1.7901 49 -5 0 51
3 16 -5 -5.0985 47.6302 -5 -7.6302 45.0985 -5 -6 50
4 16 -5 -6 50 -5 -7.6302 45.0985 -5 -9 41.7901 -5 -9 44
4 16 -5 0 51 -5 -6 50 -5 -9 50 -5 -9 51
1 16 5 0 60 0 -1 0 -9 0 0 0 0 -9 2-4ndis.dat
1 16 5 0 40 0 -1 0 -9 0 0 0 0 9 1-4tang.dat
1 16 5 0 40 0 -1 0 9 0 0 0 0 9 1-4tang.dat
4 16 5 -9 51 5 -9 50 5 -6 50 5 0 51
4 16 5 0 51 5 -6 50 5 -5.0985 47.6302 5 -1.7901 49
3 16 5 -7.6302 45.0985 5 -5.0985 47.6302 5 -6 50
4 16 5 -9 44 5 -9 41.7901 5 -7.6302 45.0985 5 -6 50
4 16 5 5.0985 47.6302 5 6 50 5 0 51 5 1.7901 49
3 16 5 -1.7901 49 5 1.7901 49 5 0 51
3 16 5 5.0985 47.6302 5 7.6302 45.0985 5 6 50
4 16 5 6 50 5 7.6302 45.0985 5 9 41.7901 5 9 44
4 16 5 0 51 5 6 50 5 9 50 5 9 51

1 16 -5 0 -40 0 1 0 -9 0 0 0 0 -9 1-8tndis.dat
1 16 -5 0 -40 0 1 0 9 0 0 0 0 -9 1-8tndis.dat
1 16 -2 0 -40 0 1 0 0 0 9 -9 0 0 1-8tndis.dat
1 16 -2 0 -40 0 1 0 0 0 -9 -9 0 0 1-8tndis.dat
1 16 -5 0 -40 0 3 0 0 0 9 -9 0 0 1-8cylo.dat
1 16 -5 0 -40 0 3 0 0 0 -9 -9 0 0 1-8cylo.dat
1 16 -5 -7.68195 -53.18195 0 1 0 0 0 -1.31805 -6.81805 0 0 rect1.dat
1 16 -5 7.68195 -53.18195 0 1 0 0 0 -1.31805 -6.81805 0 0 rect1.dat
1 16 -3.5 -6.3639 -53.18195 0 0 1.5 0 -1 0 6.81805 0 0 rect.dat
1 16 -2 0 -54.5 0 1 0 0 0 -6.3639 -5.5 0 0 rect1.dat
1 16 -3.5 6.3639 -53.18195 0 0 1.5 0 1 0 -6.81805 0 0 rect.dat

1 16 5 0 -40 0 -1 0 -9 0 0 0 0 -9 1-8tndis.dat
1 16 5 0 -40 0 -1 0 9 0 0 0 0 -9 1-8tndis.dat
1 16 2 0 -40 0 -1 0 0 0 9 -9 0 0 1-8tndis.dat
1 16 2 0 -40 0 -1 0 0 0 -9 -9 0 0 1-8tndis.dat
1 16 5 0 -40 0 -3 0 0 0 9 -9 0 0 1-8cylo.dat
1 16 5 0 -40 0 -3 0 0 0 -9 -9 0 0 1-8cylo.dat
1 16 5 -7.68195 -53.18195 0 -1 0 0 0 1.31805 -6.81805 0 0 rect1.dat
1 16 5 7.68195 -53.18195 0 -1 0 0 0 1.31805 -6.81805 0 0 rect1.dat
1 16 2 0 -54.5 0 -1 0 0 0 6.3639 -5.5 0 0 rect1.dat
1 16 3.5 6.36 -53.18 0 0 1.5 0 1 0 -6.82 0 0 rect.dat
1 16 3.5 -6.36 -53.18 1.5 0 0 0 -1 0 0 0 -6.82 rect.dat

2 24 -12 -12.5735 -60 -7.654 -15.478 -60
2 24 -7.654 -15.478 -60 0 -17 -60
2 24 0 -17 -60 7.654 -15.478 -60
2 24 7.654 -15.478 -60 12 -12.5735 -60
2 24 0 17 -60 -7.654 15.478 -60
2 24 -7.654 15.478 -60 -12 12.5735 -60
2 24 12 12.5735 -60 7.654 15.478 -60
2 24 7.654 15.478 -60 0 17 -60
4 16 -12 12.5735 -60 -12 -12.5735 -60 -7.654 -15.478 -60 -7.654 15.478 -60
4 16 -7.654 15.478 -60 -7.654 -15.478 -60 0 -17 -60 0 17 -60
4 16 0 17 -60 0 -17 -60 7.654 -15.478 -60 7.654 15.478 -60
4 16 7.654 15.478 -60 7.654 -15.478 -60 12 -12.5735 -60 12 12.5735 -60
2 24 -12 -12.5735 -60 -12 12.5735 -60
2 24 12 -12.5735 -60 12 12.5735 -60
1 16 0 0 -63 0 0 12 12 0 0 0 1 0 rect.dat
1 16 0 0 -65 0 0 -2 4 0 0 0 -3 0 box5-4a.dat
4 16 -2 7 -63 -2 4 -65 -2 -4 -65 -2 -7 -63
4 16 2 -7 -63 2 -4 -65 2 4 -65 2 7 -63
1 16 0 -5.5 -64 2 0 0 0 1 -1.5 0 0 1 rect.dat
1 16 0 5.5 -64 2 0 0 0 -1 -1.5 0 0 -1 rect.dat
2 24 -2 -7 -63 -2 7 -63
2 24 2 -7 -63 2 7 -63
4 16 -12 12.5735 -60 -12 12 -63 -12 -12 -63 -12 -12.5735 -60
4 16 12 -12.5735 -60 12 -12 -63 12 12 -63 12 12.5735 -60
