0 ~Dish  2 x  2 Inverted with 5 Black Trapezoid Pattern - Half Top Face
0 Name: s\4740p07s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 5.6 0 0 0 20 0 1 0 20 0 0 2-4ering.dat
0 // First ring
0 // Black faces
3 0 10 1.1333 0 10.9886 1.4134 0 9.914 1.1825 1.305
3 0 11.0868 1.7 4.5924 10.9886 1.4134 0 12 1.7 0
4 0 11.0868 1.7 4.5924 9.659 1.1825 2.588 9.914 1.1825 1.305 10.9886 1.4134 0
3 0 11.0868 1.7 4.5924 9.239 1.1333 3.827 9.659 1.1825 2.588
3 0 11.0868 1.7 4.5924 9.529 1.7 6.9233 8.89 1.472 6.459
4 0 11.0868 1.7 4.5924 8.89 1.472 6.459 8.6559 1.401 6.3671 9.239 1.1333 3.827
4 0 8.66 1.1826 5 9.239 1.1333 3.827 8.6559 1.401 6.3671 8.4067 1.3466 6.4007
4 0 8.66 1.1826 5 8.4067 1.3466 6.4007 8.2054 1.3224 6.5515 7.934 1.1828 6.088
4 0 7.071 1.1333 7.071 7.934 1.1828 6.088 8.2054 1.3224 6.5515 7.4152 1.2713 7.4152
4 0 7.071 1.1333 7.071 7.4152 1.2713 7.4152 7.2539 1.2877 7.5915 6.088 1.1828 7.934
4 0 5 1.1826 8.66 6.088 1.1828 7.934 7.2539 1.2877 7.5915 6.1717 1.3309 8.4947
3 0 5 1.1826 8.66 6.1717 1.3309 8.4947 4.9784 1.3195 9.2448
4 0 5 1.1826 8.66 4.9784 1.3195 9.2448 4.0115 1.2699 9.6845 3.827 1.1333 9.239
4 0 2.588 1.1825 9.659 3.827 1.1333 9.239 4.0115 1.2699 9.6845 3.6952 1.2929 9.8283
4 0 2.588 1.1825 9.659 3.6952 1.2929 9.8283 3.4897 1.3224 9.9732 1.305 1.1825 9.914
4 0 0 1.1333 10 1.305 1.1825 9.914 3.4897 1.3224 9.9732 3.3806 1.3804 10.1998
4 0 0 1.1333 10 3.3806 1.3804 10.1998 3.3957 1.4524 10.4508 0 1.7 12
3 0 0 1.7 12 3.3957 1.4524 10.4508 3.6624 1.7 11.2717
4 0 1.305 1.1825 -9.914 0 1.1333 -10 0 1.275 -10.5 1.4064 1.3274 -10.4054
4 0 1.305 1.1825 -9.914 1.4064 1.3274 -10.4054 2.7874 1.3253 -10.1233 2.588 1.1825 -9.659
4 0 3.827 1.1333 -9.239 2.588 1.1825 -9.659 2.7874 1.3253 -10.1233 3.0389 1.3384 -10.1196
3 0 3.827 1.1333 -9.239 3.0389 1.3384 -10.1196 3.2603 1.3847 -10.2389
4 0 3.827 1.1333 -9.239 3.2603 1.3847 -10.2389 3.3957 1.4524 -10.4508 4.5924 1.7 -11.0868
3 0 4.5924 1.7 -11.0868 3.3957 1.4524 -10.4508 3.6624 1.7 -11.2717
3 0 4.5924 1.7 -11.0868 5 1.1826 -8.66 3.827 1.1333 -9.239
4 0 4.5924 1.7 -11.0868 8.4852 1.7 -8.4852 6.088 1.1828 -7.934 5 1.1826 -8.66
3 0 8.4852 1.7 -8.4852 7.071 1.1333 -7.071 6.088 1.1828 -7.934
3 0 8.4852 1.7 -8.4852 9.529 1.7 -6.9233 8.89 1.472 -6.459
4 0 7.071 1.1333 -7.071 8.4852 1.7 -8.4852 8.89 1.472 -6.459 8.7302 1.4024 -6.2647
3 0 7.071 1.1333 -7.071 8.7302 1.4024 -6.2647 8.6853 1.3519 -6.0173
4 0 7.071 1.1333 -7.071 8.6853 1.3519 -6.0173 8.7664 1.3332 -5.7792 7.934 1.1828 -6.088
4 0 8.66 1.1826 -5 7.934 1.1828 -6.088 8.7664 1.3332 -5.7792 9.4615 1.3033 -4.553
4 0 8.66 1.1826 -5 9.4615 1.3033 -4.553 9.6795 1.2684 -4.0094 9.239 1.1333 -3.827
4 0 9.659 1.1825 -2.588 9.239 1.1333 -3.827 9.6795 1.2684 -4.0094 9.9861 1.3122 -3.2447
4 0 9.659 1.1825 -2.588 9.9861 1.3122 -3.2447 10.3307 1.3328 -1.8779 9.914 1.1825 -1.305
4 0 10 1.1333 0 9.914 1.1825 -1.305 10.3307 1.3328 -1.8779 10.4892 1.2988 -.4773
3 0 10 1.1333 0 10.4892 1.2988 -.4773 10.5634 1.3063 -.237
3 0 10 1.1333 0 10.5634 1.3063 -.237 10.7452 1.348 -.0632
3 0 10 1.1333 0 10.7452 1.348 -.0632 10.9886 1.4134 0
0 // Dark metallic faces
4 87 9 .85 0 10 1.1333 0 9.914 1.1825 1.305 8.9226 .8942 1.1745
4 87 8.6931 .8943 2.3292 8.9226 .8942 1.1745 9.914 1.1825 1.305 9.659 1.1825 2.588
4 87 8.6931 .8943 2.3292 9.659 1.1825 2.588 9.239 1.1333 3.827 8.3151 .85 3.4443
4 87 7.794 .8943 4.5 8.3151 .85 3.4443 9.239 1.1333 3.827 8.66 1.1826 5
4 87 7.794 .8943 4.5 8.66 1.1826 5 7.934 1.1828 6.088 7.1406 .8945 5.4792
4 87 6.3639 .85 6.3639 7.1406 .8945 5.4792 7.934 1.1828 6.088 7.071 1.1333 7.071
4 87 6.3639 .85 6.3639 7.071 1.1333 7.071 6.088 1.1828 7.934 5.4792 .8945 7.1406
4 87 4.5 .8943 7.794 5.4792 .8945 7.1406 6.088 1.1828 7.934 5 1.1826 8.66
4 87 4.5 .8943 7.794 5 1.1826 8.66 3.827 1.1333 9.239 3.4443 .85 8.3151
