4 0 11.81 5.08 -10 11.09 5.61 -10 10.53 7.17 -10 11.38 6.43 -10
3 0 2.45 13.53 -10 2.41 11.11 -10 1.73 11.27 -10
4 0 1.73 22.46 -10 2.45 20.04 -10 2.45 13.53 -10 1.73 11.27 -10
4 0 11.38 6.43 -10 10.53 7.17 -10 10.39 7.34 -10 10.88 7.77 -10
3 0 2.41 11.11 -10 2.43 10.47 -10 1.73 11.27 -10
4 0 6.25 5.58 -10 5.65 5.07 -10 5.02 5.78 -10 5.8 5.86 -10
3 0 5.8 5.86 -10 5.02 5.78 -10 5.24 6.3 -10
4 0 3.77 30.05 -10 7.44 30.1 -10 7.45 29.68 -10 3.77 29.67 -10
4 0 11.13 29.7 -10 7.45 29.68 -10 7.44 30.1 -10 11.12 30.08 -10
4 0 18.49 29.55 -10 14.81 29.65 -10 14.8 30.02 -10 18.47 29.89 -10
4 0 14.81 29.65 -10 11.13 29.7 -10 11.12 30.08 -10 14.8 30.02 -10
4 0 14.28 11.58 -10 13.79 11.6 -10 13.82 13.69 -10 14.29 13.57 -10
4 0 14.28 11.58 -10 15.18 11.22 -10 5.24 11.73 -10 13.79 11.6 -10
3 0 5.24 11.73 -10 15.18 11.22 -10 3.26 11.39 -10
3 0 15.21 11.56 -10 15.18 11.22 -10 14.28 11.58 -10
4 0 13.75 14.03 -10 14.25 13.96 -10 14.29 13.57 -10 13.82 13.69 -10
3 0 13.87 14.65 -10 14.13 14.33 -10 13.6 14.27 -10
4 0 13.47 14.83 -10 13.87 14.65 -10 13.6 14.27 -10 13.35 14.41 -10
4 0 12.95 14.48 -10 13.02 14.9 -10 13.47 14.83 -10 13.35 14.41 -10
4 0 6.01 14.56 -10 6 14.99 -10 13.02 14.9 -10 12.95 14.48 -10
4 0 5.65 14.49 -10 5.55 14.92 -10 6 14.99 -10 6.01 14.56 -10
3 0 4.8 14.05 -10 4.92 14.41 -10 5.3 14.11 -10
4 0 4.77 11.75 -10 4.76 13.68 -10 5.25 13.76 -10 5.24 11.73 -10
4 0 3.26 11.39 -10 3.24 11.74 -10 4.77 11.75 -10 5.24 11.73 -10
4 0 5.17 14.73 -10 5.42 14.34 -10 5.3 14.11 -10 4.92 14.41 -10
4 0 14.25 13.96 -10 13.75 14.03 -10 13.6 14.27 -10 14.13 14.33 -10
4 0 4.76 13.68 -10 4.8 14.05 -10 5.3 14.11 -10 5.25 13.76 -10
4 0 1.96 8.59 -10 2.82 8.02 -10 2.89 7.67 -10 2.15 7.74 -10
4 0 3.18 6.92 -10 2.43 6.92 -10 2.15 7.74 -10 2.89 7.67 -10
4 0 3.6 6.18 -10 2.82 6.13 -10 2.43 6.92 -10 3.18 6.92 -10
4 0 2.82 6.13 -10 3.6 6.18 -10 4.06 5.51 -10 3.31 5.36 -10
4 0 3.31 5.36 -10 4.06 5.51 -10 4.73 4.73 -10 3.85 4.68 -10
4 0 3.85 4.68 -10 4.73 4.73 -10 6.91 2.55 -10 6.01 2.47 -10
3 0 6.43 1.96 -10 6.01 2.47 -10 6.91 2.55 -10
4 0 6.82 2.9 -10 7.05 3.14 -10 7.52 1.6 -10 6.91 2.55 -10
4 0 6.76 1.44 -10 7.52 1.6 -10 7.72 .76 -10 7 .76 -10
4 0 7.52 1.6 -10 6.76 1.44 -10 6.43 1.96 -10 6.91 2.55 -10
3 15 2.15 7.74 -10 0 .76 -10 1.96 8.59 -10
4 15 0 .76 -10 6.43 1.96 -10 6.76 1.44 -10 7 .76 -10
4 15 6.43 1.96 -10 0 .76 -10 3.85 4.68 -10 6.01 2.47 -10
3 15 0 31.61 -10 1.9 29.21 -10 1.79 25.91 -10
4 15 2.03 31.6 -10 2.01 30.65 -10 1.9 29.21 -10 0 31.61 -10
3 15 0 31.61 -10 1.79 25.91 -10 1.73 22.46 -10
3 15 3.85 4.68 -10 0 .76 -10 3.31 5.36 -10
4 15 0 .76 -10 0 31.61 -10 1.73 22.46 -10 1.73 11.27 -10
3 15 3.31 5.36 -10 0 .76 -10 2.82 6.13 -10
3 15 2.82 6.13 -10 0 .76 -10 2.43 6.92 -10
3 15 1.73 11.27 -10 1.83 9.47 -10 0 .76 -10
3 15 2.43 6.92 -10 0 .76 -10 2.15 7.74 -10
3 15 1.83 9.47 -10 1.96 8.59 -10 0 .76 -10
4 16 2.78 31.61 -10 19 32 -10 14.8 30.02 -10 11.12 30.08 -10
3 16 12.34 2.32 -10 12.13 3.71 -10 14.345 2 -10
4 16 0 31.61 -10 19 32 -10 2.78 31.61 -10 2.03 31.6 -10
3 16 3.77 30.05 -10 2.78 31.61 -10 7.44 30.1 -10
4 16 18.49 29.55 -10 18.47 29.89 -10 19 32 -10 19 29 -10
3 16 7.44 30.1 -10 2.78 31.61 -10 11.12 30.08 -10
3 16 18.47 29.89 -10 14.8 30.02 -10 19 32 -10
4 16 10.96 .65 10 12 0 10 14.345 2 10 11.18 .9 10
4 16 7.74 2.71 10 14.345 2 10 19 29 10 9.11 29.73 10
3 16 11.18 .9 10 14.345 2 10 9.58 2.05 10
3 16 19 32 10 0 30.1 10 9.28 30.11 10
4 16 3.84 2.84 10 1.94 2.94 10 0 3 10 12 0 10
3 16 3.84 2.84 10 12 0 10 5.72 2.65 10
4 16 10.96 .65 10 7.59 2.29 10 5.72 2.65 10 12 0 10
3 16 10.96 0.65 10 9.39 1.71 10 7.59 2.29 10
3 16 19 32 10 9.28 30.11 10 18.48 29.87 10
3 16 18.47 29.52 10 9.11 29.73 10 19 29 10
4 16 5.82 3.12 10 9.11 29.73 10 0 29.72 10 3.87 3.31 10
3 16 1.91 3.41 10 0 29.72 10 0 3.44 10
4 16 19 32 10 18.48 29.87 10 18.47 29.52 10 19 29 10
3 16 0 29.72 10 1.91 3.41 10 3.87 3.31 10
3 16 9.58 2.05 10 14.345 2 10 7.74 2.71 10
3 16 9.11 29.73 10 5.82 3.12 10 7.74 2.71 10
3 16 15.21 11.56 -10 19 29 -10 15.18 11.22 -10
3 16 19 29 -10 14.345 2 -10 15.18 11.22 -10
4 16 3.24 11.74 -10 3.26 11.39 -10 2.43 10.47 -10 2.41 11.11 -10
4 16 3.41 8.09 -10 2.98 8.71 -10 2.69 9.29 -10 3.26 11.39 -10
4 16 2.43 10.47 -10 3.26 11.39 -10 2.69 9.29 -10 2.52 9.87 -10
4 16 8.26 6.9 -10 4 7.42 -10 3.41 8.09 -10 3.26 11.39 -10
4 16 4 7.42 -10 8.26 6.9 -10 6.8 5.86 -10 5.24 6.3 -10
3 16 6.25 5.58 -10 5.8 5.86 -10 6.47 5.65 -10
4 16 5.24 6.3 -10 6.8 5.86 -10 6.47 5.65 -10 5.8 5.86 -10
3 16 12 0 -10 0 .76 -10 7 .76 -10
3 16 12 0 -10 7 .76 -10 7.72 .76 -10
3 16 3.26 11.39 -10 8.86 7.25 -10 8.26 6.9 -10
3 16 12 0 -10 7.72 .76 -10 11.88 .76 -10
4 16 11.7 2.38 -10 7.52 1.6 -10 7.05 3.14 -10 11.45 4 -10
4 16 7.52 1.6 -10 11.7 2.38 -10 11.88 .76 -10 7.72 .76 -10
3 16 8.86 7.25 -10 3.26 11.39 -10 9.51 7.55 -10
4 16 15.18 11.22 -10 10.19 7.73 -10 9.51 7.55 -10 3.26 11.39 -10
4 16 11.45 4 -10 7.05 3.14 -10 6.86 3.68 -10 7.93 5.8 -10
3 16 6.49 4.51 -10 7.93 5.8 -10 6.86 3.68 -10
4 16 10.04 7.22 -10 11.09 5.61 -10 8.59 6.33 -10 9.31 6.83 -10
4 16 11.45 4 -10 7.93 5.8 -10 8.59 6.33 -10 11.09 5.61 -10
4 16 11.09 5.61 -10 10.04 7.22 -10 10.39 7.34 -10 10.53 7.17 -10
3 16 10.19 7.73 -10 15.18 11.22 -10 10.88 7.77 -10
4 16 11.38 6.43 -10 15.18 11.22 -10 14.345 2 -10 11.81 5.08 -10
3 16 10.88 7.77 -10 15.18 11.22 -10 11.38 6.43 -10
3 16 11.88 .76 -10 12.42 .92 -10 12 0 -10
3 16 12 0 -10 12.42 .92 -10 14.345 2 -10
3 16 11.81 5.08 -10 14.345 2 -10 12.13 3.71 -10
3 16 12.42 .92 -10 12.34 2.32 -10 14.345 2 -10
3 16 2.58 28.17 -10 2.76 30.59 -10 3.77 29.67 -10
4 16 3.77 29.67 -10 7.45 29.68 -10 2.51 24.91 -10 2.58 28.17 -10
4 16 2.78 31.61 -10 3.77 30.05 -10 3.77 29.67 -10 2.76 30.59 -10
4 16 7.45 29.68 -10 11.13 29.7 -10 2.45 20.04 -10 2.51 24.91 -10
3 16 2.45 13.53 -10 4.92 14.41 -10 4.8 14.05 -10
3 16 2.41 11.11 -10 2.45 13.53 -10 3.24 11.74 -10
4 16 4.77 11.75 -10 3.24 11.74 -10 2.45 13.53 -10 4.76 13.68 -10
3 16 4.8 14.05 -10 4.76 13.68 -10 2.45 13.53 -10
3 16 4.92 14.41 -10 2.45 13.53 -10 5.17 14.73 -10
4 16 13.47 14.83 -10 13.02 14.9 -10 11.13 29.7 -10 14.81 29.65 -10
4 16 2.45 13.53 -10 2.45 20.04 -10 5.55 14.92 -10 5.17 14.73 -10
3 16 15.21 11.56 -10 14.28 11.58 -10 14.29 13.57 -10
4 16 14.13 14.33 -10 19 29 -10 15.21 11.56 -10 14.25 13.96 -10
3 16 15.21 11.56 -10 14.29 13.57 -10 14.25 13.96 -10
4 16 18.49 29.55 -10 19 29 -10 13.47 14.83 -10 14.81 29.65 -10
3 16 5.55 14.92 -10 2.45 20.04 -10 6 14.99 -10
4 16 6 14.99 -10 2.45 20.04 -10 11.13 29.7 -10 13.02 14.9 -10
3 16 14.13 14.33 -10 13.87 14.65 -10 19 29 -10
3 16 13.87 14.65 -10 13.47 14.83 -10 19 29 -10
3 16 5.24 11.73 -10 5.25 13.76 -10 6.01 14.56 -10
4 16 13.79 11.6 -10 5.24 11.73 -10 6.01 14.56 -10 12.95 14.48 -10
4 16 13.82 13.69 -10 13.35 14.41 -10 13.6 14.27 -10 13.75 14.03 -10
4 16 13.79 11.6 -10 12.95 14.48 -10 13.35 14.41 -10 13.82 13.69 -10
4 16 5.25 13.76 -10 5.3 14.11 -10 5.65 14.49 -10 6.01 14.56 -10
3 16 5.42 14.34 -10 5.65 14.49 -10 5.3 14.11 -10
4 16 6.91 2.55 -10 4.73 4.73 -10 6.52 3.65 -10 6.82 2.9 -10
4 16 6.52 3.65 -10 4.73 4.73 -10 5.65 5.07 -10 6.1 4.4 -10
4 16 3.18 6.92 -10 3.59 7.12 -10 5.02 5.78 -10 3.6 6.18 -10
3 16 4.06 5.51 -10 3.6 6.18 -10 5.02 5.78 -10
4 16 5.65 5.07 -10 4.73 4.73 -10 4.06 5.51 -10 5.02 5.78 -10
4 16 2.82 8.02 -10 3.59 7.12 -10 3.18 6.92 -10 2.89 7.67 -10
