0 ~Brick  1 x  1 with Four Metallic Silver Stripes
0 Name: s\3005pz3s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 80 -1.75 23.5 -10 -1.75 0.5 -10 -3.25 0.5 -10 -3.25 23.5 -10
4 80 -6.75 23.5 -10 -6.75 0.5 -10 -8.25 0.5 -10 -8.25 23.5 -10
4 80 8.25 0.5 -10 6.75 0.5 -10 6.75 23.5 -10 8.25 23.5 -10
4 80 3.25 0.5 -10 1.75 0.5 -10 1.75 23.5 -10 3.25 23.5 -10
4 16 -10 0 -10 -6.75 0.5 -10 -3.25 0.5 -10 0 0 -10
3 16 -10 0 -10 -8.25 0.5 -10 -6.75 0.5 -10
4 16 -10 24 -10 -8.25 23.5 -10 -8.25 0.5 -10 -10 0 -10
3 16 0 0 -10 -3.25 0.5 -10 -1.75 0.5 -10
3 16 -6.75 23.5 -10 -8.25 23.5 -10 -10 24 -10
4 16 -3.25 23.5 -10 -3.25 0.5 -10 -6.75 0.5 -10 -6.75 23.5 -10
4 16 0 24 -10 -3.25 23.5 -10 -6.75 23.5 -10 -10 24 -10
4 16 1.75 23.5 -10 -1.75 0.5 -10 -1.75 23.5 -10 0 24 -10
3 16 -1.75 23.5 -10 -3.25 23.5 -10 0 24 -10
4 16 3.25 0.5 -10 6.75 0.5 -10 10 0 -10 0 0 -10
3 16 0 0 -10 1.75 0.5 -10 3.25 0.5 -10
4 16 8.25 0.5 -10 8.25 23.5 -10 10 24 -10 10 0 -10
3 16 10 0 -10 6.75 0.5 -10 8.25 0.5 -10
4 16 1.75 0.5 -10 0 0 -10 -1.75 0.5 -10 1.75 23.5 -10
3 16 8.25 23.5 -10 6.75 23.5 -10 10 24 -10
4 16 6.75 0.5 -10 3.25 0.5 -10 3.25 23.5 -10 6.75 23.5 -10
3 16 3.25 23.5 -10 1.75 23.5 -10 0 24 -10
4 16 6.75 23.5 -10 3.25 23.5 -10 0 24 -10 10 24 -10
