0 ~Minifig Gun Shooting Blaster with Socket Joint-8 with Friction - Shooter Half
0 Name: s\23922s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


3 16 2.7 -37.5 10.5 4 -36.84 8.3 4 -36.84 10.5
3 16 2.24 -37.63 1.36 2.7 -37.5 10.5 1.7 -37.817 2.2
4 16 4 -36.84 8.3 2.24 -37.63 1.36 3.118 -37.426 -11.709 4.825 -36.765 -11.301
3 16 1.7 -37.817 10.683 1.7 -37.817 2.2 2.7 -37.5 10.5
4 16 5.7 -20.3 7.95 4 -19.16 8.3 4 -36.84 8.3 5.7 -35.7 7.95
4 16 4 -36.84 10.5 4 -36.84 8.3 4 -19.16 8.3 4 -19.16 10.5
3 16 1.531 -18.183 3.696 0 -18 4 2 -18.183 10.683
3 16 4 -19.16 10.5 4 -19.16 8.3 3 -18.5 10.5
3 16 3 -18.5 10.5 1.531 -18.183 3.696 2 -18.183 10.683
3 16 2 -18.183 10.683 0 -18 4 0 -18 11
3 16 4 -19.16 8.3 2.828 -18.5 2.828 3 -18.5 10.5
4 16 0 -38 11 0 -38 2.2 1.7 -37.817 2.2 1.7 -37.817 10.683
4 16 9.25 -25.447 -30 6.367 -28 -30 5.7 -25.6 -30 6.669 -21.255 -30
4 16 3.3 -22.638 -30 3.79 -19.8 -30 4.863 -19.8 -30 6.669 -21.255 -30
3 16 0 -16.6 -16.17 1.15 -16.69 -16.3 1.15 -22.038 -16.2
3 16 0 -21.9 -16.2 0 -16.6 -16.17 1.15 -22.038 -16.2
3 16 1.15 -22.038 -16.2 1.15 -16.69 -16.3 2.3 -22.306 -17.18
3 16 2.3 -17.161 -17.18 2.3 -22.306 -17.18 1.15 -16.69 -16.3
3 16 0 -16.1 -14.57 1.65 -16.29 -14.88 0 -16.6 -16.17
3 16 1.15 -16.69 -16.3 0 -16.6 -16.17 1.65 -16.29 -14.88
3 16 2.3 -17.161 -17.18 1.15 -16.69 -16.3 3.314 -16.8 -15.82
3 16 1.65 -16.29 -14.88 3.314 -16.8 -15.82 1.15 -16.69 -16.3
3 16 4.4 -23.65 -30 3.3 -22.638 -30 6.669 -21.255 -30
3 16 5.7 -25.6 -30 4.4 -23.65 -30 6.669 -21.255 -30
