4 71 -28.15 0 -14 -28.04 0 -14.402 -26.651 0 -13.071 -28.2 0 -13.45
4 71 -28.2 0 -13.45 -26.651 0 -13.071 -26.8 0 -12.55 -28.2 0 -11.95
3 71 -26.95 0 -11.75 -28.2 0 -11.95 -26.8 0 -12.55
4 71 -28.2 0 -11.95 -26.95 0 -11.75 -27 0 -11 -28.15 0 -10.35
4 71 -28.15 0 -10.35 -27 0 -11 -26.95 0 -10.2 -28.1 0 -8.05
4 71 -28.1 0 -8.05 -26.95 0 -10.2 -26.7 0 -9.25 -28 0 -5
4 71 -26.6 0 -12.4 -26.434 0 -12.864 -25.95 0 -12.4 -26.7 0 -11.85
4 71 -26.75 0 -11.05 -26.7 0 -11.85 -25.95 0 -12.4 -26.75 0 -10.25
4 71 -26.7 0 -9.25 -26.75 0 -10.25 -25.95 0 -12.4 -26.35 0 -3.25
4 71 -25.95 0 12.4 -27.728 0 14.102 -27.7 0 13.85 -27.6 0 13.1
4 71 -25.95 0 12.4 -27.6 0 13.1 -27.55 0 12.4 -27.45 0 11.75
4 71 -25.95 0 12.4 -27.45 0 11.75 -27.35 0 11.35 -26.65 0 11.2
4 71 -26.65 0 11.2 -27.35 0 11.35 -27.35 0 10.95 -26.6 0 10.35
4 71 -26.6 0 10.35 -27.35 0 10.95 -27.5 0 10.05 -26.55 0 9.1
3 71 -27.5 0 10.05 -27.55 0 9 -26.55 0 9.1
4 71 -26.55 0 9.1 -27.55 0 9 -27.6 0 8.25 -26.55 0 7.8
4 71 -26.55 0 7.8 -27.6 0 8.25 -27.7 0 7.25 -26.5 0 6.85
4 71 -26.5 0 6.85 -27.7 0 7.25 -27.85 0 5.45 -26.45 0 5.8
4 71 -26.45 0 5.8 -27.85 0 5.45 -26.7 0 4.7 -26.4 0 4.9
3 71 -27.85 0 5.45 -26.9 0 4.45 -26.7 0 4.7
3 71 -27.85 0 5.45 -27.1 0 4.05 -26.9 0 4.45
4 71 -27.15 0 3.4 -27.1 0 4.05 -27.85 0 5.45 -27.9 0 2.55
4 71 -27.1 0 2.1 -27.15 0 3.4 -27.9 0 2.55 -27.85 0 .35
3 71 -27.1 0 2.1 -27.85 0 .35 -27 0 .5
4 71 -26.85 0 -.7 -27 0 .5 -27.85 0 .35 -27.95 0 -1.5
4 71 -26.85 0 -.7 -27.95 0 -1.5 -26.55 0 -2.1 -26.4 0 -2.1
4 71 -26.6 0 -2.35 -26.55 0 -2.1 -27.95 0 -1.5 -28 0 -2.8
3 71 -26.6 0 -2.35 -28 0 -2.8 -26.6 0 -2.8
4 71 -26.55 0 -3.25 -26.6 0 -2.8 -28 0 -2.8 -28 0 -5
4 71 -26.35 0 -3.25 -26.55 0 -3.25 -28 0 -5 -26.7 0 -9.25
3 71 -26.3 0 -2.9 -26.35 0 -3.25 -25.95 0 -12.4
3 71 -26.2 0 4.6 -26.4 0 4.4 -25.95 0 4.55
4 71 -25.95 0 4.55 -26.4 0 4.4 -26.6 0 4.2 -26.75 0 3.9
4 71 -25.95 0 4.55 -26.75 0 3.9 -26.8 0 3.4 -26.85 0 2.1
3 71 -25.95 0 4.55 -26.85 0 2.1 -26.8 0 .55
4 71 -25.95 0 4.55 -26.8 0 .55 -26.85 0 -.7 -26.4 0 -2.1
3 71 -25.95 0 4.55 -26.4 0 -2.1 -26.35 0 -2.4
3 71 -25.95 0 4.55 -26.35 0 -2.4 -26.3 0 -2.9
3 71 -25.95 0 4.55 -26.3 0 -2.9 -25.95 0 -12.4
4 71 -26.15 0 5.55 -26.05 0 5.35 -25.95 0 5.3 -26.25 0 6.6
4 71 -26.3 0 7.6 -26.25 0 6.6 -25.95 0 5.3 -25.95 0 12.4
3 71 -25.95 0 12.4 -26.65 0 11.2 -26.4 0 10.25
3 71 -25.95 0 12.4 -26.4 0 10.25 -26.3 0 8.75
3 71 -25.95 0 12.4 -26.3 0 8.75 -26.3 0 7.6
4 72 -31.599 0 14.974 -30.919 0 14.3 -30.84 0 14.49 -30.65 0 16.9
3 72 -30.65 0 16.9 -30.84 0 14.49 -30.65 0 14.569
4 72 -30.919 0 14.3 -31.599 0 14.974 -31.5 0 13.65 -30.84 0 14.11
4 72 -30.65 0 16.9 -30.65 0 14.569 -30.46 0 14.49 -29.19 0 14.44
3 72 -30.65 0 16.9 -29.19 0 14.44 -29 0 14.519
4 72 -30.65 0 16.9 -29 0 14.519 -28.81 0 14.44 -28.316 0 14.665
4 72 -28.316 0 14.665 -28.81 0 14.44 -28.731 0 14.25 -28.2 0 14
4 72 -28.2 0 14 -28.731 0 14.25 -28.81 0 14.06 -28.8 0 13.25
3 72 -28.2 0 14 -28.8 0 13.25 -28.2 0 13.15
4 72 -30.46 0 14.49 -30.381 0 14.3 -29.269 0 14.25 -29.19 0 14.44
4 72 -30.381 0 14.3 -30.46 0 14.11 -29.19 0 14.06 -29.269 0 14.25
4 72 -30.65 0 14.031 -30.84 0 14.11 -31.5 0 13.65 -31.4 0 11.6
4 72 -30.65 0 14.031 -31.4 0 11.6 -28.95 0 12.3 -30.46 0 14.11
4 72 -29.19 0 14.06 -30.46 0 14.11 -28.95 0 12.3 -29 0 13.981
4 72 -29 0 13.981 -28.95 0 12.3 -28.8 0 13.25 -28.81 0 14.06
4 72 -28.8 0 13.25 -28.75 0 12.1 -28.1 0 12.45 -28.2 0 13.15
4 72 -27.95 0 11.75 -28.1 0 12.45 -28.75 0 12.1 -28.7 0 11.05
4 72 -27.95 0 11.25 -27.95 0 11.75 -28.7 0 11.05 -28 0 10.3
4 72 -28 0 10.3 -28.7 0 11.05 -28.65 0 10.2 -28.55 0 9.1
3 72 -28 0 10.3 -28.55 0 9.1 -28.15 0 8.6
4 72 -28.95 0 11.2 -28.95 0 12.3 -31.4 0 11.6 -31.35 0 9.1
3 72 -28.95 0 11.2 -31.35 0 9.1 -28.9 0 10.3
3 72 -28.9 0 10.3 -31.35 0 9.1 -28.8 0 9.75
4 72 -28.55 0 9.1 -28.8 0 9.75 -31.35 0 9.1 -31.35 0 7.3
4 72 -28.15 0 8.6 -28.55 0 9.1 -31.35 0 7.3 -28.2 0 7.45
4 72 -28.2 0 7.45 -31.35 0 7.3 -31.4 0 6.5 -28.35 0 5.6
4 72 -28.35 0 5.6 -31.4 0 6.5 -31.6 0 5.45 -31.8 0 4.2
4 72 -28.35 0 5.6 -31.8 0 4.2 -31.9 0 3.4 -31.9 0 2.75
4 72 -28.35 0 5.6 -31.9 0 2.75 -30.2 0 2.5 -28.45 0 2.75
4 72 -28.45 0 2.75 -30.2 0 2.5 -30.35 0 1.2 -30.4 0 .65
4 72 -28.45 0 2.75 -30.4 0 .65 -30.35 0 .4 -30.1 0 .05
4 72 -28.45 0 .55 -28.45 0 2.75 -30.1 0 .05 -29.65 0 -.55
4 72 -28.45 0 .55 -29.65 0 -.55 -29.35 0 -1.15 -28.5 0 -1.2
4 72 -28.5 0 -1.2 -29.35 0 -1.15 -29.25 0 -1.6 -28.5 0 -2.35
4 72 -28.5 0 -2.35 -29.25 0 -1.6 -29.2 0 -2.6 -28.55 0 -4.9
4 72 -28.55 0 -4.9 -29.2 0 -2.6 -29.2 0 -4.85 -28.6 0 -7.95
4 72 -28.6 0 -7.95 -29.2 0 -4.85 -29.1 0 -8.9 -28.6 0 -10.2
4 72 -28.6 0 -10.2 -29.1 0 -8.9 -29.05 0 -11.45 -28.6 0 -11.8
4 72 -28.6 0 -11.8 -29.05 0 -11.45 -29.2 0 -14.081 -28.65 0 -13.25
4 72 -28.65 0 -13.25 -29.2 0 -14.081 -29.01 0 -14.16 -28.65 0 -14.2
4 72 -28.65 0 -14.2 -29.01 0 -14.16 -28.931 0 -14.35 -28.575 0 -14.913
3 72 -28.931 0 -14.35 -29.01 0 -14.54 -28.575 0 -14.913
4 72 -28.575 0 -14.913 -29.01 0 -14.54 -29.2 0 -14.619 -30.65 0 -16.9
4 72 -30.65 0 -16.9 -29.2 0 -14.619 -29.39 0 -14.54 -30.66 0 -14.54
3 72 -30.66 0 -14.54 -30.85 0 -14.619 -30.65 0 -16.9
4 72 -30.85 0 -14.619 -31.04 0 -14.54 -31.638 0 -14.896 -30.65 0 -16.9
3 72 -31.119 0 -14.35 -31.638 0 -14.896 -31.04 0 -14.54
4 72 -30.581 0 -14.35 -30.66 0 -14.54 -29.39 0 -14.54 -29.469 0 -14.35
4 72 -30.66 0 -14.16 -30.581 0 -14.35 -29.469 0 -14.35 -29.39 0 -14.16
4 72 -29.39 0 -14.16 -29.2 0 -14.081 -29.05 0 -11.45 -30.66 0 -14.16
4 72 -30.85 0 -14.081 -30.66 0 -14.16 -29.05 0 -11.45 -31.55 0 -12.35
3 72 -31.55 0 -12.35 -31.04 0 -14.16 -30.85 0 -14.081
4 72 -31.119 0 -14.35 -31.04 0 -14.16 -31.55 0 -12.35 -31.638 0 -14.896
4 72 -31.45 0 -9.35 -31.55 0 -12.35 -29.05 0 -11.45 -29.25 0 -8.9
4 72 -31.3 0 -5.3 -31.45 0 -9.35 -29.25 0 -8.9 -29.4 0 -4.8
4 72 -31.3 0 -3.5 -31.3 0 -5.3 -29.4 0 -4.8 -29.4 0 -2.45
4 72 -31.3 0 -3.5 -29.4 0 -2.45 -29.5 0 -1.5 -31.4 0 -1.4
4 72 -31.4 0 -1.4 -29.5 0 -1.5 -29.65 0 -1 -29.95 0 -.5
3 72 -30.35 0 0 -31.4 0 -1.4 -29.95 0 -.5
4 72 -31.4 0 -1.4 -30.35 0 0 -30.55 0 .3 -31.65 0 1.05
3 72 -31.65 0 1.05 -30.55 0 .3 -30.6 0 .7
4 72 -31.65 0 1.05 -30.6 0 .7 -30.5 0 1.3 -31.9 0 2.75
3 72 -31.9 0 2.75 -30.5 0 1.3 -30.2 0 2.5
4 0 -31.95 0 -11.85 -31.95 0 -14.262 -31.638 0 -14.896 -31.55 0 -12.35
4 0 -28.65 0 -14.2 -28.575 0 -14.913 -28.04 0 -14.402 -28.15 0 -14
4 0 -26.8 0 -12.55 -26.651 0 -13.071 -26.434 0 -12.864 -26.6 0 -12.4
4 0 -33.7 0 -8.65 -33.914 0 -8.745 -33.85 0 -9.07 -33.45 0 -8.8
4 0 -28.2 0 14 -27.7 0 13.85 -27.728 0 14.102 -28.316 0 14.665
4 0 -32.151 0 13.855 -32.05 0 12.95 -31.5 0 13.65 -31.599 0 14.974
