0 ~Minifig Hipwear Duck Tail without Patternable Area
0 Name: s\24779s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-08-15 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-10 [MagFors] corrected hip width
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat

3 16 18 0 10 15.624 4.682 10 12.37 4.105 14.505
3 16 12.37 4.105 14.505 13.468 .415 14.371 18 0 10
3 16 -.038 -4.467 14.861 0 -5.134 10 4.742 -4.904 10
3 16 -.038 -4.467 14.861 4.742 -4.904 10 4.722 -4.122 14.919
3 16 8.97 -4.443 10 8.041 -3.312 14.523 4.722 -4.122 14.919
3 16 4.722 -4.122 14.919 4.742 -4.904 10 8.97 -4.443 10
3 16 13.468 .415 14.371 12.372 -1.617 14.31 18 -3 10
3 16 13.468 .415 14.371 18 -3 10 18 0 10
3 16 8.97 -4.443 10 18 -3 10 12.372 -1.617 14.31
3 16 12.372 -1.617 14.31 8.041 -3.312 14.523 8.97 -4.443 10
3 16 12.372 -1.617 14.31 13.468 .415 14.371 7.568 -2.877 19.515
3 16 12.372 -1.617 14.31 7.568 -2.877 19.515 7.486 -3.676 17.672
3 16 12.372 -1.617 14.31 7.486 -3.676 17.672 8.041 -3.312 14.523
3 16 13.468 .415 14.371 12.37 4.105 14.505 6.127 2.616 19.933
3 16 13.468 .415 14.371 6.127 2.616 19.933 7.568 -2.877 19.515
3 16 -13.468 .415 14.371 -18 0 10 -18 -3 10
3 16 -13.468 .415 14.371 -18 -3 10 -12.373 -1.617 14.31
3 16 -18 0 10 -13.468 .415 14.371 -12.371 4.105 14.505
3 16 -12.371 4.105 14.505 -15.624 4.682 10 -18 0 10
3 16 -4.742 -4.904 10 0 -5.134 10 -.038 -4.467 14.861
3 16 -4.742 -4.904 10 -.038 -4.467 14.861 -4.723 -4.122 14.919
3 16 -8.971 -4.443 10 -4.742 -4.904 10 -4.723 -4.122 14.919
3 16 -4.723 -4.122 14.919 -8.042 -3.312 14.523 -8.971 -4.443 10
3 16 -12.373 -1.617 14.31 -18 -3 10 -8.971 -4.443 10
3 16 -8.971 -4.443 10 -8.042 -3.312 14.523 -12.373 -1.617 14.31
3 16 -7.842 -2.096 18.821 -13.468 .415 14.371 -12.373 -1.617 14.31
3 16 -7.842 -2.096 18.821 -12.373 -1.617 14.31 -7.783 -3.685 17.155
3 16 -7.783 -3.685 17.155 -12.373 -1.617 14.31 -8.042 -3.312 14.523
3 16 -12.371 4.105 14.505 -13.468 .415 14.371 -7.842 -2.096 18.821
3 16 -12.371 4.105 14.505 -7.842 -2.096 18.821 -5.94 2.628 20.008
3 16 2.587 -6.115 19.373 2.551 -2.96 22.218 1.531 -6.574 21.133
3 16 4.642 -6.168 21.17 2.551 -2.96 22.218 2.587 -6.115 19.373
3 16 4.642 -6.168 21.17 2.587 -6.115 19.373 4.295 -6.575 20.313
3 16 1.0484 -7.2979 19.0891 2.587 -6.115 19.373 1.531 -6.574 21.133
3 16 1.0484 -7.2979 19.0891 1.531 -6.574 21.133 -.297 -8.493 20.243
3 16 -.297 -8.493 20.243 -.235 -8.691 18.58 1.0484 -7.2979 19.0891
3 16 -.297 -8.493 20.243 -1.912 -6.681 21.01 -1.8037 -7.3624 18.6951
3 16 -1.8037 -7.3624 18.6951 -.235 -8.691 18.58 -.297 -8.493 20.243
3 16 -3.541 -6.269 18.534 -1.8037 -7.3624 18.6951 -1.912 -6.681 21.01
3 16 -.297 -8.493 20.243 1.531 -6.574 21.133 -1.912 -6.681 21.01
3 16 -1.912 -6.681 21.01 -3.824 -2.948 21.826 -3.541 -6.269 18.534
3 16 -3.541 -6.269 18.534 -3.824 -2.948 21.826 -5.052 -5.391 20.76
3 16 -3.541 -6.269 18.534 -5.052 -5.391 20.76 -4.931 -6.311 19.251
3 16 -6.011 -5.145 20.575 -7.842 -2.096 18.821 -7.783 -3.685 17.155
3 16 -6.011 -5.145 20.575 -7.783 -3.685 17.155 -6.195 -5.98 19.281
3 16 5.419 -6.445 19.72 4.295 -6.575 20.313 2.587 -6.115 19.373
3 16 1.5019 -5.3813 16.5877 -.038 -4.467 14.861 4.722 -4.122 14.919
3 16 4.722 -4.122 14.919 5.419 -6.445 19.72 2.587 -6.115 19.373
3 16 -.235 -8.691 18.58 -.1365 -6.279 16.9205 1.0484 -7.2979 19.0891
3 16 -.1365 -6.279 16.9205 1.5019 -5.3813 16.5877 2.587 -6.115 19.373
3 16 2.587 -6.115 19.373 1.0484 -7.2979 19.0891 -.1365 -6.279 16.9205
