0 ~Minifig Torso with Dark Red Overalls Helmet and Crossed Hammers Back Pattern
0 Name: s\973p2ss01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

0 // Back

4 0 -6.06 26.36 10 -6.5 26.33 10 -6.68 25.68 10 -6.01 25.67 10
4 0 -13.55 26.98 10 -14.25 26.35 10 -13.55 25.95 10 -13.53 26.54 10
4 0 -7.78 28.2 10 -7 28.03 10 -6.62 28.25 10 -7.36 28.66 10
4 0 -13.12 23.17 10 -12.79 22.57 10 -9 24.08 10 -10.95 24.06 10
4 0 -5.12 9.86 10 -4.86 10.01 10 -4.72 10.47 10 -5.59 10.16 10
4 0 -7.54 23.16 10 -7.42 22.48 10 -6.99 22.4 10 -6.95 23.1 10
4 0 -5.19 3.82 10 -5.64 4.36 10 -5.91 4.34 10 -5.85 3.65 10
4 0 -5.18 10.92 10 -5.89 12.11 10 -6.26 11.83 10 -5.94 10.82 10
4 0 -5.2 18.46 10 -5.37 18.67 10 -5.67 18.74 10 -5.9 18.64 10
4 0 -4.52 17.79 10 -3.67 17.31 10 -3.43 17.38 10 -3.83 18.63 10
4 0 -9.06 30.49 10 -18.09 30.47 10 -18.1 29.79 10 -8.55 30.49 10
4 0 -9.08 31.46 10 -9.06 30.49 10 -8.55 30.49 10 -8.64 31.46 10
4 0 -7.67 31.46 10 -7.64 30.49 10 -6.87 30.49 10 -7 31.46 10
3 0 -7.64 30.49 10 -18.1 29.79 10 -6.87 30.49 10
4 0 -1 29.21 10 -0.39 28.63 10 -0.54 29.32 10 -0.85 29.31 10
4 0 -0.39 28.63 10 -1 29.21 10 -1.13 28.66 10 -1.1 28.19 10
4 0 -6.87 28.88 10 -7.36 28.66 10 -5.32 28.66 10 -5.81 28.88 10
3 0 -5.81 28.88 10 -6.34 28.96 10 -6.87 28.88 10
4 0 -11.79 28.66 10 -11.87 29.14 10 -12.08 29.3 10 -12.53 28.62 10
3 0 -12.08 29.3 10 -13.69 29.32 10 -12.53 28.62 10
4 0 -12.53 28.62 10 -13.69 29.32 10 -14 29.3 10 -13.53 28.63 10
4 0 -14.28 28.66 10 -13.53 28.63 10 -14 29.3 10 -14.15 29.21 10
4 0 -17.9 28.66 10 -17.83 28.21 10 -14.23 28.17 10 -14.28 28.66 10
