0 ~Figure Friends Cargo Pants Common Geometry Half
0 Name: s\25727s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 0 -22.8 9.3 1.2 -22.1 9.2 0 -22.6 8.5
3 16 0 -22.6 8.5 1.2 -22.1 9.2 0.7 -21.9 5.4
3 16 0 -22.6 8.5 0.7 -21.9 5.4 0 -22.1 5.4
3 16 0.7 -21.9 5.4 0 -22.4 -1 0 -22.1 5.4
3 16 0.7 -21.9 5.4 1.2 -22.2 -1.6 0 -22.4 -1
4 16 2.7 -21.4 -3.6 1.2 -22.2 -1.6 0.7 -21.9 5.4 2.3 -21 3.8
3 16 0.7 -21.9 5.4 1.9 -21 5.8 2.3 -21 3.8
3 16 1.2 -22.1 9.2 2.4 -21 7.6 1.9 -21 5.8
3 16 1.9 -21 5.8 0.7 -21.9 5.4 1.2 -22.1 9.2
3 16 2.4 -21 7.6 1.2 -22.1 9.2 3.8 -21.3 11.9
3 16 1.2 -22.1 9.2 1.4 -22.3 10.3 3.8 -21.3 11.9
3 16 0 -22.8 9.3 1.4 -22.3 10.3 1.2 -22.1 9.2
3 16 3.8 -21.3 11.9 3.5 -21 9.3 2.4 -21 7.6
3 16 3.5 -21 9.3 3.8 -21.3 11.9 5.3 -21 10.2
3 16 5.3 -21 10.2 3.8 -21.3 11.9 7.6 -21.2 12.2
3 16 5.3 -21 10.2 7.6 -21.2 12.2 7.4 -21 10.2
3 16 9 -21 8.9 7.4 -21 10.2 7.6 -21.2 12.2
3 16 9 -21 8.9 7.6 -21.2 12.2 11 -21.1 10
4 16 12.5 -21.1 6.7 10 -21 6.9 9 -21 8.9 11 -21.1 10
3 16 10.5 -21 5.1 10 -21 6.9 12.5 -21.1 6.7
3 16 10.5 -21 5.1 12.5 -21.1 6.7 12.8 -21.1 3.4
4 16 12 -21.1 0 10.2 -21 3.1 10.5 -21 5.1 12.8 -21.1 3.4
4 16 10.2 -21 3.1 12 -21.1 0 10 -21.1 -3.2 8.8 -21 1.7
3 16 7 -21 1.1 8.8 -21 1.7 10 -21.1 -3.2
3 16 7 -21 1.1 10 -21.1 -3.2 7.3 -21.2 -4.6
3 16 7 -21 1.1 7.3 -21.2 -4.6 4.7 -21.1 -4.6
3 16 7 -21 1.1 4.7 -21.1 -4.6 5.2 -21 1.3
3 16 4.7 -21.1 -4.6 2.7 -21.4 -3.6 2.3 -21 3.8
3 16 3.5 -21 2.2 5.2 -21 1.3 4.7 -21.1 -4.6
3 16 2.3 -21 3.8 3.5 -21 2.2 4.7 -21.1 -4.6
3 16 6.6 -46.1 -4.6 6.7 -44.3 -4.6 8.4 -44.8 -3.7
3 16 6.6 -46.1 -4.6 8.4 -44.8 -3.7 8 -46.6 -3.8
3 16 8 -46.6 -3.8 8.4 -44.8 -3.7 9.7 -45.6 -2.5
3 16 8 -46.6 -3.8 9.7 -45.6 -2.5 9.5 -47.8 -2.6
3 16 7.6 -48.7 -3.9 8 -46.6 -3.8 9.5 -47.8 -2.6
