0 ~Wheel  4 x 21 with Three Spokes and Integral Rubber Tyre - Tyre
0 Name: s\6600s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6600s07.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6600s07.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6600s06.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\6600s06.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6600s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6600s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6600s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6600s06.dat

1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\6600s06.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\6600s06.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\6600s06.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6600s06.dat

1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\6600s06.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\6600s06.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6600s06.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\6600s06.dat
