0 ~Sticker  1.9 x  1.8 with Silver Air Vents on Black Background Left - Third Face
0 Name: s\6142617ss03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Black faces
3 0 -18 -.25 7.2284 -5.6212 -.25 6.6588 -5.3378 -.25 7.2284
4 0 -18 -.25 7.2284 -18 -.25 -.0128 -7.1097 -.25 2.3102 -5.6212 -.25 6.6588
3 0 -18 -.25 -.0128 -7.5754 -.25 -.0128 -7.1097 -.25 2.3102
4 0 -2.3212 -.25 6.6588 -1.7212 -.25 6.6588 -1.4378 -.25 7.2284 -2.0378 -.25 7.2284
4 0 -2.3212 -.25 6.6588 -3.8097 -.25 2.3102 -3.2097 -.25 2.3102 -1.7212 -.25 6.6588
4 0 -3.8097 -.25 2.3102 -4.2754 -.25 -.0128 -3.6754 -.25 -.0128 -3.2097 -.25 2.3102
4 0 2.5788 -.25 6.6588 3.1788 -.25 6.6588 3.4622 -.25 7.2284 2.8622 -.25 7.2284
4 0 2.5788 -.25 6.6588 1.0903 -.25 2.3102 1.6903 -.25 2.3102 3.1788 -.25 6.6588
4 0 1.0903 -.25 2.3102 .6246 -.25 -.0128 1.2246 -.25 -.0128 1.6903 -.25 2.3102
4 0 7.4788 -.25 6.6588 8.0788 -.25 6.6588 8.3622 -.25 7.2284 7.7622 -.25 7.2284
4 0 7.4788 -.25 6.6588 5.9903 -.25 2.3102 6.5903 -.25 2.3102 8.0788 -.25 6.6588
4 0 5.9903 -.25 2.3102 5.5246 -.25 -.0128 6.1246 -.25 -.0128 6.5903 -.25 2.3102
3 0 18 -.25 7.2284 10.1622 -.25 7.2284 9.8788 -.25 6.6588
4 0 18 -.25 -.0128 18 -.25 7.2284 9.8788 -.25 6.6588 8.3903 -.25 2.3102
3 0 18 -.25 -.0128 8.3903 -.25 2.3102 7.9246 -.25 -.0128
0 // Dark grey faces
4 72 -5.6212 -.25 6.6588 -2.3212 -.25 6.6588 -2.0378 -.25 7.2284 -5.3378 -.25 7.2284
3 72 -3.8097 -.25 2.3102 -2.3212 -.25 6.6588 -5.6212 -.25 6.6588
4 72 .0788 -.25 6.6588 2.5788 -.25 6.6588 2.8622 -.25 7.2284 .3622 -.25 7.2284
3 72 1.0903 -.25 2.3102 2.5788 -.25 6.6588 .0788 -.25 6.6588
4 72 4.9788 -.25 6.6588 7.4788 -.25 6.6588 7.7622 -.25 7.2284 5.2622 -.25 7.2284
3 72 5.9903 -.25 2.3102 7.4788 -.25 6.6588 4.9788 -.25 6.6588
0 // Grey faces
3 71 -7.1097 -.25 2.3102 -3.8097 -.25 2.3102 -5.6212 -.25 6.6588
4 71 -7.1097 -.25 2.3102 -7.5754 -.25 -.0128 -4.2754 -.25 -.0128 -3.8097 -.25 2.3102
3 71 -1.4097 -.25 2.3102 1.0903 -.25 2.3102 .0788 -.25 6.6588
4 71 -1.4097 -.25 2.3102 -1.8754 -.25 -.0128 .6246 -.25 -.0128 1.0903 -.25 2.3102
3 71 3.4903 -.25 2.3102 5.9903 -.25 2.3102 4.9788 -.25 6.6588
4 71 3.4903 -.25 2.3102 3.0246 -.25 -.0128 5.5246 -.25 -.0128 5.9903 -.25 2.3102
0 // Silver faces
4 80 -1.7212 -.25 6.6588 .0788 -.25 6.6588 .3622 -.25 7.2284 -1.4378 -.25 7.2284
4 80 -1.7212 -.25 6.6588 -3.2097 -.25 2.3102 -1.4097 -.25 2.3102 .0788 -.25 6.6588
4 80 -3.2097 -.25 2.3102 -3.6754 -.25 -.0128 -1.8754 -.25 -.0128 -1.4097 -.25 2.3102
4 80 3.1788 -.25 6.6588 4.9788 -.25 6.6588 5.2622 -.25 7.2284 3.4622 -.25 7.2284
4 80 3.1788 -.25 6.6588 1.6903 -.25 2.3102 3.4903 -.25 2.3102 4.9788 -.25 6.6588
4 80 1.6903 -.25 2.3102 1.2246 -.25 -.0128 3.0246 -.25 -.0128 3.4903 -.25 2.3102
4 80 8.0788 -.25 6.6588 9.8788 -.25 6.6588 10.1622 -.25 7.2284 8.3622 -.25 7.2284
4 80 8.0788 -.25 6.6588 6.5903 -.25 2.3102 8.3903 -.25 2.3102 9.8788 -.25 6.6588
4 80 6.5903 -.25 2.3102 6.1246 -.25 -.0128 7.9246 -.25 -.0128 8.3903 -.25 2.3102
