0 ~Figure Friends Woman Torso Outer Mold Lines/Conditional Lines Half
0 Name: s\1011297s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

2 24 11 0 4 11 1.5308 3.6956
2 24 11 -1.5308 3.6956 11 0 4
2 24 11 2.8284 2.8284 11 3.6956 1.5308
2 24 11 1.5308 3.6956 11 2.8284 2.8284
2 24 11 3.6956 1.5308 11 4 0
2 24 11 0 -4 11 -1.5308 -3.6956
2 24 11 1.5308 -3.6956 11 0 -4
2 24 11 2.8284 -2.8284 11 1.5308 -3.6956
2 24 11 3.6956 -1.5308 11 2.8284 -2.8284
2 24 11 4 0 11 3.6956 -1.5308
2 24 11 -2.8284 -2.8284 11 -3.6956 -1.5308
2 24 11 -1.5308 -3.6956 11 -2.8284 -2.8284
2 24 11 -3.6956 -1.5308 11 -4 0
2 24 11 -4 0 11 -3.6956 1.5308
2 24 11 -2.8284 2.8284 11 -1.5308 3.6956
2 24 11 -3.6956 1.5308 11 -2.8284 2.8284
2 24 3.6956 -6.557 1.7308 4 -6.848 0.2
2 24 4 -6.848 0.2 3.6956 -6.572 -1.3308
2 24 1.5308 -5.497 -3.4956 0 -5.2 -3.8
2 24 2.8284 -5.9558 -2.6284 3.6956 -6.572 -1.3308
2 24 1.5308 -5.497 -3.4956 2.8284 -5.9558 -2.6284
2 24 2.8284 -5.9941 3.0284 1.5308 -5.645 3.8956
2 24 3.6956 -6.557 1.7308 2.8284 -5.9941 3.0284
2 24 0 -5.2 4.2 1.5308 -5.645 3.8956

5 24 3.5 10.9 5.2 7 10.6 4.3 3.4 8.5 5.5 7.1 13 4.5
5 24 9.3 10.3 2.6 7 10.6 4.3 9.4 12.9 2.5 6.9 8.2 4.6
5 24 11 2.8284 -2.8284 10.5 2.9 -5.7 10.5 5.4 -2.8 11 1.5308 -3.6956
5 24 9.7 12.2 -3.6 9.9 10.3 -0.2 9.6 9.4 -3.5 9.7 14.2 -3.6
5 24 0 8.6 5.7 3.4 8.5 5.5 3.5 10.9 5.2 0 5.7 6.1
5 24 9.6 9.4 -3.5 10 5.3 -5.9 10.1 7.1 -3.2 9.3 8 -6.1
5 24 7.5 -1.5 -5.9 7.2 -3.6 -4.3 9.6 -2.7 -4.4 4.1 -2.3 -5.9
5 24 5.8 -6.3 0.1 4 -6.848 0.2 3.6956 -6.572 -1.3308 3.6956 -6.557 1.7308
5 24 1.5308 -5.645 3.8956 4.6 -4.1 4.3 2.8284 -5.9941 3.0284 3.6 -1.6 5.7
5 24 9.7 14.2 -3.6 9.37 17 -4.91 10.29 17 -2.28 8.2 13.7 -6.3
5 24 4.3 -4.4 -4.1 5.4 -5.7 -2.1 7.2 -3.6 -4.3 2.8284 -5.9558 -2.6284
5 24 3.6 -1.6 5.7 4.6 -4.1 4.3 1.5308 -5.645 3.8956 6.8 -1 5.5
5 24 9.6 -0.5 5.1 11 0 4 11 -1.5308 3.6956 9.7 2.3 5.2
5 24 6.8 -1 5.5 4.6 -4.1 4.3 3.6 -1.6 5.7 7.4 -3.5 4.1
5 24 3.2 1.7 6.5 3.6 -1.6 5.7 6.8 -1 5.5 0 1.6 6.7
5 24 9.7 14.2 -3.6 10.29 17 -2.28 10.1 14.8 -0.3 9.37 17 -4.91
5 24 4.2 0 -7.6 4.4 2.2 -9.2 8.1 1 -7.7 0 2 -9.3
5 24 7.1 13 4.5 3.6 14.9 5.7 7.2 14.9 4.7 3.6 13.1 5.4
5 24 10.5 2.9 -5.7 8.6 3.4 -8.8 10.1 -0.3 -5.8 8.4 5.8 -9.2
5 24 11 4 0 10.5 6.4 0 11 3.6956 1.5308 10.5 5.4 -2.8
5 24 0 2 -9.3 4.4 2.2 -9.2 0 3.4 -10.3 4.2 0 -7.6
5 24 4.1 13.4 -8.3 6.2 13.5 -7.8 4.2 10.1 -8.7 4.33 17 -8.06
5 24 9.8 -4.3 2.2 9.7 -2.8 4 11 -2.8284 2.8284 7.4 -3.5 4.1
5 24 11 1.5308 3.6956 9.7 2.3 5.2 10.1 5.3 3.4 11 0 4
5 24 9.7 -4.5 -2.3 11 -2.8284 -2.8284 11 -3.6956 -1.5308 9.6 -2.7 -4.4
5 24 10.5 6.4 0 10.1 8.2 -0.1 10.5 5.4 -2.8 9.4 8 3
5 24 1.5308 -5.497 -3.4956 0 -3.8 -5 0 -5.2 -3.8 4.1 -2.3 -5.9
5 24 8.2 13.7 -6.3 9.7 14.2 -3.6 9.7 12.2 -3.6 9.37 17 -4.91
5 24 7.2 14.9 4.7 7.67 17 4.7 8.68 17 3.99 4.34 17 5.93
5 24 8.4 5.8 -9.2 10 5.3 -5.9 9.3 8 -6.1 10.5 2.9 -5.7
5 24 4.2 10.1 -8.7 4.4 7.5 -10.2 7.4 8 -9 0 10 -9.2
5 24 11 -3.6956 1.5308 9.8 -4.3 2.2 9.8 -5 0.1 11 -2.8284 2.8284
5 24 8.2 13.7 -6.3 6.2 10.2 -8 6.2 13.5 -7.8 8.2 10.3 -6.4
5 24 4.1 -2.3 -5.9 7.5 -1.5 -5.9 7.2 -3.6 -4.3 4.2 0 -7.6
5 24 4.2 0 -7.6 7.5 -1.5 -5.9 8.1 1 -7.7 4.1 -2.3 -5.9
5 24 7.4 8 -9 4.2 10.1 -8.7 4.4 7.5 -10.2 6.2 10.2 -8
5 24 9.7 2.3 5.2 6.9 5.4 5.3 10.1 5.3 3.4 6.7 2 6.1
5 24 4.34 17 5.93 7.2 14.9 4.7 3.6 14.9 5.7 7.67 17 4.7
5 24 6.9 5.4 5.3 3.3 5.6 6 3.4 8.5 5.5 6.7 2 6.1
5 24 7.9 -5.5 0.1 7.7 -4.9 2.2 9.8 -5 0.1 5.8 -6.3 0.1
5 24 10.1 14.8 -0.3 9.5 14.8 2.6 9.4 12.9 2.5 10.45 17 1.12
5 24 6.2 10.2 -8 6.2 13.5 -7.8 8.2 13.7 -6.3 4.2 10.1 -8.7
5 24 5.4 -5.7 2.3 7.4 -3.5 4.1 4.6 -4.1 4.3 7.7 -4.9 2.2
5 24 3.5 10.9 5.2 0 8.6 5.7 3.4 8.5 5.5 0 11.1 5.5
5 24 6.8 -1 5.5 3.6 -1.6 5.7 4.6 -4.1 4.3 3.2 1.7 6.5
5 24 10.45 17 1.12 9.5 14.8 2.6 9.61 17 2.82 10.1 14.8 -0.3
5 24 8.1 1 -7.7 4.4 2.2 -9.2 4.2 0 -7.6 4.5 3.5 -10.2
5 24 7 10.6 4.3 6.9 8.2 4.6 3.5 10.9 5.2 9.3 10.3 2.6
5 24 6.9 5.4 5.3 10.1 5.3 3.4 9.7 2.3 5.2 9.4 8 3
5 24 5.8 -6.3 0.1 3.6956 -6.557 1.7308 4 -6.848 0.2 5.4 -5.7 2.3
5 24 10.5 2.9 -5.7 10.1 -0.3 -5.8 11 0 -4 8.6 3.4 -8.8
5 24 8.6 3.4 -8.8 4.5 3.5 -10.2 4.5 5.1 -10.6 8.1 1 -7.7
5 24 10 5.3 -5.9 10.5 2.9 -5.7 8.4 5.8 -9.2 10.1 7.1 -3.2
5 24 10.1 -0.3 -5.8 11 -1.5308 -3.6956 11 -2.8284 -2.8284 11 0 -4
5 24 6.43 17 -7.36 6.2 13.5 -7.8 4.33 17 -8.06 8.2 13.7 -6.3
5 24 3.6 -1.6 5.7 0 1.6 6.7 3.2 1.7 6.5 0 -2 5.7
5 24 10.1 8.2 -0.1 10.1 7.1 -3.2 10.5 6.4 0 9.6 9.4 -3.5
5 24 3.6 14.9 5.7 3.6 13.1 5.4 0 13.2 5.6 7.1 13 4.5
5 24 10.5 5.4 -2.8 10.5 6.4 0 10.1 7.1 -3.2 11 4 0
5 24 4.5 5.1 -10.6 8.4 5.8 -9.2 4.4 7.5 -10.2 8.6 3.4 -8.8
5 24 0 7.3 -10.6 4.4 7.5 -10.2 4.5 5.1 -10.6 0 10 -9.2
5 24 9.9 10.3 -0.2 9.9 12.8 -0.3 9.4 12.9 2.5 9.7 12.2 -3.6
5 24 8.67 17 -5.85 8.2 13.7 -6.3 9.37 17 -4.91 6.43 17 -7.36
5 24 10.1 -0.3 -5.8 11 0 -4 10.5 2.9 -5.7 11 -1.5308 -3.6956
5 24 5.4 -5.7 2.3 5.8 -6.3 0.1 7.7 -4.9 2.2 3.6956 -6.557 1.7308
5 24 10.5 6.4 0 9.4 8 3 10.1 8.2 -0.1 10.1 5.3 3.4
5 24 4.4 2.2 -9.2 0 3.4 -10.3 0 2 -9.3 4.5 3.5 -10.2
5 24 3.6 13.1 5.4 0 11.1 5.5 3.5 10.9 5.2 0 13.2 5.6
5 24 9.7 2.3 5.2 6.7 2 6.1 9.6 -0.5 5.1 6.9 5.4 5.3
5 24 7.1 13 4.5 3.6 13.1 5.4 3.5 10.9 5.2 3.6 14.9 5.7
5 24 8.1 1 -7.7 10.1 -0.3 -5.8 9.6 -2.7 -4.4 8.6 3.4 -8.8
5 24 8.1 1 -7.7 8.6 3.4 -8.8 10.1 -0.3 -5.8 4.5 3.5 -10.2
5 24 10.1 5.3 3.4 9.4 8 3 10.5 6.4 0 6.9 5.4 5.3
5 24 9.4 8 3 6.9 5.4 5.3 6.9 8.2 4.6 10.1 5.3 3.4
5 24 9.8 -5 0.1 9.8 -4.3 2.2 11 -3.6956 1.5308 7.7 -4.9 2.2
5 24 6.8 -1 5.5 3.2 1.7 6.5 6.7 2 6.1 3.6 -1.6 5.7
5 24 9.7 12.2 -3.6 9.6 9.4 -3.5 9.9 10.3 -0.2 8.2 10.3 -6.4
5 24 9.4 12.9 2.5 7 10.6 4.3 7.1 13 4.5 9.3 10.3 2.6
5 24 0 7.3 -10.6 4.5 5.1 -10.6 0 5 -10.8 4.4 7.5 -10.2
5 24 10.5 2.9 -5.7 11 0 -4 11 1.5308 -3.6956 10.1 -0.3 -5.8
5 24 4.4 7.5 -10.2 8.4 5.8 -9.2 7.4 8 -9 4.5 5.1 -10.6
5 24 7.7 -4.9 2.2 7.4 -3.5 4.1 5.4 -5.7 2.3 9.8 -4.3 2.2
5 24 11 0 4 9.7 2.3 5.2 11 1.5308 3.6956 9.6 -0.5 5.1
5 24 6.43 17 -7.36 8.2 13.7 -6.3 8.67 17 -5.85 6.2 13.5 -7.8
5 24 3.4 8.5 5.5 0 5.7 6.1 0 8.6 5.7 3.3 5.6 6
5 24 9.5 14.8 2.6 7.2 14.9 4.7 7.1 13 4.5 8.68 17 3.99
5 24 9.3 8 -6.1 10 5.3 -5.9 8.4 5.8 -9.2 9.6 9.4 -3.5
5 24 9.7 14.2 -3.6 9.7 12.2 -3.6 9.9 12.8 -0.3 8.2 13.7 -6.3
5 24 8.4 5.8 -9.2 8.2 10.3 -6.4 9.3 8 -6.1 7.4 8 -9
5 24 6.9 5.4 5.3 3.4 8.5 5.5 6.9 8.2 4.6 3.3 5.6 6
5 24 9.4 8 3 9.3 10.3 2.6 6.9 8.2 4.6 10.1 8.2 -0.1
5 24 5.4 -5.7 2.3 3.6956 -6.557 1.7308 2.8284 -5.9941 3.0284 5.8 -6.3 0.1
5 24 6.8 -1 5.5 7.4 -3.5 4.1 9.7 -2.8 4 4.6 -4.1 4.3
5 24 10.5 5.4 -2.8 10.1 7.1 -3.2 10.5 2.9 -5.7 10.1 8.2 -0.1
5 24 8.68 17 3.99 9.5 14.8 2.6 9.61 17 2.82 7.2 14.9 4.7
5 24 9.7 -2.8 4 6.8 -1 5.5 9.6 -0.5 5.1 7.4 -3.5 4.1
5 24 5.4 -5.7 -2.1 2.8284 -5.9558 -2.6284 4.3 -4.4 -4.1 3.6956 -6.572 -1.3308
5 24 7.4 8 -9 6.2 10.2 -8 4.2 10.1 -8.7 8.2 10.3 -6.4
5 24 7.7 -5.1 -2.2 7.9 -5.5 0.1 5.8 -6.3 0.1 9.7 -4.5 -2.3
5 24 7.9 -5.5 0.1 5.8 -6.3 0.1 7.7 -5.1 -2.2 7.7 -4.9 2.2
5 24 4.5 3.5 -10.2 8.1 1 -7.7 4.4 2.2 -9.2 8.6 3.4 -8.8
5 24 2.8284 -5.9558 -2.6284 4.3 -4.4 -4.1 5.4 -5.7 -2.1 1.5308 -5.497 -3.4956
5 24 5.8 -6.3 0.1 7.7 -4.9 2.2 7.9 -5.5 0.1 5.4 -5.7 2.3
5 24 11 1.5308 3.6956 10.1 5.3 3.4 9.7 2.3 5.2 11 2.8284 2.8284
5 24 7.5 -1.5 -5.9 9.6 -2.7 -4.4 8.1 1 -7.7 7.2 -3.6 -4.3
5 24 7.2 -3.6 -4.3 4.3 -4.4 -4.1 7.7 -5.1 -2.2 4.1 -2.3 -5.9
5 24 10.1 14.8 -0.3 9.4 12.9 2.5 9.9 12.8 -0.3 9.5 14.8 2.6
5 24 7.2 -3.6 -4.3 9.6 -2.7 -4.4 7.5 -1.5 -5.9 9.7 -4.5 -2.3
5 24 8.2 10.3 -6.4 9.7 12.2 -3.6 9.6 9.4 -3.5 8.2 13.7 -6.3
5 24 10.5 5.4 -2.8 11 4 0 10.5 6.4 0 11 3.6956 -1.5308
5 24 3.2 1.7 6.5 0 1.6 6.7 0 5.7 6.1 3.6 -1.6 5.7
5 24 8.6 3.4 -8.8 10.1 -0.3 -5.8 8.1 1 -7.7 10.5 2.9 -5.7
5 24 6.2 13.5 -7.8 4.33 17 -8.06 4.1 13.4 -8.3 6.43 17 -7.36
5 24 9.4 12.9 2.5 9.5 14.8 2.6 10.1 14.8 -0.3 7.1 13 4.5
5 24 10.1 5.3 3.4 11 2.8284 2.8284 11 1.5308 3.6956 11 3.6956 1.5308
5 24 7.1 13 4.5 7.2 14.9 4.7 9.5 14.8 2.6 3.6 14.9 5.7
5 24 4.5 5.1 -10.6 8.6 3.4 -8.8 4.5 3.5 -10.2 8.4 5.8 -9.2
5 24 9.9 12.8 -0.3 9.7 14.2 -3.6 10.1 14.8 -0.3 9.9 10.3 -0.2
5 24 6.9 5.4 5.3 6.9 8.2 4.6 9.4 8 3 3.4 8.5 5.5
5 24 9.7 -2.8 4 11 -2.8284 2.8284 9.8 -4.3 2.2 11 -1.5308 3.6956
5 24 3.5 10.9 5.2 0 11.1 5.5 0 8.6 5.7 3.6 13.1 5.4
5 24 0 -2.2 -6.1 4.1 -2.3 -5.9 0 -0.2 -7.6 0 -3.8 -5
5 24 4.2 10.1 -8.7 6.2 10.2 -8 7.4 8 -9 6.2 13.5 -7.8
5 24 2.8284 -5.9941 3.0284 4.6 -4.1 4.3 1.5308 -5.645 3.8956 5.4 -5.7 2.3
5 24 9.9 12.8 -0.3 9.4 12.9 2.5 10.1 14.8 -0.3 9.9 10.3 -0.2
