0 ~Figure Friends Baby Head without Face Half
0 Name: s\6569s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 7.5 -9.44 -7.16 7.67 -10.7 -6.85 5.62 -11.96 -8.73
4 16 7.67 -10.7 -6.85 7.5 -9.44 -7.16 8.31 -8.72 -5.8 8.49 -9.63 -5.49
3 16 7.24 -8.28 -7.3 8.31 -8.72 -5.8 7.5 -9.44 -7.16
3 16 7.24 -8.28 -7.3 8.48 -7.87 -5.31 8.31 -8.72 -5.8
4 16 0 0.14 -6.99 0 0.25 -5.64 0.97 0.24 -5.51 1.1 0.14 -6.86
3 16 0.97 0.24 -5.51 2.21 0.11 -6.59 1.1 0.14 -6.86
3 16 0.97 0.24 -5.51 1.91 0.2 -5.23 2.21 0.11 -6.59
4 16 2.21 0.11 -6.59 1.91 0.2 -5.23 3.16 0.07 -4.49 3.7 -0.05 -5.72
3 16 5.21 -0.33 -3.96 3.7 -0.05 -5.72 3.16 0.07 -4.49
3 16 5.21 -0.33 -3.96 3.16 0.07 -4.49 4.45 -0.12 -3.01
3 16 5.21 -0.33 -3.96 4.45 -0.12 -3.01 5.16 -0.17 -1.12
3 16 5.16 -0.17 -1.12 6.05 -0.51 -1.69 5.21 -0.33 -3.96
3 16 5.16 -0.17 -1.12 6.05 -0.5 0.77 6.05 -0.51 -1.69
3 16 5.16 -0.17 -1.12 5.16 -0.21 0.91 6.05 -0.5 0.77
3 16 5.16 -0.21 0.91 5.1 -0.69 2.91 6.05 -0.5 0.77
3 16 5.16 -0.21 0.91 4.3 -0.45 2.7 5.1 -0.69 2.91
3 16 3.88 -0.71 4.24 5.1 -0.69 2.91 4.3 -0.45 2.7
3 16 3.88 -0.71 4.24 4.3 -0.45 2.7 3.25 -0.49 3.82
4 16 3.88 -0.71 4.24 3.25 -0.49 3.82 1.73 -0.51 4.6 2.08 -0.71 5.12
3 16 0 -0.77 5.53 2.08 -0.71 5.12 1.73 -0.51 4.6
3 16 0 -0.77 5.53 1.73 -0.51 4.6 0 -0.54 4.92
3 16 6.05 -0.51 -1.69 6.05 -0.5 0.77 6.89 -0.89 0.7
3 16 6.05 -0.51 -1.69 6.89 -0.89 0.7 6.97 -0.98 -2.23
3 16 6.05 -0.51 -1.69 6.97 -0.98 -2.23 6.01 -0.62 -4.91
3 16 6.97 -0.98 -2.23 6.89 -0.89 0.7 7.66 -1.4 0.71
3 16 6.97 -0.98 -2.23 7.66 -1.4 0.71 7.76 -1.58 -2.69
3 16 8.68 -2.37 -0.96 7.76 -1.58 -2.69 7.66 -1.4 0.71
3 16 8.68 -2.37 -0.96 9.07 -3.62 -2.34 8.57 -3.13 -4.07
3 16 8.57 -3.13 -4.07 7.76 -1.58 -2.69 8.68 -2.37 -0.96
3 16 9.2 -5.5 -3.21 8.57 -3.13 -4.07 9.07 -3.62 -2.34
3 16 9.2 -5.5 -3.21 8.61 -5.25 -4.96 8.57 -3.13 -4.07
3 16 9.14 -6.94 -3.49 8.61 -5.25 -4.96 9.2 -5.5 -3.21
3 16 9.14 -6.94 -3.49 8.45 -6.75 -5.31 8.61 -5.25 -4.96
3 16 8.68 -2.37 -0.96 7.66 -1.4 0.71 8.38 -2.2 0.85
3 16 8.57 -3.13 -4.07 6.69 -1.07 -5.72 7.76 -1.58 -2.69
3 16 8.57 -3.13 -4.07 7.42 -2.83 -6.75 6.69 -1.07 -5.72
3 16 8.61 -5.25 -4.96 7.42 -2.83 -6.75 8.57 -3.13 -4.07
3 16 8.61 -5.25 -4.96 7.18 -4.98 -7.09 7.42 -2.83 -6.75
3 16 8.45 -6.75 -5.31 7.18 -4.98 -7.09 8.61 -5.25 -4.96
3 16 8.45 -6.75 -5.31 8.48 -7.87 -5.31 7.24 -8.28 -7.3
3 16 8.48 -7.87 -5.31 8.45 -6.75 -5.31 9.14 -6.94 -3.49
3 16 6.97 -0.98 -2.23 7.76 -1.58 -2.69 6.69 -1.07 -5.72
3 16 6.69 -1.07 -5.72 6.01 -0.62 -4.91 6.97 -0.98 -2.23
3 16 4.28 -0.34 -7.01 6.01 -0.62 -4.91 6.69 -1.07 -5.72
3 16 0 0.14 -6.99 1.1 0.14 -6.86 1.22 -0.15 -8.27
3 16 0 0.14 -6.99 1.22 -0.15 -8.27 0 -0.16 -8.31
3 16 0 -5.22 -10.59 0.54 -5.75 -10 0 -6.02 -9.96
3 16 0 -5.22 -10.59 0.44 -5.16 -10.48 0.54 -5.75 -10
3 16 0.44 -5.16 -10.48 1.03 -5.3 -10.01 0.54 -5.75 -10
4 16 0.47 -4.77 -10.66 0.85 -4.71 -10.43 1.03 -5.3 -10.01 0.44 -5.16 -10.48
3 16 1.03 -5.3 -10.01 0.85 -4.71 -10.43 1.36 -4.67 -10.06
3 16 0.85 -4.71 -10.43 0.85 -4.23 -10.43 1.35 -4.15 -10.11
3 16 1.35 -4.15 -10.11 1.36 -4.67 -10.06 0.85 -4.71 -10.43
3 16 0.85 -4.23 -10.43 0.94 -3.6 -10.19 1.35 -4.15 -10.11
3 16 0.94 -3.6 -10.19 0.85 -4.23 -10.43 0.46 -4.21 -10.65
