0 ~Minifig Hat Sailor with Ribbon and Pin Bottom
0 Name: s\24635s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 -.4 0 0 0 2 0 -1 0 -2 0 0 4-4edge.dat
1 16 0 -.4 0 0 0 2 0 -1 0 -2 0 0 4-4disc.dat
1 16 0 -.4 0 0 0 2 0 -12.4 0 -2 0 0 4-4cyli.dat
3 16 -3.607 -5.61 22.895 -3.653 -1.272 21.238 -4.161 -6.524 19.649
3 16 -3.607 -5.61 22.895 -3.486 -1.914 23.753 -3.653 -1.272 21.238
3 16 -4.161 -6.524 19.649 -3.513 -9.474 22.599 -3.607 -5.61 22.895
3 16 -4.161 -6.524 19.649 -3.691 -10.263 20.368 -3.513 -9.474 22.599
3 16 -3.486 -1.914 23.753 -3.169 1.488 22.695 -3.653 -1.272 21.238
3 16 -3.497 -0.083 25.025 -3.169 1.488 22.695 -3.486 -1.914 23.753
3 16 -3.497 -0.083 25.025 -3.342 3.658 26.359 -3.169 1.488 22.695
3 16 -3.342 3.658 26.359 -3.497 -0.083 25.025 -3.48 1.923 27.314
3 16 5.732 -10.076 21.999 5.525 -10.461 19.975 5.698 -6.155 19.144
3 16 5.698 -6.155 19.144 5.831 -6.013 22.793 5.732 -10.076 21.999
3 16 5.698 -6.155 19.144 5.959 -1.944 23.367 5.831 -6.013 22.793
3 16 4.943 0.343 20.421 5.959 -1.944 23.367 5.698 -6.155 19.144
3 16 4.943 0.343 20.421 6.136 -0.276 24.311 5.959 -1.944 23.367
3 16 4.941 2.565 22.13 6.136 -0.276 24.311 4.943 0.343 20.421
3 16 4.941 2.565 22.13 6.007 3.993 26.201 6.136 -0.276 24.311
3 16 6.007 3.993 26.201 6.375 1.429 27.039 6.136 -0.276 24.311
3 16 4.253 -3.392 17.607 4.943 0.343 20.421 5.698 -6.155 19.144
3 16 4.253 -3.392 17.607 3.088 0.256 19.941 4.943 0.343 20.421
3 16 4.253 -3.392 17.607 0.419 -3.318 17.272 3.088 0.256 19.941
3 16 0.419 -3.318 17.272 0.379 0.082 19.879 3.088 0.256 19.941
3 16 0.419 -3.318 17.272 -1.696 -0.22 19.801 0.379 0.082 19.879
3 16 -1.696 -0.22 19.801 0.419 -3.318 17.272 -2.678 -3.493 17.78
3 16 1.032 3.016 22.286 3.088 0.256 19.941 0.379 0.082 19.879
3 16 1.032 3.016 22.286 4.941 2.565 22.13 3.088 0.256 19.941
3 16 4.943 0.343 20.421 3.088 0.256 19.941 4.941 2.565 22.13
3 16 1.032 3.016 22.286 0.379 0.082 19.879 -1.696 -0.22 19.801
3 16 -1.696 -0.22 19.801 -3.169 1.488 22.695 1.032 3.016 22.286
3 16 -3.653 -1.272 21.238 -1.696 -0.22 19.801 -2.678 -3.493 17.78
3 16 -3.653 -1.272 21.238 -3.169 1.488 22.695 -1.696 -0.22 19.801
3 16 -3.653 -1.272 21.238 -2.678 -3.493 17.78 -4.161 -6.524 19.649
3 16 1.032 3.016 22.286 -3.169 1.488 22.695 -3.342 3.658 26.359
4 16 4.941 2.565 22.13 1.032 3.016 22.286 1.213 3.614 23.978 6.007 3.993 26.201
3 16 -3.342 3.658 26.359 1.213 3.614 23.978 1.032 3.016 22.286
3 16 1.213 3.614 23.978 3.696 4.225 26.991 6.007 3.993 26.201
3 16 1.213 3.614 23.978 -3.342 3.658 26.359 -0.956 4.156 27.084
3 16 -3.607 -5.61 22.895 1.193 -2.32 24.187 -3.486 -1.914 23.753
3 16 -3.607 -5.61 22.895 1.202 -6.264 23.528 1.193 -2.32 24.187
3 16 -3.513 -9.474 22.599 1.202 -6.264 23.528 -3.607 -5.61 22.895
3 16 -3.513 -9.474 22.599 1.11 -10.084 22.828 1.202 -6.264 23.528
4 16 1.202 -6.264 23.528 1.11 -10.084 22.828 5.732 -10.076 21.999 5.831 -6.013 22.793
3 16 5.831 -6.013 22.793 1.193 -2.32 24.187 1.202 -6.264 23.528
3 16 5.831 -6.013 22.793 5.959 -1.944 23.367 1.193 -2.32 24.187
3 16 1.149 -0.59 25.17 1.193 -2.32 24.187 5.959 -1.944 23.367
3 16 -3.486 -1.914 23.753 1.193 -2.32 24.187 1.149 -0.59 25.17
3 16 1.149 -0.59 25.17 5.959 -1.944 23.367 6.136 -0.276 24.311
3 16 -3.486 -1.914 23.753 1.149 -0.59 25.17 -3.497 -0.083 25.025
3 16 6.136 -0.276 24.311 3.909 1.756 27.927 1.149 -0.59 25.17
3 16 6.136 -0.276 24.311 6.375 1.429 27.039 3.909 1.756 27.927
3 16 -3.497 -0.083 25.025 1.149 -0.59 25.17 -1.121 2.075 28.173
3 16 -3.497 -0.083 25.025 -1.121 2.075 28.173 -3.48 1.923 27.314
3 16 3.909 1.756 27.927 6.007 3.993 26.201 3.696 4.225 26.991
3 16 3.909 1.756 27.927 6.375 1.429 27.039 6.007 3.993 26.201
3 16 3.909 1.756 27.927 1.213 3.614 23.978 1.149 -0.59 25.17
3 16 3.909 1.756 27.927 3.696 4.225 26.991 1.213 3.614 23.978
3 16 -3.342 3.658 26.359 -1.121 2.075 28.173 -0.956 4.156 27.084
3 16 -3.342 3.658 26.359 -3.48 1.923 27.314 -1.121 2.075 28.173
3 16 -1.121 2.075 28.173 1.213 3.614 23.978 -0.956 4.156 27.084
3 16 -1.121 2.075 28.173 1.149 -0.59 25.17 1.213 3.614 23.978
3 16 -3.513 -9.474 22.599 1.085 -11.273 20.562 1.11 -10.084 22.828
3 16 -3.513 -9.474 22.599 -3.691 -10.263 20.368 1.085 -11.273 20.562
3 16 5.732 -10.076 21.999 1.11 -10.084 22.828 1.085 -11.273 20.562
3 16 5.732 -10.076 21.999 1.085 -11.273 20.562 5.525 -10.461 19.975
3 16 0.152 1.445 14.072 -2.6 -2.224 15.446 0.212 -2.022 15.617
3 16 0.152 1.445 14.072 -5.275 1.137 12.717 -2.6 -2.224 15.446
3 16 -6.602 -2.935 13.381 -2.6 -2.224 15.446 -5.275 1.137 12.717
3 16 -10.377 0.128 7.743 -6.602 -2.935 13.381 -5.275 1.137 12.717
3 16 -10.377 0.128 7.743 -10.781 -3.729 8.382 -6.602 -2.935 13.381
3 16 -11.482 -1.28 0.737 -10.781 -3.729 8.382 -10.377 0.128 7.743
3 16 -11.482 -1.28 0.737 -11.789 -4.94 0.993 -10.781 -3.729 8.382
4 16 -11.789 -4.94 0.993 -11.482 -1.28 0.737 -9.579 -2.335 -3.98 -9.875 -5.699 -3.77
3 16 -5.34 -3.127 -7.144 -9.875 -5.699 -3.77 -9.579 -2.335 -3.98
3 16 -5.34 -3.127 -7.144 -5.398 -6.232 -7.183 -9.875 -5.699 -3.77
3 16 -5.398 -6.232 -7.183 -5.34 -3.127 -7.144 -0.047 -3.477 -8.617
3 16 -5.398 -6.232 -7.183 -0.047 -3.477 -8.617 0.114 -6.23 -8.652
3 16 3.893 -2.143 15.504 0.152 1.445 14.072 0.212 -2.022 15.617
3 16 3.893 -2.143 15.504 5.085 1.207 12.899 0.152 1.445 14.072
3 16 7.156 -2.518 13.213 5.085 1.207 12.899 3.893 -2.143 15.504
3 16 7.156 -2.518 13.213 10.424 0.209 7.938 5.085 1.207 12.899
3 16 7.156 -2.518 13.213 10.59 -3.234 8.8 10.424 0.209 7.938
3 16 10.424 0.209 7.938 10.59 -3.234 8.8 11.919 -4.45 1.666
3 16 10.424 0.209 7.938 11.919 -4.45 1.666 11.596 -1.223 0.881
3 16 11.596 -1.223 0.881 11.919 -4.45 1.666 10.114 -5.386 -3.696
3 16 11.596 -1.223 0.881 10.114 -5.386 -3.696 9.684 -2.342 -4.002
3 16 9.684 -2.342 -4.002 10.114 -5.386 -3.696 6.143 -6.003 -6.917
3 16 9.684 -2.342 -4.002 6.143 -6.003 -6.917 5.546 -3.085 -7.084
3 16 0.114 -6.23 -8.652 5.546 -3.085 -7.084 6.143 -6.003 -6.917
3 16 0.114 -6.23 -8.652 -0.047 -3.477 -8.617 5.546 -3.085 -7.084
4 16 5.085 1.207 12.899 10.424 .209 7.938 9.712 -.222 7.556 4.737 .708 12.179
4 16 5.085 1.207 12.899 4.737 .708 12.179 .141 .93 13.272 .152 1.445 14.072
4 16 -5.275 1.137 12.717 .152 1.445 14.072 .141 .93 13.272 -4.915 .643 12.009
4 16 -5.275 1.137 12.717 -4.915 .643 12.009 -9.669 -.298 7.375 -10.377 .128 7.743
4 16 -10.377 .128 7.743 -9.669 -.298 7.375 -10.699 -1.609 .847 -11.482 -1.28 .737
4 16 -11.482 -1.28 .737 -10.699 -1.609 .847 -8.926 -2.593 -3.548 -9.579 -2.335 -3.98
4 16 -5.34 -3.127 -7.144 -9.579 -2.335 -3.98 -8.926 -2.593 -3.548 -4.975 -3.33 -6.496
4 16 -5.34 -3.127 -7.144 -4.975 -3.33 -6.496 -.044 -3.657 -7.868 -.047 -3.477 -8.617
4 16 5.546 -3.085 -7.084 -.047 -3.477 -8.617 -.044 -3.657 -7.868 5.167 -3.291 -6.44
4 16 5.546 -3.085 -7.084 5.167 -3.291 -6.44 9.023 -2.599 -3.568 9.684 -2.342 -4.002
4 16 11.596 -1.223 .881 9.684 -2.342 -4.002 9.023 -2.599 -3.568 10.804 -1.556 .981
4 16 10.424 .209 7.938 11.596 -1.223 .881 10.804 -1.556 .981 9.712 -.222 7.556
3 16 9.298 -2.422 4.708 7.594 -1.71 8.186 9.712 -.222 7.556
3 16 7.594 -1.71 8.186 4.737 .708 12.179 9.712 -.222 7.556
3 16 7.594 -1.71 8.186 4.004 -1.19 10.932 4.737 .708 12.179
4 16 4.737 .708 12.179 4.004 -1.19 10.932 .119 -1.003 11.856 .141 .93 13.272
3 16 9.298 -2.422 4.708 9.712 -.222 7.556 9.956 -2.308 3.22
3 16 9.956 -2.308 3.22 9.712 -.222 7.556 10.804 -1.556 .981
3 16 9.956 -2.308 3.22 10.804 -1.556 .981 9.95 -2.614 1.617
