0 ~Minifig Hat Beekeeper Visor
0 Name: s\69938s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 16 -15.4 6.2 -3.9 -15.4 19.7 -3.9 -15.8 19.7 -1.8 -15.9 6.2 -1.2
4 16 -15.4 19.7 -3.9 -15.4 6.2 -3.9 -14.5 6.2 -6.6 -14.5 19.9 -6.6
4 16 -12.7 20.4 -9.5 -14.5 19.9 -6.6 -14.5 6.2 -6.6 -12.5 6.4 -9.9
3 16 -10.1 6.2 -12.3 -12.7 20.4 -9.5 -12.5 6.4 -9.9
3 16 15.2 19.6 -4.6 15.3 6.3 -4.3 15.8 6.3 -1.4
4 16 13.8 20 -7.9 14 6.3 -7.5 15.3 6.3 -4.3 15.2 19.6 -4.6
3 16 13.8 20 -7.9 12.1 6.3 -10.3 14 6.3 -7.5
3 16 13.8 20 -7.9 11.8 20.5 -10.6 12.1 6.3 -10.3
3 16 11.8 20.5 -10.6 9.6 6.3 -12.7 12.1 6.3 -10.3
3 16 11.8 20.5 -10.6 9.2 21.1 -13 9.6 6.3 -12.7
4 16 9.6 6.3 -12.7 9.2 21.1 -13 6.7 21.2 -14.5 6.8 6.2 -14.4
3 16 6.7 21.2 -14.5 3.7 6.2 -15.5 6.8 6.2 -14.4
3 16 6.7 21.2 -14.5 3.7 21.5 -15.5 3.7 6.2 -15.5
4 16 3.7 6.2 -15.5 3.7 21.5 -15.5 .3 21.7 -15.9 0 6.3 -15.9
3 16 0 6.3 -15.9 .3 21.7 -15.9 -3.8 21.5 -15.5
3 16 0 6.3 -15.9 -3.8 21.5 -15.5 -3.9 6.3 -15.4
4 16 -3.8 21.5 -15.5 -7.2 21.2 -14.2 -7.3 6.2 -14.1 -3.9 6.3 -15.4
3 16 -7.3 6.2 -14.1 -7.2 21.2 -14.2 -10.2 21 -12.2
3 16 -7.3 6.2 -14.1 -10.2 21 -12.2 -10.1 6.2 -12.3
3 16 -10.1 6.2 -12.3 -10.2 21 -12.2 -12.7 20.4 -9.5
3 16 15.2 19.6 -4.6 15.8 6.3 -1.4 15.8 19.5 -2.1
3 16 -17.715 13.916 -4.441 -18.2 19.3 -2.7 -17.8 19.4 -4.5
3 16 -17.715 13.916 -4.441 -18.1 14.1 -2.3 -18.2 19.3 -2.7
3 16 -17.715 13.916 -4.441 -18.8 7.6 -2.7 -18.1 14.1 -2.3
3 16 -17.715 13.916 -4.441 -18.4 7.2 -4.6 -18.8 7.6 -2.7
3 16 -18.4 7.2 -4.6 -17.715 13.916 -4.441 -16.912 13.784 -7.678
3 16 -18.4 7.2 -4.6 -16.912 13.784 -7.678 -17.5 6.6 -7.9
3 16 -17.8 19.4 -4.5 -16.912 13.784 -7.678 -17.715 13.916 -4.441
3 16 -17.8 19.4 -4.5 -16.8 19.7 -7.6 -16.912 13.784 -7.678
3 16 -16.8 19.7 -7.6 -15.04 13.513 -11.647 -16.912 13.784 -7.678
3 16 -16.8 19.7 -7.6 -14.8 20.2 -11.1 -15.04 13.513 -11.647
3 16 -14.8 20.2 -11.1 -12.056 13.574 -15.008 -15.04 13.513 -11.647
