0 ~Tile  1 x  4 with Metallic Gold Coiling Snakes Pattern Half
0 Name: s\2431p28s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

4 16 -9.3 0 2.1 -10.7 0 2.8 -9.4 0 1.3 -9.1 0 1.8
4 82 -2.3 0 -0.1 -2.6 0 0.3 -3.4 0 -1 -2.5 0 -2
4 16 -40 0 -10 -0.8 0 -9.8 -1.8 0 -9.6 -29.2 0 -7.9
4 16 -1.6 0 -2.5 -4.5 0 -5.1 -3.1 0 -6.1 -1 0 -2.8
4 16 -0.7 0 -6.8 0.2 0 -2.8 -1 0 -2.8 -1.8 0 -6.6
4 16 -5.8 0 2.4 -6.5 0 2.5 -8 0 0.3 -5 0 1.1
4 16 -3.4 0 -1 -7 0 -2.3 -5.7 0 -3.9 -2.5 0 -2
4 82 -1.8 0 -9.6 -0.7 0 -6.8 -1.8 0 -6.6 -3.1 0 -9.3
4 82 -3.1 0 -9.3 -1.8 0 -6.6 -3.1 0 -6.1 -4.4 0 -8.7
4 16 -14.1 0 4.3 -15.7 0 0.2 -13.9 0 3.1 -13.2 0 4.9
4 82 -2.6 0 0.3 -4.7 0 3.8 -5 0 1.1 -3.4 0 -1
4 82 -5.2 0 -8.1 -3.1 0 -6.1 -4.5 0 -5.1 -6 0 -7.5
4 82 -7.3 0 -6.3 -4.5 0 -5.1 -5.7 0 -3.9 -8.4 0 -4.8
4 82 -8.4 0 -4.8 -5.7 0 -3.9 -7 0 -2.3 -9.4 0 -3.4
4 16 -8 0 0.3 -9.1 0 1.8 -9.4 0 1.3 -7 0 -2.3
4 82 -10.9 0 -0.7 -7 0 -2.3 -9.4 0 1.3 -11.9 0 0.7
4 16 -9.3 0 6 -12.2 0 4.2 -10.7 0 2.8 -8.5 0 3.8
4 82 -11.9 0 0.7 -9.4 0 1.3 -10.7 0 2.8 -12.9 0 2
4 16 -11.1 0 6.8 -12 0 6.7 -12.2 0 4.2 -10.3 0 6.6
4 82 -12.9 0 2 -10.7 0 2.8 -12.2 0 4.2 -13.9 0 3.1
4 82 -5.5 0 3.8 -6.4 0 6.6 -7.4 0 5.4 -6.5 0 2.5
4 16 -0.2 0 2.8 0.7 0 6.8 -0.3 0 6.8 -1.7 0 6.5
3 82 -12.2 0 4.2 -13.2 0 4.9 -13.9 0 3.1
4 16 -17 0 1.6 -20.1 0 4.4 -20.4 0 -0.5 -17.9 0 -0.3
4 16 -15.7 0 0.2 -11.9 0 0.7 -12.9 0 2 -13.9 0 3.1
4 16 -10.9 0 -0.7 -11.9 0 0.7 -10.9 0 -1.9 -9.4 0 -3.4
3 82 -7 0 -2.3 -10.9 0 -0.7 -9.4 0 -3.4
4 16 -9.8 0 -3.7 -10.9 0 -5.1 -8.4 0 -4.8 -9.4 0 -3.4
4 16 -17.5 0 -3.7 -16.3 0 -4.4 -17.5 0 -2.8 -19.1 0 -2
3 82 -7.3 0 -6.3 -6 0 -7.5 -4.5 0 -5.1
4 16 -6 0 -7.5 -11.9 0 -5.9 -13.2 0 -6.5 -5.2 0 -8.1
4 82 -16.8 0 -6.3 -15.5 0 -6.7 -14 0 -6.7 -18 0 -5.5
3 82 -4.4 0 -8.7 -3.1 0 -6.1 -5.2 0 -8.1
4 16 -3.1 0 -9.3 -15.5 0 -6.7 -28.6 0 -7.8 -1.8 0 -9.6
4 82 0.7 0 6.8 0.8 0 9.8 -0.4 0 9.8 -0.3 0 6.8
4 16 -10.8 0 8.7 -1.7 0 9.6 -0.4 0 9.8 -11.6 0 8.7
4 82 -0.3 0 6.8 -0.4 0 9.8 -1.7 0 9.6 -1.7 0 6.5
4 16 -2.8 0 9.2 -1.7 0 9.6 -10.8 0 8.7 -10 0 8.5
4 16 -4.1 0 8.6 -2.8 0 9.2 -10 0 8.5 -8.4 0 7.7
4 82 -1.7 0 6.5 -1.7 0 9.6 -2.8 0 9.2 -4.1 0 8.6
