0 ~Minifig Head Muppet Bear Hat and Eyebrows Half
0 Name: s\89646s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Main_Colour

3 16 0 -40.888 11.51 2.662 -41.029 11.112 0 -36.112 10.302
3 16 3.041 -36.346 9.997 0 -36.112 10.302 2.662 -41.029 11.112
3 16 3.041 -36.346 9.997 2.662 -41.029 11.112 5.093 -41.47 9.951
3 16 5.39 -36.889 9.014 3.041 -36.346 9.997 5.093 -41.47 9.951
3 16 5.39 -36.889 9.014 5.093 -41.47 9.951 7.304 -37.655 7.406
3 16 5.093 -41.47 9.951 6.8 -41.886 8.541 7.304 -37.655 7.406
3 16 7.304 -37.655 7.406 6.8 -41.886 8.541 8.574 -38.614 5.251
3 16 6.8 -41.886 8.541 8.267 -42.577 6.133 8.574 -38.614 5.251
3 16 9.106 -39.669 2.779 8.574 -38.614 5.251 8.267 -42.577 6.133
3 16 8.632 -43.476 3.232 9.106 -39.669 2.779 8.267 -42.577 6.133
3 16 9.106 -39.669 2.779 8.632 -43.476 3.232 8.78 -40.563 0.215
3 16 8.78 -40.563 0.215 8.632 -43.476 3.232 8.132 -44.166 1.021
3 16 8.78 -40.563 0.215 8.132 -44.166 1.021 7.652 -41.146 -2.067
3 16 7.652 -41.146 -2.067 8.132 -44.166 1.021 6.942 -44.731 -1.007
3 16 7.652 -41.146 -2.067 6.942 -44.731 -1.007 5.901 -41.467 -3.752
3 16 5.901 -41.467 -3.752 6.942 -44.731 -1.007 4.888 -45.197 -2.625
3 16 3.27 -41.607 -5.146 5.901 -41.467 -3.752 4.888 -45.197 -2.625
3 16 2.841 -45.392 -3.516 3.27 -41.607 -5.146 4.888 -45.197 -2.625
3 16 3.27 -41.607 -5.146 2.841 -45.392 -3.516 0 -41.548 -5.732
3 16 6.566 -31.469 10.04 2.955 -30.815 11.247 2.995 -34.092 13.397
3 16 5.842 -34.463 12.548 6.566 -31.469 10.04 2.995 -34.092 13.397
3 16 8.274 -35.121 11.228 6.566 -31.469 10.04 5.842 -34.463 12.548
3 16 9.759 -32.281 7.639 6.566 -31.469 10.04 8.274 -35.121 11.228
3 16 10.9 -36.616 8.449 9.759 -32.281 7.639 8.274 -35.121 11.228
3 16 11.247 -32.868 6.037 9.759 -32.281 7.639 10.9 -36.616 8.449
3 16 12.285 -33.705 4.578 11.247 -32.868 6.037 10.9 -36.616 8.449
3 16 12.476 -38.184 5.169 12.285 -33.705 4.578 10.9 -36.616 8.449
3 16 12.7 -35.724 4.36 12.285 -33.705 4.578 12.476 -38.184 5.169
3 16 12.983 -37.291 3.693 12.7 -35.724 4.36 12.476 -38.184 5.169
3 16 13.089 -38.035 2.298 12.983 -37.291 3.693 12.476 -38.184 5.169
3 16 12.938 -39.4 2.554 13.089 -38.035 2.298 12.476 -38.184 5.169
3 16 13.089 -38.035 2.298 12.938 -39.4 2.554 12.662 -37.661 0.743
3 16 12.938 -39.4 2.554 12.616 -40.347 -0.59 12.662 -37.661 0.743
3 16 10.982 -35.987 -1.577 12.662 -37.661 0.743 12.616 -40.347 -0.59
3 16 11.519 -40.674 -3.073 10.982 -35.987 -1.577 12.616 -40.347 -0.59
3 16 8.816 -36.834 -4.896 10.982 -35.987 -1.577 11.519 -40.674 -3.073
3 16 9.928 -41.048 -5.527 8.816 -36.834 -4.896 11.519 -40.674 -3.073
3 16 5.87 -37.745 -7.921 8.816 -36.834 -4.896 9.928 -41.048 -5.527
3 16 7.243 -41.378 -7.886 5.87 -37.745 -7.921 9.928 -41.048 -5.527
3 16 7.243 -41.378 -7.886 4.919 -41.551 -8.892 5.87 -37.745 -7.921
3 16 5.87 -37.745 -7.921 4.919 -41.551 -8.892 4.061 -38.822 -9.304
3 16 4.919 -41.551 -8.892 2.278 -38.62 -9.752 4.061 -38.822 -9.304
3 16 0 -41.707 -9.771 2.278 -38.62 -9.752 4.919 -41.551 -8.892
3 16 1.513 -37.685 -9.732 2.278 -38.62 -9.752 0 -37.686 -9.839
3 16 2.278 -38.62 -9.752 0 -41.707 -9.771 0 -37.686 -9.839
3 16 2.278 -38.62 -9.752 3.398 -37.016 -10.668 4.061 -38.822 -9.304
3 16 3.398 -37.016 -10.668 5.796 -35.844 -10.679 4.061 -38.822 -9.304
3 16 5.796 -35.844 -10.679 7.13 -36.967 -9.226 4.061 -38.822 -9.304
3 16 8.547 -34.512 -9.928 8.516 -34.981 -9.396 7.13 -36.967 -9.226
3 16 3.398 -37.016 -10.668 2.278 -38.62 -9.752 1.513 -37.685 -9.732
3 16 2.792 -36.371 -10.577 3.398 -37.016 -10.668 1.513 -37.685 -9.732
3 16 5.796 -35.844 -10.679 3.398 -37.016 -10.668 2.792 -36.371 -10.577
3 16 5.498 -35.195 -10.562 5.796 -35.844 -10.679 2.792 -36.371 -10.577
3 16 7.837 -33.678 -10.023 8.085 -34.546 -10.268 5.498 -35.195 -10.562
3 16 8.577 -33.527 -9.154 8.571 -34.436 -8.599 8.547 -34.512 -9.928
3 16 8.571 -34.436 -8.599 8.516 -34.981 -9.396 8.547 -34.512 -9.928
3 16 7.13 -36.967 -9.226 8.516 -34.981 -9.396 8.571 -34.436 -8.599
3 16 7.336 -36.575 -7.838 7.13 -36.967 -9.226 8.571 -34.436 -8.599
3 16 7.336 -36.575 -7.838 5.87 -37.745 -7.921 7.13 -36.967 -9.226
3 16 4.061 -38.822 -9.304 7.13 -36.967 -9.226 5.87 -37.745 -7.921
3 16 11.519 -40.674 -3.073 12.616 -40.347 -0.59 8.78 -40.563 0.215
3 16 7.652 -41.146 -2.067 11.519 -40.674 -3.073 8.78 -40.563 0.215
4 16 9.928 -41.048 -5.527 11.519 -40.674 -3.073 7.652 -41.146 -2.067 5.901 -41.467 -3.752
3 16 12.616 -40.347 -0.59 9.106 -39.669 2.779 8.78 -40.563 0.215
3 16 12.616 -40.347 -0.59 12.938 -39.4 2.554 9.106 -39.669 2.779
3 16 9.928 -41.048 -5.527 5.901 -41.467 -3.752 7.243 -41.378 -7.886
3 16 12.476 -38.184 5.169 9.106 -39.669 2.779 12.938 -39.4 2.554
3 16 3.27 -41.607 -5.146 7.243 -41.378 -7.886 5.901 -41.467 -3.752
3 16 4.919 -41.551 -8.892 7.243 -41.378 -7.886 3.27 -41.607 -5.146
3 16 9.106 -39.669 2.779 12.476 -38.184 5.169 8.574 -38.614 5.251
3 16 10.9 -36.616 8.449 8.574 -38.614 5.251 12.476 -38.184 5.169
3 16 10.9 -36.616 8.449 7.304 -37.655 7.406 8.574 -38.614 5.251
3 16 8.274 -35.121 11.228 7.304 -37.655 7.406 10.9 -36.616 8.449
3 16 8.274 -35.121 11.228 5.39 -36.889 9.014 7.304 -37.655 7.406
3 16 8.274 -35.121 11.228 3.041 -36.346 9.997 5.39 -36.889 9.014
3 16 5.842 -34.463 12.548 3.041 -36.346 9.997 8.274 -35.121 11.228
3 16 2.995 -34.092 13.397 3.041 -36.346 9.997 5.842 -34.463 12.548
3 16 2.995 -34.092 13.397 0 -36.112 10.302 3.041 -36.346 9.997
3 16 0 -41.707 -9.771 3.27 -41.607 -5.146 0 -41.548 -5.732
3 16 4.919 -41.551 -8.892 3.27 -41.607 -5.146 0 -41.707 -9.771
3 16 2.662 -41.029 11.112 0 -40.888 11.51 0 -42.205 8.68
3 16 0 -42.205 8.68 5.093 -41.47 9.951 2.662 -41.029 11.112
3 16 5.136 -43.287 5.136 5.093 -41.47 9.951 0 -42.205 8.68
3 16 6.8 -41.886 8.541 5.093 -41.47 9.951 5.136 -43.287 5.136
3 16 0 -43.984 3.664 5.136 -43.287 5.136 0 -42.205 8.68
3 16 8.267 -42.577 6.133 6.8 -41.886 8.541 5.136 -43.287 5.136
3 16 5.136 -43.287 5.136 8.632 -43.476 3.232 8.267 -42.577 6.133
4 16 8.132 -44.166 1.021 8.632 -43.476 3.232 5.136 -43.287 5.136 3.735 -44.546 1.054
3 16 5.136 -43.287 5.136 0 -43.984 3.664 3.735 -44.546 1.054
3 16 6.942 -44.731 -1.007 8.132 -44.166 1.021 3.735 -44.546 1.054
