0 ~Minifig Sword Small Crossguard and Blade Half
0 Name: s\2674fs02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2674fs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2674fs01.dat
4 16 -5.5 -7.1832 0 -5.1364 -7.3 2.8 5.1364 -7.3 2.8 5.5 -7.1832 0
4 16 -5.1364 -7.3 2.8 -4.8304 -7.6812 5.1561 4.8304 -7.6812 5.1561 5.1364 -7.3 2.8
5 24 -5.1364 -7.3 2.8 5.1364 -7.3 2.8 -4.8304 -7.6812 5.1561 -5.5 -7.1832 0
2 24 -4 -11.5457 4.1297 4 -11.5457 4.1297
4 16 -4 -10.851 13.3986 -4 -13.0741 16.2259 4 -13.0741 16.2259 4 -10.851 13.3986
1 16 0 -14.6655 14.9345 4 0 0 0 0 1.5914 0 -1 1.2914 rect.dat
4 16 -4 -8.2396 7.6565 -4 -8.856 9.6179 4 -8.856 9.6179 4 -8.2396 7.6565
4 16 -4 -8.856 9.6179 -4 -10.851 13.3986 4 -10.851 13.3986 4 -8.856 9.6179
4 16 -4 -12.6227 8.0577 -4 -11.5457 4.1297 4 -11.5457 4.1297 4 -12.6227 8.0577
4 16 -4 -16.2569 13.6431 -4 -14.4409 11.4335 4 -14.4409 11.4335 4 -16.2569 13.6431
4 16 -4 -14.4409 11.4335 -4 -12.6227 8.0577 4 -12.6227 8.0577 4 -14.4409 11.4335
5 24 -4 -12.6227 8.0577 4 -12.6227 8.0577 -4 -11.5457 4.1297 -4 -14.4409 11.4335
5 24 -4 -8.856 9.6179 4 -8.856 9.6179 -4 -10.851 13.3986 -4 -8.2396 7.6565
5 24 -4 -14.4409 11.4335 4 -14.4409 11.4335 -4 -12.6227 8.0577 -4 -16.2569 13.6431
5 24 -4 -10.851 13.3986 4 -10.851 13.3986 -4 -13.0741 16.2259 -4 -8.856 9.6179
4 16 4 -8.2396 7.6565 4.8304 -7.6812 5.1561 -4.8304 -7.6812 5.1561 -4 -8.2396 7.6565
4 16 -4 -11.5457 4.1297 -4.2 -15.3 0 4.2 -15.3 0 4 -11.5457 4.1297
2 24 -1.3 -12.6227 8.0577 1.3 -12.6227 8.0577
4 16 -1.3 -76.1 1.7 1.3 -76.1 1.7 1.3 -74.6 2.7 -1.3 -74.6 2.7
4 16 -1.3 -76.6 0 1.3 -76.6 0 1.3 -76.1 1.7 -1.3 -76.1 1.7
4 16 -1.3 -68.5 4.4 1.3 -68.5 4.4 1.3 -55.8 5.9 -1.3 -55.8 5.9
4 16 -1.3 -74.6 2.7 1.3 -74.6 2.7 1.3 -68.5 4.4 -1.3 -68.5 4.4
4 16 -1.3 -40.1 6.8 1.3 -40.1 6.8 1.3 -12.6227 8.0577 -1.3 -12.6227 8.0577
4 16 -1.3 -55.8 5.9 1.3 -55.8 5.9 1.3 -40.1 6.8 -1.3 -40.1 6.8
5 24 -1.3 -68.5 4.4 1.3 -68.5 4.4 1.3 -74.6 2.7 1.3 -55.8 5.9
5 24 -1.3 -74.6 2.7 1.3 -74.6 2.7 1.3 -76.1 1.7 1.3 -68.5 4.4
5 24 -1.3 -40.1 6.8 1.3 -40.1 6.8 1.3 -55.8 5.9 1.3 -12.6227 8.0577
5 24 -1.3 -55.8 5.9 1.3 -55.8 5.9 1.3 -68.5 4.4 1.3 -40.1 6.8
5 24 -1.3 -76.1 1.7 1.3 -76.1 1.7 1.3 -76.6 0 1.3 -74.6 2.7
2 24 5.5 -7.1832 0 4.2 -15.3 0

5 24 2.7 -50.9 0 2.5 -15.3 0 2.6 -14.1348 -1.4817 2.6 -14.1348 1.4817
5 24 3 -52.3 0 2.7 -50.9 0 3 -51.7 -1.1 3 -51.7 1.1
5 24 3 -56.5 0 1.3 -76.6 0 1.3 -76.1 -1.7 1.3 -76.1 1.7
5 24 -4 -8.2396 7.6565 4 -8.2396 7.6565 4.8304 -7.6812 5.1561 4 -8.856 9.6179

5 24 4.8304 -7.6812 5.1561 -4.8304 -7.6812 5.1561 -5.1364 -7.3 2.8 -4 -8.2396 7.6565
