0 ~Minifig Head Muppet Aged Man Face
0 Name: s\97457s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-19 [GeraldLasser] removed duplicate edge lines at the ears, corrected right ear
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\97457s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\97457s01.dat

0 // Main_Colour
3 16 -5.19 -31.679 9.437 -5.745 -31.425 9.372 -5.901 -32.027 8.666
3 16 -5.19 -31.679 9.437 -5.901 -32.027 8.666 -2.793 -32.156 9.77
3 16 -6.998 -31.555 8.459 -5.901 -32.027 8.666 -5.745 -31.425 9.372
3 16 -8.651 -31.523 7.102 -8.263 -31.742 7.187 -6.998 -31.555 8.459
3 16 -6.998 -31.555 8.459 -8.263 -31.742 7.187 -5.901 -32.027 8.666
3 16 7.409 -19.717 -18.254 9.213 -21.058 -17.069 7.257 -21.142 -18.023
3 16 9.055 -19.231 -17.503 9.213 -21.058 -17.069 7.409 -19.717 -18.254
3 16 11.037 -20.939 -15.539 9.213 -21.058 -17.069 10.503 -18.677 -16.236
3 16 10.503 -18.677 -16.236 9.213 -21.058 -17.069 9.055 -19.231 -17.503
3 16 11.817 -18.06 -15.131 11.037 -20.939 -15.539 10.503 -18.677 -16.236
3 16 12.569 -19.816 -14.181 11.037 -20.939 -15.539 11.817 -18.06 -15.131
3 16 12.537 -17.402 -14.757 12.569 -19.816 -14.181 11.817 -18.06 -15.131
4 16 13.806 -17.459 -13.738 12.569 -19.816 -14.181 12.537 -17.402 -14.757 12.875 -16.526 -14.696
3 16 13.806 -17.459 -13.738 12.875 -16.526 -14.696 13.636 -16.006 -14.179
3 16 13.806 -17.459 -13.738 13.636 -16.006 -14.179 14.667 -15.349 -13.169
3 16 -9.213 -21.058 -17.069 -7.409 -19.717 -18.254 -7.257 -21.142 -18.023
3 16 -9.213 -21.058 -17.069 -9.055 -19.231 -17.503 -7.409 -19.717 -18.254
3 16 -9.213 -21.058 -17.069 -11.037 -20.939 -15.539 -10.5 -18.173 -16.144
3 16 -9.213 -21.058 -17.069 -10.5 -18.173 -16.144 -9.055 -19.231 -17.503
3 16 -11.037 -20.939 -15.539 -11.817 -18.06 -15.131 -10.5 -18.173 -16.144
3 16 -11.037 -20.939 -15.539 -12.569 -19.816 -14.181 -11.817 -18.06 -15.131
3 16 -12.569 -19.816 -14.181 -12.425 -17.259 -14.78 -11.817 -18.06 -15.131
3 16 -12.569 -19.816 -14.181 -13.806 -17.459 -13.738 -12.425 -17.259 -14.78
3 16 -13.806 -17.459 -13.738 -13.245 -16.905 -14.318 -12.425 -17.259 -14.78
4 16 -13.813 -16.001 -13.96 -13.614 -16.475 -14.09 -13.806 -17.459 -13.738 -14.667 -15.349 -13.169
3 16 -13.245 -16.905 -14.318 -13.806 -17.459 -13.738 -13.614 -16.475 -14.09
3 16 -11.374 -17.47 -15.5 -10.697 -17.586 -15.945 -10.5 -18.173 -16.144
3 16 -11.374 -17.47 -15.5 -11.817 -18.06 -15.131 -12.425 -17.259 -14.78
3 16 17.404 -16.103 -3.743 17.414 -16.154 -6.145 16.973 -12.954 -5.565
3 16 17.414 -16.154 -6.145 17.404 -16.103 -3.743 17.419 -18.354 -4.441
3 16 17.332 -18.848 -6.009 17.414 -16.154 -6.145 17.419 -18.354 -4.441
3 16 17.332 -18.848 -6.009 17.055 -19.527 -7.554 17.414 -16.154 -6.145
3 16 17.055 -19.527 -7.554 16.335 -16.491 -10.393 17.414 -16.154 -6.145
3 16 15.216 -20.321 -11.19 16.335 -16.491 -10.393 17.055 -19.527 -7.554
3 16 15.193 -25.047 -8.651 13.352 -25.609 -10.61 14.474 -22.448 -11.177
3 16 15.862 -23.12 -8.727 15.193 -25.047 -8.651 14.474 -22.448 -11.177
3 16 15.193 -25.047 -8.651 14.398 -27.093 -8.202 13.352 -25.609 -10.61
3 16 14.398 -27.093 -8.202 12.26 -28.732 -9.558 13.352 -25.609 -10.61
3 16 14.398 -27.093 -8.202 14.26 -28.348 -7.082 12.26 -28.732 -9.558
3 16 12.26 -28.732 -9.558 14.26 -28.348 -7.082 13.593 -29.617 -6.555
3 16 11.791 -31.455 -6.722 12.26 -28.732 -9.558 13.593 -29.617 -6.555
3 16 13.246 -30.678 -4.703 11.791 -31.455 -6.722 13.593 -29.617 -6.555
3 16 11.791 -31.455 -6.722 13.246 -30.678 -4.703 10.982 -33.082 -2.801
3 16 13.246 -30.678 -4.703 12.839 -31.331 -2.605 10.982 -33.082 -2.801
