0 ~Minifig Candy Cane - Highlight Colour
0 Name: s\1621s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03
0 !HISTORY 2026-04-04 [Holly-Wood] Sanded description
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 16 2.828 -4.209 -2.828 3.696 -4.212 -1.531 3.696 -8.327 -1.531 2.828 -7.297 -2.828
4 16 4 -9.231 0 3.696 -8.327 -1.531 3.696 -4.212 -1.531 4 -4.201 0
4 16 3.696 -10.175 1.531 4 -9.231 0 4 -4.201 0 3.696 -4.181 1.531
4 16 2.828 -11.109 2.828 3.696 -10.175 1.531 3.696 -4.181 1.531 2.828 -4.206 2.828
4 16 1.531 -12.047 3.696 2.828 -11.109 2.828 2.828 -4.206 2.828 1.531 -4.412 3.696
4 16 0 -12.999 4 1.531 -12.047 3.696 1.531 -4.412 3.696 0 -5.502 4
4 16 1.531 -4.205 -3.696 2.828 -4.209 -2.828 2.828 -7.297 -2.828 1.531 -6.348 -3.696
3 16 1.531 -4.205 -3.696 1.531 -6.348 -3.696 .2317 -5.664 -3.954
3 16 1.531 -4.205 -3.696 .2317 -5.664 -3.954 .5446 -4.1849 -3.8919
3 16 0 -4.546 -4 .5446 -4.1849 -3.8919 .2317 -5.664 -3.954
3 16 0 -4.546 -4 .2317 -5.664 -3.954 0 -5.201 -4
4 16 3.696 -47.735 1.531 2.828 -48.68 2.828 2.828 -56.435 2.828 3.696 -55.357 1.531
4 16 4 -46.753 0 3.696 -47.735 1.531 3.696 -55.357 1.531 4 -54.32 0
4 16 3.696 -45.83 -1.531 4 -46.753 0 4 -54.32 0 3.696 -53.426 -1.531
3 16 3.696 -53.426 -1.531 2.679 -52.383 -3.143 2.828 -44.889 -2.828
3 16 2.828 -44.889 -2.828 3.696 -45.83 -1.531 3.696 -53.426 -1.531
3 16 2.679 -52.383 -3.143 1.321 -51.478 -3.951 1.531 -44.029 -3.696
3 16 1.531 -44.029 -3.696 2.828 -44.889 -2.828 2.679 -52.383 -3.143
3 16 1.321 -51.478 -3.951 -.185 -50.479 -4 0 -43.039 -4
3 16 0 -43.039 -4 1.531 -44.029 -3.696 1.321 -51.478 -3.951
4 16 1.531 -56.125 3.696 2.828 -56.435 2.828 2.828 -48.68 2.828 1.531 -49.596 3.696
3 16 1.531 -56.125 3.696 1.531 -49.596 3.696 0 -50.521 4.011
3 16 1.531 -56.125 3.696 0 -50.521 4.011 -.199 -56.654 3.982
3 16 -.199 -56.654 3.982 1.392 -57.126 3.546 1.531 -56.125 3.696
3 16 -.199 -56.654 3.982 -.587 -57.857 3.989 1.392 -57.126 3.546
3 16 1.531 -56.125 3.696 1.392 -57.126 3.546 2.828 -56.435 2.828
3 16 -.185 -50.479 -4 -1.531 -49.622 -3.696 -1.531 -42.109 -3.696
3 16 -1.531 -42.109 -3.696 0 -43.039 -4 -.185 -50.479 -4
4 16 -1.531 -49.622 -3.696 -2.828 -48.675 -2.828 -2.828 -41.161 -2.828 -1.531 -42.109 -3.696
4 16 -2.828 -48.675 -2.828 -3.696 -47.769 -1.531 -3.696 -40.253 -1.531 -2.828 -41.161 -2.828
4 16 -3.696 -47.769 -1.531 -4 -46.782 0 -4 -39.301 0 -3.696 -40.253 -1.531
4 16 -3.696 -38.286 1.531 -4 -39.301 0 -4 -46.782 0 -3.696 -45.871 1.531
4 16 -3.696 -45.871 1.531 -2.828 -44.927 2.828 -2.828 -37.397 2.828 -3.696 -38.286 1.531
4 16 -1.531 -36.441 3.696 -2.828 -37.397 2.828 -2.828 -44.927 2.828 -1.531 -43.959 3.696
4 16 -1.531 -43.959 3.696 0 -43.027 4 0 -35.476 4 -1.531 -36.441 3.696
4 16 0 -43.027 4 1.531 -42.094 3.696 1.531 -34.585 3.696 0 -35.476 4
4 16 1.531 -42.094 3.696 2.828 -41.175 2.828 2.828 -33.609 2.828 1.531 -34.585 3.696
4 16 2.828 -41.175 2.828 3.696 -40.243 1.531 3.696 -32.632 1.531 2.828 -33.609 2.828
4 16 3.696 -40.243 1.531 4 -39.301 0 4 -31.766 0 3.696 -32.632 1.531
4 16 3.696 -30.761 -1.531 4 -31.766 0 4 -39.301 0 3.696 -38.335 -1.531
4 16 3.696 -38.335 -1.531 2.828 -37.441 -2.828 2.828 -29.807 -2.828 3.696 -30.761 -1.531
4 16 1.531 -28.867 -3.696 2.828 -29.807 -2.828 2.828 -37.441 -2.828 1.531 -36.451 -3.696
4 16 1.531 -36.451 -3.696 0 -35.53 -4 0 -27.943 -4 1.531 -28.867 -3.696
4 16 0 -35.53 -4 -1.531 -34.597 -3.696 -1.531 -27.087 -3.696 0 -27.943 -4
4 16 -1.531 -34.597 -3.696 -2.828 -33.656 -2.828 -2.828 -26.122 -2.828 -1.531 -27.087 -3.696
4 16 -2.828 -33.656 -2.828 -3.696 -32.723 -1.531 -3.696 -25.19 -1.531 -2.828 -26.122 -2.828
4 16 -3.696 -32.723 -1.531 -4 -31.796 0 -4 -24.293 0 -3.696 -25.19 -1.531
4 16 -3.696 -23.304 1.531 -4 -24.293 0 -4 -31.796 0 -3.696 -30.846 1.531
4 16 -3.696 -30.846 1.531 -2.828 -29.876 2.828 -2.828 -22.426 2.828 -3.696 -23.304 1.531
4 16 -1.531 -21.378 3.696 -2.828 -22.426 2.828 -2.828 -29.876 2.828 -1.531 -28.973 3.696
4 16 -1.531 -28.973 3.696 0 -28.032 4 0 -20.492 4 -1.531 -21.378 3.696
