0 ~Minifig Wings Fairy Patternable Surfaces - Half
0 Name: s\10183s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Wings
3 16 39.078 -11.0166 24.2938 41.7237 -9.7006 25.0404 40.418 -7.626 25.662
3 16 41.7237 -9.7006 25.0404 43.3938 -7.6991 25.5647 40.418 -7.626 25.662
3 16 44.2562 -5.3369 25.9123 41.363 -3.896 26.21 40.418 -7.626 25.662
3 16 43.3938 -7.6991 25.5647 44.2562 -5.3369 25.9123 40.418 -7.626 25.662
3 16 42.112 -.173 26.423 43.976 -1.054 26.265 42.43 1.782 26.142
3 16 44.2562 -5.3369 25.9123 44.3401 -3.095 26.1102 41.363 -3.896 26.21
3 16 44.3401 -3.095 26.1102 43.976 -1.054 26.265 41.363 -3.896 26.21
3 16 42.112 -.173 26.423 41.363 -3.896 26.21 43.976 -1.054 26.265
3 16 16.753 14.259 18.076 25.183 12.652 18.777 23.903 15.565 19.485
3 16 16.753 14.259 18.076 23.903 15.565 19.485 16.348 15.617 18.278
3 16 24.992 12.033 21.149 16.81 13.675 18.681 16.58 10.495 19.279
3 16 16.58 10.495 19.279 23.981 8.996 21.674 24.992 12.033 21.149
3 16 12.621 14.531 17.23 16.753 14.259 18.076 16.348 15.617 18.278
3 16 12.621 14.531 17.23 16.348 15.617 18.278 8.258 14.623 16.266
3 16 12.621 14.531 17.23 8.258 14.623 16.266 8.417 13.988 16.182
3 16 12.621 14.531 17.23 8.417 13.988 16.182 8.686 10.526 16.526
3 16 12.621 14.531 17.23 8.686 10.526 16.526 16.58 10.495 19.279
3 16 16.81 13.675 18.681 12.621 14.531 17.23 16.58 10.495 19.279
3 16 8.258 14.623 16.266 0 11.237 13.282 0 10.259 13
3 16 8.258 14.623 16.266 0 10.259 13 8.417 13.988 16.182
3 16 .489 8.474 13 8.686 10.526 16.526 8.417 13.988 16.182
3 16 0 10.259 13 .489 8.474 13 8.417 13.988 16.182
3 16 37.142 6.541 24.754 30.903 9.886 22.969 30.268 6.84 23.601
3 16 37.142 6.541 24.754 30.268 6.84 23.601 36.414 3.757 25.305
3 16 36.414 3.757 25.305 30.268 6.84 23.601 35.29 -1.399 25.25
3 16 29.239 .967 23.539 35.29 -1.399 25.25 30.268 6.84 23.601
3 16 35.29 -1.399 25.25 29.239 .967 23.539 28.313 -4.758 22.808
3 16 34.42 -6.421 24.552 35.29 -1.399 25.25 28.313 -4.758 22.808
3 16 30.6944 -11.3674 21.8179 34.014 -11.783 22.842 34.42 -6.421 24.552
3 16 28.313 -4.758 22.808 27.441 -10.559 20.83 30.6944 -11.3674 21.8179
3 16 30.6944 -11.3674 21.8179 34.42 -6.421 24.552 28.313 -4.758 22.808
3 16 23.981 8.996 21.674 30.268 6.84 23.601 30.903 9.886 22.969
3 16 23.981 8.996 21.674 30.903 9.886 22.969 24.992 12.033 21.149
3 16 23.009 2.964 21.563 29.239 .967 23.539 23.981 8.996 21.674
3 16 30.268 6.84 23.601 23.981 8.996 21.674 29.239 .967 23.539
3 16 29.239 .967 23.539 23.009 2.964 21.563 22.381 -2.911 20.908
3 16 22.381 -2.911 20.908 28.313 -4.758 22.808 29.239 .967 23.539
3 16 21.696 -8.58 18.959 27.441 -10.559 20.83 28.313 -4.758 22.808
3 16 21.696 -8.58 18.959 28.313 -4.758 22.808 22.381 -2.911 20.908
3 16 39.941 4.3523 25.4935 37.142 6.541 24.754 36.414 3.757 25.305
3 16 42.43 1.782 26.142 39.941 4.3523 25.4935 36.414 3.757 25.305
3 16 36.414 3.757 25.305 42.112 -.173 26.423 42.43 1.782 26.142
3 16 42.112 -.173 26.423 36.414 3.757 25.305 35.29 -1.399 25.25
