0 ~Sticker Back  0.8 x  1.6 (Formed)
0 Name: s\29119b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Primitives
1 16 -6.5 -15.8227 16.2331 -1.5 0 0 0 -1 -.0705 0 0 1.4983 1-4chrd.dat
1 16 6.5 -15.8227 16.2331 1.5 0 0 0 -1 -.0705 0 0 1.4983 1-4chrd.dat
1 16 -6.5 -15.8227 16.2331 -1.5 0 0 0 -.2497 -.0705 0 -.0118 1.4983 1-4cyli.dat
1 16 6.5 -15.8227 16.2331 1.5 0 0 0 -.2497 -.0705 0 -.0118 1.4983 1-4cyli.dat
1 16 -6.5 -13.6439 1.4516 -1.5 0 0 0 -1 .3577 0 0 -1.4567 1-8chrd.dat
1 16 6.5 -8.9052 -11.5987 1.5 0 0 0 -1 .6536 0 0 -1.3501 3-8chrd.dat
1 16 -6.5 -13.6439 1.4516 -1.5 0 0 0 -.2428 .3577 0 -.0596 -1.4567 1-8cyli.dat
1 16 6.5 -8.9052 -11.5987 1.5 0 0 0 -.225 .6536 0 -.1089 -1.3501 3-8cyli.dat
0 // Bottom faces
4 16 -6.5 -15.8932 17.7314 6.5 -15.8932 17.7314 8 -15.8227 16.2331 -8 -15.8227 16.2331
4 16 -8 -15.8227 16.2331 8 -15.8227 16.2331 8 -15.6524 12.616 -8 -15.6524 12.616
4 16 -8 -15.6524 12.616 8 -15.6524 12.616 8 -14.6036 5.36 -8 -14.6036 5.36
4 16 8 -12.8827 -1.648 -8 -13.6439 1.4516 -8 -14.6036 5.36 8 -14.6036 5.36
4 16 8 -12.8827 -1.648 -5.4908 -12.8827 -1.648 -7.5607 -13.391 .4216 -8 -13.6439 1.4516
4 16 -5.4908 -12.8827 -1.648 8 -12.8827 -1.648 8 -10.5099 -8.284 1.1452 -10.5099 -8.284
4 16 1.1452 -10.5099 -8.284 8 -10.5099 -8.284 8 -8.9052 -11.5987 5.4394 -8.443 -12.5534
0 // Conditional lines
5 24 -8 -15.6524 12.616 8 -15.6524 12.616 -6.5 -15.8932 17.7314 -8 -14.6036 5.36
5 24 -8 -14.6036 5.36 8 -14.6036 5.36 -8 -15.6524 12.616 -5.4908 -12.8827 -1.648
5 24 -5.4908 -12.8827 -1.648 8 -12.8827 -1.648 -8 -14.6036 5.36 1.1452 -10.5099 -8.284
5 24 1.1452 -10.5099 -8.284 8 -10.5099 -8.284 -5.4908 -12.8827 -1.648 5.4394 -8.443 -12.5534
5 24 -7.5607 -13.6338 .362 -7.5607 -13.391 .4216 -7.8859 -13.7498 .8345 -5.5029 -13.1224 -1.7201
5 24 -5.5029 -13.1224 -1.7201 -5.4908 -12.8827 -1.648 -7.5607 -13.6338 .362 1.1578 -10.7408 -8.3808
5 24 1.1578 -10.7408 -8.3808 1.1452 -10.5099 -8.284 -5.5029 -13.1224 -1.7201 5.4394 -8.668 -12.6623
5 24 5.4394 -8.668 -12.6623 5.4394 -8.443 -12.5534 1.1578 -10.7408 -8.3808 5.926 -8.5263 -12.955
0 // Lateral faces
4 16 -6.5 -15.8932 17.7314 -6.5 -16.1429 17.7196 6.5 -16.1429 17.7196 6.5 -15.8932 17.7314
4 16 -8 -15.8227 16.2331 -8 -15.6524 12.616 -8 -15.9016 12.5922 -8 -16.0724 16.2213
4 16 8 -15.8227 16.2331 8 -16.0724 16.2213 8 -15.9016 12.5922 8 -15.6524 12.616
4 16 -8 -15.6524 12.616 -8 -14.6036 5.36 -8 -14.8493 5.3122 -8 -15.9016 12.5922
4 16 8 -15.6524 12.616 8 -15.9016 12.5922 8 -14.8493 5.3122 8 -14.6036 5.36
4 16 -8 -14.6036 5.36 -8 -13.6439 1.4516 -8 -13.8867 1.392 -8 -14.8493 5.3122
4 16 8 -14.6036 5.36 8 -14.8493 5.3122 8 -13.1224 -1.7201 8 -12.8827 -1.648
3 16 -5.4908 -12.8827 -1.648 -7.5607 -13.6338 .362 -7.5607 -13.391 .4216
3 16 -5.4908 -12.8827 -1.648 -5.5029 -13.1224 -1.7201 -7.5607 -13.6338 .362
4 16 1.1452 -10.5099 -8.284 1.1578 -10.7408 -8.3808 -5.5029 -13.1224 -1.7201 -5.4908 -12.8827 -1.648
4 16 8 -12.8827 -1.648 8 -13.1224 -1.7201 8 -10.7408 -8.3808 8 -10.5099 -8.284
3 16 1.1452 -10.5099 -8.284 5.4394 -8.668 -12.6623 1.1578 -10.7408 -8.3808
3 16 1.1452 -10.5099 -8.284 5.4394 -8.443 -12.5534 5.4394 -8.668 -12.6623
4 16 8 -10.5099 -8.284 8 -10.7408 -8.3808 8 -9.1302 -11.7076 8 -8.9052 -11.5987
0 // Conditional lines
5 24 -8 -15.9016 12.5922 8 -15.9016 12.5922 -6.5 -16.1429 17.7196 -8 -14.8493 5.3122
5 24 -8 -14.8493 5.3122 8 -14.8493 5.3122 -8 -15.9016 12.5922 -5.5029 -13.1224 -1.7201
5 24 -5.5029 -13.1224 -1.7201 8 -13.1224 -1.7201 -8 -14.8493 5.3122 1.1578 -10.7408 -8.3808
5 24 1.1578 -10.7408 -8.3808 8 -10.7408 -8.3808 -5.5029 -13.1224 -1.7201 5.4394 -8.668 -12.6623
