0 ~Wedge 10 x  3 x  1 Double Rounded Left with Black 'Concorde' and Red Triangle Pattern - Concorde
0 Name: s\50955p03s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Black
4 0 14.033 2.087 -44.203 13.629 1.885 -43.98 13.676 1.911 -44.629 14.114 2.131 -44.696
4 0 17.23 5.448 -72.461 17.518 5.65 -72.685 17.522 5.614 -72.141 17.205 5.405 -72.076
4 0 14.297 2.593 -51.997 14.297 2.547 -50.162 13.856 2.293 -50 13.856 2.365 -52.916
3 0 17.492 3.827 -46.254 14.816 2.563 -48.063 17.427 3.88 -46.887
4 0 15.129 2.792 -48.425 17.338 3.903 -47.4 17.427 3.88 -46.887 14.816 2.563 -48.063
3 0 16.853 3.497 -44.066 16.987 3.565 -44.312 17.47 3.806 -44.299
3 0 14.669 3.154 -65.962 15.046 3.375 -66.245 14.914 3.286 -65.706
4 0 14.652 3.128 -65.306 14.357 2.966 -65.563 14.669 3.154 -65.962 14.914 3.286 -65.706
4 0 16.556 3.347 -43.716 16.853 3.497 -44.066 17.47 3.806 -44.299 17.383 3.76 -43.603
3 0 16.996 6.197 -85.336 15.642 5.385 -86.239 16.022 5.7 -86.468
4 0 14.297 2.716 -56.918 15.197 3.243 -57.527 15.099 3.14 -55.631 14.297 2.67 -55.082
4 0 17.256 8.177 -99.522 17.4 8.217 -98.892 17.476 8.21 -98.279 16.722 7.708 -98.682
4 0 17.365 4.588 -62.025 16.493 4.099 -62.283 16.813 4.292 -62.761 17.442 4.645 -62.551
4 0 16.658 5.872 -83.808 16.993 6.08 -83.688 16.126 5.488 -83.229 16.322 5.64 -83.598
3 0 17.229 5.275 -70 16.556 4.891 -70.735 16.853 5.107 -71.085
4 0 17.26 6.128 -81.905 16.94 5.936 -82.107 17.323 6.235 -82.853 17.333 6.208 -82.369
4 0 16.853 5.879 -82.107 16.003 5.379 -82.809 17.205 6.194 -83.355 17.323 6.235 -82.853
4 0 19.274 4.677 -37.993 19.32 4.697 -37.327 18.953 4.514 -37.388 18.951 4.515 -38.022
4 0 15.861 2.996 -43.14 16.254 3.194 -43.444 16.952 3.536 -42.128 16.738 3.427 -41.689
3 0 16.464 6.979 -93.25 16.106 6.687 -92.904 15.575 6.532 -95.179
3 0 16.996 6.197 -85.336 16.427 6.046 -86.773 16.824 6.451 -87.431
3 0 15.801 2.983 -46.468 14.58 2.378 -47.71 16.326 3.246 -46.616
4 0 17.393 4.489 -57.429 16.734 4.084 -56.218 16.853 4.198 -58.093 17.191 4.384 -57.829
3 0 16.597 3.948 -53.909 16.813 4.084 -54.401 17.064 4.225 -54.356
4 0 17.509 4.729 -64.401 17.256 4.581 -64.242 17.236 4.583 -64.775 17.475 4.726 -65.058
4 0 15.803 3.55 -56.038 15.099 3.14 -55.631 15.197 3.243 -57.527 15.725 3.552 -57.861
4 0 14.445 6.114 -99.136 14.295 5.964 -98.715 13.975 5.736 -98.739 14.129 5.895 -99.225
4 0 14.388 4.834 -88.191 14.115 4.65 -88.262 14.297 4.856 -88.679 14.603 5.054 -88.558
3 0 14.297 2.593 -51.997 13.856 2.365 -52.916 14.297 2.623 -53.209
4 0 14.106 2.08 -35.37 14.134 2.091 -34.799 13.619 1.834 -34.924 13.65 1.853 -35.486
4 0 14.083 5.349 -94.095 13.926 5.288 -94.612 14.648 5.879 -95.33 15.169 6.233 -95.118
4 0 14.769 2.449 -42.899 13.932 2.025 -41.688 13.779 1.95 -42.186 14.473 2.301 -43.002
4 0 16.987 5.212 -71.33 17.112 5.316 -71.667 17.47 5.523 -71.317 17.383 5.418 -70.622
3 0 15.81 3.82 -66.68 17.378 4.69 -65.784 15.653 3.722 -66.32
4 0 18.98 4.537 -39.348 19.188 4.637 -38.619 18.865 4.476 -38.65 18.691 4.391 -39.229
4 0 19.1 4.609 -41.9 19.037 4.576 -41.473 18.875 4.493 -41.104 16.985 3.544 -40.431
3 0 18.649 4.379 -40.784 18.395 4.25 -40.505 16.985 3.544 -40.431
3 0 16.985 3.544 -40.431 18.875 4.493 -41.104 18.649 4.379 -40.784
4 0 16.97 4.195 -55.294 17.337 4.401 -55.155 17.229 4.329 -54.782 16.931 4.163 -54.867
4 0 13.917 2.69 -64.498 14.242 2.874 -64.506 14.116 2.791 -64.017 13.785 2.599 -63.873
4 0 16.982 5.886 -81.011 16.744 5.735 -81.053 16.883 5.859 -81.546 17.129 6.012 -81.458
4 0 16.409 7.176 -95.621 16.748 7.459 -96.002 17.315 7.826 -95.589 17.178 7.663 -94.946
4 0 16.681 7.863 -100.531 17.024 8.067 -100.095 17.256 8.177 -99.522 16.722 7.708 -98.682
4 0 16.643 5.611 -80.215 16.94 5.689 -78.582 15.471 4.804 -79.518 15.937 5.135 -79.939
4 0 16.328 7.433 -98.768 16.205 7.543 -100.754 16.681 7.863 -100.531 16.722 7.708 -98.682
4 0 15.839 3.255 -48.84 16.304 3.522 -48.859 16.675 3.71 -48.695 16.964 3.829 -48.38
3 0 18.619 4.339 -35.794 18.766 4.415 -36.298 19.32 4.692 -36.393
4 0 18.434 4.244 -35.297 18.619 4.339 -35.794 19.32 4.692 -36.393 19.301 4.68 -35.922
4 0 17.518 3.837 -45.667 17.522 3.837 -45.123 17.23 3.692 -45.443 17.187 3.673 -45.876
4 0 15.282 4.239 -73.181 14.818 3.912 -72.797 14.585 3.897 -74.739 14.816 4.07 -75.081
4 0 17.931 3.987 -34.372 18.206 4.127 -34.819 19.179 4.613 -34.601 19.085 4.563 -34.11
3 0 17.23 5.448 -72.461 17.187 5.45 -72.894 17.518 5.65 -72.685
4 0 16.817 5.751 -80.608 16.352 5.438 -80.44 16.744 5.735 -81.053 16.982 5.886 -81.011
4 0 17.18 5.591 -74.965 16.326 4.945 -73.634 16.675 5.317 -75.714 16.964 5.482 -75.398
3 0 17.18 5.591 -74.965 17.338 5.655 -74.418 16.326 4.945 -73.634
3 0 13.659 2.966 -70 14.042 3.264 -70.719 14.177 3.322 -70.291
4 0 14.532 2.91 -59.319 14.742 3.08 -61.361 15.219 3.351 -61.367 14.816 3.066 -59.11
4 0 15.709 3.576 -59.186 15.134 3.245 -59.047 14.816 3.066 -59.11 15.219 3.351 -61.367
3 0 15.219 3.351 -61.367 16.183 3.853 -59.5 15.709 3.576 -59.186
3 0 14.381 2.879 -61.542 14.742 3.08 -61.361 13.789 2.535 -61.226
3 0 15.483 2.757 -33.049 14.402 2.206 -31.001 14.083 2.05 -31.638
4 0 13.779 2.915 -69.205 14.769 3.671 -69.918 15.103 3.883 -69.894 13.932 2.934 -68.706
4 0 17.429 7.297 -89.711 16.997 6.965 -89.592 16.532 6.68 -89.87 17.354 7.295 -90
3 0 15.883 2.989 -39.44 15.457 2.776 -39.56 15.883 2.991 -39.844
4 0 14.15 2.757 -61.888 14.381 2.879 -61.542 13.789 2.535 -61.226 13.713 2.508 -61.869
3 0 15.682 3.619 -61.548 16.111 3.871 -61.866 17.095 4.409 -61.013
4 0 18.615 8.339 -91.359 19.012 8.841 -93.525 19.055 8.542 -90.221 18.615 8.203 -90
4 0 15.945 3.94 -66.879 17.276 4.699 -66.252 17.378 4.69 -65.784 15.81 3.82 -66.68
4 0 15.497 4.555 -75.723 15.839 4.786 -75.858 15.801 4.595 -73.486 15.282 4.239 -73.181
3 0 16.808 3.487 -46.527 16.326 3.246 -46.616 14.58 2.378 -47.71
4 0 16.326 4.945 -73.634 15.801 4.595 -73.486 15.839 4.786 -75.858 16.304 5.088 -75.878
3 0 17.048 7.734 -96.601 17.182 7.897 -97.253 17.505 8.12 -97.157
4 0 16.748 7.459 -96.002 17.048 7.734 -96.601 17.505 8.12 -97.157 17.473 8.054 -96.736
4 0 15.483 2.757 -33.049 14.083 2.05 -31.638 13.857 1.941 -32.389 15.082 2.557 -33.147
4 0 14.716 2.375 -33.406 15.082 2.557 -33.147 13.857 1.941 -32.389 13.702 1.867 -33.204
4 0 17.122 3.624 -42.602 16.556 3.347 -43.716 17.383 3.76 -43.603 17.261 3.696 -43.093
4 0 16.184 5.436 -81.96 16.015 5.35 -82.29 16.003 5.379 -82.809 16.489 5.621 -81.792
3 0 16.003 5.379 -82.809 16.853 5.879 -82.107 16.489 5.621 -81.792
4 0 17.393 4.489 -57.429 17.491 4.534 -57.003 17.513 4.538 -56.661 16.734 4.084 -56.218
4 0 17.095 4.409 -61.013 16.493 4.099 -62.283 17.365 4.588 -62.025 17.258 4.515 -61.551
3 0 16.94 5.607 -77.407 16.94 5.689 -78.582 17.346 5.884 -77.628
4 0 14.134 2.091 -34.799 14.253 2.148 -34.246 13.63 1.835 -34.061 13.619 1.834 -34.924
3 0 17.229 5.275 -70 16.254 4.676 -70.462 16.556 4.891 -70.735
4 0 14.357 2.966 -65.563 14.652 3.128 -65.306 14.384 2.964 -64.883 14.107 2.812 -65.068
4 0 16.94 5.689 -78.582 16.643 5.611 -80.215 17.346 6.095 -80.638 17.346 5.884 -77.628
4 0 18.051 4.076 -40.055 18.395 4.25 -40.505 18.631 4.366 -40.166 18.421 4.259 -39.712
4 0 14.297 3.866 -76.966 13.856 3.468 -75.351 13.856 3.777 -79.757 14.297 3.995 -78.803
3 0 13.856 3.777 -79.757 14.297 4.079 -80.014 14.297 3.995 -78.803
4 0 18.865 4.476 -38.65 19.188 4.637 -38.619 19.274 4.677 -37.993 18.951 4.515 -38.022
4 0 13.793 1.929 -36.535 13.953 2.012 -37.154 14.432 2.251 -36.996 14.289 2.177 -36.482
3 0 14.297 3.866 -76.966 14.297 3.995 -78.803 14.911 4.414 -79.124
3 0 17.178 7.663 -94.946 16.994 7.467 -94.314 16.409 7.176 -95.621
4 0 16.643 5.611 -80.215 15.937 5.135 -79.939 16.352 5.438 -80.44 16.817 5.751 -80.608
3 0 14.263 4.67 -87.784 14.115 4.65 -88.262 14.388 4.834 -88.191
3 0 13.702 1.867 -33.204 14.466 2.252 -33.752 14.716 2.375 -33.406
3 0 17.229 5.275 -70 15.861 4.401 -70.159 16.254 4.676 -70.462
4 0 14.41 2.26 -40.924 14.142 2.127 -41.262 15.103 2.616 -42.875 14.738 2.422 -40.688
4 0 14.51 4.65 -86.184 14.751 4.797 -86.07 14.476 4.495 -84.293 14.183 4.335 -84.706
4 0 17.427 5.676 -73.906 17.492 5.674 -73.272 17.054 5.392 -73.286 16.808 5.251 -73.545
3 0 17.112 3.629 -44.648 17.205 3.678 -45.058 17.522 3.837 -45.123
4 0 13.629 1.885 -43.98 14.033 2.087 -44.203 14.042 2.089 -43.701 13.629 1.881 -43.347
4 0 18.533 4.278 -32.341 18.255 4.136 -31.746 16.32 3.176 -33.169 16.783 3.408 -33.346
4 0 16.003 5.379 -82.809 16.126 5.488 -83.229 16.993 6.08 -83.688 17.205 6.194 -83.355
3 0 17.354 7.295 -90 16.532 6.68 -89.87 13.856 4.777 -90
4 0 17.491 4.689 -63.184 17.055 4.443 -63.262 17.205 4.54 -63.747 17.511 4.714 -63.762
4 0 17.574 3.838 -40.212 16.985 3.544 -40.431 18.395 4.25 -40.505 18.051 4.076 -40.055
3 0 14.533 3.531 -70 13.659 2.966 -70 14.177 3.322 -70.291
4 0 16.964 3.829 -48.38 17.18 3.89 -47.946 15.497 3.041 -48.704 15.839 3.255 -48.84
4 0 16.853 5.107 -71.085 16.987 5.212 -71.33 17.383 5.418 -70.622 17.229 5.275 -70
4 0 15.129 2.792 -48.425 15.497 3.041 -48.704 17.18 3.89 -47.946 17.338 3.903 -47.4
4 0 15.614 3.684 -65.687 16.94 4.433 -65.473 15.927 3.84 -64.813 15.731 3.736 -65.126
4 0 17.442 4.645 -62.551 16.813 4.292 -62.761 17.055 4.443 -63.262 17.491 4.689 -63.184
4 0 13.868 4.211 -85.847 14.51 4.65 -86.184 14.183 4.335 -84.706 13.98 4.241 -85.241
4 0 13.676 3.093 -71.647 14.114 3.381 -71.714 14.033 3.293 -71.222 13.629 3.017 -70.998
4 0 16.952 4.957 -69.147 15.5 4.157 -70 17.229 5.275 -70 17.122 5.144 -69.62
4 0 17.161 7.204 -90.478 14.297 5.16 -90.662 19.012 8.841 -93.525 18.615 8.339 -91.359
4 0 17.064 4.225 -54.356 16.813 4.084 -54.401 16.931 4.163 -54.867 17.229 4.329 -54.782
4 0 16.888 4.166 -55.968 17.461 4.491 -55.945 17.406 4.449 -55.531 16.949 4.193 -55.666
4 0 14.58 2.378 -47.71 15.801 2.983 -46.468 15.282 2.722 -46.162 14.288 2.229 -47.101
4 0 13.868 4.211 -85.847 13.837 4.235 -86.49 14.31 4.538 -86.438 14.51 4.65 -86.184
4 0 17.429 7.297 -89.711 17.501 7.256 -89.195 17.53 7.173 -88.618 16.997 6.965 -89.592
3 0 17.53 7.173 -88.618 17.217 7.011 -88.972 16.997 6.965 -89.592
4 0 13.856 2.489 -57.872 14.297 2.746 -58.13 14.297 2.716 -56.918 13.856 2.387 -53.797
4 0 17.506 8.181 -97.763 17.505 8.12 -97.157 17.182 7.897 -97.253 17.166 7.952 -97.925
4 0 15.011 2.547 -38.306 14.79 2.435 -37.9 14.465 2.274 -38.36 14.749 2.418 -38.803
4 0 19.085 4.563 -34.11 18.947 4.491 -33.551 17.605 3.822 -33.969 17.931 3.987 -34.372
4 0 15.794 3.467 -52.899 16.261 3.745 -53.408 16.876 4.106 -53.889 16.653 3.968 -53.417
4 0 17.064 4.225 -54.356 16.876 4.106 -53.889 16.261 3.745 -53.408 16.597 3.948 -53.909
4 0 16.888 4.166 -55.968 16.734 4.084 -56.218 17.513 4.538 -56.661 17.461 4.491 -55.945
4 0 13.629 3.017 -70.998 14.033 3.293 -71.222 14.042 3.264 -70.719 13.659 2.966 -70
4 0 14.782 6.405 -99.622 14.315 6.071 -99.642 14.534 6.262 -99.975 14.782 6.464 -100.209
4 0 17.511 4.714 -63.762 17.205 4.54 -63.747 17.256 4.581 -64.242 17.509 4.729 -64.401
3 0 15.322 5.698 -89.259 13.856 4.777 -90 15.839 6.138 -89.633
4 0 17.161 7.204 -90.478 17.354 7.295 -90 13.856 4.777 -90 14.297 5.16 -90.662
4 0 14.751 4.797 -86.07 15.013 4.965 -86.038 14.904 4.751 -84.002 14.476 4.495 -84.293
3 0 16.94 5.936 -82.107 16.853 5.879 -82.107 17.323 6.235 -82.853
4 0 15.653 3.722 -66.32 17.378 4.69 -65.784 16.94 4.433 -65.473 15.614 3.684 -65.687
3 0 15.642 5.385 -86.239 15.443 5.093 -83.905 15.36 5.193 -86.1
4 0 16.086 3.043 -30 15.304 2.653 -30.158 14.801 2.403 -30.485 15.889 2.96 -33.067
4 0 14.402 2.206 -31.001 15.483 2.757 -33.049 15.889 2.96 -33.067 14.801 2.403 -30.485
4 0 16.015 7.201 -98.704 15.575 7.082 -100.687 16.205 7.543 -100.754 16.328 7.433 -98.768
4 0 14.297 2.547 -50.162 14.297 2.593 -51.997 15.153 3.091 -52.437 16.94 4.091 -51.778
4 0 14.432 2.251 -36.996 13.953 2.012 -37.154 14.129 2.103 -37.657 14.598 2.337 -37.466
4 0 16.44 3.919 -56.284 15.803 3.55 -56.038 15.725 3.552 -57.861 16.283 3.875 -58.082
4 0 14.242 2.874 -64.506 13.917 2.69 -64.498 14.107 2.812 -65.068 14.384 2.964 -64.883
4 0 14.818 3.912 -72.797 14.075 3.484 -73.549 14.288 3.661 -74.12 14.585 3.897 -74.739
4 0 16.183 3.853 -59.5 15.219 3.351 -61.367 16.868 4.266 -60.461 16.567 4.082 -59.94
4 0 17.174 6.838 -88.182 17.217 7.011 -88.972 17.53 7.173 -88.618 17.518 7.053 -87.999
4 0 17.095 4.409 -61.013 16.868 4.266 -60.461 15.219 3.351 -61.367 15.682 3.619 -61.548
4 0 14.911 4.414 -79.124 15.471 4.804 -79.518 16.94 5.689 -78.582 14.297 3.866 -76.966
3 0 13.856 4.499 -88.458 13.856 4.777 -90 14.297 4.856 -88.679
4 0 17.522 3.837 -45.123 17.47 3.806 -44.299 16.987 3.565 -44.312 17.112 3.629 -44.648
4 0 14.026 2.726 -63.465 13.709 2.539 -63.213 13.785 2.599 -63.873 14.116 2.791 -64.017
4 0 16.758 7.239 -93.734 16.015 6.867 -95.363 16.409 7.176 -95.621 16.994 7.467 -94.314
3 0 15.889 2.96 -33.067 17.547 3.777 -30.715 17.114 3.559 -30.336
4 0 14.297 2.368 -48.766 13.856 2.086 -48.546 13.856 2.293 -50 14.297 2.543 -50
3 0 16.824 6.451 -87.431 17.371 6.706 -86.66 17.221 6.478 -85.989
3 0 17.221 6.478 -85.989 16.996 6.197 -85.336 16.824 6.451 -87.431
