0 ~Model Team Logo White "FLASH" on Black
0 Name: s\821437ds02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Colour 0 Black
3 0 -2.5 0 9.8 -20 0 9.8 -7.88 0 .3
3 0 -29.581 0 1.8 -29.925 0 .3 -26.365 0 -.5
3 0 -30.109 0 -.5 -30.361 0 -1.6 -26.732 0 -2.1
3 0 -22.365 0 -.5 -22.732 0 -2.1 -9.239 0 -2.1
3 0 -38.916 0 -2.9 -39.283 0 -4.5 -27.283 0 -4.5
3 0 4.027 0 -4.5 -7.052 0 -5.3 .173 0 -5.3
3 0 -5.239 0 -2.1 -9.239 0 -2.1 -9.692 0 -2.9
3 0 3.586 0 -2.1 -.414 0 -2.1 3.733 0 -2.9
3 0 -1.596 0 4.333 -3.88 0 .3 -.855 0 .3
3 0 -22.732 0 -2.1 -26.732 0 -2.1 -22.916 0 -2.9
3 0 23.559 0 -4.5 23.418 0 -5.3 25.333 0 -5.3
3 0 25.333 0 -5.3 23.418 0 -5.3 23.06 0 -6.189
3 0 21.35 0 -8.173 20.4 0 -8.7 24.3 0 -9.8
3 0 16.776 0 -9.676 14.9 0 -9.8 24.3 0 -9.8
3 0 18.62 0 -9.308 16.776 0 -9.676 24.3 0 -9.8
3 0 20.4 0 -8.7 18.62 0 -9.308 24.3 0 -9.8
3 0 13.024 0 -9.676 5 0 -9.8 14.9 0 -9.8
3 0 11.18 0 -9.308 5 0 -9.8 13.024 0 -9.676
3 0 9.4 0 -8.7 5 0 -9.8 11.18 0 -9.308
3 0 6.847 0 -6.248 4.467 0 -6.9 7.255 0 -6.9
3 0 22.633 0 -6.9 7.255 0 -6.9 21.905 0 -7.7
3 0 11.27 0 -4.5 6.542 0 -5.3 11.817 0 -5.3
3 0 22.5 0 -1.165 23.128 0 -2.1 26.068 0 -2.1
3 0 13.127 0 4.787 13.063 0 4.4 13.127 0 4.013
3 0 28.8 0 9.8 16.8 0 9.8 18.07 0 9.724
3 0 28.8 0 9.8 18.07 0 9.724 19.322 0 9.496
3 0 28.8 0 9.8 19.322 0 9.496 20.538 0 9.119
3 0 28.8 0 9.8 20.538 0 9.119 21.7 0 8.6
3 0 28.8 0 9.8 21.7 0 8.6 22.621 0 7.948
3 0 28.8 0 9.8 22.621 0 7.948 23.334 0 7.072
3 0 28.8 0 9.8 23.334 0 7.072 23.786 0 6.038
3 0 23.944 0 4.92 23.8 0 3.8 26.619 0 .3
3 0 16.8 0 9.8 1.4 0 9.8 15.53 0 9.724
3 0 1.4 0 9.8 14.278 0 9.496 15.53 0 9.724
3 0 1.4 0 9.8 13.062 0 9.119 14.278 0 9.496
3 0 1.4 0 9.8 11.9 0 8.6 13.062 0 9.119
3 0 1.4 0 9.8 11.108 0 8.107 11.9 0 8.6
3 0 1.4 0 9.8 10.4 0 7.5 11.108 0 8.107
3 0 1.4 0 9.8 9.793 0 6.761 10.4 0 7.5
3 0 1.4 0 9.8 9.342 0 5.917 9.793 0 6.761
3 0 9.064 0 5.002 3.145 0 .3 8.97 0 4.05
3 0 8.97 0 4.05 3.145 0 .3 9.064 0 3.098
3 0 9.064 0 3.098 3.145 0 .3 9.342 0 2.183
3 0 9.793 0 1.339 3.145 0 .3 10.4 0 .6
3 0 9.342 0 2.183 3.145 0 .3 9.793 0 1.339
4 0 -28.018 0 -7.7 -40.018 0 -7.7 -40.5 0 -9.8 -28.5 0 -9.8
4 0 -27.981 0 6.4 -36.781 0 6.4 -37.837 0 1.8 -29.581 0 1.8
4 0 -15.1 0 -9.8 -13.6 0 -9.8 -12.411 0 -7.7 -14.618 0 -7.7
4 0 -24 0 9.8 -27.2 0 9.8 -27.981 0 6.4 -26.181 0 .3
4 0 -22.181 0 .3 -8.333 0 -.5 -7.88 0 .3 -20 0 9.8
4 0 -9.6 0 -9.8 1 0 -9.8 .614 0 -7.7 -8.411 0 -7.7
4 0 31.124 0 2.5 38.824 0 2.5 40.5 0 9.8 32.8 0 9.8
4 0 -26.181 0 .3 -27.981 0 6.4 -29.581 0 1.8 -26.365 0 -.5
4 0 -27.834 0 -6.9 -39.834 0 -6.9 -40.018 0 -7.7 -28.018 0 -7.7
4 0 -14.618 0 -7.7 -12.411 0 -7.7 -11.958 0 -6.9 -14.434 0 -6.9
4 0 .467 0 -6.9 -7.958 0 -6.9 -8.411 0 -7.7 .614 0 -7.7
4 0 -26.732 0 -2.1 -26.365 0 -.5 -29.925 0 .3 -30.109 0 -.5
4 0 -42.181 0 .3 -42.365 0 -.5 -30.109 0 -.5 -29.925 0 .3
4 0 -42.732 0 -2.1 -42.916 0 -2.9 -38.916 0 -2.9 -38.732 0 -2.1
4 0 -43.834 0 -6.9 -44.018 0 -7.7 -40.018 0 -7.7 -39.834 0 -6.9
4 0 -27.467 0 -5.3 -39.467 0 -5.3 -39.834 0 -6.9 -27.834 0 -6.9
4 0 -14.434 0 -6.9 -27.834 0 -6.9 -28.018 0 -7.7 -14.618 0 -7.7
4 0 -11.958 0 -6.9 -11.052 0 -5.3 -14.319 0 -6.4 -14.434 0 -6.9
4 0 -23.467 0 -5.3 -23.719 0 -6.4 -14.319 0 -6.4 -11.052 0 -5.3
4 0 -7.958 0 -6.9 -11.958 0 -6.9 -12.411 0 -7.7 -8.411 0 -7.7
4 0 .173 0 -5.3 -7.052 0 -5.3 -7.958 0 -6.9 .467 0 -6.9
4 0 4.614 0 -7.7 4.467 0 -6.9 .467 0 -6.9 .614 0 -7.7
4 0 37.033 0 -5.3 29.333 0 -5.3 28.966 0 -6.9 36.666 0 -6.9
4 0 37.033 0 -5.3 37.217 0 -4.5 29.517 0 -4.5 29.333 0 -5.3
4 0 3.292 0 -.5 3.145 0 .3 -.855 0 .3 -.708 0 -.5
4 0 -8.333 0 -.5 -4.333 0 -.5 -3.88 0 .3 -7.88 0 .3
4 0 -8.333 0 -.5 -22.181 0 .3 -22.365 0 -.5 -9.239 0 -2.1
4 0 -26.365 0 -.5 -22.365 0 -.5 -22.181 0 .3 -26.181 0 .3
4 0 -38.617 0 -1.6 -38.732 0 -2.1 -26.732 0 -2.1 -30.361 0 -1.6
4 0 -43.283 0 -4.5 -43.467 0 -5.3 -39.467 0 -5.3 -39.283 0 -4.5
4 0 -39.283 0 -4.5 -39.467 0 -5.3 -27.467 0 -5.3 -27.283 0 -4.5
4 0 -23.283 0 -4.5 -23.467 0 -5.3 -11.052 0 -5.3 -10.598 0 -4.5
4 0 -22.916 0 -2.9 -23.283 0 -4.5 -10.598 0 -4.5 -9.692 0 -2.9
4 0 37.217 0 -4.5 37.584 0 -2.9 29.884 0 -2.9 29.517 0 -4.5
4 0 -4.333 0 -.5 -.708 0 -.5 -.855 0 .3 -3.88 0 .3
4 0 -22.732 0 -2.1 -22.916 0 -2.9 -9.692 0 -2.9 -9.239 0 -2.1
