0 ~Animal Rabbit Standing Stomach
0 Name: s\66965s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 2.9602 -25.9887 -6.0605 0 -26.1523 -6.8222 0 -21.1416 -9.092
3 16 0 -16.4087 -10.005 4.4061 -16.3951 -9.0475 3.8242 -21.161 -8.1241
4 16 7.8494 -18.1682 -6.2596 3.8242 -21.161 -8.1241 4.4061 -16.3951 -9.0475 8.0531 -16.1587 -6.649
3 16 5.2517 -25.7817 -4.6009 3.8242 -21.161 -8.1241 6.8237 -21.1035 -5.9318
3 16 4.4061 -16.3951 -9.0475 3.1579 -11.2435 -8.8032 5.8634 -12.376 -8.0323
3 16 8.0531 -16.1587 -6.649 4.4061 -16.3951 -9.0475 7.4684 -13.7848 -7.1037
3 16 7.4684 -13.7848 -7.1037 4.4061 -16.3951 -9.0475 5.8634 -12.376 -8.0323
3 16 4.4061 -16.3951 -9.0475 0 -16.4087 -10.005 3.1579 -11.2435 -8.8032
3 16 2.9602 -25.9887 -6.0605 0 -21.1416 -9.092 3.8242 -21.161 -8.1241
3 16 0 -16.4087 -10.005 3.8242 -21.161 -8.1241 0 -21.1416 -9.092
3 16 3.8242 -21.161 -8.1241 7.8494 -18.1682 -6.2596 6.8237 -21.1035 -5.9318
3 16 3.8242 -21.161 -8.1241 5.2517 -25.7817 -4.6009 2.9602 -25.9887 -6.0605
3 16 3.1579 -11.2435 -8.8032 0 -16.4087 -10.005 0 -11.0068 -9.1488

5 24 0 -16.4087 -10.005 4.4061 -16.3951 -9.0475 3.1579 -11.2435 -8.8032 3.8242 -21.161 -8.1241
5 24 0 -21.1416 -9.092 2.9602 -25.9887 -6.0605 3.8242 -21.161 -8.1241 0 -26.1523 -6.8222
5 24 4.4061 -16.3951 -9.0475 3.1579 -11.2435 -8.8032 0 -16.4087 -10.005 5.8634 -12.376 -8.0323
5 24 3.8242 -21.161 -8.1241 0 -21.1416 -9.092 0 -16.4087 -10.005 2.9602 -25.9887 -6.0605
5 24 0 -16.4087 -10.005 3.1579 -11.2435 -8.8032 0 -11.0068 -9.1488 4.4061 -16.3951 -9.0475
5 24 7.8494 -18.1682 -6.2596 3.8242 -21.161 -8.1241 6.8237 -21.1035 -5.9318 4.4061 -16.3951 -9.0475
5 24 3.8242 -21.161 -8.1241 4.4061 -16.3951 -9.0475 0 -16.4087 -10.005 7.8494 -18.1682 -6.2596
5 24 3.8242 -21.161 -8.1241 2.9602 -25.9887 -6.0605 5.2517 -25.7817 -4.6009 0 -21.1416 -9.092
5 24 5.8634 -12.376 -8.0323 4.4061 -16.3951 -9.0475 7.4684 -13.7848 -7.1037 3.1579 -11.2435 -8.8032
5 24 3.8242 -21.161 -8.1241 0 -16.4087 -10.005 0 -21.1416 -9.092 4.4061 -16.3951 -9.0475
5 24 4.4061 -16.3951 -9.0475 8.0531 -16.1587 -6.649 7.4684 -13.7848 -7.1037 7.8494 -18.1682 -6.2596
5 24 4.4061 -16.3951 -9.0475 7.4684 -13.7848 -7.1037 5.8634 -12.376 -8.0323 8.0531 -16.1587 -6.649
5 24 5.2517 -25.7817 -4.6009 3.8242 -21.161 -8.1241 2.9602 -25.9887 -6.0605 6.8237 -21.1035 -5.9318
5 24 3.8242 -21.161 -8.1241 6.8237 -21.1035 -5.9318 7.8494 -18.1682 -6.2596 5.2517 -25.7817 -4.6009
5 24 0 -21.1416 -9.092 0 -16.4087 -10.005 -3.8242 -21.161 -8.1241 3.8242 -21.161 -8.1241
5 24 0 -16.4087 -10.005 0 -11.0068 -9.1488 -3.1579 -11.2435 -8.8032 3.1579 -11.2435 -8.8032
5 24 0 -26.1523 -6.8222 0 -21.1416 -9.092 -2.9602 -25.9887 -6.0605 2.9602 -25.9887 -6.0605
