0 ~Sticker  0.8 x  3.0 with Castrol Edge Logo on Red Background Left - Sixth Face
0 Name: s\6177969qs12.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-02-15 [MagFors] Corrected length
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Primitives
1 4 -6.5 -0.25 -6.4359 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -0.25 -6.4359 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -2.59 -0.25 -1.3226 -2.842 -0.25 -1.3058 -0.868 -0.25 -3.4131 -1.12 -0.25 -2.8916
4 0 0.966 -0.25 -2.8559 0.714 -0.25 -2.3344 -0.616 -0.25 -0.9145 -0.868 -0.25 -0.898
4 0 1.26 -0.25 -2.4545 0.966 -0.25 -2.3932 2.842 -0.25 -4.3959 2.59 -0.25 -3.8744
4 0 -0.616 -0.25 -0.9145 -0.616 -0.25 0.0153 -1.12 -0.25 0.0153 -0.868 -0.25 -0.898
4 0 -1.12 -0.25 -2.8916 -0.868 -0.25 -3.4131 -0.868 -0.25 -0.898 -1.12 -0.25 0.0153
4 0 -2.842 -0.25 0.0153 -2.842 -0.25 -1.3058 -2.59 -0.25 -1.3226 -2.59 -0.25 0.0153
4 0 0.966 -0.25 -2.8559 0.966 -0.25 -2.3932 0.714 -0.25 0.0153 0.714 -0.25 -2.3344
4 0 2.842 -0.25 -4.3959 2.842 -0.25 0.0153 2.59 -0.25 0.0153 2.59 -0.25 -3.8744
4 0 0.714 -0.25 0.0153 0.966 -0.25 -2.3932 1.26 -0.25 -2.4545 1.26 -0.25 0.0153
0 // Red faces
3 4 0.966 -0.25 -2.8559 2.842 -0.25 -4.3959 0.966 -0.25 -2.3932
3 4 0.966 -0.25 -2.8559 -0.868 -0.25 -0.898 -0.868 -0.25 -3.4131
4 4 0.966 -0.25 -2.8559 -0.868 -0.25 -3.4131 -8 -0.25 -6.4359 2.842 -0.25 -4.3959
3 4 -8 -0.25 -6.4359 -0.868 -0.25 -3.4131 -2.842 -0.25 -1.3058
4 4 -8 -0.25 -6.4359 -2.842 -0.25 -1.3058 -2.842 -0.25 0.0153 -8 -0.25 0.0153
4 4 8 -0.25 -6.4359 8 -0.25 0.0153 2.842 -0.25 0.0153 2.842 -0.25 -4.3959
4 4 -8 -0.25 -6.4359 -6.5 -0.25 -7.9359 6.5 -0.25 -7.9359 8 -0.25 -6.4359
3 4 -8 -0.25 -6.4359 8 -0.25 -6.4359 2.842 -0.25 -4.3959
0 // Yellow faces
4 14 0.714 -0.25 -2.3344 0.714 -0.25 0.0153 -0.616 -0.25 0.0153 -0.616 -0.25 -0.9145
4 14 -2.59 -0.25 0.0153 -2.59 -0.25 -1.3226 -1.12 -0.25 -2.8916 -1.12 -0.25 0.0153
4 14 2.59 -0.25 -3.8744 2.59 -0.25 0.0153 1.26 -0.25 0.0153 1.26 -0.25 -2.4545
