0 ~Metallic Gold Electronic Circuit Pattern
0 Name: s\98138pnas01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 0 -1.55 0 6.95 .55 0 0 0 1 0 0 0 .55 4-4disc.dat
1 0 1.55 0 6.95 .55 0 0 0 1 0 0 0 .55 4-4disc.dat
1 82 -1.55 0 6.95 .55 0 0 0 1 0 0 0 .55 4-4ndis.dat
1 82 1.55 0 6.95 .55 0 0 0 1 0 0 0 .55 4-4ndis.dat
4 82 5.68 0 7.41 3.45 0 6.6 3.45 0 5.1 6.65 0 5.1
3 82 5.68 0 7.41 4.83 0 7.95 3.45 0 6.6
4 82 7.11 0 6.01 6.6 0 6.6 5.68 0 7.41 6.65 0 5.1
4 82 2 0 5.4 2.7 0 4.7 3 0 5 3 0 6.75
3 82 2.1 0 6.4 2 0 5.4 3 0 6.75
4 82 4.43 0 8.18 2.1 0 6.95 2.1 0 6.4 3 0 6.75
3 82 2.1 0 6.95 4.43 0 8.18 2.1 0 7.5
4 82 2.42 0 9.02 2.1 0 7.5 4.43 0 8.18 3.57 0 8.62
4 82 2.42 0 9.02 1.22 0 9.25 1.55 0 7.5 2.1 0 7.5
4 82 1.55 0 7.5 1.22 0 9.25 .22 0 9.3 1 0 7.5
4 82 .22 0 9.3 .22 0 5.4 1 0 6.95 1 0 7.5
3 82 1 0 6.95 .22 0 5.4 1 0 6.4
4 82 .22 0 5.4 2 0 5.4 1.55 0 6.4 1 0 6.4
3 82 1.55 0 6.4 2 0 5.4 2.1 0 6.4
4 82 2.4 0 4.4 1.8 0 5 -1.8 0 5 -2.4 0 4.4
4 82 1.85 0 3.85 2.4 0 4.4 -2.4 0 4.4 -1.85 0 3.85
4 82 1.75 0 3.45 1.85 0 3.85 -1.85 0 3.85 -1.75 0 3.45
4 82 1.9 0 3 1.75 0 3.45 -1.75 0 3.45 -1.9 0 3
4 82 -3.45 0 5.1 -3.45 0 6.6 -5.68 0 7.41 -6.65 0 5.1
3 82 -4.83 0 7.95 -5.68 0 7.41 -3.45 0 6.6
4 82 -5.68 0 7.41 -6.6 0 6.6 -7.11 0 6.01 -6.65 0 5.1
4 82 -3 0 5 -2.7 0 4.7 -2 0 5.4 -3 0 6.75
3 82 -2 0 5.4 -2.1 0 6.4 -3 0 6.75
4 82 -2.1 0 6.4 -2.1 0 6.95 -4.43 0 8.18 -3 0 6.75
3 82 -4.43 0 8.18 -2.1 0 6.95 -2.1 0 7.5
4 82 -4.43 0 8.18 -2.1 0 7.5 -2.42 0 9.02 -3.57 0 8.62
4 82 -1.55 0 7.5 -1.22 0 9.25 -2.42 0 9.02 -2.1 0 7.5
4 82 -.22 0 9.3 -1.22 0 9.25 -1.55 0 7.5 -1 0 7.5
4 82 -1 0 6.95 -.22 0 5.4 -.22 0 9.3 -1 0 7.5
3 82 -.22 0 5.4 -1 0 6.95 -1 0 6.4
4 82 -1.55 0 6.4 -2 0 5.4 -.22 0 5.4 -1 0 6.4
3 82 -2 0 5.4 -1.55 0 6.4 -2.1 0 6.4
4 0 4.83 0 7.95 4.43 0 8.18 3 0 6.75 3.45 0 6.6
4 0 3.45 0 5.1 3.45 0 6.6 3 0 6.75 3 0 5
4 0 2.7 0 4.7 3.35 0 4.4 3.45 0 5.1 3 0 5
4 0 3.45 0 5.1 3.35 0 4.4 6.95 0 4.4 6.65 0 5.1
3 0 6.65 0 5.1 6.95 0 4.4 7.2 0 4.55
4 0 6.65 0 5.1 7.2 0 4.55 7.59 0 5.4 7.11 0 6.01
4 0 2.4 0 4.4 2.5 0 3.5 3.35 0 4.4 2.7 0 4.7
4 0 2.4 0 4.4 1.85 0 3.85 1.75 0 3.45 2.5 0 3.5
4 0 1.75 0 3.45 1.9 0 3 8.65 0 3.5 2.5 0 3.5
4 0 2.4 0 4.4 2.7 0 4.7 2 0 5.4 1.8 0 5
3 0 .22 0 5.4 1.8 0 5 2 0 5.4
4 0 -.22 0 9.3 -.22 0 5.4 .22 0 5.4 .22 0 9.3
4 0 1.8 0 5 .22 0 5.4 -.22 0 5.4 -1.8 0 5
4 0 -3 0 6.75 -4.43 0 8.18 -4.83 0 7.95 -3.45 0 6.6
4 0 -3 0 6.75 -3.45 0 6.6 -3.45 0 5.1 -3 0 5
4 0 -3.45 0 5.1 -3.35 0 4.4 -2.7 0 4.7 -3 0 5
4 0 -6.95 0 4.4 -3.35 0 4.4 -3.45 0 5.1 -6.65 0 5.1
3 0 -6.95 0 4.4 -6.65 0 5.1 -7.2 0 4.55
4 0 -7.59 0 5.4 -7.2 0 4.55 -6.65 0 5.1 -7.11 0 6.01
4 0 -3.35 0 4.4 -2.5 0 3.5 -2.4 0 4.4 -2.7 0 4.7
4 0 -1.75 0 3.45 -1.85 0 3.85 -2.4 0 4.4 -2.5 0 3.5
4 0 -8.65 0 3.5 -1.9 0 3 -1.75 0 3.45 -2.5 0 3.5
4 0 -2 0 5.4 -2.7 0 4.7 -2.4 0 4.4 -1.8 0 5
3 0 -1.8 0 5 -.22 0 5.4 -2 0 5.4
4 16 6.95 0 4.4 3.35 0 4.4 2.5 0 3.5 8.65 0 3.5
4 16 7.2 0 4.55 6.95 0 4.4 8.65 0 3.5 8.08 0 4.67
3 16 8.08 0 4.67 7.59 0 5.4 7.2 0 4.55
4 16 -2.5 0 3.5 -3.35 0 4.4 -6.95 0 4.4 -8.65 0 3.5
4 16 -8.65 0 3.5 -6.95 0 4.4 -7.2 0 4.55 -8.08 0 4.67
3 16 -7.59 0 5.4 -8.08 0 4.67 -7.2 0 4.55
