2 24 50.6953 4 127.3438 48.6864 4 128.6864
2 24 44 4 140 44.3065 4 141.5411
2 24 50.6953 24 127.3438 48.6864 24 128.6864
2 24 44 24 140 44.3065 24 141.5411
2 24 40 24 147.5 40 4 147.5
4 16 40 4 80 40 24 80 40 24 147.5 40 4 147.5
2 24 53.379 12 130.269 48.3065 12 141.5412
2 24 40 4 147.5 41.625 4 147.5
2 24 40 24 147.5 41.625 24 147.5
2 24 41.625 4 147.5 41.625 24 147.5
2 24 57.5725 12 112.061 68.4 12 88
2 24 55.4076 4 111.0868 57.5725 4 112.061
3 16 41.625 24 147.5 40 24 147.5 40 24 160
4 16 48.3065 24 141.5412 44.3065 24 141.5411 41.625 24 147.5 40 24 160
4 16 50.6953 24 127.3438 53.379 24 130.269 60.8989 24 113.5579 56.342 24 114.7956
4 16 56.342 24 114.7956 60.8989 24 113.5579 55.4076 24 111.0868 54.2595 24 113.8585
4 16 40 24 147.5 41.625 24 147.5 41.625 4 147.5 40 4 147.5
4 16 41.625 4 147.5 41.625 24 147.5 44.3065 24 141.5411 44.3065 4 141.5411
4 16 50.6953 24 127.3438 56.342 24 114.7956 56.342 4 114.7956 50.6953 4 127.3438
2 24 72 4 80 40 4 80
2 24 40 4 80 40 4 147.5
2 24 72 24 80 40 24 80
2 24 40 24 80 40 4 80
4 16 72.4 24 88 76 24 80 72 24 80 69.75 24 85
4 16 60 24 85 60 24 88 72.4 24 88 69.75 24 85
4 16 56.342 4 114.7956 56.342 24 114.7956 54.2595 24 113.8585 54.2595 4 113.8585
2 24 72.4 12 88 68.4 12 88
2 24 68.4 12 88 68.4 4 88
2 24 57.5725 12 112.061 57.5725 4 112.061
2 24 68.4 4 88 57.5725 4 112.061
2 24 56.342 4 114.7956 50.6953 4 127.3438
2 24 44.3065 4 141.5411 41.625 4 147.5
4 16 55.4076 24 111.0868 57.5725 12 112.061 57.5725 4 112.061 55.4076 4 111.0868
4 16 55.4076 24 111.0868 60.8989 24 113.5579 60.8989 12 113.5579 57.5725 12 112.061
4 16 60.8989 24 113.5579 53.379 24 130.269 53.379 12 130.269 60.8989 12 113.5579
4 16 53.379 12 130.269 51.5148 12 131.5148 48 12 140 48.3065 12 141.5412
4 16 68.4 12 88 68.4 4 88 57.5725 4 112.061 57.5725 12 112.061
4 16 60.8989 12 113.5579 72.4 12 88 68.4 12 88 57.5725 12 112.061
4 16 68.4 4 88 68.4 12 88 60 24 88 60 4 88
4 16 72.4 12 88 72.4 24 88 60 24 88 68.4 12 88
4 16 60 24 85 69.75 24 85 69.75 4 85 60 4 85
4 16 72 24 80 72 4 80 69.75 4 85 69.75 24 85
4 16 40 24 80 40 4 80 72 4 80 72 24 80
2 24 80 0 80 76 0 80
2 24 46.3926 0 145.7943 46.3195 .817 145.9567
2 24 44.8366 5.7479 149.2521 46.3195 .817 145.9567
2 24 44.8366 5.7479 149.2521 42.6177 9.0433 154.183
2 24 46.3926 0 145.7943 40 0 145.7943
2 24 40 0 145.7943 40 0 141
2 24 40 0 145.7943 40 -5 144.8
2 24 76 0 80 46.3926 0 145.7943
2 24 76 0 80 76 24 80
4 16 40 0 141 40 0 145.7943 40 -5 144.8 40 -5 141
4 16 40 .817 145.9567 40 0 145.7943 46.3926 0 145.7943 46.3195 .817 145.9567
3 16 40 0 145.7943 40 0 141 46.3926 0 145.7943
2 24 70 0 80 40 0 80
2 24 40 0 80 40 0 130
2 24 40 0 130 47.5 0 130
2 24 70 0 80 47.5 0 130
2 24 70 0 80 70 2 80
2 24 47.5 0 130 47.5 2 130
2 24 40 0 130 40 2 130
2 24 40 0 80 40 2 80
2 24 70 2 80 40 2 80
2 24 40 2 80 40 2 130
2 24 40 2 130 47.5 2 130
2 24 70 2 80 47.5 2 130
4 16 70 2 80 70 0 80 47.5 0 130 47.5 2 130
4 16 47.5 2 130 47.5 0 130 40 0 130 40 2 130
4 16 40 2 130 40 0 130 40 0 80 40 2 80
4 16 40 2 80 40 0 80 70 0 80 70 2 80
4 16 40 2 80 70 2 80 47.5 2 130 40 2 130
3 16 16.5 0 114 40 0 80 22.5 0 114
3 16 22.5 0 114 40 0 80 40 0 130
3 16 22.5 0 114 40 0 130 40 0 141
4 16 40 0 130 47.5 0 130 46.3926 0 145.7943 40 0 141
4 16 47.5 0 130 70 0 80 76 0 80 46.3926 0 145.7943
4 16 76 24 80 72.4 24 88 72.4 12 88 76 0 80
3 16 76 0 80 72.4 12 88 60.8989 12 113.5579
4 16 48.3065 12 141.5412 46.3195 .817 145.9567 46.3926 0 145.7943 53.379 12 130.269
4 16 60.8989 12 113.5579 53.379 12 130.269 46.3926 0 145.7943 76 0 80
4 16 80 0 80 80 24 80 76 24 80 76 0 80
4 16 57.5725 4 112.061 68.4 4 88 60 4 88 55.4076 4 111.0868
4 16 50.6953 4 127.3438 56.342 4 114.7956 54.2595 4 113.8585 48.6864 4 128.6864
4 16 44.3065 4 141.5411 44 4 140 40 4 147.5 41.625 4 147.5
1 16 60 4 100 0 0 -15 0 -1 0 -15 0 0 7-16ndis.dat
1 16 60 4 100 0 0 -12 0 -1 0 -12 0 0 7-16chrd.dat
3 16 69.75 4 85 72 4 80 60 4 85
4 16 60 4 85 72 4 80 40 4 80 45 4 85
3 16 45 4 85 40 4 80 45 4 100
4 16 45 4 115 45 4 100 40 4 80 40 4 147.5
1 16 60 24 100 0 0 -3 0 -1 0 -3 0 0 7-16ring4.dat

0 BFC INVERTNEXT
1 16 60 12 140 -12 0 0 0 12 0 0 0 -12 1-8cylo.dat
1 16 60 12 140 -12 0 0 0 -1 0 0 0 -12 1-8chrd.dat
1 16 60 24 140 -4 0 0 0 -1 0 0 0 -4 1-8ring3.dat
1 16 60 4 140 -16 0 0 0 20 0 0 0 -16 1-8cylo.dat
1 16 60 4 140 -16 0 0 0 -1 0 0 0 -16 1-8tndis.dat
4 16 44 4 140 44.3065 4 141.5411 44.3065 24 141.5411 44 24 140
4 16 48 24 140 44 24 140 44.3065 24 141.5411 48.3065 24 141.5412
4 16 51.5148 24 131.5148 53.379 24 130.269 50.6953 24 127.3438 48.6864 24 128.6864
4 16 48.6864 4 128.6864 48.6864 24 128.6864 50.6953 24 127.3438 50.6953 4 127.3438
3 16 40 4 147.5 44 4 140 44 4 128.6864
3 16 40 4 147.5 44 4 128.6864 45 4 115
4 16 44 4 128.6864 48.6864 4 128.6864 54.2595 4 113.8585 45 4 115

0 // bottom hem
3 16 36 24 116 36 24 120 40 24 147.5

0 // inner cyl
2 24 26.5 5.74792 149.25208 26.5 .817 145.9567
2 24 26.5 .817 145.9567 26.5 -5 144.8
3 16 26.5 .817 145.9567 26.5 5.74792 149.25208 26.5 -5 144.8
4 16 26.5 -5 144.8 40 -5 144.8 40 0 145.7943 26.5 .817 145.9567
3 16 40 0 145.7943 40 .817 145.9567 26.5 .817 145.9567
4 16 46.3195 .817 145.9567 44.8366 5.7479 149.2521 40 5.74792 149.25208 40 .817 145.9567
4 16 40 .817 145.9567 40 5.74792 149.25208 26.5 5.74792 149.25208 26.5 .817 145.9567
5 24 26.5 .817 145.9567 40 .817 145.9567 26.5 5.74792 149.25208 26.5 -5 144.8
5 24 46.3195 .817 145.9567 40 .817 145.9567 44.8366 5.7479 149.2521 46.3926 0 145.7943
5 24 44.8366 5.7479 149.2521 40 5.74792 149.25208 40 9.04328 154.18296 26.5 .817 145.9567
