0 ~Minifig Game Controller Handle Half
0 Name: s\65080s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 5 0 0 0 -1 0 0 0 -1 -1 0 0 s\65080s03.dat
1 16 6 0 0 0 -1 0 1 0 0 0 0 -1 s\65080s03.dat
1 16 3 0 0 0 -1 0 0 0 1 1 0 0 s\65080s03.dat
1 16 4 0 0 0 -1 0 -1 0 0 0 0 1 s\65080s03.dat
1 16 3.5 0 0 0 -1 0 0 0 4 4 0 0 1-4edgh.dat
1 16 3.5 0 0 0 -1 0 0 0 4 4 0 0 1-4cylh.dat
1 16 6.5 0 0 0 -3 0 4 0 0 0 0 4 1-4cyli.dat
4 16 3 0 3.5 3.5 0 4 3.25 1.5308 3.6956 2.75 1.3395 3.2337
4 16 2.75 1.3395 3.2337 3.25 1.5308 3.6956 3 2.8284 2.8284 2.5 2.4749 2.4749
4 16 3 2.8284 2.8284 2.75 3.6956 1.5308 2.25 3.2337 1.3395 2.5 2.4749 2.4749
4 16 2.5 4 0 2 3.5 0 2.25 3.2337 1.3395 2.75 3.6956 1.5308
5 24 2.5 2.4749 2.4749 3 2.8284 2.8284 2.25 3.2337 1.3395 3.25 1.5308 3.6956
5 24 3.25 1.5308 3.6956 2.75 1.3395 3.2337 3.5 0 4 2.5 2.4749 2.4749
5 24 2.25 3.2337 1.3395 2.75 3.6956 1.5308 2 3.5 0 3 2.8284 2.8284
5 24 3.5 0 4 3 0 3.5 3.75 -1.5308 3.6956 2.75 1.3395 3.2337
1 16 4.5 0 0 0 -1 0 -4 0 0 0 0 4 1-4edgh.dat
1 16 4.5 0 0 0 -1 0 -4 0 0 0 0 4 1-4cylh.dat
1 16 6.5 0 0 0 -2 0 0 0 -4 4 0 0 1-4cyli.dat
4 16 4 -3.5 0 4.5 -4 0 4.25 -3.6956 1.5308 3.75 -3.2337 1.3395
4 16 3.75 -3.2337 1.3395 4.25 -3.6956 1.5308 4 -2.8284 2.8284 3.5 -2.4749 2.4749
4 16 4 -2.8284 2.8284 3.75 -1.5308 3.6956 3.25 -1.3395 3.2337 3.5 -2.4749 2.4749
4 16 3.5 0 4 3 0 3.5 3.25 -1.3395 3.2337 3.75 -1.5308 3.6956
5 24 3.5 -2.4749 2.4749 4 -2.8284 2.8284 3.25 -1.3395 3.2337 4.25 -3.6956 1.5308
5 24 4.25 -3.6956 1.5308 3.75 -3.2337 1.3395 4.5 -4 0 3.5 -2.4749 2.4749
5 24 3.25 -1.3395 3.2337 3.75 -1.5308 3.6956 3 0 3.5 4 -2.8284 2.8284
5 24 4.5 -4 0 4 -3.5 0 4.75 -3.6956 -1.5308 3.75 -3.2337 1.3395
1 16 5.5 0 0 0 -1 0 0 0 -4 -4 0 0 1-4edgh.dat
1 16 5.5 0 0 0 -1 0 0 0 -4 -4 0 0 1-4cylh.dat
1 16 6.5 0 0 0 -1 0 -4 0 0 0 0 -4 1-4cyli.dat
4 16 5 0 -3.5 5.5 0 -4 5.25 -1.5308 -3.6956 4.75 -1.3395 -3.2337
4 16 4.75 -1.3395 -3.2337 5.25 -1.5308 -3.6956 5 -2.8284 -2.8284 4.5 -2.4749 -2.4749
4 16 5 -2.8284 -2.8284 4.75 -3.6956 -1.5308 4.25 -3.2337 -1.3395 4.5 -2.4749 -2.4749
4 16 4.5 -4 0 4 -3.5 0 4.25 -3.2337 -1.3395 4.75 -3.6956 -1.5308
5 24 4.5 -2.4749 -2.4749 5 -2.8284 -2.8284 4.25 -3.2337 -1.3395 5.25 -1.5308 -3.6956
5 24 5.25 -1.5308 -3.6956 4.75 -1.3395 -3.2337 5.5 0 -4 4.5 -2.4749 -2.4749
5 24 4.25 -3.2337 -1.3395 4.75 -3.6956 -1.5308 4 -3.5 0 5 -2.8284 -2.8284
5 24 5.5 0 -4 5 0 -3.5 5.75 1.5308 -3.6956 4.75 -1.3395 -3.2337
1 16 6.5 0 0 0 -1 0 4 0 0 0 0 -4 1-4edgh.dat
1 16 6.5 0 0 0 -1 0 4 0 0 0 0 -4 1-4cylh.dat
4 16 6 3.5 0 6.5 4 0 6.25 3.6956 -1.5308 5.75 3.2337 -1.3395
4 16 5.75 3.2337 -1.3395 6.25 3.6956 -1.5308 6 2.8284 -2.8284 5.5 2.4749 -2.4749
4 16 6 2.8284 -2.8284 5.75 1.5308 -3.6956 5.25 1.3395 -3.2337 5.5 2.4749 -2.4749
4 16 5.5 0 -4 5 0 -3.5 5.25 1.3395 -3.2337 5.75 1.5308 -3.6956
5 24 5.5 2.4749 -2.4749 6 2.8284 -2.8284 5.25 1.3395 -3.2337 6.25 3.6956 -1.5308
5 24 6.25 3.6956 -1.5308 5.75 3.2337 -1.3395 6.5 4 0 5.5 2.4749 -2.4749
5 24 5.25 1.3395 -3.2337 5.75 1.5308 -3.6956 5 0 -3.5 6 2.8284 -2.8284
1 16 6.5 0 0 0 4 0 0 0 -4 4 0 0 4-4cyli.dat
2 24 5.5 4 0 6.5 4 0
2 24 5.5 4 0 6 3.5 0
2 24 6 3.5 0 6.5 4 0
3 16 6 3.5 0 5.5 4 0 6.5 4 0
1 16 2 0 0 0 -1 0 3.5 0 0 0 0 -3.5 1-4edgh.dat
1 16 1 0 0 0 -1 0 0 0 -3.5 -3.5 0 0 1-4edgh.dat
