0 ~Animal Ostrich Body Right Shell - Patternable Surfaces
0 Name: s\88294s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 -3.058 -71.298 66.781 0 -71.237 67.379 0 -62.155 69.539
3 16 0 -62.155 69.539 -2.924 -61.719 67.925 -3.058 -71.298 66.781
3 16 -4.708 -71.262 65.954 -3.058 -71.298 66.781 -2.924 -61.719 67.925
3 16 -2.924 -61.719 67.925 -3.688 -62.29 67.15 -4.708 -71.262 65.954
3 16 -3.688 -62.29 67.15 -4.556 -63.706 66.396 -4.708 -71.262 65.954
3 16 -5.492 -71.078 64.151 -4.708 -71.262 65.954 -4.556 -63.706 66.396
3 16 -9.202 -63.755 64.19 -8.254 -71.294 63.066 -4.556 -63.706 66.396
3 16 -8.254 -71.294 63.066 -5.492 -71.078 64.151 -4.556 -63.706 66.396
3 16 -4.013 -78.979 59.555 -5.492 -71.078 64.151 -7.588 -79.453 58.104
3 16 -7.588 -79.453 58.104 -5.492 -71.078 64.151 -8.254 -71.294 63.066
3 16 -4.708 -71.262 65.954 -5.492 -71.078 64.151 -3.063 -79.394 60.246
3 16 -4.013 -78.979 59.555 -3.063 -79.394 60.246 -5.492 -71.078 64.151
3 16 -3.063 -79.394 60.246 -2.623 -78.221 62.21 -4.708 -71.262 65.954
3 16 -2.623 -78.221 62.21 -3.058 -71.298 66.781 -4.708 -71.262 65.954
3 16 0 -78.801 62.258 0 -71.237 67.379 -2.623 -78.221 62.21
3 16 -3.058 -71.298 66.781 -2.623 -78.221 62.21 0 -71.237 67.379
3 16 -25.609 -58.702 21.562 -26.74 -60.646 19.036 -27.154 -62.184 20.557
3 16 -25.609 -58.702 21.562 -27.154 -62.184 20.557 -26.646 -59.857 25.055
3 16 -26.238 -68.671 27.547 -26.668 -64.058 33.586 -25.94 -64.734 27.488
3 16 -26.668 -64.058 33.586 -25.338 -61.845 30.113 -25.94 -64.734 27.488
3 16 -26.238 -68.671 27.547 -25.776 -69.885 35.63 -26.668 -64.058 33.586
3 16 -25.776 -69.885 35.63 -25.096 -66.533 38.866 -26.668 -64.058 33.586
3 16 -22.521 -74.764 48.382 -20.594 -66.188 49.827 -23.168 -71.915 44.055
3 16 -25.102 -68.915 40.746 -23.168 -71.915 44.055 -22.098 -63.409 46.633
3 16 -22.098 -63.409 46.633 -23.168 -71.915 44.055 -20.594 -66.188 49.827
3 16 -26.668 -64.058 33.586 -25.096 -66.533 38.866 -23.248 -62.184 42.823
3 16 -26.668 -64.058 33.586 -23.248 -62.184 42.823 -24.245 -59.43 39.598
3 16 -26.668 -64.058 33.586 -24.245 -59.43 39.598 -25.338 -61.845 30.113
3 16 -24.245 -59.43 39.598 -23.911 -58.26 35.545 -25.338 -61.845 30.113
3 16 -24.941 -57.058 31.158 -25.338 -61.845 30.113 -23.911 -58.26 35.545
3 16 -24.941 -57.058 31.158 -24.731 -56.03 26.713 -26.646 -59.857 25.055
3 16 -25.609 -58.702 21.562 -26.646 -59.857 25.055 -24.731 -56.03 26.713
3 16 -25.102 -68.915 40.746 -25.776 -69.885 35.63 -25.888 -74.022 35.513
3 16 -23.168 -71.915 44.055 -25.102 -68.915 40.746 -24.312 -76.576 37.72
3 16 -25.102 -68.915 40.746 -25.888 -74.022 35.513 -24.312 -76.576 37.72
3 16 -24.941 -57.058 31.158 -26.646 -59.857 25.055 -25.338 -61.845 30.113
3 16 -27.154 -62.184 20.557 -25.94 -64.734 27.488 -26.646 -59.857 25.055
3 16 -25.94 -64.734 27.488 -25.338 -61.845 30.113 -26.646 -59.857 25.055
3 16 -22.098 -63.409 46.633 -23.248 -62.184 42.823 -25.102 -68.915 40.746
3 16 -23.248 -62.184 42.823 -25.096 -66.533 38.866 -25.102 -68.915 40.746
3 16 -25.102 -68.915 40.746 -25.096 -66.533 38.866 -25.776 -69.885 35.63
3 16 -24.312 -76.576 37.72 -23.852 -80.228 43.189 -23.168 -71.915 44.055
3 16 -23.852 -80.228 43.189 -22.521 -74.764 48.382 -23.168 -71.915 44.055
