0 ~Minifig Arm Right with Brown Fur - Fur
0 Name: s\3818pdg1s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 16 -5.982 -1.156 -1.29 -6.279 -.568 -.95 -6.336 -.25 -1.439 -6.046 -.866 -1.657
3 16 -5.911 -1.463 -.925 -5.656 -2.418 0 -6.117 -1.215 -.255
4 16 -6.193 -.886 .649 -5.625 -1.926 1.538 -6.085 -.865 1.408 -6.511 -.099 .703
4 16 -6.193 -.886 .649 -6.511 -.099 .703 -6.547 -.27 0 -6.193 -.941 .498
4 16 -6.279 -.568 -.95 -5.982 -1.156 -1.29 -5.911 -1.463 -.925 -6.117 -1.215 -.255
4 16 -5.904 -.966 -2.322 -6.015 -.736 -2.219 -6.267 -.115 -2.26 -6.182 -.237 -2.484
3 16 -5.434 -2.037 -2.486 -5.904 -.966 -2.322 -6.182 -.237 -2.484
4 16 -6.182 -.237 -2.484 -5.731 -1.004 -2.744 -5.572 -1.481 -2.668 -5.434 -2.037 -2.486
3 16 -5.96 -.564 -2.652 -5.731 -1.004 -2.744 -6.182 -.237 -2.484
3 16 -5.656 -2.418 0 -6.547 -.27 0 -6.162 -1.16 -.104
4 16 -7.529 4.371 3.611 -7.456 4.323 3.714 -7.441 4.995 4.289 -7.895 5.964 4.189
4 16 -6.015 -.736 -2.219 -6.06 -.682 -2.068 -6.316 -.092 -1.994 -6.267 -.115 -2.26
4 16 -6.046 -.866 -1.657 -6.336 -.25 -1.439 -6.316 -.092 -1.994 -6.06 -.682 -2.068
3 16 -5.656 -2.418 0 -6.162 -1.16 -.104 -6.117 -1.215 -.255
4 16 -5.733 -2.056 .478 -6.193 -.941 .498 -6.547 -.27 0 -5.656 -2.418 0
4 16 -6.547 -.27 0 -6.511 -.099 .703 -6.601 -.016 .342 -6.599 -.094 .138
4 16 -5.695 -1.611 1.935 -6.085 -.865 1.408 -5.625 -1.926 1.538 -5.091 -2.863 2.487
3 16 -4.881 -3.37 2.487 -5.091 -2.863 2.487 -5.625 -1.926 1.538
3 16 -4.807 -3.418 2.593 -5.091 -2.863 2.487 -4.881 -3.37 2.487
4 16 -7.895 5.964 4.189 -7.441 4.995 4.289 -7.456 5.411 4.596 -7.922 6.207 4.333
4 16 -8.593 7.004 -3.659 -8.519 7.274 -4.029 -8.145 6.56 -4.179 -8.177 6.512 -4.076
4 16 -7.456 5.411 4.596 -6.771 4.926 5.016 -6.905 5.808 5.219 -7.404 6.159 4.912
4 16 -6.905 5.808 5.219 -6.771 4.926 5.016 -5.937 4.175 5.468 -6.364 5.22 5.476
4 16 -6.364 5.22 5.476 -5.937 4.175 5.468 -5.822 4.255 5.597 -5.908 4.5 5.611
4 16 -9.0797 7.8178 -3.3636 -8.8349 7.4284 -3.5285 -9.0605 7.2377 -2.9241 -9.3801 7.7051 -2.6724
3 16 -9.3801 7.7051 -2.6724 -9.3264 8.1612 -3.1563 -9.0797 7.8178 -3.3636
4 16 -9.881 13.783 -6.621 -10.027 14.823 -5.93 -9.989 15.076 -6.581 -9.867 13.926 -6.929
4 16 -9.3991 7.3088 -1.9205 -9.4432 7.3772 -1.8182 -9.5531 7.6648 -1.8795 -9.477 7.702 -2.477
4 16 -9.451 7.744 -2.564 -9.5009 8.3189 -2.9392 -9.3264 8.1612 -3.1563 -9.3801 7.7051 -2.6724
3 16 -9.5889 8.3305 -2.7734 -9.5009 8.3189 -2.9392 -9.451 7.744 -2.564
4 16 -8.8349 7.4284 -3.5285 -8.593 7.004 -3.659 -8.6326 6.5152 -3.1765 -9.0605 7.2377 -2.9241
4 16 -6.7754 5.2426 -5.129 -6.6821 4.5168 -4.9448 -7.2689 5.5082 -4.7947 -7.0113 5.8434 -5.1418
3 16 -7.738 6.088 -4.596 -8.145 6.56 -4.179 -8.194 7.182 -4.596
4 16 -7.3228 6.3336 -5.0486 -7.738 6.088 -4.596 -8.194 7.182 -4.596 -7.7963 6.8669 -4.8296
4 16 -7.0113 5.8434 -5.1418 -7.2689 5.5082 -4.7947 -7.738 6.088 -4.596 -7.3228 6.3336 -5.0486
3 16 -6.556 4.458 -5.034 -6.6821 4.5168 -4.9448 -6.7754 5.2426 -5.129
4 16 -9.956 13.112 -5.184 -9.974 13.167 -5.033 -10.034 13.745 -4.88 -9.99 13.667 -5.3
3 16 -10.015 14.094 -5.41 -9.99 13.667 -5.3 -10.034 13.745 -4.88
3 16 -10.029 14.49 -5.606 -10.015 14.094 -5.41 -10.034 13.745 -4.88
4 16 -9.911 15.238 -5.52 -10.027 14.823 -5.93 -10.029 14.49 -5.606 -9.919 14.946 -5.272
4 16 -10.027 14.823 -5.93 -9.911 15.238 -5.52 -9.938 15.44 -5.913 -9.987 15.418 -6.253
3 16 -9.861 13.776 -6.874 -9.881 13.783 -6.621 -9.867 13.926 -6.929
4 16 -9.919 14.946 -5.272 -10.029 14.49 -5.606 -10.034 13.745 -4.88 -9.962 14.31 -4.938
3 16 -5.656 -2.418 0 -5.628 -2.392 .259 -5.733 -2.056 .478
4 16 -7.404 6.159 4.912 -7.709 6.301 4.699 -7.832 6.314 4.596 -7.456 5.411 4.596
4 16 -7.8926 6.2532 4.4278 -7.922 6.207 4.333 -7.456 5.411 4.596 -7.832 6.314 4.596
4 16 -8.6326 6.5152 -3.1765 -8.593 7.004 -3.659 -8.177 6.512 -4.076 -8.2065 6.069 -3.6525
4 16 -9.451 7.744 -2.564 -9.477 7.702 -2.477 -9.683 8.196 -2.476 -9.5889 8.3305 -2.7734
3 16 -9.6456 7.972 -2.1105 -9.683 8.196 -2.476 -9.477 7.702 -2.477
3 16 -9.5531 7.6648 -1.8795 -9.6456 7.972 -2.1105 -9.477 7.702 -2.477
4 16 -8.145 6.56 -4.179 -8.519 7.274 -4.029 -8.374 7.308 -4.343 -8.194 7.182 -4.596
4 16 -8.3624 6.0558 -3.3329 -8.6326 6.5152 -3.1765 -8.2065 6.069 -3.6525 -8.269 5.9723 -3.4498
3 16 -10.027 14.823 -5.93 -10.024 15.333 -6.427 -9.989 15.076 -6.581
3 16 -10.027 14.823 -5.93 -9.987 15.418 -6.253 -10.024 15.333 -6.427
