0 ~Monorail Motor Connector Subpart 1
0 Name: s\2685s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 1.25 0 8.201 0 8.201 0 -1.8 0 -8.75 0 8.75 48\1-8disc.dat

2 24 0.669 1.421 -17.621 0.421 1.25 -17.014
2 24 0.879 1.909 -18.136 0.669 1.421 -17.621
2 24 1.02 2.639 -18.479 0.879 1.909 -18.136
2 24 1.069 3.5 -18.6 1.02 2.639 -18.479

3 16 0.669 1.421 -17.621 0.421 1.25 -17.014 0.669 1.25 -17.621
3 16 8.201 1.25 -8.75 0.421 1.25 -17.014 0 1.25 0

4 16 0.879 1.909 -18.136 0.669 1.421 -17.621 0.669 1.25 -17.621 0.879 1.25 -18.136
4 16 1.02 2.639 -18.479 0.879 1.909 -18.136 0.879 1.25 -18.136 1.02 1.25 -18.479
4 16 1.069 3.5 -18.6 1.02 2.639 -18.479 1.02 1.25 -18.479 1.069 1.25 -18.6

4 16 10.131 1.909 -8.294 9.704 1.421 -7.945 10.593 1.421 -6.525 11.059 1.909 -6.812
4 16 10.416 2.639 -8.527 10.131 1.909 -8.294 11.059 1.909 -6.812 11.37 2.639 -7.004
4 16 10.516 3.5 -8.609 10.416 2.639 -8.527 11.37 2.639 -7.004 11.479 3.5 -7.071
4 16 10.593 1.421 -6.525 10.044 1.25 -6.187 10.715 1.25 -4.735 11.301 1.421 -4.994

4 16 11.059 1.909 -6.812 10.593 1.421 -6.525 11.301 1.421 -4.994 11.798 1.909 -5.214
4 16 11.301 1.421 -4.994 10.715 1.25 -4.735 11.203 1.25 -3.203 11.815 1.421 -3.378
4 16 11.37 2.639 -7.004 11.059 1.909 -6.812 11.798 1.909 -5.214 12.129 2.639 -5.36
4 16 11.479 3.5 -7.071 11.37 2.639 -7.004 12.129 2.639 -5.36 12.246 3.5 -5.412
4 16 11.798 1.909 -5.214 11.301 1.421 -4.994 11.815 1.421 -3.378 12.334 1.909 -3.526
4 16 11.815 1.421 -3.378 11.203 1.25 -3.203 11.499 1.25 -1.615 12.127 1.421 -1.703

4 16 12.127 1.421 -1.703 11.499 1.25 -1.615 11.598 1.25 0 12.232 1.421 0
4 16 12.129 2.639 -5.36 11.798 1.909 -5.214 12.334 1.909 -3.526 12.681 2.639 -3.625
4 16 12.246 3.5 -5.412 12.129 2.639 -5.36 12.681 2.639 -3.625 12.803 3.5 -3.66
4 16 12.334 1.909 -3.526 11.815 1.421 -3.378 12.127 1.421 -1.703 12.66 1.909 -1.778
4 16 12.66 1.909 -1.778 12.127 1.421 -1.703 12.232 1.421 0 12.77 1.909 0
4 16 12.681 2.639 -3.625 12.334 1.909 -3.526 12.66 1.909 -1.778 13.016 2.639 -1.828
4 16 12.803 3.5 -3.66 12.681 2.639 -3.625 13.016 2.639 -1.828 13.141 3.5 -1.846

4 16 13.016 2.639 -1.828 12.66 1.909 -1.778 12.77 1.909 0 13.129 2.639 0
4 16 13.141 3.5 -1.846 13.016 2.639 -1.828 13.129 2.639 0 13.255 3.5 0

4 16 8.649 1.421 -9.228 8.201 1.25 -8.75 0.421 1.25 -17.014 0.669 1.421 -17.621
4 16 8.649 1.421 -9.228 8.201 1.25 -8.75 9.201 1.25 -7.533 9.704 1.421 -7.945
4 16 9.029 1.909 -9.634 8.649 1.421 -9.228 0.669 1.421 -17.621 0.879 1.909 -18.136
4 16 9.029 1.909 -9.634 8.649 1.421 -9.228 9.704 1.421 -7.945 10.131 1.909 -8.294
4 16 9.283 2.639 -9.905 9.029 1.909 -9.634 0.879 1.909 -18.136 1.02 2.639 -18.479
