0 ~| BBB Train Wheel XXL Blind Driver 43.2 mm Rim - Quarter
0 Name: s\t1078s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Rim Quarter

4 16 24 -41.57 -17.5 21.23 -43.05 -17.5 21.23 -43.05 -8 24 -41.57 -8
4 16 3.14 -47.8975 -8 6.265 -47.59 -8 6.265 -47.59 -17.5 3.14 -47.8975 -17.5
4 16 12.4225 -46.365 -17.5 9.365 -47.0775 -17.5 9.365 -47.0775 -8 12.4225 -46.365 -8
4 16 0 -48 -3 0 -54 -6 3.5325 -53.885 -6 3.14 -47.8975 -3
4 16 43.86 -29.3075 -19.6 41.9875 -28.0575 -19.6 43.735 -25.25 -19.6 45.6825 -26.375 -19.6
4 16 51.7375 -10.29 -19.6 52.9625 -10.535 -6 52.16 -13.9775 -6 50.9525 -13.6525 -19.6
4 16 46.765 -27 -6 45.6825 -26.375 -19.6 47.31 -23.33 -19.6 48.43 -23.8825 -6
4 16 35.605 -40.6 -6 34.78 -39.66 -19.6 37.3 -37.3 -19.6 38.185 -38.185 -6
4 16 26.375 -45.6825 -19.6 25.25 -43.735 -19.6 28.0575 -41.9875 -19.6 29.3075 -43.86 -19.6
4 16 23.8825 -48.43 -6 27 -46.765 -6 24 -41.57 -3 21.23 -43.05 -3
4 16 35.605 -40.6 -6 38.185 -38.185 -6 33.94 -33.94 -3 31.65 -36.09 -3
4 16 31.65 -36.09 -3 31.65 -36.09 -8 29.22 -38.08 -8 29.22 -38.08 -3
4 16 29.3075 -43.86 -19.6 28.0575 -41.9875 -19.6 30.7425 -40.065 -19.6 32.1125 -41.85 -19.6
4 16 40.065 -30.7425 -17.5 40.065 -30.7425 -19.6 37.9675 -33.2975 -19.6 37.9675 -33.2975 -17.5
4 16 31.65 -36.09 -8 31.65 -36.09 -3 33.94 -33.94 -3 33.94 -33.94 -8
4 16 19.325 -46.655 -17.5 19.325 -46.655 -19.6 16.2325 -47.82 -19.6 16.2325 -47.82 -17.5
4 16 47.8975 -3.14 -3 47.59 -6.265 -3 53.5375 -7.0475 -6 53.885 -3.5325 -6
4 16 25.25 -43.735 -17.5 25.25 -43.735 -19.6 22.335 -45.2925 -19.6 22.3375 -45.2925 -17.5
4 16 34.78 -39.66 -19.6 33.2975 -37.9675 -19.6 35.71 -35.71 -19.6 37.3 -37.3 -19.6
4 16 52.9625 -10.535 -6 51.7375 -10.29 -19.6 52.2975 -6.885 -19.6 53.5375 -7.0475 -6
4 16 48.43 -23.8825 -6 47.31 -23.33 -19.6 48.735 -20.1875 -19.6 49.89 -20.665 -6
4 16 39.66 -34.78 -19.6 40.6 -35.605 -6 38.185 -38.185 -6 37.3 -37.3 -19.6
4 16 46.365 -12.4225 -3 52.16 -13.9775 -6 52.9625 -10.535 -6 47.0775 -9.365 -3
4 16 6.265 -47.59 -8 6.265 -47.59 -3 9.365 -47.0775 -3 9.365 -47.0775 -8
4 16 36.09 -31.65 -3 36.09 -31.65 -8 33.94 -33.94 -8 33.94 -33.94 -3
4 16 20.1875 -48.735 -19.6 20.665 -49.89 -6 17.3575 -51.135 -6 16.955 -49.95 -19.6
4 16 52.2975 -6.885 -19.6 50.0675 -6.59 -19.6 50.3925 -3.3025 -19.6 52.6375 -3.45 -19.6
4 16 47.8975 -3.14 -8 47.8975 -3.14 -3 48 0 -3 48 0 -8
4 16 17.3575 -51.135 -6 20.665 -49.89 -6 18.3675 -44.345 -3 15.43 -45.4525 -3
4 16 6.59 -50.0675 -17.5 6.59 -50.0675 -19.6 3.3025 -50.3925 -19.6 3.3025 -50.3925 -17.5
4 16 50.9525 -13.6525 -19.6 48.78 -13.07 -19.6 49.53 -9.8525 -19.6 51.7375 -10.29 -19.6
4 16 47.0775 -9.365 -3 52.9625 -10.535 -6 53.5375 -7.0475 -6 47.59 -6.265 -3
4 16 45.4525 -15.43 -3 45.4525 -15.43 -8 44.345 -18.3675 -8 44.345 -18.3675 -3
4 16 36.09 -31.65 -8 36.09 -31.65 -3 38.08 -29.22 -3 38.08 -29.22 -8
4 16 53.5375 -7.0475 -6 52.2975 -6.885 -19.6 52.6375 -3.45 -19.6 53.885 -3.5325 -6
4 16 49.89 -20.665 -6 48.735 -20.1875 -19.6 49.95 -16.955 -19.6 51.135 -17.3575 -6
4 16 40.6 -35.605 -6 39.66 -34.78 -19.6 41.85 -32.1125 -19.6 42.84 -32.8725 -6
4 16 49.89 -20.665 -6 51.135 -17.3575 -6 45.4525 -15.43 -3 44.345 -18.3675 -3
4 16 38.08 -29.22 -8 38.08 -29.22 -3 39.91 -26.6675 -3 39.91 -26.6675 -8
4 16 48.735 -20.1875 -19.6 46.655 -19.325 -19.6 47.82 -16.2325 -19.6 49.95 -16.955 -19.6
4 16 3.5325 -53.885 -6 3.45 -52.6375 -19.6 6.885 -52.2975 -19.6 7.0475 -53.5375 -6
4 16 29.3075 -43.86 -19.6 30 -44.9 -6 27 -46.765 -6 26.375 -45.6825 -19.6
4 16 36.09 -31.65 -3 40.6 -35.605 -6 42.84 -32.8725 -6 38.08 -29.22 -3
4 16 51.135 -17.3575 -6 52.16 -13.9775 -6 46.365 -12.4225 -3 45.4525 -15.43 -3
4 16 24 -41.57 -3 27 -46.765 -6 30 -44.9 -6 26.6675 -39.91 -3
4 16 45.2925 -22.335 -19.6 47.31 -23.33 -19.6 45.6825 -26.375 -19.6 43.735 -25.25 -19.6
4 16 6.265 -47.59 -3 6.265 -47.59 -8 3.14 -47.8975 -8 3.14 -47.8975 -3
4 16 39.91 -26.6675 -8 39.91 -26.6675 -3 41.57 -24 -3 41.57 -24 -8
4 16 53.885 -3.5325 -6 52.6375 -3.45 -19.6 52.75 0 -19.6 54 0 -6
4 16 50.9525 -13.6525 -19.6 52.16 -13.9775 -6 51.135 -17.3575 -6 49.95 -16.955 -19.6
4 16 41.85 -32.1125 -19.6 40.065 -30.7425 -19.6 41.9875 -28.0575 -19.6 43.86 -29.3075 -19.6
4 16 42.84 -32.8725 -6 41.85 -32.1125 -19.6 43.86 -29.3075 -19.6 44.9 -30 -6
