0 ~Figure Friends Award Ribbon Common Geometry
0 Name: s\94718s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Outside
1 16 0 0 0 0 0 2 2 0 0 0 -10.5 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 0 -10.5 0 0 6.25 6.25 0 0 0 5 0 4-4cylc.dat
1 16 0 0 -5.5 0 0 6.25 6.25 0 0 0 -1 0 4-4ndis.dat

3 16 8.175 0 -11.215 8.096 0 -13.5 8.03 1.434 -11.735
3 16 7.011 4.048 -13.5 7.864 2.104 -12.223 8.096 0 -13.5
3 16 8.096 0 -13.5 7.864 2.104 -12.223 8.03 1.434 -11.735
3 16 8.175 0 -11.215 7.011 -4.048 -13.5 8.096 0 -13.5
3 16 7.011 4.048 -13.5 4.905 6.555 -10.886 7.602 2.909 -12.236
3 16 7.602 2.909 -12.236 7.864 2.104 -12.223 7.011 4.048 -13.5
3 16 4.048 7.011 -13.5 4.073 7.048 -12.223 7.011 4.048 -13.5
3 16 4.664 6.692 -11.734 7.011 4.048 -13.5 4.073 7.048 -12.223
3 16 4.664 6.692 -11.734 4.905 6.555 -10.886 7.011 4.048 -13.5
3 16 4.048 7.011 -13.5 0.014 8.095 -13.5 3.318 7.433 -12.236
3 16 3.318 7.433 -12.236 4.073 7.048 -12.223 4.048 7.011 -13.5
3 16 -4.048 7.011 -13.5 -2.104 7.864 -12.223 0.014 8.095 -13.5
3 16 -1.434 8.03 -11.735 0.014 8.095 -13.5 -2.104 7.864 -12.223
3 16 3.318 7.433 -12.236 .014 8.095 -13.5 -1.167 8.103 -10.886
3 16 -1.434 8.03 -11.735 -1.167 8.103 -10.886 .014 8.095 -13.5
3 16 -6.554 4.901 -10.967 -2.909 7.602 -12.236 -4.048 7.011 -13.5
3 16 -2.909 7.602 -12.236 -2.104 7.864 -12.223 -4.048 7.011 -13.5
3 16 -6.692 4.664 -11.734 -7.011 4.048 -13.5 -7.048 4.073 -12.223
3 16 -8.096 0 -13.5 -8.175 0 -11.215 -7.433 3.318 -12.236
3 16 -7.433 3.318 -12.236 -7.011 4.048 -13.5 -8.096 0 -13.5
3 16 -7.048 4.073 -12.223 -7.011 4.048 -13.5 -7.433 3.318 -12.236
3 16 -8.175 0 -11.215 -8.096 0 -13.5 -8.03 -1.434 -11.735
3 16 -7.011 -4.048 -13.5 -7.864 -2.104 -12.223 -8.096 0 -13.5
3 16 -8.096 0 -13.5 -7.864 -2.104 -12.223 -8.03 -1.434 -11.735
3 16 -7.602 -2.909 -12.236 -7.011 -4.048 -13.5 -7.011 -4.048 -11.546
3 16 -7.011 -4.048 -13.5 -4.048 -7.011 -13.5 -4.664 -6.692 -11.734
3 16 -7.602 -2.909 -12.236 -7.864 -2.104 -12.223 -7.011 -4.048 -13.5
3 16 -4.664 -6.692 -11.734 -4.048 -7.011 -13.5 -4.073 -7.048 -12.223
3 16 -4.664 -6.692 -11.734 -7.011 -4.048 -11.546 -7.011 -4.048 -13.5
3 16 -4.905 -6.555 -10.886 -7.011 -4.048 -11.546 -4.664 -6.692 -11.734
3 16 -4.048 -7.011 -13.5 -0.014 -8.095 -13.5 -3.318 -7.433 -12.236
3 16 -0.014 -8.095 -13.5 -0.014 -8.095 -11.546 -3.318 -7.433 -12.236
3 16 -3.318 -7.433 -12.236 -4.073 -7.048 -12.223 -4.048 -7.011 -13.5
3 16 4.048 -7.011 -13.5 2.104 -7.864 -12.223 -0.014 -8.095 -13.5
3 16 1.434 -8.03 -11.735 -0.014 -8.095 -13.5 2.104 -7.864 -12.223
3 16 -0.014 -8.095 -11.546 -0.014 -8.095 -13.5 1.167 -8.103 -10.886
3 16 1.167 -8.103 -10.886 -0.014 -8.095 -13.5 1.434 -8.03 -11.735
3 16 4.048 -7.011 -13.5 4.048 -7.011 -11.546 2.909 -7.602 -12.236
3 16 2.909 -7.602 -12.236 2.104 -7.864 -12.223 4.048 -7.011 -13.5
3 16 7.011 -4.048 -13.5 7.048 -4.073 -12.223 6.692 -4.664 -11.734
3 16 6.692 -4.664 -11.734 4.048 -7.011 -13.5 7.011 -4.048 -13.5
3 16 4.048 -7.011 -11.546 4.048 -7.011 -13.5 6.555 -4.905 -10.886
3 16 6.692 -4.664 -11.734 6.555 -4.905 -10.886 4.048 -7.011 -13.5
3 16 7.433 -3.318 -12.236 7.048 -4.073 -12.223 7.011 -4.048 -13.5
3 16 8.175 0 -11.215 7.433 -3.318 -12.236 7.011 -4.048 -13.5
3 16 1.167 -8.103 -10.886 2.163 -9.971 -10.967 2.159 -10.002 -10.433
3 16 2.159 -10.002 -10.433 -2.773 -10.566 -11.803 -.014 -8.095 -11.546
3 16 -.014 -8.095 -11.546 1.167 -8.103 -10.886 2.159 -10.002 -10.433
3 16 1.167 -8.103 -10.886 1.434 -8.03 -11.735 2.163 -9.971 -10.967
3 16 2.163 -9.971 -10.967 1.434 -8.03 -11.735 2.392 -9.849 -11.723
4 16 1.434 -8.03 -11.735 2.104 -7.864 -12.223 2.997 -9.528 -12.225 2.392 -9.849 -11.723
4 16 2.909 -7.602 -12.236 3.727 -9.14 -12.236 2.997 -9.528 -12.225 2.104 -7.864 -12.223
3 16 4.048 -7.011 -11.546 5.511 -9.432 -11.803 4.969 -9.683 -11.982
3 16 4.969 -9.683 -11.982 2.909 -7.602 -12.236 4.048 -7.011 -11.546
4 16 4.066 -9.513 -12.198 3.727 -9.14 -12.236 2.909 -7.602 -12.236 4.969 -9.683 -11.982
