0 ~Minifig Head Snake Cobra Structure Half
0 Name: s\98150s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-02-16 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 BFC INVERTNEXT
1 16 0 -27 0 0 0 6 0 27 0 -6 0 0 2-4cylc.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat

3 16 10.871 0 3.493 11.089 0 3.65 11.465 -4.971 4.708
3 16 11.089 0 3.65 13.024 -4.855 5.851 11.465 -4.971 4.708
3 16 11.309 -4.662 7.915 9.558 0 7.012 6.297 -5.183 8.568
3 16 9.558 0 7.012 4.918 0 7.817 6.297 -5.183 8.568
3 16 3.956 -4.903 -8.513 0 -4.899 -8.864 3.836 0 -8.214
3 16 0 -4.899 -8.864 0 0 -8.629 3.836 0 -8.214
3 16 4.225 -9.678 -8.834 0 -9.82 -9.47 3.956 -4.903 -8.513
3 16 0 -9.82 -9.47 0 -4.899 -8.864 3.956 -4.903 -8.513
3 16 4.234 -17.409 -18.078 0 -18.574 -21.04 0 -16.257 -13.706
3 16 1.595 -18.574 -21.04 0 -18.574 -21.04 4.234 -17.409 -18.078
3 16 0 -16.257 -13.706 5.306 -16.836 -16.751 4.234 -17.409 -18.078
4 16 5.306 -16.836 -16.751 0 -16.257 -13.706 4.661 -15.67 -11.292 6.529 -16.484 -15.267
3 16 4.661 -15.67 -11.292 8.406 -16.475 -13.769 6.529 -16.484 -15.267
3 16 3.708 -15.051 -20.871 3.112 -14.691 -19.464 6.038 -10.679 -18.969
3 16 3.112 -14.691 -19.464 5.668 -11.087 -17.899 6.038 -10.679 -18.969
3 16 10.351 -14.726 -15.036 8.015 -11.277 -16.832 7.695 -13.68 -14.711
3 16 6.725 -11.488 -16.493 7.695 -13.68 -14.711 8.015 -11.277 -16.832
3 16 0 -19.148 -21.686 0 -18.574 -21.04 1.595 -18.574 -21.04
3 16 1.595 -18.574 -21.04 1.519 -18.95 -21.635 0 -19.148 -21.686
3 16 5.668 -11.087 -17.899 3.112 -14.691 -19.464 4.624 -14.444 -18.153
3 16 1.519 -18.95 -21.635 1.595 -18.574 -21.04 3.708 -15.051 -20.871
3 16 1.595 -18.574 -21.04 3.112 -14.691 -19.464 3.708 -15.051 -20.871
3 16 6.725 -11.488 -16.493 6.689 -14.378 -15.83 7.695 -13.68 -14.711
3 16 7.695 -13.68 -14.711 8.406 -16.475 -13.769 10.351 -14.726 -15.036
3 16 8.406 -16.475 -13.769 11.305 -17.046 -14.059 10.351 -14.726 -15.036
3 16 6.038 -10.679 -18.969 5.668 -11.087 -17.899 7.138 -10.73 -17.761
3 16 5.668 -11.087 -17.899 6.349 -11.224 -17.057 7.138 -10.73 -17.761
3 16 4.624 -14.444 -18.153 5.69 -14.41 -16.954 5.668 -11.087 -17.899
3 16 6.349 -11.224 -17.057 5.668 -11.087 -17.899 5.69 -14.41 -16.954
3 16 8.015 -11.277 -16.832 7.138 -10.73 -17.761 6.725 -11.488 -16.493
3 16 7.138 -10.73 -17.761 6.349 -11.224 -17.057 6.725 -11.488 -16.493
3 16 0 -9.82 -9.47 4.225 -9.678 -8.834 4.408 -13.323 -9.86
3 16 4.408 -13.323 -9.86 0 -13.787 -11.464 0 -9.82 -9.47
3 16 15.564 -18.337 9.661 21.402 -19.509 13.818 15.931 -22.528 10.086
3 16 21.402 -19.509 13.818 21.752 -23.862 13.991 15.931 -22.528 10.086
3 16 15.927 -20.769 -2.766 13.738 -17.943 -7.893 9.809 -17.759 0.055
3 16 13.738 -17.943 -7.893 7.994 -15.87 -5.746 9.809 -17.759 0.055
4 16 10.125 -21.28 3.316 8.561 -17.873 6.194 9.025 -20.439 6.25 10.215 -23.26 4.203
4 16 10.125 -21.28 3.316 17.752 -27.107 1.974 15.927 -20.769 -2.766 9.809 -17.759 0.055
3 16 1.595 -18.574 -21.04 4.234 -17.409 -18.078 3.112 -14.691 -19.464
3 16 4.234 -17.409 -18.078 4.624 -14.444 -18.153 3.112 -14.691 -19.464
3 16 4.234 -17.409 -18.078 5.306 -16.836 -16.751 4.624 -14.444 -18.153
3 16 5.306 -16.836 -16.751 5.69 -14.41 -16.954 4.624 -14.444 -18.153
3 16 8.406 -16.475 -13.769 7.695 -13.68 -14.711 6.529 -16.484 -15.267
3 16 6.529 -16.484 -15.267 7.695 -13.68 -14.711 6.689 -14.378 -15.83
3 16 11.465 -4.971 4.708 9.862 -5.103 3.52 10.871 0 3.493
3 16 13.211 -11.121 6.646 8.959 -10.518 4.328 9.862 -5.103 3.52
3 16 9.862 -5.103 3.52 11.465 -4.971 4.708 13.211 -11.121 6.646
3 16 9.809 -17.759 0.055 7.994 -15.87 -5.746 9.209 -14.639 -0.043
3 16 7.759 -13.505 -5.58 9.209 -14.639 -0.043 7.994 -15.87 -5.746
3 16 6.081 -17.799 -20.94 4.711 -24.547 -20.839 1.519 -18.95 -21.635
3 16 4.711 -24.547 -20.839 0 -24.953 -21.175 1.519 -18.95 -21.635
3 16 0 -19.148 -21.686 1.519 -18.95 -21.635 0 -24.953 -21.175
3 16 21.402 -19.509 13.818 17.19 -11.198 9.726 19.847 -19.568 14.774
3 16 15.7 -11.768 11.147 19.847 -19.568 14.774 17.19 -11.198 9.726
3 16 13.024 -4.855 5.851 11.089 0 3.65 11.309 -4.662 7.915
3 16 11.309 -4.662 7.915 11.089 0 3.65 9.558 0 7.012
3 16 19.847 -19.568 14.774 19.727 -24.563 15.181 21.402 -19.509 13.818
3 16 21.402 -19.509 13.818 19.727 -24.563 15.181 21.752 -23.862 13.991
3 16 19.727 -24.563 15.181 19.847 -19.568 14.774 10.016 -22.795 13.31
3 16 19.847 -19.568 14.774 9.776 -18.625 12.786 10.016 -22.795 13.31
3 16 17.19 -11.198 9.726 13.211 -11.121 6.646 13.024 -4.855 5.851
3 16 11.465 -4.971 4.708 13.024 -4.855 5.851 13.211 -11.121 6.646
3 16 11.309 -4.662 7.915 15.7 -11.768 11.147 17.19 -11.198 9.726
3 16 17.19 -11.198 9.726 13.024 -4.855 5.851 11.309 -4.662 7.915
3 16 15.7 -11.768 11.147 11.309 -4.662 7.915 8.224 -11.681 10.627
3 16 11.309 -4.662 7.915 6.297 -5.183 8.568 8.224 -11.681 10.627
3 16 21.402 -19.509 13.818 15.564 -18.337 9.661 17.19 -11.198 9.726
3 16 13.211 -11.121 6.646 17.19 -11.198 9.726 15.564 -18.337 9.661
3 16 19.847 -19.568 14.774 15.7 -11.768 11.147 9.776 -18.625 12.786
3 16 15.7 -11.768 11.147 8.224 -11.681 10.627 9.776 -18.625 12.786
3 16 9.209 -14.639 -0.043 8.561 -17.873 6.194 9.809 -17.759 0.055
3 16 8.561 -17.873 6.194 10.125 -21.28 3.316 9.809 -17.759 0.055
3 16 8.145 0 -5.447 10.431 0 -0.572 7.89 -4.909 -5.405
3 16 10.431 0 -0.572 9.826 -4.962 -0.396 7.89 -4.909 -5.405
3 16 9.184 -10.225 -0.196 7.696 -9.71 -5.455 9.826 -4.962 -0.396
3 16 7.89 -4.909 -5.405 9.826 -4.962 -0.396 7.696 -9.71 -5.455
3 16 9.209 -14.639 -0.043 7.759 -13.505 -5.58 9.184 -10.225 -0.196
3 16 7.696 -9.71 -5.455 9.184 -10.225 -0.196 7.759 -13.505 -5.58
3 16 4.661 -15.67 -11.292 0 -16.257 -13.706 0 -13.787 -11.464
3 16 0 -13.787 -11.464 4.408 -13.323 -9.86 4.661 -15.67 -11.292
3 16 6.349 -11.224 -17.057 5.69 -14.41 -16.954 6.725 -11.488 -16.493
3 16 6.689 -14.378 -15.83 6.725 -11.488 -16.493 5.69 -14.41 -16.954
3 16 5.306 -16.836 -16.751 6.529 -16.484 -15.267 5.69 -14.41 -16.954
