0 ~Minifig Baby Head Space Helmet and Air Tanks Half
0 Name: s\100662s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-4ndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat

1 16 0 -6.4 15.4 0 -1 1.5 0 0 -1.5 1.5 0 0 2-4edge.dat
1 16 4.9 -2.6 15.1 4.5 0 0 0 -4 0 0 0 4.5 4-8sphe.dat
1 16 4.9 -2.6 15.1 .375 0 0 0 13.4 0 0 0 .375 4-4con11.dat
0 BFC INVERTNEXT
1 16 4.9 -4 15.1 1.4 0 0 0 14.8 0 0 0 1.4 4-4cylc.dat
1 16 4.9 10.8 15.1 4.125 0 0 0 1 0 0 0 4.125 4-4edge.dat
1 16 4.9 10.8 15.1 4.125 0 0 0 -1 0 0 0 4.125 1-4chrd.dat
1 16 4.9 10.8 15.1 1.4 0 0 0 -1 0 0 0 1.4 4-4ndis.dat
1 16 4.9 10.8 15.1 0 0 4.125 0 -1 0 -4.125 0 0 1-4chrd.dat
1 16 4.9 10.8 15.1 -4.125 0 0 0 -1 0 0 0 -4.125 1-4chrd.dat
1 16 4.9 10.8 15.1 0 0 -4.125 0 -1 0 4.125 0 0 1-4chrd.dat
1 16 6 -6.4 15.4 0 0 1.5 0 -1.5 0 1.5 0 0 2-8sphe.dat
1 16 6 -6.4 15.4 0 -6 0 0 0 -1.5 1.5 0 0 2-4cyli.dat
1 16 0 -6.4 15.4 0 0 1.5 0 -2 0 1.5 0 0 2-4cyli.dat
1 16 6 -6.4 15.4 0 0 1.5 0 .8 0 1.5 0 0 2-4cyli.dat

3 16 6.396 -22.227 -1.364 6.042 -22.411 2.051 3.005 -23.382 1.47
4 16 10.178 -8.684 5.311 8.47 -8.696 7.94 8.421 -12.754 7.811 10.161 -12.729 5.114
3 16 1.802 -4.738 13.123 1.668 -4.919 13.9 0 -4.657 13.9
3 16 9.47 -18.332 4.564 11.124 -15.577 1.496 10.182 -15.613 4.936
4 16 7.688 -1.565 -.669 11.144 -1.542 -.961 10.709 -1.275 -3.758 7.186 -1.349 -2.918
3 16 11.16 -15.159 -1.422 11.282 -12.514 -.735 11.124 -15.577 1.496
3 16 2.376 -13.969 11.42 4.63 -13.487 10.711 2.188 -9.114 11.505
3 16 3.005 -17.542 -9.995 0 -17.538 -10.369 2.934 -15.292 -10.273
3 16 3.138 0 -6.724 4.243 0 -6 3.219 -.833 -7.003
4 16 6.52 -21.224 -4.564 6.396 -22.227 -1.364 3.228 -23.17 -2.205 3.328 -22.071 -5.706
3 16 4.015 -6.074 11.136 4.155 -5.242 12.033 2.923 -5.083 12.39
3 16 11.189 -4.775 2.361 11.008 -1.776 2.274 10.096 -1.898 5.193
3 16 11.347 -4.612 -.862 11.189 -4.775 2.361 11.082 -8.644 2.399
4 16 6.363 -1.864 7.325 6.397 0 5.521 5.999 0 7.449 5.961 -1.864 9.271
3 16 7.404 0 -.671 7.186 -1.349 -2.918 6.909 0 -2.83
3 16 2.794 -22.797 4.885 6.042 -22.411 2.051 5.623 -21.749 5.192
3 16 2.525 -.058 -12.241 4.601 -3.799 -11.695 2.42 -3.774 -12.235
3 16 2.188 -9.114 11.505 0 -5.506 11.838 0 -9.241 11.735
3 16 11.336 -8.575 -.283 11.103 -8.754 -2.593 10.821 -4.683 -3.97
3 16 7.77 -20.026 5.427 8.419 -20.679 2.655 9.47 -18.332 4.564
3 16 11.16 -15.159 -1.422 10.368 -18.141 .763 10.42 -17.4 -2.085
3 16 8.47 -8.696 7.94 6.332 -9.321 9.869 6.516 -12.739 9.763
3 16 10.99 -12.466 -2.84 10.605 -9.315 -3.824 11.103 -8.754 -2.593
3 16 9.335 -15.87 -5.561 8.654 -18.361 -5.274 8.075 -17.001 -6.937
3 16 8.47 -8.696 7.94 10.206 -4.914 5.36 8.395 -4.894 8.051
3 16 4.948 -16.771 10.198 6.769 -15.944 9.145 6.516 -12.739 9.763
3 16 0 -9.241 11.735 2.376 -13.969 11.42 2.188 -9.114 11.505
3 16 2.204 -5.613 11.654 2.923 -5.083 12.39 1.6 -4.866 12.093
3 16 6.775 0 4.01 7.551 -1.761 2.005 7.249 0 1.876
4 16 6.68 -.332 -10.579 4.852 -.161 -11.608 3.219 -.833 -7.003 4.713 -.982 -6.03
4 16 0 -23.368 -2.637 0 -22.218 -6.2 3.328 -22.071 -5.706 3.228 -23.17 -2.205
3 16 5.557 6.73 9.224 5.999 0 7.449 4.035 0 7.305
3 16 8.419 -20.679 2.655 7.77 -20.026 5.427 5.623 -21.749 5.192
3 16 11.103 -8.754 -2.593 11.336 -8.575 -.283 11.282 -12.514 -.735
3 16 10.182 -15.613 4.936 11.124 -15.577 1.496 11.127 -12.635 1.979
