0 ~Electric Mindstorms RCX Module - Top Housing with Common Text Pattern
0 Name: s\32058p01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial Rounded MT Bold" style: "Regular" size: 50pt
0 // but some letters are edited and different, mainly the "C"

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32058s01.dat
0 // RCX text
0 // letter R
4 0 73.671 5.468 70.962 74.552 5.821 71.201 74.852 5.941 71.874 73.673 5.469 72.777
3 0 74.566 5.826 72.527 73.673 5.469 72.777 74.852 5.941 71.874
4 0 73.671 5.468 70.962 73.673 5.469 72.777 70.6 4.24 72.773 66.316 2.526 70.954
4 0 70.187 4.075 76.874 70.96 4.384 75.419 71.486 4.594 75.803 70.678 4.271 77.209
4 0 70.6 4.24 72.773 70.622 4.249 74.851 69.212 3.685 74.228 69.211 3.684 72.772
4 0 70.622 4.249 74.851 70.96 4.384 75.419 70.187 4.075 76.874 69.183 3.673 74.83
3 0 69.211 3.684 72.772 66.316 2.526 70.954 70.6 4.24 72.773
4 0 70.678 4.271 77.209 71.486 4.594 75.803 72.422 4.969 76.073 71.439 4.576 77.57
4 0 66.582 2.633 72.769 65.136 2.054 74.847 65.133 2.053 72.065 66.316 2.526 70.954
3 0 66.582 2.633 72.769 66.316 2.526 70.954 69.211 3.684 72.772
3 0 66.316 2.526 70.954 65.133 2.053 72.065 65.41 2.164 71.216
3 0 70.187 4.075 76.874 69.093 3.637 75.328 69.183 3.673 74.83
3 0 66.584 2.634 74.274 65.136 2.054 74.847 66.582 2.633 72.769
4 0 65.136 2.054 74.847 66.584 2.634 74.274 66.62 2.648 75.055 65.19 2.076 75.893
4 0 65.19 2.076 75.893 66.62 2.648 75.055 66.728 2.691 75.527 65.415 2.166 76.562
3 0 70.622 4.249 74.851 69.183 3.673 74.83 69.212 3.685 74.228
4 0 73.565 5.426 78.09 73.808 5.523 76.42 74.543 5.817 76.62 74.832 5.933 77.08
4 0 73.206 5.282 76.295 73.808 5.523 76.42 72.899 5.159 77.995 72.205 4.882 77.828
4 0 71.439 4.576 77.57 72.422 4.969 76.073 73.206 5.282 76.295 72.205 4.882 77.828
4 0 74.853 5.941 77.543 74.655 5.862 77.913 74.323 5.729 78.113 74.832 5.933 77.08
3 0 73.565 5.426 78.09 72.899 5.159 77.995 73.808 5.523 76.42
3 0 74.323 5.729 78.113 73.565 5.426 78.09 74.832 5.933 77.08
4 0 68.683 3.473 76.009 69.093 3.637 75.328 70.187 4.075 76.874 69.855 3.942 77.135
4 0 68.998 3.599 77.722 67.884 3.154 76.244 68.683 3.473 76.009 69.471 3.788 77.408
4 0 67.182 2.873 76.053 65.957 2.383 77.309 65.415 2.166 76.562 66.728 2.691 75.527
4 0 67.182 2.873 76.053 67.884 3.154 76.244 66.776 2.71 77.803 65.957 2.383 77.309
4 0 67.884 3.154 76.244 68.998 3.599 77.722 68.428 3.371 77.91 67.764 3.106 77.972
3 0 67.764 3.106 77.972 66.776 2.71 77.803 67.884 3.154 76.244
3 0 69.471 3.788 77.408 68.683 3.473 76.009 69.855 3.942 77.135
0 // letter C
4 0 71.921 4.768 80.838 71.952 4.781 78.984 72.515 5.006 79.203 73.038 5.215 79.479
4 0 72.553 5.021 81.204 73.038 5.215 79.479 73.505 5.402 79.809 73.945 5.578 80.229
4 0 71.097 4.439 80.62 70.71 4.284 78.732 71.346 4.539 78.825 71.952 4.781 78.984
3 0 71.921 4.768 80.838 71.097 4.439 80.62 71.952 4.781 78.984
4 0 70.71 4.284 78.732 71.097 4.439 80.62 70.095 4.038 80.55 70.031 4.012 78.698
4 0 73.007 5.203 81.684 74.29 5.716 80.686 74.55 5.82 81.188 73.282 5.313 82.267
4 0 73.282 5.313 82.267 74.55 5.82 81.188 74.73 5.892 81.739 74.837 5.935 82.354
3 0 72.553 5.021 81.204 71.921 4.768 80.838 73.038 5.215 79.479
4 0 73.007 5.203 81.684 72.553 5.021 81.204 73.945 5.578 80.229 74.29 5.716 80.686
