0 ~Wing  3 x  8 Left without Studs
0 Name: s\3544s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Bottom
4 16 -30 8 80 -26 8 76 -26 8 -76 -30 8 -80
4 16 -30 8 80 29 8 80 23 8 76 -26 8 76
4 16 29 8 76 28.6829 8 74.7315 23 8 76 29 8 80
4 16 -30 8 -80 -26 8 -76 -13.1231 8 -76 -10 8 -80
2 24 28.6829 8 74.7315 29 8 76

0 // Angled Side and Stud Cutouts
4 16 -13.1231 8 -76 -11.0699 8 -67.7872 -4.3806 8 -57.5223 -10 8 -80
2 24 -4.3806 8 -57.5223 -10 8 -80
1 16 -12.0965 6 -71.8936 0 1 -1.0266 2 0 0 0 0 -4.1064 rect3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3544s02.dat
4 16 8.6159 4 -5.5365 5.5018 4 -17.9929 1.6212 4 -17.0228 4.7353 4 -4.5664
2 24 8.6159 4 -5.5365 5.5018 4 -17.9929
1 16 6.6756 6 -5.05145 -1.9403 1 0 0 0 2 .48505 0 0 rect.dat
4 16 8.9301 8 12.2128 15.6194 8 22.4777 8.6159 8 -5.5365 4.7353 8 -4.5664
4 16 8.9301 4 12.2128 8.9301 8 12.2128 4.7353 8 -4.5664 4.7353 4 -4.5664
2 24 8.6159 8 -5.5365 15.6194 8 22.4777
2 24 8.9301 8 12.2128 4.7353 8 -4.5664
2 24 8.9301 4 12.2128 4.7353 4 -4.5664
1 16 20 0 80 1 0 0 0 1 0 0 0 1 s\3544s02.dat
2 24 28.6829 4 74.7315 25.5018 4 62.0071
4 16 21.6212 4 62.9772 23 4 76 28.6829 4 74.7315 25.5018 4 62.0071
1 16 25.84145 6 75.36575 0 1 2.84145 2 0 0 0 0 -.63425 rect3.dat

0 // Inside
0 BFC INVERTNEXT
1 16 -1.5 6 0 0 0 -24.5 2 0 0 0 76 0 box2-5.dat
1 16 -19.56155 6 -76 6.43845 0 0 0 0 2 0 -1 0 rect2p.dat
4 16 21.6212 4 62.9772 20.1471 4 57.0807 -26 4 76 23 4 76
3 16 20.1471 4 57.0807 16.6104 4 44.23 -26 4 76
3 16 12.29608 4 25.54328 -26 4 76 16.6104 4 44.23
3 16 -26 4 76 12.29608 4 25.54328 9.4064 4 14.118
3 16 9.4064 4 14.118 8.9301 4 12.2128 -26 4 76
3 16 -26 4 76 8.9301 4 12.2128 4.7353 4 -4.5664
3 16 -26 4 76 4.7353 4 -4.5664 1.6212 4 -17.0228
3 16 -26 4 76 1.6212 4 -17.0228 .1471 4 -22.9193
4 16 -26 4 -76 -26 4 76 .1471 4 -22.9193 -3.3896 4 -35.77
3 16 -13.1231 4 -76 -26 4 -76 -11.0699 4 -67.7872
3 16 -10.5936 4 -65.882 -11.0699 4 -67.7872 -26 4 -76
4 16 -10.5936 4 -65.882 -26 4 -76 -3.3896 4 -35.77 -7.70392 4 -54.45672
1 16 -10 4 20 0 0 1 0 -1 0 -1 0 0 stug4-1x5.dat
1 16 10 4 60 0 0 1 0 -1 0 -1 0 0 stud4.dat

0 // Outside
1 16 -.5 4 0 0 0 -29.5 4 0 0 0 80 0 box2-5.dat
1 16 29 4 78 0 -1 0 -4 0 0 0 0 -2 rect3.dat
1 16 -20 4 -80 0 0 10 4 0 0 0 1 0 rect3.dat
2 24 -10 0 -80 29 0 76

4 16 15.6194 8 22.4777 15.6194 4 22.4777 8.6159 4 -5.5365 8.6159 8 -5.5365
4 16 -10 8 -80 -4.3806 8 -57.5223 -4.3806 4 -57.5223 -10 0 -80
3 16 -4.3806 4 -57.5223 -.7959 4 -43.1836 -10 0 -80
3 16 -10 0 -80 -.7959 4 -43.1836 .7959 4 -36.8164
3 16 -10 0 -80 .7959 4 -36.8164 4.0276 4 -23.8895
3 16 28.6829 4 74.7315 28.6829 8 74.7315 29 8 76
3 16 28.6829 4 74.7315 29 8 76 29 0 76
3 16 29 0 76 25.5018 4 62.0071 28.6829 4 74.7315
3 16 25.5018 4 62.0071 29 0 76 24.0276 4 56.1105
3 16 20.7959 4 43.1836 24.0276 4 56.1105 29 0 76
3 16 19.2041 4 36.8164 20.7959 4 43.1836 29 0 76
3 16 19.2041 4 36.8164 29 0 76 15.6194 4 22.4777
3 16 15.6194 4 22.4777 29 0 76 8.6159 4 -5.5365
3 16 8.6159 4 -5.5365 29 0 76 5.5018 4 -17.9929
3 16 5.5018 4 -17.9929 29 0 76 4.0276 4 -23.8895
3 16 4.0276 4 -23.8895 29 0 76 -10 0 -80

3 16 29 0 76 29 0 80 -30 0 80
4 16 -10 0 -80 29 0 76 -30 0 80 -30 0 -80
