0 ~Figure Friends Woman Torso Outer Mold Front Half
0 Name: s\1011297s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 5.8 -6.3 0.1 7.7 -5.1 -2.2 7.9 -5.5 0.1
3 16 5.8 -6.3 0.1 5.4 -5.7 -2.1 7.7 -5.1 -2.2
4 16 7.7 -5.1 -2.2 5.4 -5.7 -2.1 4.3 -4.4 -4.1 7.2 -3.6 -4.3
3 16 4.1 -2.3 -5.9 7.2 -3.6 -4.3 4.3 -4.4 -4.1
3 16 4.1 -2.3 -5.9 4.3 -4.4 -4.1 1.5308 -5.497 -3.4956
3 16 0 -3.8 -5 0 -2.2 -6.1 4.1 -2.3 -5.9
3 16 4.1 -2.3 -5.9 7.5 -1.5 -5.9 7.2 -3.6 -4.3
3 16 4.2 0 -7.6 7.5 -1.5 -5.9 4.1 -2.3 -5.9
3 16 4.2 0 -7.6 8.1 1 -7.7 7.5 -1.5 -5.9
4 16 0 -2.2 -6.1 0 -0.2 -7.6 4.2 0 -7.6 4.1 -2.3 -5.9
3 16 8.1 1 -7.7 10.1 -0.3 -5.8 9.6 -2.7 -4.4
3 16 10.1 -0.3 -5.8 8.1 1 -7.7 8.6 3.4 -8.8
3 16 5.8 -6.3 0.1 4 -6.848 0.2 3.6956 -6.572 -1.3308
3 16 3.6956 -6.572 -1.3308 5.4 -5.7 -2.1 5.8 -6.3 0.1
3 16 4.3 -4.4 -4.1 5.4 -5.7 -2.1 2.8284 -5.9558 -2.6284
3 16 1.5308 -5.497 -3.4956 0 -3.8 -5 4.1 -2.3 -5.9
3 16 1.5308 -5.497 -3.4956 0 -5.2 -3.8 0 -3.8 -5
3 16 10.5 2.9 -5.7 8.6 3.4 -8.8 8.4 5.8 -9.2
3 16 8.6 3.4 -8.8 10.5 2.9 -5.7 10.1 -0.3 -5.8
3 16 4.5 3.5 -10.2 4.5 5.1 -10.6 8.6 3.4 -8.8
3 16 4.4 2.2 -9.2 4.5 3.5 -10.2 8.1 1 -7.7
3 16 4.4 2.2 -9.2 8.1 1 -7.7 4.2 0 -7.6
3 16 4.2 0 -7.6 0 2 -9.3 4.4 2.2 -9.2
3 16 4.2 0 -7.6 0 -0.2 -7.6 0 2 -9.3
3 16 8.6 3.4 -8.8 8.1 1 -7.7 4.5 3.5 -10.2
3 16 8.6 3.4 -8.8 4.5 5.1 -10.6 8.4 5.8 -9.2
3 16 8.4 5.8 -9.2 10 5.3 -5.9 10.5 2.9 -5.7
3 16 8.4 5.8 -9.2 9.3 8 -6.1 10 5.3 -5.9
3 16 4.5 3.5 -10.2 4.4 2.2 -9.2 0 3.4 -10.3
3 16 0 3.4 -10.3 0 5 -10.8 4.5 3.5 -10.2
3 16 0 2 -9.3 0 3.4 -10.3 4.4 2.2 -9.2
3 16 4.5 5.1 -10.6 4.5 3.5 -10.2 0 5 -10.8
3 16 0 5 -10.8 0 7.3 -10.6 4.5 5.1 -10.6
3 16 4.4 7.5 -10.2 4.5 5.1 -10.6 0 7.3 -10.6
3 16 4.5 5.1 -10.6 4.4 7.5 -10.2 8.4 5.8 -9.2
3 16 8.4 5.8 -9.2 4.4 7.5 -10.2 7.4 8 -9
3 16 8.2 10.3 -6.4 9.3 8 -6.1 8.4 5.8 -9.2
3 16 8.4 5.8 -9.2 7.4 8 -9 8.2 10.3 -6.4
3 16 4.4 7.5 -10.2 0 7.3 -10.6 0 10 -9.2
3 16 4.4 7.5 -10.2 0 10 -9.2 4.2 10.1 -8.7
3 16 6.2 10.2 -8 8.2 10.3 -6.4 7.4 8 -9
3 16 4.2 10.1 -8.7 6.2 10.2 -8 7.4 8 -9
3 16 7.4 8 -9 4.4 7.5 -10.2 4.2 10.1 -8.7
4 16 4.1 13.4 -8.3 4.2 10.1 -8.7 0 10 -9.2 0 13.3 -8.8
3 16 6.2 13.5 -7.8 8.2 13.7 -6.3 6.2 10.2 -8
3 16 4.1 13.4 -8.3 6.2 13.5 -7.8 4.2 10.1 -8.7
3 16 6.2 10.2 -8 4.2 10.1 -8.7 6.2 13.5 -7.8
3 16 8.2 10.3 -6.4 6.2 10.2 -8 8.2 13.7 -6.3
4 16 4.33 17 -8.06 4.1 13.4 -8.3 0 13.3 -8.8 0 17 -8.59
3 16 6.2 13.5 -7.8 4.33 17 -8.06 6.43 17 -7.36
3 16 6.2 13.5 -7.8 4.1 13.4 -8.3 4.33 17 -8.06
3 16 8.2 13.7 -6.3 6.2 13.5 -7.8 6.43 17 -7.36
3 16 6.43 17 -7.36 8.67 17 -5.85 8.2 13.7 -6.3
3 16 7.9 -5.5 0.1 9.7 -4.5 -2.3 9.8 -5 0.1
3 16 7.9 -5.5 0.1 7.7 -5.1 -2.2 9.7 -4.5 -2.3
3 16 7.2 -3.6 -4.3 9.7 -4.5 -2.3 7.7 -5.1 -2.2
3 16 7.2 -3.6 -4.3 9.6 -2.7 -4.4 9.7 -4.5 -2.3
3 16 9.6 -2.7 -4.4 7.2 -3.6 -4.3 7.5 -1.5 -5.9
