0 ~Sail 27 x 17 Trapezoidal Edge Stripe 2
0 Name: s\u9494s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -210 0 -304.5 -179 0 -289 -179 -0.25 -289 -210 -0.25 -304.5
4 16 -179 0 -289 -150 0 -278.5 -150 -0.25 -278.5 -179 -0.25 -289
4 16 -165.8214 0 3.361 -163.361 0 5.8214 -163.361 -0.25 5.8214 -165.8214 -0.25 3.361
4 16 -163.361 0 5.8214 -160 0 6.722 -160 -0.25 6.722 -163.361 -0.25 5.8214
4 16 -160 0 6.722 -156.639 0 5.8214 -156.639 -0.25 5.8214 -160 -0.25 6.722
4 16 -156.639 0 5.8214 -154.1786 0 3.361 -154.1786 -0.25 3.361 -156.639 -0.25 5.8214
4 16 -154.1786 0 3.361 -153.278 0 0 -153.278 -0.25 0 -154.1786 -0.25 3.361
4 16 -153.278 0 0 -154.1786 0 -3.361 -154.1786 -0.25 -3.361 -153.278 -0.25 0
4 16 -154.1786 0 -3.361 -156.639 0 -5.8214 -156.639 -0.25 -5.8214 -154.1786 -0.25 -3.361
4 16 -156.639 0 -5.8214 -160 0 -6.722 -160 -0.25 -6.722 -156.639 -0.25 -5.8214
4 16 -160 0 -6.722 -163.361 0 -5.8214 -163.361 -0.25 -5.8214 -160 -0.25 -6.722
4 16 -163.361 0 -5.8214 -165.8214 0 -3.361 -165.8214 -0.25 -3.361 -163.361 -0.25 -5.8214
4 16 -165.8214 0 -3.361 -166.722 0 0 -166.722 -0.25 0 -165.8214 -0.25 -3.361
4 16 -166.722 0 0 -165.8214 0 3.361 -165.8214 -0.25 3.361 -166.722 -0.25 0
4 16 -152 0 18.5 -161.5 0 18 -161.5 -0.25 18 -152 -0.25 18.5
4 16 -161.5 0 18 -168 0 17 -168 -0.25 17 -161.5 -0.25 18
4 16 -168 0 17 -173.5 0 14 -173.5 -0.25 14 -168 -0.25 17
4 16 -173.5 0 14 -177 0 9.5 -177 -0.25 9.5 -173.5 -0.25 14
4 16 -177 0 9.5 -180 0 4 -180 -0.25 4 -177 -0.25 9.5
4 16 -180 0 4 -181 0 0 -181 -0.25 0 -180 -0.25 4
4 16 -181 0 0 -181.5 0 -11 -181.5 -0.25 -11 -181 -0.25 0
4 16 -181.5 0 -11 -186.5 0 -41 -186.5 -0.25 -41 -181.5 -0.25 -11
4 16 -186.5 0 -41 -198 0 -101.5 -198 -0.25 -101.5 -186.5 -0.25 -41
4 16 -198 0 -101.5 -210 0 -139.5 -210 -0.25 -139.5 -198 -0.25 -101.5
4 16 -92 0 -265 -62 0 -261 -62 -0.25 -261 -92 -0.25 -265
4 16 -62 0 -261 -31 0 -260 -31 -0.25 -260 -62 -0.25 -261
4 16 -31 0 13 -92 0 15.5 -92 -0.25 15.5 -31 -0.25 13
5 24 -156.639 0 -5.8214 -156.639 -0.25 -5.8214 -160 0 -6.722 -154.1786 0 -3.361
5 24 -160 0 -6.722 -160 -0.25 -6.722 -163.361 0 -5.8214 -156.639 0 -5.8214
5 24 -163.361 0 -5.8214 -163.361 -0.25 -5.8214 -165.8214 0 -3.361 -160 0 -6.722
5 24 -165.8214 0 -3.361 -165.8214 -0.25 -3.361 -166.722 0 0 -163.361 0 -5.8214
5 24 -166.722 0 0 -166.722 -0.25 0 -165.8214 0 3.361 -165.8214 0 -3.361
5 24 -165.8214 0 3.361 -165.8214 -0.25 3.361 -166.722 0 0 -163.361 0 5.8214
5 24 -161.5 0 18 -161.5 -0.25 18 -168 0 17 -152 0 18.5
5 24 -168 0 17 -168 -0.25 17 -173.5 0 14 -161.5 0 18
5 24 -173.5 0 14 -173.5 -0.25 14 -177 0 9.5 -168 0 17
5 24 -177 0 9.5 -177 -0.25 9.5 -180 0 4 -173.5 0 14
5 24 -180 0 4 -180 -0.25 4 -181 0 0 -177 0 9.5
5 24 -181 0 0 -181 -0.25 0 -181.5 0 -11 -180 0 4
5 24 -181.5 0 -11 -181.5 -0.25 -11 -186.5 0 -41 -181 0 0
5 24 -186.5 0 -41 -186.5 -0.25 -41 -198 0 -101.5 -181.5 0 -11
5 24 -198 0 -101.5 -198 -0.25 -101.5 -210 0 -139.5 -186.5 0 -41
5 24 -62 0 -261 -62 -0.25 -261 -31 0 -260 -92 0 -265
5 24 -179 0 -289 -179 -0.25 -289 -150 0 -278.5 -210 0 -304.5
5 24 -163.361 0 5.8214 -163.361 -0.25 5.8214 -160 0 6.722 -165.8214 0 3.361
5 24 -160 0 6.722 -160 -0.25 6.722 -156.639 0 5.8214 -163.361 0 5.8214
5 24 -156.639 0 5.8214 -156.639 -0.25 5.8214 -154.1786 0 3.361 -160 0 6.722
5 24 -154.1786 0 3.361 -154.1786 -0.25 3.361 -153.278 0 0 -156.639 0 5.8214
5 24 -153.278 0 0 -153.278 -0.25 0 -154.1786 0 -3.361 -154.1786 0 3.361
5 24 -154.1786 0 -3.361 -154.1786 -0.25 -3.361 -156.639 0 -5.8214 -153.278 0 0
