0 ~Minifig Helmet Visor Pointed - Half
0 Name: s\2594s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 21.5 2.675 -0.5 0 -1 0 -1.875 0 0 0 0 1.875 4-4ring1.dat
0 BFC INVERTNEXT
1 16 17 2.675 -0.5 0 4.5 0 -1.875 0 0 0 0 1.875 4-4cylc.dat
1 16 20 2.675 -0.5 0 1.5 0 -3.75 0 0 0 0 3.75 4-4cylo.dat
1 16 20 2.675 -0.5 0 -1 0 3.75 0 0 0 0 -3.75 1-4ndis.dat
1 16 20 2.675 -0.5 0 -1 0 0 0 -3.75 3.75 0 0 2-4ring1.dat
1 16 20 2.675 -0.5 0 -1 0 0 0 3.75 3.75 0 0 3-16rin1.dat
1 16 17 2.675 -0.5 0 3 0 0 0 -7.5 7.5 0 0 2-4cylo.dat
1 16 17 2.675 -0.5 0 3 0 0 0 7.5 7.5 0 0 3-16cylo.dat
1 16 17 2.675 -0.5 0 1 0 0 0 7.5 7.5 0 0 3-16chrd.dat
1 16 17 2.675 -0.5 0 1 0 0 0 -7.5 7.5 0 0 1-4chrd.dat
1 16 14.55 0 -0.5 0 2.45 0 -4.825 0 0 0 0 4.825 1-4cylo.dat
1 16 14.55 0 -0.5 0 2.45 0 0 0 4.7 4.825 0 0 3-16cylo.dat
1 16 14.55 0 -0.5 0 1 0 -4.825 0 0 0 0 4.825 1-4chrd.dat
1 16 14.55 0 -0.5 0 1 0 0 0 4.7 4.825 0 0 3-16chrd.dat
1 16 14.55 0 0 0 1.75 0 1.5 0 0 0 0 1.5 bump5000.dat
4 16 20 2.675 -8 17 2.675 -8 17 3.249 -7.974 20 3.296 -7.97
4 16 20 2.675 -4.25 20 2.675 -8 20 3.296 -7.97 20 6.425 -4.25
3 16 20 3.296 -7.97 19.551 8 -8.08 20 6.425 -4.25
3 16 19.551 8 -8.08 19.477 11.972 -6.565 20 6.425 -4.25
3 16 20 9.6043 2.3703 20 6.425 -0.5 20 6.425 -4.25
3 16 20 9.6043 2.3703 20 6.1396 0.9351 20 6.425 -0.5
3 16 17 1.79869 3.9578175 17 -4.825 -.5 17 2.675 7
4 16 17 1.79869 3.9578175 17 2.675 7 17 9.6043 2.3703 17 3.32337 2.9117575
3 16 17 4.3423 1.3465 17 3.32337 2.9117575 17 9.6043 2.3703
3 16 13.4 12.006 -15.181 13.355 11.172 -15.242 13.357 11.165 -17.102
4 16 12.369 9.232 -16.382 11.816 9.237 -16.991 11.802 9.234 -18.834 12.364 9.233 -18.238
3 16 8.614 10.953 -19.932 10.546 11.66 -18.097 10.223 11.093 -18.471
4 16 13.355 11.172 -15.242 13.752 10.568 -14.782 13.75 10.569 -16.689 13.357 11.165 -17.102
4 16 12.891 8.968 -17.675 12.364 9.233 -18.238 13.357 11.165 -17.102 13.75 10.569 -16.689
3 16 13.4 12.006 -15.181 13.357 11.165 -17.102 13.385 11.971 -17.041
4 16 13.4 12.006 -15.181 13.836 12.55 -14.676 15.396 12.451 -12.677 15.755 11.874 -12.149
4 16 13.355 11.172 -15.242 13.4 12.006 -15.181 15.755 11.874 -12.149 15.711 11.055 -12.22
4 16 13.752 10.568 -14.782 13.355 11.172 -15.242 15.711 11.055 -12.22 15.315 10.535 -12.785
3 16 8.614 10.953 -19.932 8.175 11.512 -20.157 10.546 11.66 -18.097
3 16 9.18 10.734 -19.48 8.614 10.953 -19.932 10.223 11.093 -18.471
4 16 12.888 8.971 -15.798 12.369 9.232 -16.382 12.364 9.233 -18.238 12.891 8.968 -17.675
3 16 11.289 8.981 -17.569 11.816 9.237 -16.991 12.369 9.232 -16.382
4 16 11.276 8.971 -19.4 11.802 9.234 -18.834 11.816 9.237 -16.991 11.289 8.981 -17.569
