0 ~Minifig Helmet Underwater Stingray - Half
0 Name: s\30302s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-04-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

3 16 1.265 44.98 16.574 1.017 45.118 12.953 0 45.37 16.581
3 16 0 45.37 16.581 1.017 45.118 12.953 0 45.37 13
3 16 1.265 44.98 16.574 0 45.37 16.581 0.535 45.007 16.575
3 16 0 0 13 0 45.37 13 3.294 38.962 12.556
3 16 0 45.37 13 2.842 41.127 12.668 3.294 38.962 12.556
3 16 0 45.37 13 1.017 45.118 12.953 2.842 41.127 12.668
3 16 2.842 41.127 12.668 1.017 45.118 12.953 1.898 44.404 12.85
3 16 0 0 13 4.9751 0 12.0107 0 -3.444 11.416
3 16 4.9751 0 12.0107 5.043 -3.444 10.046 0 -3.444 11.416
3 16 5.043 -3.444 10.046 3.0616 -5 7.3912 0 -3.444 11.416
3 16 0 -5 8 0 -3.444 11.416 3.0616 -5 7.3912
3 16 3.451 -3.444 -10.857 0 -3.444 -11.416 0 -5 -8
3 16 0 -5 -8 3.0616 -5 -7.3912 3.451 -3.444 -10.857
3 16 0 0 -13 0 -3.444 -11.416 4.9751 0 -12.0107
3 16 0 -3.444 -11.416 3.451 -3.444 -10.857 4.9751 0 -12.0107
4 16 1.424 14.762 -12.913 0 33.513 -13 0 0 -13 1.424 7.987 -12.913
3 16 0 33.513 -13 1.424 14.762 -12.913 2.473 33.513 -12.747
3 16 0 0 -13 4.9751 0 -12.0107 1.424 7.987 -12.913
3 16 4.9751 0 -12.0107 4.9751 7.987 -12.0107 1.424 7.987 -12.913
4 16 0 33.513 -13 2.473 33.513 -12.747 2.459 33.513 -15.038 0 33.513 -15.25
3 16 3.78 30.2 -14.754 0 30.263 -15.25 2.459 33.513 -15.038
3 16 2.459 33.513 -15.038 0 30.263 -15.25 0 33.513 -15.25
4 16 3.829 30.199 -16.997 0 30.263 -17.5 0 30.263 -15.25 3.78 30.2 -14.754
3 16 1.385 29.765 -17.5 1.223 29.814 -18.49 0 29.995 -17.5
3 16 0 29.995 -17.5 1.223 29.814 -18.49 0 29.995 -18.49
3 16 1.252 29.306 -19.515 0 29.519 -19.515 1.223 29.814 -18.49
3 16 1.223 29.814 -18.49 0 29.519 -19.515 0 29.995 -18.49
3 16 0 28.495 -19.99 0 29.519 -19.515 1.252 29.306 -19.515
3 16 1.252 29.306 -19.515 1.557 28.055 -19.99 0 28.495 -19.99
4 16 3.174 25.239 -19.99 0 28.495 -19.99 1.557 28.055 -19.99 2.743 26.862 -19.99
3 16 0 21.995 -19.99 1.549 22.431 -19.99 1.252 21.184 -19.515
3 16 1.252 21.184 -19.515 0 20.971 -19.515 0 21.995 -19.99
4 16 1.549 22.431 -19.99 0 21.995 -19.99 0 28.495 -19.99 3.174 25.239 -19.99
3 16 3.174 25.239 -19.99 2.735 23.615 -19.99 1.549 22.431 -19.99
3 16 1.549 22.431 -19.99 2.735 23.615 -19.99 2.424 22.745 -19.962
3 16 1.252 21.184 -19.515 1.223 20.676 -18.49 0 20.971 -19.515
3 16 0 20.495 -18.49 0 20.971 -19.515 1.223 20.676 -18.49
3 16 0 20.495 -18.49 1.223 20.676 -18.49 0.175 20.502 -17.5
3 16 0.175 20.502 -17.5 1.223 20.676 -18.49 1.463 20.751 -17.5
3 16 0 15.262 -15.249 0.432 8.97 -15.242 0 9.262 -15.25
4 16 0 9.262 -15.25 0.432 8.97 -15.242 0.432 8.97 -18.674 0 9.261 -18.602
3 16 2.424 -0.13 -17.78 1.658 -0.392 -17.766 1.594 -0.028 -17.789
3 16 2.424 -2.63 -17.311 1.616 -3.08 -17.142 1.71 -2.406 -17.385
3 16 1.616 -3.08 -17.142 2.424 -2.63 -17.311 3.424 -4.946 -16.104
3 16 2.424 -2.63 -17.311 3.424 -2.63 -17.311 3.424 -4.946 -16.104
3 16 3.424 -8.53 -8.25 1.942 -8.53 -8.153 1.611 -8.551 -8.56
4 16 3.424 -8.53 -5.75 1.594 -8.53 1.245 1.594 -8.53 -1.245 2.424 -8.53 -5.75
3 16 1.594 -8.53 -1.245 1.594 -8.53 -5.73 2.424 -8.53 -5.75
3 16 1.594 -8.53 -5.73 1.507 -8.53 -6.249 2.424 -8.53 -5.75
3 16 1.54 -8.53 6.116 1.594 -8.53 5.73 2.424 -8.53 5.75
3 16 1.725 2.657 16.377 1.265 3.12 16.413 1.212 1.856 16.413
3 16 1.265 10.62 16.413 1.219 9.12 16.413 1.725 10.157 16.377
3 16 1.219 16.62 16.413 1.265 15.12 16.413 1.724 15.585 16.377
3 16 1.219 24.12 16.413 1.265 22.62 16.413 1.724 23.085 16.377
3 16 1.219 31.62 16.413 1.265 30.12 16.413 1.724 30.585 16.377
3 16 1.724 38.085 16.377 1.265 38.651 16.413 1.265 37.62 16.413
3 16 1.269 38.642 15.191 1.174 40.37 15.199 1.265 38.651 16.413
3 16 1.265 38.651 16.413 1.174 40.37 15.199 1.219 40.37 16.413
4 16 0.607 40.626 16.422 1.219 40.37 16.413 1.265 44.98 16.574 0.535 45.007 16.575
3 16 1.265 44.98 16.574 1.219 40.37 16.413 1.978 44.294 16.49
3 16 1.219 40.37 16.413 3 40.37 16.222 1.978 44.294 16.49
4 16 1.174 40.37 15.199 3 40.37 14.937 3 40.37 16.222 1.219 40.37 16.413
3 16 1.898 44.404 12.85 1.017 45.118 12.953 1.265 44.98 16.574
3 16 1.265 44.98 16.574 1.978 44.294 16.49 1.898 44.404 12.85
4 16 0.261 41.145 17.163 0.607 40.626 16.422 0.535 45.007 16.575 0.261 44.595 17.163
4 16 2.424 37.87 16.303 1.724 38.085 16.377 1.725 32.657 16.377 2.424 32.87 16.303
3 16 1.724 38.085 16.377 1.54 38.236 15.164 1.265 38.651 16.413
3 16 1.265 38.651 16.413 1.54 38.236 15.164 1.269 38.642 15.191
4 16 0.261 33.645 17.163 1.265 33.12 16.413 1.265 37.62 16.413 0.261 37.095 17.163
3 16 1.219 24.12 16.413 1.725 25.157 16.377 1.265 25.62 16.413
4 16 1.265 25.62 16.413 1.725 25.157 16.377 1.724 30.585 16.377 1.265 30.12 16.413
3 16 1.724 30.585 16.377 1.54 30.736 15.164 1.219 31.62 16.413
3 16 1.219 31.62 16.413 1.54 30.736 15.164 1.174 31.62 15.199
3 16 1.725 32.657 16.377 1.219 31.62 16.413 1.538 32.502 15.164
3 16 1.538 32.502 15.164 1.219 31.62 16.413 1.174 31.62 15.199
